FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 211964 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 212037 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63515 del vars, 212253 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 63204 clqs
(round 15, exhaustive) 63524 del vars, 212303 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 56873 upgd conss, 16 impls, 63392 clqs
(round 16, exhaustive) 63524 del vars, 212771 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12973 chg coeffs, 56873 upgd conss, 16 impls, 63430 clqs
(round 17, exhaustive) 63524 del vars, 212772 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12976 chg coeffs, 59261 upgd conss, 16 impls, 63430 clqs
(round 18, medium)     63595 del vars, 214269 del conss, 9067 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59261 upgd conss, 16 impls, 70199 clqs
(round 19, exhaustive) 63597 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59272 upgd conss, 16 impls, 70199 clqs
(round 20, medium)     64825 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 5889 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 21, fast)       64825 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 22, exhaustive) 64955 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14347 chg coeffs, 59272 upgd conss, 16 impls, 64607 clqs
(round 23, exhaustive) 64974 del vars, 218293 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 24, fast)       64975 del vars, 218423 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 25, exhaustive) 65962 del vars, 218453 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 15967 chg coeffs, 59272 upgd conss, 16 impls, 51114 clqs
(round 26, fast)       67079 del vars, 229403 del conss, 10681 add conss, 18758 chg bounds, 5909 chg sides, 17094 chg coeffs, 59273 upgd conss, 16 impls, 50984 clqs
(round 27, medium)     67089 del vars, 229516 del conss, 10723 add conss, 18762 chg bounds, 5953 chg sides, 17232 chg coeffs, 59273 upgd conss, 16 impls, 50932 clqs
(round 28, exhaustive) 67089 del vars, 231005 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17235 chg coeffs, 59273 upgd conss, 16 impls, 50933 clqs
(round 29, exhaustive) 67099 del vars, 235671 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 30, fast)       67099 del vars, 235708 del conss, 11405 add conss, 18774 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 31, exhaustive) 67099 del vars, 236056 del conss, 11405 add conss, 18775 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 32, exhaustive) 67124 del vars, 236076 del conss, 11405 add conss, 18783 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 994 impls, 52307 clqs
(round 33, fast)       67124 del vars, 236138 del conss, 11409 add conss, 18783 chg bounds, 5953 chg sides, 17251 chg coeffs, 59279 upgd conss, 994 impls, 52308 clqs
(round 34, exhaustive) 67125 del vars, 236149 del conss, 11421 add conss, 18783 chg bounds, 5964 chg sides, 17360 chg coeffs, 59279 upgd conss, 994 impls, 52316 clqs
(round 35, exhaustive) 67156 del vars, 236160 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17366 chg coeffs, 59279 upgd conss, 1100 impls, 53044 clqs
(round 36, fast)       67156 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17379 chg coeffs, 59279 upgd conss, 1100 impls, 53044 clqs
(round 37, exhaustive) 67182 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17383 chg coeffs, 59279 upgd conss, 1147 impls, 53686 clqs
(round 38, fast)       67182 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17396 chg coeffs, 59279 upgd conss, 1147 impls, 53686 clqs
(round 39, exhaustive) 67207 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1455 impls, 54596 clqs
(round 40, fast)       67207 del vars, 236393 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17405 chg coeffs, 59279 upgd conss, 1455 impls, 54596 clqs
(round 41, exhaustive) 67243 del vars, 236401 del conss, 11424 add conss, 18783 chg bounds, 5974 chg sides, 17433 chg coeffs, 59279 upgd conss, 1563 impls, 55065 clqs
(round 42, fast)       67243 del vars, 236472 del conss, 11424 add conss, 18783 chg bounds, 5974 chg sides, 17439 chg coeffs, 59279 upgd conss, 1563 impls, 55065 clqs
(round 43, exhaustive) 67276 del vars, 236477 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17457 chg coeffs, 59279 upgd conss, 1751 impls, 55664 clqs
(round 44, fast)       67276 del vars, 236552 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17470 chg coeffs, 59279 upgd conss, 1751 impls, 55668 clqs
(round 45, exhaustive) 67306 del vars, 236556 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17475 chg coeffs, 59279 upgd conss, 1911 impls, 56256 clqs
(round 46, fast)       67306 del vars, 236640 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 1911 impls, 56256 clqs
(round 47, exhaustive) 67332 del vars, 236640 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 2018 impls, 56880 clqs
(round 48, fast)       67332 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2018 impls, 56880 clqs
(round 49, exhaustive) 67358 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2050 impls, 57494 clqs
(round 50, fast)       67358 del vars, 236793 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2050 impls, 57494 clqs
(round 51, exhaustive) 67384 del vars, 236793 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2078 impls, 57928 clqs
(round 52, fast)       67384 del vars, 236843 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2078 impls, 57928 clqs
(round 53, exhaustive) 67384 del vars, 236896 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2078 impls, 57928 clqs
(round 54, exhaustive) 67413 del vars, 236899 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17524 chg coeffs, 59279 upgd conss, 2131 impls, 58037 clqs
(round 55, fast)       67413 del vars, 236936 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17527 chg coeffs, 59279 upgd conss, 2131 impls, 58037 clqs
(round 56, exhaustive) 67439 del vars, 236936 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17527 chg coeffs, 59279 upgd conss, 2180 impls, 58758 clqs
(round 57, fast)       67439 del vars, 237011 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17540 chg coeffs, 59279 upgd conss, 2180 impls, 58758 clqs
(round 58, exhaustive) 67465 del vars, 237011 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17541 chg coeffs, 59279 upgd conss, 2254 impls, 59400 clqs
(round 59, fast)       67465 del vars, 237085 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17554 chg coeffs, 59279 upgd conss, 2254 impls, 59400 clqs
(round 60, exhaustive) 67491 del vars, 237085 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17555 chg coeffs, 59279 upgd conss, 2315 impls, 59815 clqs
(round 61, fast)       67491 del vars, 237161 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17568 chg coeffs, 59279 upgd conss, 2315 impls, 59815 clqs
(round 62, exhaustive) 67516 del vars, 237161 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17575 chg coeffs, 59279 upgd conss, 2333 impls, 60244 clqs
(round 63, fast)       67516 del vars, 237214 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17581 chg coeffs, 59279 upgd conss, 2333 impls, 60244 clqs
(round 64, exhaustive) 67541 del vars, 237214 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17585 chg coeffs, 59279 upgd conss, 2634 impls, 61015 clqs
(round 65, fast)       67541 del vars, 237252 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17594 chg coeffs, 59279 upgd conss, 2634 impls, 61015 clqs
(round 66, exhaustive) 67567 del vars, 237253 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17599 chg coeffs, 59280 upgd conss, 2643 impls, 60909 clqs
(round 67, fast)       67567 del vars, 237290 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17599 chg coeffs, 59280 upgd conss, 2643 impls, 60910 clqs
(round 68, exhaustive) 67596 del vars, 237294 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17603 chg coeffs, 59280 upgd conss, 2653 impls, 60724 clqs
(round 69, fast)       67596 del vars, 237331 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17603 chg coeffs, 59280 upgd conss, 2653 impls, 60724 clqs
   (30.6s) probing: 1000/9752 (10.3%) - 21 fixings, 460 aggregations, 20414 implications, 9 bound changes
(round 70, exhaustive) 67621 del vars, 237331 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17603 chg coeffs, 59280 upgd conss, 2968 impls, 61243 clqs
(round 71, fast)       67621 del vars, 237375 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17609 chg coeffs, 59280 upgd conss, 2968 impls, 61244 clqs
(round 72, exhaustive) 67647 del vars, 237376 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17612 chg coeffs, 59280 upgd conss, 3000 impls, 61082 clqs
(round 73, fast)       67647 del vars, 237446 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17620 chg coeffs, 59280 upgd conss, 3000 impls, 61082 clqs
(round 74, exhaustive) 67675 del vars, 237454 del conss, 11426 add conss, 18784 chg bounds, 5995 chg sides, 17622 chg coeffs, 59280 upgd conss, 3392 impls, 61858 clqs
(round 75, fast)       67675 del vars, 237513 del conss, 11426 add conss, 18784 chg bounds, 5995 chg sides, 17639 chg coeffs, 59280 upgd conss, 3392 impls, 61858 clqs
(round 76, exhaustive) 67704 del vars, 237520 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3473 impls, 61829 clqs
(round 77, exhaustive) 67730 del vars, 237550 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17683 chg coeffs, 59280 upgd conss, 3560 impls, 61783 clqs
(round 78, exhaustive) 67755 del vars, 237581 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17683 chg coeffs, 59280 upgd conss, 3586 impls, 61643 clqs
(round 79, fast)       67755 del vars, 237625 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17683 chg coeffs, 59280 upgd conss, 3586 impls, 61643 clqs
(round 80, exhaustive) 67780 del vars, 237625 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17683 chg coeffs, 59280 upgd conss, 3668 impls, 61591 clqs
(round 81, exhaustive) 67805 del vars, 237653 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17683 chg coeffs, 59280 upgd conss, 3697 impls, 61502 clqs
(round 82, fast)       67805 del vars, 237686 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17684 chg coeffs, 59280 upgd conss, 3697 impls, 61502 clqs
(round 83, exhaustive) 67831 del vars, 237687 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17685 chg coeffs, 59280 upgd conss, 3773 impls, 61748 clqs
(round 84, fast)       67831 del vars, 237780 del conss, 11430 add conss, 18784 chg bounds, 6008 chg sides, 17709 chg coeffs, 59280 upgd conss, 3773 impls, 61748 clqs
(round 85, medium)     67854 del vars, 237780 del conss, 11430 add conss, 18784 chg bounds, 6031 chg sides, 17732 chg coeffs, 59280 upgd conss, 3773 impls, 61661 clqs
(round 86, exhaustive) 67879 del vars, 237804 del conss, 11430 add conss, 18784 chg bounds, 6031 chg sides, 17733 chg coeffs, 59280 upgd conss, 3875 impls, 61844 clqs
(round 87, fast)       67879 del vars, 237905 del conss, 11430 add conss, 18784 chg bounds, 6033 chg sides, 17758 chg coeffs, 59280 upgd conss, 3875 impls, 61844 clqs
(round 88, medium)     67908 del vars, 237905 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17787 chg coeffs, 59280 upgd conss, 3875 impls, 61745 clqs
(round 89, exhaustive) 67933 del vars, 237934 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17789 chg coeffs, 59280 upgd conss, 3967 impls, 61848 clqs
(round 90, fast)       67933 del vars, 238042 del conss, 11430 add conss, 18784 chg bounds, 6067 chg sides, 17814 chg coeffs, 59280 upgd conss, 3967 impls, 61848 clqs
(round 91, medium)     67964 del vars, 238042 del conss, 11430 add conss, 18784 chg bounds, 6098 chg sides, 17845 chg coeffs, 59280 upgd conss, 3967 impls, 61742 clqs
(round 92, exhaustive) 67989 del vars, 238073 del conss, 11430 add conss, 18784 chg bounds, 6098 chg sides, 17846 chg coeffs, 59280 upgd conss, 4067 impls, 61900 clqs
(round 93, fast)       67989 del vars, 238141 del conss, 11430 add conss, 18784 chg bounds, 6100 chg sides, 17858 chg coeffs, 59280 upgd conss, 4067 impls, 61900 clqs
(round 94, medium)     68003 del vars, 238141 del conss, 11430 add conss, 18784 chg bounds, 6114 chg sides, 17872 chg coeffs, 59280 upgd conss, 4067 impls, 61855 clqs
(round 95, exhaustive) 68028 del vars, 238155 del conss, 11430 add conss, 18784 chg bounds, 6114 chg sides, 17872 chg coeffs, 59280 upgd conss, 4170 impls, 61925 clqs
(round 96, fast)       68032 del vars, 238259 del conss, 11430 add conss, 18784 chg bounds, 6118 chg sides, 17895 chg coeffs, 59280 upgd conss, 4170 impls, 61917 clqs
(round 97, medium)     68049 del vars, 238260 del conss, 11430 add conss, 18784 chg bounds, 6135 chg sides, 17912 chg coeffs, 59280 upgd conss, 4170 impls, 61859 clqs
(round 98, exhaustive) 68074 del vars, 238276 del conss, 11430 add conss, 18784 chg bounds, 6135 chg sides, 17914 chg coeffs, 59280 upgd conss, 4268 impls, 61891 clqs
(round 99, fast)       68074 del vars, 238387 del conss, 11430 add conss, 18784 chg bounds, 6143 chg sides, 17939 chg coeffs, 59280 upgd conss, 4268 impls, 61891 clqs
(round 100, medium)     68106 del vars, 238387 del conss, 11430 add conss, 18784 chg bounds, 6175 chg sides, 17971 chg coeffs, 59280 upgd conss, 4268 impls, 61777 clqs
(round 101, fast)       68106 del vars, 238419 del conss, 11430 add conss, 18784 chg bounds, 6175 chg sides, 17971 chg coeffs, 59280 upgd conss, 4268 impls, 61777 clqs
(round 102, exhaustive) 68131 del vars, 238426 del conss, 11430 add conss, 18784 chg bounds, 6175 chg sides, 17973 chg coeffs, 59280 upgd conss, 4461 impls, 61932 clqs
(round 103, fast)       68131 del vars, 238535 del conss, 11430 add conss, 18784 chg bounds, 6179 chg sides, 17998 chg coeffs, 59280 upgd conss, 4461 impls, 61932 clqs
(round 104, medium)     68159 del vars, 238535 del conss, 11430 add conss, 18784 chg bounds, 6207 chg sides, 18026 chg coeffs, 59280 upgd conss, 4461 impls, 61834 clqs
   (52.9s) probing: 2000/9752 (20.5%) - 37 fixings, 809 aggregations, 36156 implications, 9 bound changes
(round 105, exhaustive) 68184 del vars, 238563 del conss, 11430 add conss, 18784 chg bounds, 6207 chg sides, 18035 chg coeffs, 59280 upgd conss, 4584 impls, 62271 clqs
(round 106, fast)       68184 del vars, 238668 del conss, 11430 add conss, 18784 chg bounds, 6214 chg sides, 18057 chg coeffs, 59280 upgd conss, 4584 impls, 62271 clqs
(round 107, medium)     68216 del vars, 238669 del conss, 11434 add conss, 18784 chg bounds, 6246 chg sides, 18089 chg coeffs, 59280 upgd conss, 4584 impls, 62165 clqs
(round 108, fast)       68216 del vars, 238701 del conss, 11434 add conss, 18784 chg bounds, 6246 chg sides, 18089 chg coeffs, 59280 upgd conss, 4584 impls, 62165 clqs
(round 109, exhaustive) 68241 del vars, 238703 del conss, 11434 add conss, 18784 chg bounds, 6246 chg sides, 18093 chg coeffs, 59280 upgd conss, 4700 impls, 62476 clqs
(round 110, fast)       68241 del vars, 238782 del conss, 11434 add conss, 18784 chg bounds, 6248 chg sides, 18110 chg coeffs, 59280 upgd conss, 4700 impls, 62476 clqs
(round 111, exhaustive) 68272 del vars, 238789 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18119 chg coeffs, 59280 upgd conss, 4802 impls, 62631 clqs
(round 112, fast)       68272 del vars, 238884 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18144 chg coeffs, 59280 upgd conss, 4802 impls, 62631 clqs
(round 113, exhaustive) 68297 del vars, 238885 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18145 chg coeffs, 59280 upgd conss, 4830 impls, 63018 clqs
(round 114, fast)       68297 del vars, 238944 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18157 chg coeffs, 59280 upgd conss, 4830 impls, 63018 clqs
(round 115, exhaustive) 68322 del vars, 238945 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18157 chg coeffs, 59280 upgd conss, 4889 impls, 63780 clqs
(round 116, fast)       68322 del vars, 238983 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18157 chg coeffs, 59280 upgd conss, 4889 impls, 63780 clqs
(round 117, exhaustive) 68347 del vars, 238983 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18157 chg coeffs, 59280 upgd conss, 4895 impls, 64547 clqs
(round 118, fast)       68347 del vars, 239014 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18157 chg coeffs, 59280 upgd conss, 4895 impls, 64547 clqs
(round 119, exhaustive) 68372 del vars, 239014 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18167 chg coeffs, 59280 upgd conss, 4904 impls, 65105 clqs
(round 120, exhaustive) 68397 del vars, 239042 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18167 chg coeffs, 59280 upgd conss, 4927 impls, 65169 clqs
(round 121, fast)       68400 del vars, 239101 del conss, 11438 add conss, 18784 chg bounds, 6254 chg sides, 18174 chg coeffs, 59280 upgd conss, 4927 impls, 65165 clqs
(round 122, exhaustive) 68427 del vars, 239103 del conss, 11438 add conss, 18784 chg bounds, 6256 chg sides, 18185 chg coeffs, 59280 upgd conss, 4967 impls, 65310 clqs
(round 123, fast)       68434 del vars, 239241 del conss, 11438 add conss, 18784 chg bounds, 6260 chg sides, 18210 chg coeffs, 59280 upgd conss, 4967 impls, 65301 clqs
(round 124, medium)     68454 del vars, 239241 del conss, 11438 add conss, 18784 chg bounds, 6280 chg sides, 18230 chg coeffs, 59280 upgd conss, 4967 impls, 65211 clqs
(round 125, exhaustive) 68479 del vars, 239263 del conss, 11438 add conss, 18784 chg bounds, 6280 chg sides, 18234 chg coeffs, 59280 upgd conss, 5060 impls, 65391 clqs
(round 126, fast)       68486 del vars, 239368 del conss, 11438 add conss, 18784 chg bounds, 6282 chg sides, 18249 chg coeffs, 59280 upgd conss, 5060 impls, 65384 clqs
(round 127, medium)     68497 del vars, 239368 del conss, 11438 add conss, 18784 chg bounds, 6293 chg sides, 18260 chg coeffs, 59280 upgd conss, 5060 impls, 65327 clqs
(round 128, exhaustive) 68523 del vars, 239380 del conss, 11438 add conss, 18784 chg bounds, 6293 chg sides, 18262 chg coeffs, 59280 upgd conss, 5111 impls, 65337 clqs
(round 129, fast)       68539 del vars, 239554 del conss, 11438 add conss, 18784 chg bounds, 6298 chg sides, 18288 chg coeffs, 59280 upgd conss, 5111 impls, 65321 clqs
(round 130, medium)     68554 del vars, 239554 del conss, 11438 add conss, 18784 chg bounds, 6313 chg sides, 18303 chg coeffs, 59280 upgd conss, 5111 impls, 65238 clqs
(round 131, exhaustive) 68648 del vars, 243452 del conss, 11438 add conss, 18784 chg bounds, 6313 chg sides, 18315 chg coeffs, 59280 upgd conss, 5111 impls, 63478 clqs
(round 132, fast)       68730 del vars, 244025 del conss, 11438 add conss, 18784 chg bounds, 6313 chg sides, 18424 chg coeffs, 59280 upgd conss, 5111 impls, 63337 clqs
(round 133, medium)     68769 del vars, 244040 del conss, 11438 add conss, 18784 chg bounds, 6352 chg sides, 18463 chg coeffs, 59280 upgd conss, 5111 impls, 63214 clqs
(round 134, exhaustive) 68769 del vars, 244098 del conss, 11454 add conss, 18784 chg bounds, 6352 chg sides, 18463 chg coeffs, 59280 upgd conss, 5111 impls, 63214 clqs
(round 135, exhaustive) 68770 del vars, 244174 del conss, 11454 add conss, 18784 chg bounds, 6353 chg sides, 18465 chg coeffs, 59280 upgd conss, 5111 impls, 63202 clqs
(round 136, exhaustive) 68770 del vars, 244194 del conss, 11474 add conss, 18784 chg bounds, 6353 chg sides, 18465 chg coeffs, 59280 upgd conss, 5111 impls, 63202 clqs
(round 137, exhaustive) 68770 del vars, 245917 del conss, 11474 add conss, 18784 chg bounds, 6354 chg sides, 18465 chg coeffs, 59280 upgd conss, 5111 impls, 63220 clqs
(round 138, exhaustive) 68798 del vars, 245918 del conss, 11474 add conss, 18784 chg bounds, 6358 chg sides, 18471 chg coeffs, 59280 upgd conss, 5127 impls, 63082 clqs
(round 139, fast)       68813 del vars, 246091 del conss, 11474 add conss, 18784 chg bounds, 6365 chg sides, 18499 chg coeffs, 59280 upgd conss, 5127 impls, 63069 clqs
(round 140, medium)     68824 del vars, 246091 del conss, 11474 add conss, 18784 chg bounds, 6376 chg sides, 18510 chg coeffs, 59280 upgd conss, 5127 impls, 63009 clqs
