FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656498
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 18 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  2700 |  2671 |614554 | 226.8 |    91M |  65 | 572 |1835 | 622 | 431 |  1 |1574 |1038 | 3.623317e+02 | 4.260000e+02 |  17.57%| unknown
  145s|  2800 |  2771 |633833 | 225.5 |    91M |  68 | 572 |1834 | 622 | 456 |  1 |1581 |1043 | 3.623533e+02 | 4.260000e+02 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  2900 |  2871 |645818 | 221.9 |    92M |  71 | 572 |1837 | 623 | 463 |  1 |1590 |1044 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  149s|  3000 |  2971 |660916 | 219.5 |    93M |  71 | 572 |1886 | 622 | 469 |  1 |1642 |1045 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  150s|  3100 |  3071 |670238 | 215.5 |    93M |  73 | 572 |1909 | 622 | 471 |  1 |1667 |1045 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  151s|  3200 |  3171 |680350 | 211.9 |    93M |  74 | 572 |1925 | 622 | 473 |  1 |1687 |1046 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  153s|  3300 |  3271 |696319 | 210.3 |    93M |  75 | 572 |1968 | 624 | 474 |  1 |1731 |1048 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  155s|  3400 |  3371 |710164 | 208.2 |    93M |  75 | 572 |2005 | 622 | 475 |  1 |1773 |1048 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  156s|  3500 |  3471 |722906 | 205.9 |    93M |  75 | 572 |2029 | 623 | 475 |  1 |1799 |1070 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  159s|  3600 |  3571 |737360 | 204.2 |    93M |  76 | 572 |2091 | 624 | 480 |  1 |1861 |1088 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
  160s|  3700 |  3671 |750321 | 202.2 |    94M |  76 | 572 |2113 | 624 | 485 |  1 |1884 |1092 | 3.623779e+02 | 4.260000e+02 |  17.56%| unknown
o 162s|  3775 |  3746 |761715 | 201.2 |objpscos|  76 | 572 |2133 | 622 | 492 |  1 |1908 |1094 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  162s|  3800 |  3767 |765303 | 200.8 |    94M |  76 | 572 |2143 | 623 | 492 |  1 |1918 |1095 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  163s|  3900 |  3867 |778134 | 198.9 |    94M |  76 | 572 |2182 | 623 | 492 |  1 |1961 |1095 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  165s|  4000 |  3967 |791797 | 197.4 |    94M |  76 | 572 |2273 | 623 | 493 |  1 |2057 |1096 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  166s|  4100 |  4067 |803381 | 195.4 |    95M |  76 | 572 |2310 | 624 | 495 |  1 |2101 |1097 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  168s|  4200 |  4167 |816930 | 194.0 |    95M |  76 | 572 |2387 | 622 | 497 |  1 |2183 |1098 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  4300 |  4267 |830052 | 192.5 |    95M |  76 | 572 |2413 | 622 | 498 |  1 |2215 |1098 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  171s|  4400 |  4367 |844276 | 191.3 |    96M |  77 | 572 |2441 | 623 | 499 |  1 |2248 |1098 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  172s|  4500 |  4467 |856894 | 189.9 |    96M |  77 | 572 |2460 | 622 | 499 |  1 |2271 |1098 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  174s|  4600 |  4567 |871353 | 188.9 |    96M |  77 | 572 |2516 | 624 | 499 |  1 |2329 |1106 | 3.623779e+02 | 4.250000e+02 |  17.28%| unknown
  177s|  4700 |  4665 |888079 | 188.5 |    96M |  78 | 572 |2517 | 624 | 500 |  1 |2346 |1132 | 3.623801e+02 | 4.250000e+02 |  17.28%| unknown
  179s|  4800 |  4765 |903290 | 187.7 |    96M |  81 | 572 |2592 | 622 | 500 |  1 |2431 |1140 | 3.623801e+02 | 4.250000e+02 |  17.28%| unknown
  181s|  4900 |  4865 |921644 | 187.6 |    97M |  81 | 572 |2613 | 622 | 510 |  1 |2471 |1161 | 3.623919e+02 | 4.250000e+02 |  17.28%| unknown
  183s|  5000 |  4965 |936636 | 186.9 |    97M |  81 | 572 |2630 | 622 | 510 |  1 |2500 |1171 | 3.624167e+02 | 4.250000e+02 |  17.27%| unknown
  185s|  5100 |  5065 |952147 | 186.2 |    97M |  81 | 572 |2663 | 624 | 515 |  1 |2554 |1177 | 3.624174e+02 | 4.250000e+02 |  17.27%| unknown
  187s|  5200 |  5165 |969260 | 185.9 |    97M |  81 | 572 |2696 | 622 | 515 |  1 |2604 |1182 | 3.624174e+02 | 4.250000e+02 |  17.27%| unknown
  189s|  5300 |  5265 |985581 | 185.5 |    97M |  81 | 572 |2712 | 624 | 516 |  1 |2635 |1184 | 3.624190e+02 | 4.250000e+02 |  17.27%| unknown
  191s|  5400 |  5365 |  1000k| 184.8 |    97M |  81 | 572 |2701 | 623 | 517 |  1 |2648 |1186 | 3.624426e+02 | 4.250000e+02 |  17.26%| unknown
  193s|  5500 |  5465 |  1016k| 184.5 |    97M |  82 | 572 |2701 | 622 | 522 |  1 |2668 |1192 | 3.624601e+02 | 4.250000e+02 |  17.25%| unknown
  195s|  5600 |  5565 |  1033k| 184.1 |    98M |  82 | 572 |2702 | 622 | 527 |  1 |2686 |1192 | 3.624912e+02 | 4.250000e+02 |  17.24%| unknown
  197s|  5700 |  5665 |  1049k| 183.8 |    98M |  83 | 572 |2737 | 624 | 527 |  1 |2752 |1196 | 3.625047e+02 | 4.250000e+02 |  17.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  5800 |  5765 |  1064k| 183.1 |    98M |  83 | 572 |2736 | 625 | 529 |  1 |2777 |1203 | 3.625346e+02 | 4.250000e+02 |  17.23%| unknown
  201s|  5900 |  5865 |  1081k| 182.9 |    98M |  83 | 572 |2754 | 624 | 534 |  1 |2819 |1204 | 3.625412e+02 | 4.250000e+02 |  17.23%| unknown
  204s|  6000 |  5965 |  1099k| 182.9 |    98M |  83 | 572 |2812 | 624 | 539 |  1 |2917 |1207 | 3.625457e+02 | 4.250000e+02 |  17.23%| unknown
  207s|  6100 |  6065 |  1117k| 182.8 |   100M |  83 | 572 |2806 | 625 | 550 |  1 |2931 |1211 | 3.625502e+02 | 4.250000e+02 |  17.23%| unknown
  209s|  6200 |  6165 |  1131k| 182.2 |   100M |  83 | 572 |2798 | 624 | 551 |  1 |2941 |1215 | 3.625519e+02 | 4.250000e+02 |  17.22%| unknown
  211s|  6300 |  6265 |  1147k| 181.8 |   100M |  83 | 572 |2796 | 625 | 554 |  1 |2958 |1219 | 3.625546e+02 | 4.250000e+02 |  17.22%| unknown
  213s|  6400 |  6365 |  1164k| 181.5 |   100M |  83 | 572 |2770 | 624 | 557 |  1 |2973 |1219 | 3.625654e+02 | 4.250000e+02 |  17.22%| unknown
  216s|  6500 |  6463 |  1179k| 181.1 |   101M |  83 | 572 |2760 | 622 | 572 |  0 |2988 |1221 | 3.625720e+02 | 4.250000e+02 |  17.22%| unknown
  218s|  6600 |  6563 |  1195k| 180.9 |   101M |  83 | 572 |2760 | 625 | 574 |  1 |3024 |1222 | 3.625739e+02 | 4.250000e+02 |  17.22%| unknown
  221s|  6700 |  6663 |  1214k| 180.9 |   103M |  83 | 572 |2749 | 625 | 582 |  1 |3040 |1223 | 3.625876e+02 | 4.250000e+02 |  17.21%| unknown
  223s|  6800 |  6751 |  1231k| 180.8 |   102M |  83 | 572 |2721 | 624 | 588 |  1 |3055 |1226 | 3.625898e+02 | 4.250000e+02 |  17.21%| unknown
  225s|  6900 |  6847 |  1250k| 180.9 |   102M |  83 | 572 |2728 | 624 | 591 |  1 |3096 |1228 | 3.626063e+02 | 4.250000e+02 |  17.21%| unknown
  227s|  7000 |  6947 |  1268k| 180.8 |   102M |  84 | 572 |2706 | 624 | 594 |  1 |3103 |1228 | 3.626199e+02 | 4.250000e+02 |  17.20%| unknown
  229s|  7100 |  7047 |  1284k| 180.6 |   102M |  87 | 572 |2712 | 624 | 594 |  1 |3128 |1228 | 3.626823e+02 | 4.250000e+02 |  17.18%| unknown
  231s|  7200 |  7147 |  1302k| 180.6 |   102M |  87 | 572 |2733 | 621 | 595 |  1 |3192 |1228 | 3.626900e+02 | 4.250000e+02 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  7300 |  7241 |  1317k| 180.1 |   103M |  87 | 572 |2703 | 621 | 597 |  1 |3206 |1228 | 3.626918e+02 | 4.250000e+02 |  17.18%| unknown
  234s|  7400 |  7341 |  1330k| 179.5 |   103M |  87 | 572 |2688 | 622 | 599 |  1 |3217 |1228 | 3.627042e+02 | 4.250000e+02 |  17.18%| unknown
  236s|  7500 |  7441 |  1343k| 178.8 |   103M |  87 | 572 |2681 | 621 | 599 |  1 |3233 |1228 | 3.627050e+02 | 4.250000e+02 |  17.18%| unknown
  238s|  7600 |  7541 |  1355k| 178.1 |   103M |  87 | 572 |2670 | 624 | 604 |  1 |3241 |1229 | 3.627050e+02 | 4.250000e+02 |  17.18%| unknown
  239s|  7700 |  7641 |  1369k| 177.5 |   105M |  87 | 572 |2661 | 624 | 609 |  1 |3258 |1229 | 3.627058e+02 | 4.250000e+02 |  17.17%| unknown
  242s|  7800 |  7741 |  1386k| 177.5 |   105M |  88 | 572 |2667 | 621 | 611 |  1 |3300 |1229 | 3.627149e+02 | 4.250000e+02 |  17.17%| unknown
  244s|  7900 |  7841 |  1400k| 177.0 |   105M |  88 | 572 |2701 | 621 | 613 |  1 |3356 |1230 | 3.627214e+02 | 4.250000e+02 |  17.17%| unknown
  246s|  8000 |  7941 |  1412k| 176.3 |   105M |  88 | 572 |2706 | 621 | 619 |  1 |3383 |1235 | 3.627228e+02 | 4.250000e+02 |  17.17%| unknown
  247s|  8100 |  8041 |  1425k| 175.7 |   105M |  88 | 572 |2722 | 621 | 619 |  1 |3419 |1239 | 3.627232e+02 | 4.250000e+02 |  17.17%| unknown
