FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.9s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|   600 |   601 |264529 | 423.9 |   168M |  53 |5764 |6115 |6289 |1591 |  1 | 795 |1142 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  201s|   700 |   701 |315926 | 436.8 |   173M |  53 |5764 |6234 |6303 |1879 |  3 | 919 |1267 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  229s|   800 |   801 |363308 | 441.4 |   180M |  53 |5764 |6333 |6311 |2204 |  3 |1037 |1389 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  253s|   900 |   901 |409192 | 443.4 |   188M |  53 |5764 |6490 |6347 |2542 |  2 |1219 |1548 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
L 273s|   970 |   966 |454078 | 457.7 |crossove|  53 |5764 |6522 |6319 |2847 |  5 |1358 |1652 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  281s|  1000 |   996 |468178 | 458.0 |   195M |  53 |5764 |6592 |6379 |2956 |  4 |1433 |1695 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  305s|  1100 |  1092 |515937 | 459.8 |   203M |  53 |5764 |6728 |6350 |3195 |  1 |1585 |1821 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  327s|  1200 |  1188 |558427 | 456.9 |   210M |  55 |5764 |6909 |6365 |3503 |  3 |1777 |1927 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  352s|  1300 |  1284 |610585 | 461.9 |   218M |  55 |5764 |7015 |6361 |3829 |  1 |1913 |2054 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  374s|  1400 |  1378 |648517 | 456.0 |   222M |  57 |5764 |7147 |6352 |4059 |  2 |2074 |2200 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  396s|  1500 |  1472 |692851 | 455.1 |   227M |  57 |5764 |7245 |6369 |4362 |  2 |2208 |2330 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  407s|  1600 |  1564 |712872 | 439.2 |   228M |  78 |5764 |7323 |6401 |4491 |  1 |2313 |2428 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  413s|  1700 |  1636 |722516 | 419.0 |   230M |  81 |5764 |7404 |6402 |4522 |  1 |2396 |2501 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  1800 |  1726 |729165 | 399.4 |   231M | 101 |5764 |7433 |6404 |4534 |  1 |2425 |2526 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  421s|  1900 |  1814 |738055 | 383.1 |   233M | 106 |5764 |7446 |6412 |4600 |  0 |2457 |2570 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  426s|  2000 |  1872 |747695 | 368.7 |   235M | 117 |5764 |7508 |6412 |4615 |  2 |2537 |2642 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  434s|  2100 |  1956 |763497 | 358.7 |   236M | 117 |5764 |7594 |6415 |4679 |  3 |2645 |2738 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  438s|  2200 |  2044 |772624 | 346.5 |   238M | 117 |5764 |7684 |6417 |4698 |  1 |2739 |2798 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  446s|  2300 |  2140 |784245 | 336.5 |   241M | 117 |5764 |7760 |6406 |4765 |  2 |2831 |2858 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  453s|  2400 |  2230 |799363 | 328.8 |   243M | 121 |5764 |7782 |6415 |4832 |  1 |2890 |2906 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  462s|  2500 |  2316 |813160 | 321.2 |   245M | 124 |5764 |7854 |6407 |4918 |  1 |3000 |2980 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  468s|  2600 |  2404 |825412 | 313.5 |   246M | 124 |5764 |7929 |6412 |4995 |  2 |3101 |3034 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  475s|  2700 |  2480 |837586 | 306.4 |   249M | 124 |5764 |8015 |6414 |5066 |  1 |3217 |3110 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  479s|  2800 |  2551 |847171 | 298.9 |   251M | 124 |5764 |8131 |6413 |5079 |  2 |3347 |3134 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  487s|  2900 |  2623 |861346 | 293.5 |   252M | 124 |5764 |8222 |6313 |5110 |  1 |3470 |3219 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  494s|  3000 |  2697 |876003 | 288.6 |   252M | 125 |5764 |8270 |6416 |5167 |  1 |3551 |3274 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  503s|  3100 |  2773 |890308 | 283.9 |   256M | 125 |5764 |8278 |6307 |5238 |  3 |3598 |3344 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  509s|  3200 |  2861 |902211 | 278.7 |   258M | 125 |5764 |8290 |6409 |5287 |  1 |3660 |3389 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|  3300 |  2945 |914469 | 274.0 |   259M | 125 |5764 |8294 |6404 |5339 |  2 |3728 |3418 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  520s|  3400 |  3023 |925061 | 269.0 |   260M | 125 |5764 |8347 |6410 |5384 |  1 |3803 |3444 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  526s|  3500 |  3107 |940032 | 265.6 |   261M | 125 |5764 |8336 |6404 |5433 |  2 |3826 |3462 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  533s|  3600 |  3189 |956888 | 262.9 |   264M | 125 |5764 |8385 |6415 |5506 |  1 |3912 |3510 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  541s|  3700 |  3273 |977251 | 261.3 |   266M | 125 |5764 |8392 |6410 |5628 |  2 |3952 |3549 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  544s|  3800 |  3357 |985937 | 256.7 |   268M | 125 |5764 |8415 |6403 |5646 |  1 |4016 |3553 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  548s|  3900 |  3439 |996661 | 252.9 |   270M | 125 |5764 |8423 |6410 |5681 |  1 |4066 |3562 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  552s|  4000 |  3513 |  1006k| 248.9 |   272M | 125 |5764 |8446 |6408 |5699 |  1 |4123 |3564 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  555s|  4100 |  3587 |  1015k| 245.3 |   275M | 125 |5764 |8434 |6401 |5716 |  1 |4173 |3567 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  561s|  4200 |  3663 |  1030k| 243.0 |   277M | 125 |5764 |8444 |6416 |5800 |  1 |4242 |3583 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  568s|  4300 |  3745 |  1048k| 241.4 |   280M | 125 |5764 |8451 |6408 |5846 |  1 |4318 |3605 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  572s|  4400 |  3823 |  1057k| 238.0 |   283M | 125 |5764 |8458 |6407 |5868 |  2 |4396 |3620 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  575s|  4500 |  3907 |  1066k| 234.7 |   284M | 125 |5764 |8479 |6407 |5890 |  1 |4466 |3624 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  580s|  4600 |  3985 |  1082k| 233.1 |   286M | 126 |5764 |8495 |6408 |5912 |  1 |4531 |3628 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  584s|  4700 |  4061 |  1090k| 229.9 |   288M | 126 |5764 |8509 |6409 |5935 |  0 |4600 |3629 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|  4800 |  4147 |  1103k| 227.8 |   290M | 126 |5764 |8486 |6404 |5992 |  1 |4664 |3651 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  595s|  4900 |  4231 |  1116k| 225.8 |   291M | 126 |5764 |8508 |6414 |6028 |  1 |4761 |3670 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  601s|  5000 |  4321 |  1128k| 223.6 |   294M | 126 |5764 |8518 |6416 |6087 |  2 |4853 |3688 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  605s|  5100 |  4393 |  1138k| 221.2 |   297M | 126 |5764 |8507 |6408 |6104 |  1 |4898 |3688 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  609s|  5200 |  4473 |  1146k| 218.5 |   301M | 126 |5764 |8510 |6410 |6124 |  1 |4975 |3694 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  613s|  5300 |  4555 |  1156k| 216.3 |   302M | 126 |5764 |8517 |6408 |6147 |  0 |5056 |3695 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  617s|  5400 |  4631 |  1167k| 214.3 |   305M | 126 |5764 |8470 |6412 |6161 |  0 |5094 |3696 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  620s|  5500 |  4713 |  1175k| 211.9 |   307M | 126 |5764 |8454 |6410 |6188 |  1 |5168 |3700 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
  624s|  5600 |  4791 |  1185k| 209.8 |   309M | 126 |5764 |8449 |6408 |6252 |  2 |5238 |3709 | 2.051400e+04 | 2.160000e+04 |   5.29%| unknown
