FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686663569
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.8s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 294s|  1361 |  1326 |494831 | 354.4 |    rins|  89 |5764 |7026 |6294 |3455 |  2 |1795 |1861 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  297s|  1400 |  1365 |502132 | 349.7 |   195M |  89 |5764 |7056 |6297 |3467 |  1 |1831 |1895 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  310s|  1500 |  1465 |530290 | 345.2 |   198M |  92 |5764 |7175 |6291 |3573 |  1 |1970 |1989 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  322s|  1600 |  1563 |555458 | 339.4 |   200M |  92 |5764 |7241 |6300 |3677 |  2 |2058 |2068 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  332s|  1700 |  1659 |576933 | 332.0 |   200M |  92 |5764 |7324 |6295 |3777 |  1 |2153 |2134 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  353s|  1800 |  1757 |622321 | 338.8 |   204M |  92 |5764 |7391 |6293 |4073 |  1 |2246 |2240 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  379s|  1900 |  1857 |669036 | 345.6 |   208M |  92 |5764 |7410 |6307 |4418 |  2 |2347 |2371 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  401s|  2000 |  1957 |710107 | 348.8 |   218M |  92 |5764 |7481 |6331 |4772 |  3 |2462 |2484 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  412s|  2100 |  2049 |731882 | 342.6 |   219M |  92 |5764 |7561 |6310 |4896 |  1 |2572 |2550 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  420s|  2200 |  2145 |750617 | 335.5 |   220M |  94 |5764 |7591 |6294 |4985 |  1 |2632 |2608 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  428s|  2300 |  2237 |763255 | 326.4 |   221M |  96 |5764 |7642 |6295 |5020 |  1 |2699 |2698 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  435s|  2400 |  2331 |776562 | 318.4 |   224M |  96 |5764 |7707 |6294 |5062 |  1 |2769 |2766 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  442s|  2500 |  2423 |791335 | 311.5 |   225M |  99 |5764 |7775 |6307 |5101 |  1 |2843 |2844 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  2600 |  2513 |805564 | 305.0 |   225M |  99 |5764 |7827 |6303 |5145 |  2 |2919 |2925 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  457s|  2700 |  2603 |822854 | 300.1 |   228M | 101 |5764 |7870 |6298 |5218 |  1 |3001 |2986 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  467s|  2800 |  2699 |839382 | 295.3 |   230M | 101 |5764 |7924 |6253 |5319 |  2 |3077 |3095 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  477s|  2900 |  2789 |860823 | 292.5 |   232M | 101 |5764 |7961 |6286 |5424 |  3 |3132 |3176 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  486s|  3000 |  2875 |878275 | 288.6 |   233M | 101 |5764 |7978 |6316 |5499 |  4 |3183 |3240 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  496s|  3100 |  2971 |895715 | 284.9 |   234M | 101 |5764 |8025 |6303 |5616 |  1 |3266 |3312 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  505s|  3200 |  3069 |912283 | 281.2 |   236M | 108 |5764 |8115 |6290 |5698 |  1 |3375 |3390 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  514s|  3300 |  3159 |935920 | 279.8 |   237M | 111 |5764 |8128 |6280 |5786 |  1 |3414 |3468 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  520s|  3400 |  3247 |950383 | 275.8 |   241M | 111 |5764 |8147 |6287 |5855 |  2 |3465 |3482 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  525s|  3500 |  3331 |966304 | 272.5 |   242M | 111 |5764 |8156 |6282 |5915 |  1 |3494 |3494 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  531s|  3600 |  3427 |981633 | 269.2 |   242M | 112 |5764 |8209 |6281 |5982 |  1 |3571 |3506 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  537s|  3700 |  3515 |996536 | 265.9 |   244M | 112 |5764 |8221 |6262 |6056 |  3 |3617 |3527 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  544s|  3800 |  3615 |  1013k| 263.5 |   246M | 114 |5764 |8275 |6297 |6115 |  1 |3693 |3560 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  550s|  3900 |  3715 |  1030k| 261.1 |   248M | 114 |5764 |8327 |6292 |6193 |  1 |3785 |3579 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  558s|  4000 |  3809 |  1048k| 259.0 |   250M | 115 |5764 |8366 |6298 |6302 |  2 |3884 |3614 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|  4100 |  3907 |  1071k| 258.2 |   252M | 115 |5764 |8387 |6287 |6401 |  2 |3941 |3633 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  574s|  4200 |  3999 |  1089k| 256.3 |   255M | 117 |5764 |8410 |6269 |6521 |  3 |4004 |3646 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  579s|  4300 |  4089 |  1104k| 253.9 |   256M | 117 |5764 |8449 |6304 |6606 |  3 |4068 |3653 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  585s|  4400 |  4181 |  1120k| 251.9 |   257M | 124 |5764 |8516 |6292 |6690 |  3 |4176 |3663 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  595s|  4500 |  4253 |  1144k| 251.5 |   258M | 124 |5764 |8566 |6288 |6771 |  1 |4263 |3669 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  601s|  4600 |  4349 |  1158k| 249.1 |   261M | 124 |5764 |8613 |6301 |6816 |  1 |4362 |3672 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  605s|  4700 |  4441 |  1172k| 246.7 |   264M | 124 |5764 |8668 |6297 |6852 |  1 |4451 |3676 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  612s|  4800 |  4529 |  1186k| 244.6 |   267M | 124 |5764 |8706 |6288 |6918 |  1 |4536 |3689 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  617s|  4900 |  4615 |  1203k| 243.0 |   270M | 124 |5764 |8715 |6289 |6970 |  1 |4584 |3692 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  623s|  5000 |  4693 |  1216k| 240.8 |   272M | 124 |5764 |8717 |6290 |7032 |  1 |4634 |3703 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  628s|  5100 |  4771 |  1230k| 238.8 |   275M | 124 |5764 |8733 |6286 |7094 |  2 |4694 |3708 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  635s|  5200 |  4855 |  1252k| 238.4 |   278M | 125 |5764 |8785 |6281 |7160 |  1 |4797 |3725 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  643s|  5300 |  4945 |  1266k| 236.5 |   279M | 125 |5764 |8764 |6300 |7240 |  1 |4839 |3817 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  650s|  5400 |  5033 |  1284k| 235.6 |   281M | 125 |5764 |8770 |6285 |7292 |  1 |4918 |3906 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  659s|  5500 |  5125 |  1300k| 234.2 |   284M | 125 |5764 |8761 |6284 |7355 |  1 |4992 |3965 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|  5600 |  5205 |  1317k| 233.0 |   286M | 125 |5764 |8786 |6288 |7414 |  2 |5058 |4053 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  673s|  5700 |  5275 |  1331k| 231.3 |   289M | 125 |5764 |8801 |6292 |7474 |  2 |5135 |4110 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  682s|  5800 |  5359 |  1350k| 230.6 |   291M | 125 |5764 |8823 |6311 |7539 |  2 |5214 |4185 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  689s|  5900 |  5445 |  1365k| 229.2 |   293M | 129 |5764 |8830 |6289 |7612 |  2 |5325 |4245 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  696s|  6000 |  5518 |  1383k| 228.5 |   297M | 131 |5764 |8778 |6288 |7662 |  1 |5378 |4332 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  707s|  6100 |  5604 |  1407k| 228.7 |   299M | 139 |5764 |8750 |6294 |7700 |  2 |5433 |4368 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  712s|  6200 |  5696 |  1420k| 227.1 |   301M | 141 |5764 |8741 |6300 |7738 |  4 |5504 |4394 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  717s|  6300 |  5768 |  1433k| 225.6 |   303M | 141 |5764 |8726 |6294 |7767 |  1 |5556 |4441 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
  722s|  6400 |  5848 |  1446k| 224.1 |   306M | 141 |5764 |8751 |6304 |7797 |  3 |5652 |4459 | 2.051400e+04 | 2.190000e+04 |   6.76%| unknown
