FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686664007
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 13, exhaustive) 2050 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 6024 clqs
(round 14, fast)       2050 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32623 chg coeffs, 33681 upgd conss, 0 impls, 6030 clqs
(round 15, medium)     2057 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32623 chg coeffs, 33681 upgd conss, 0 impls, 6006 clqs
(round 16, exhaustive) 2108 del vars, 9485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32785 chg coeffs, 33681 upgd conss, 0 impls, 9890 clqs
(round 17, fast)       2108 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33853 chg coeffs, 33681 upgd conss, 0 impls, 9896 clqs
(round 18, exhaustive) 2238 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33857 chg coeffs, 33681 upgd conss, 0 impls, 10731 clqs
(round 19, fast)       2242 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 10831 clqs
(round 20, exhaustive) 2282 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 13459 clqs
(round 21, fast)       2282 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 13461 clqs
(round 22, exhaustive) 2362 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 19292 clqs
(round 23, fast)       2366 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39910 chg coeffs, 33681 upgd conss, 0 impls, 19335 clqs
(round 24, exhaustive) 2391 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39962 chg coeffs, 33681 upgd conss, 0 impls, 35336 clqs
(round 25, fast)       2391 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40506 chg coeffs, 33681 upgd conss, 0 impls, 35340 clqs
(round 26, exhaustive) 2417 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40684 chg coeffs, 33681 upgd conss, 0 impls, 42019 clqs
(round 27, fast)       2417 del vars, 10486 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41126 chg coeffs, 33681 upgd conss, 0 impls, 42097 clqs
(round 28, exhaustive) 2445 del vars, 10492 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41297 chg coeffs, 33681 upgd conss, 0 impls, 44289 clqs
(round 29, fast)       2445 del vars, 10573 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41839 chg coeffs, 33681 upgd conss, 0 impls, 44358 clqs
(round 30, exhaustive) 2482 del vars, 10573 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41883 chg coeffs, 33681 upgd conss, 0 impls, 46457 clqs
(round 31, fast)       2482 del vars, 10686 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42590 chg coeffs, 33681 upgd conss, 0 impls, 46532 clqs
(round 32, exhaustive) 2514 del vars, 10702 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42760 chg coeffs, 33681 upgd conss, 0 impls, 48683 clqs
(round 33, fast)       2514 del vars, 10785 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43315 chg coeffs, 33681 upgd conss, 0 impls, 48747 clqs
(round 34, exhaustive) 2540 del vars, 10785 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43357 chg coeffs, 33681 upgd conss, 0 impls, 57558 clqs
(round 35, fast)       2540 del vars, 10859 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43954 chg coeffs, 33681 upgd conss, 0 impls, 57578 clqs
(round 36, exhaustive) 2571 del vars, 10875 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44074 chg coeffs, 33681 upgd conss, 0 impls, 62564 clqs
(round 37, fast)       2571 del vars, 10953 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44722 chg coeffs, 33681 upgd conss, 0 impls, 62566 clqs
(round 38, exhaustive) 2597 del vars, 10953 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44722 chg coeffs, 33681 upgd conss, 0 impls, 67482 clqs
(round 39, fast)       2597 del vars, 11031 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45337 chg coeffs, 33681 upgd conss, 0 impls, 67492 clqs
(round 40, exhaustive) 2694 del vars, 11031 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45337 chg coeffs, 33681 upgd conss, 0 impls, 74082 clqs
(round 41, fast)       2694 del vars, 11309 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47321 chg coeffs, 33681 upgd conss, 0 impls, 74156 clqs
(round 42, exhaustive) 2770 del vars, 11309 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47352 chg coeffs, 33681 upgd conss, 0 impls, 81539 clqs
(round 43, fast)       2776 del vars, 11519 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48690 chg coeffs, 33681 upgd conss, 0 impls, 81867 clqs
(round 44, exhaustive) 3339 del vars, 11524 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48690 chg coeffs, 33681 upgd conss, 0 impls, 60765 clqs
(round 45, fast)       3446 del vars, 13652 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 66686 chg coeffs, 33681 upgd conss, 0 impls, 60942 clqs
(round 46, exhaustive) 3482 del vars, 13687 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 67011 chg coeffs, 33681 upgd conss, 0 impls, 59395 clqs
(round 47, fast)       3589 del vars, 14007 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 68610 chg coeffs, 33681 upgd conss, 0 impls, 59511 clqs
(round 48, exhaustive) 3738 del vars, 14014 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 68642 chg coeffs, 33681 upgd conss, 0 impls, 51168 clqs
(round 49, fast)       3871 del vars, 14559 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71618 chg coeffs, 33681 upgd conss, 0 impls, 51335 clqs
(round 50, medium)     3966 del vars, 14565 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71676 chg coeffs, 33681 upgd conss, 0 impls, 49889 clqs
(round 51, fast)       4024 del vars, 14972 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73755 chg coeffs, 33681 upgd conss, 0 impls, 49913 clqs
(round 52, exhaustive) 4035 del vars, 14973 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73755 chg coeffs, 33681 upgd conss, 0 impls, 49695 clqs
(round 53, fast)       4042 del vars, 15006 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73852 chg coeffs, 33681 upgd conss, 0 impls, 49649 clqs
(round 54, exhaustive) 4097 del vars, 15170 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 74890 chg coeffs, 33681 upgd conss, 0 impls, 48840 clqs
(round 55, fast)       4158 del vars, 15248 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75311 chg coeffs, 33681 upgd conss, 0 impls, 48908 clqs
(round 56, exhaustive) 4171 del vars, 15261 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75407 chg coeffs, 33681 upgd conss, 0 impls, 48666 clqs
(round 57, fast)       4184 del vars, 15305 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75630 chg coeffs, 33681 upgd conss, 0 impls, 48686 clqs
(round 58, exhaustive) 4463 del vars, 15305 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75630 chg coeffs, 33681 upgd conss, 0 impls, 44066 clqs
(round 59, fast)       4468 del vars, 16351 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81591 chg coeffs, 33681 upgd conss, 0 impls, 44337 clqs
(round 60, exhaustive) 4512 del vars, 16362 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81789 chg coeffs, 33681 upgd conss, 0 impls, 43862 clqs
(round 61, fast)       4512 del vars, 16506 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82532 chg coeffs, 33681 upgd conss, 0 impls, 43885 clqs
(round 62, medium)     4573 del vars, 16506 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82532 chg coeffs, 33681 upgd conss, 0 impls, 43085 clqs
(round 63, fast)       4592 del vars, 16730 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83389 chg coeffs, 33681 upgd conss, 0 impls, 43117 clqs
(round 64, exhaustive) 4604 del vars, 16761 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83722 chg coeffs, 33681 upgd conss, 0 impls, 42954 clqs
(round 65, fast)       4619 del vars, 16787 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83876 chg coeffs, 33681 upgd conss, 0 impls, 43019 clqs
(round 66, exhaustive) 4648 del vars, 16787 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83876 chg coeffs, 33681 upgd conss, 0 impls, 42696 clqs
(round 67, fast)       4648 del vars, 16893 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84435 chg coeffs, 33681 upgd conss, 0 impls, 42726 clqs
(round 68, exhaustive) 4686 del vars, 16893 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84504 chg coeffs, 33681 upgd conss, 0 impls, 42271 clqs
(round 69, fast)       4686 del vars, 17033 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85226 chg coeffs, 33681 upgd conss, 0 impls, 42299 clqs
(round 70, exhaustive) 4714 del vars, 17034 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85339 chg coeffs, 33681 upgd conss, 0 impls, 47970 clqs
(round 71, fast)       4714 del vars, 17140 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85884 chg coeffs, 33681 upgd conss, 0 impls, 48008 clqs
(round 72, medium)     4740 del vars, 17140 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85884 chg coeffs, 33681 upgd conss, 0 impls, 47634 clqs
(round 73, fast)       4754 del vars, 17252 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86437 chg coeffs, 33681 upgd conss, 0 impls, 47686 clqs
(round 74, exhaustive) 4763 del vars, 17288 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86665 chg coeffs, 33681 upgd conss, 0 impls, 47582 clqs
(round 75, fast)       4772 del vars, 17291 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86716 chg coeffs, 33681 upgd conss, 0 impls, 47584 clqs
(round 76, exhaustive) 5260 del vars, 17292 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86716 chg coeffs, 33681 upgd conss, 0 impls, 42007 clqs
(round 77, fast)       5269 del vars, 19159 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97160 chg coeffs, 33681 upgd conss, 0 impls, 42477 clqs
(round 78, exhaustive) 5288 del vars, 19210 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97541 chg coeffs, 33681 upgd conss, 0 impls, 41713 clqs
(round 79, fast)       5334 del vars, 19345 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98170 chg coeffs, 33681 upgd conss, 0 impls, 41796 clqs
(round 80, exhaustive) 5433 del vars, 19352 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98200 chg coeffs, 33681 upgd conss, 0 impls, 40767 clqs
(round 81, fast)       5435 del vars, 19716 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100198 chg coeffs, 33681 upgd conss, 0 impls, 40859 clqs
(round 82, exhaustive) 5436 del vars, 19744 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100363 chg coeffs, 33681 upgd conss, 0 impls, 39827 clqs
(round 83, fast)       5443 del vars, 19745 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100363 chg coeffs, 33681 upgd conss, 0 impls, 39832 clqs
(round 84, exhaustive) 5468 del vars, 19745 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100365 chg coeffs, 33681 upgd conss, 0 impls, 39609 clqs
(round 85, fast)       5468 del vars, 19838 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100859 chg coeffs, 33681 upgd conss, 0 impls, 39626 clqs
(round 86, medium)     5503 del vars, 19838 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100859 chg coeffs, 33681 upgd conss, 0 impls, 39038 clqs
(round 87, fast)       5533 del vars, 20047 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101842 chg coeffs, 33681 upgd conss, 0 impls, 39099 clqs
(round 88, exhaustive) 5659 del vars, 20060 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101966 chg coeffs, 33681 upgd conss, 0 impls, 37974 clqs
(round 89, fast)       5659 del vars, 20549 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104723 chg coeffs, 33681 upgd conss, 0 impls, 38094 clqs
(round 90, exhaustive) 5691 del vars, 20556 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104802 chg coeffs, 33681 upgd conss, 0 impls, 37754 clqs
(round 91, fast)       5691 del vars, 20656 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105291 chg coeffs, 33681 upgd conss, 0 impls, 37811 clqs
(round 92, exhaustive) 5717 del vars, 20657 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105355 chg coeffs, 33681 upgd conss, 0 impls, 34713 clqs
(round 93, fast)       5717 del vars, 20746 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105841 chg coeffs, 33681 upgd conss, 0 impls, 34755 clqs
(round 94, medium)     5747 del vars, 20746 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105841 chg coeffs, 33681 upgd conss, 0 impls, 34220 clqs
(round 95, fast)       5779 del vars, 20954 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106945 chg coeffs, 33681 upgd conss, 0 impls, 34304 clqs
(round 96, exhaustive) 6466 del vars, 20961 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106945 chg coeffs, 33681 upgd conss, 0 impls, 28514 clqs
(round 97, fast)       6542 del vars, 23726 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 127426 chg coeffs, 33681 upgd conss, 0 impls, 28720 clqs
(round 98, fast)       6543 del vars, 23750 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 127542 chg coeffs, 33681 upgd conss, 0 impls, 28731 clqs
(round 99, exhaustive) 6577 del vars, 23848 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128137 chg coeffs, 33681 upgd conss, 0 impls, 28390 clqs
(round 100, fast)       6622 del vars, 23935 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128495 chg coeffs, 33681 upgd conss, 0 impls, 28428 clqs
(round 101, exhaustive) 6663 del vars, 23943 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128537 chg coeffs, 33681 upgd conss, 0 impls, 28014 clqs
(round 102, fast)       6663 del vars, 24066 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 129067 chg coeffs, 33681 upgd conss, 0 impls, 28089 clqs
(round 103, exhaustive) 6792 del vars, 24067 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 129067 chg coeffs, 33681 upgd conss, 0 impls, 27184 clqs
(round 104, fast)       6834 del vars, 24590 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 131701 chg coeffs, 33681 upgd conss, 0 impls, 27210 clqs
(round 105, exhaustive) 6838 del vars, 24606 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 131961 chg coeffs, 33681 upgd conss, 0 impls, 27176 clqs
(round 106, fast)       6843 del vars, 24625 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132018 chg coeffs, 33681 upgd conss, 0 impls, 27189 clqs
(round 107, exhaustive) 6882 del vars, 24634 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132068 chg coeffs, 33681 upgd conss, 0 impls, 26839 clqs
(round 108, fast)       6883 del vars, 24768 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132691 chg coeffs, 33681 upgd conss, 0 impls, 26865 clqs
(round 109, exhaustive) 6887 del vars, 24791 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132818 chg coeffs, 33681 upgd conss, 0 impls, 26056 clqs
(round 110, fast)       6894 del vars, 24796 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132845 chg coeffs, 33681 upgd conss, 0 impls, 26059 clqs
(round 111, exhaustive) 7275 del vars, 24796 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132847 chg coeffs, 33681 upgd conss, 0 impls, 22786 clqs
(round 112, fast)       7278 del vars, 26282 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139781 chg coeffs, 33681 upgd conss, 0 impls, 23259 clqs
(round 113, exhaustive) 7278 del vars, 26296 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139781 chg coeffs, 33681 upgd conss, 0 impls, 23259 clqs
(round 114, exhaustive) 7332 del vars, 26590 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141264 chg coeffs, 33681 upgd conss, 0 impls, 21285 clqs
(round 115, fast)       7558 del vars, 27059 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 143273 chg coeffs, 33681 upgd conss, 0 impls, 21079 clqs
(round 116, fast)       7585 del vars, 27232 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 144240 chg coeffs, 33681 upgd conss, 0 impls, 21146 clqs
(round 117, exhaustive) 7597 del vars, 27287 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 144594 chg coeffs, 33681 upgd conss, 0 impls, 20953 clqs
(round 118, fast)       7625 del vars, 27347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 144866 chg coeffs, 33681 upgd conss, 0 impls, 20959 clqs
(round 119, exhaustive) 7702 del vars, 27356 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 144924 chg coeffs, 33681 upgd conss, 0 impls, 20419 clqs
(round 120, fast)       7702 del vars, 27640 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 146176 chg coeffs, 33681 upgd conss, 0 impls, 20516 clqs
(round 121, medium)     7789 del vars, 27640 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 146176 chg coeffs, 33681 upgd conss, 0 impls, 19408 clqs
(round 122, fast)       7857 del vars, 28124 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 147764 chg coeffs, 33681 upgd conss, 0 impls, 19439 clqs
(round 123, fast)       7857 del vars, 28145 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 148019 chg coeffs, 33681 upgd conss, 0 impls, 19441 clqs
(round 124, exhaustive) 8239 del vars, 28148 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 148019 chg coeffs, 33681 upgd conss, 0 impls, 16768 clqs
(round 125, fast)       8533 del vars, 29765 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 156904 chg coeffs, 33681 upgd conss, 0 impls, 16565 clqs
(round 126, fast)       8578 del vars, 29979 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 157909 chg coeffs, 33681 upgd conss, 0 impls, 16628 clqs
(round 127, exhaustive) 8578 del vars, 30005 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 157909 chg coeffs, 33681 upgd conss, 0 impls, 16628 clqs
(round 128, exhaustive) 8702 del vars, 30980 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 161862 chg coeffs, 33681 upgd conss, 0 impls, 13322 clqs
(round 129, fast)       9572 del vars, 32350 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 166496 chg coeffs, 33681 upgd conss, 0 impls, 10231 clqs
(round 130, fast)       10269 del vars, 34334 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 174352 chg coeffs, 33681 upgd conss, 0 impls, 8384 clqs
(round 131, fast)       10613 del vars, 35675 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 179681 chg coeffs, 33681 upgd conss, 0 impls, 7751 clqs
(round 132, fast)       10747 del vars, 36079 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 181425 chg coeffs, 33681 upgd conss, 0 impls, 7211 clqs
(round 133, fast)       10833 del vars, 36417 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 182650 chg coeffs, 33681 upgd conss, 0 impls, 7314 clqs
(round 134, fast)       10833 del vars, 36435 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 182697 chg coeffs, 33681 upgd conss, 0 impls, 7316 clqs
(round 135, exhaustive) 11369 del vars, 36438 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 182697 chg coeffs, 33681 upgd conss, 0 impls, 3678 clqs
(round 136, fast)       12309 del vars, 39491 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 189401 chg coeffs, 33681 upgd conss, 0 impls, 1608 clqs
(round 137, fast)       12522 del vars, 40618 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191016 chg coeffs, 33681 upgd conss, 0 impls, 1200 clqs
(round 138, fast)       12540 del vars, 40744 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191161 chg coeffs, 33681 upgd conss, 0 impls, 1217 clqs
(round 139, fast)       12541 del vars, 40756 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191171 chg coeffs, 33681 upgd conss, 0 impls, 1225 clqs
(round 140, exhaustive) 12541 del vars, 40778 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191171 chg coeffs, 33681 upgd conss, 0 impls, 1225 clqs
(round 141, exhaustive) 12573 del vars, 40778 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191171 chg coeffs, 33681 upgd conss, 0 impls, 923 clqs
(round 142, fast)       12573 del vars, 40919 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191171 chg coeffs, 33681 upgd conss, 0 impls, 923 clqs
(round 143, exhaustive) 12573 del vars, 40919 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191174 chg coeffs, 33681 upgd conss, 0 impls, 923 clqs
(round 144, exhaustive) 12605 del vars, 40919 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191174 chg coeffs, 33681 upgd conss, 0 impls, 646 clqs
(round 145, fast)       12605 del vars, 41065 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191174 chg coeffs, 33681 upgd conss, 0 impls, 646 clqs
(round 146, exhaustive) 12605 del vars, 41065 del conss, 472 add conss, 10863 chg bounds, 0 chg sides, 191178 chg coeffs, 33681 upgd conss, 0 impls, 646 clqs
