FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 13, exhaustive) 2050 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 6024 clqs
(round 14, fast)       2050 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32623 chg coeffs, 33681 upgd conss, 0 impls, 6030 clqs
(round 15, medium)     2057 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32623 chg coeffs, 33681 upgd conss, 0 impls, 6006 clqs
(round 16, exhaustive) 2108 del vars, 9485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32784 chg coeffs, 33681 upgd conss, 0 impls, 9890 clqs
(round 17, fast)       2108 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33853 chg coeffs, 33681 upgd conss, 0 impls, 9896 clqs
(round 18, exhaustive) 2238 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33857 chg coeffs, 33681 upgd conss, 0 impls, 10731 clqs
(round 19, fast)       2242 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 10831 clqs
(round 20, exhaustive) 2282 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 13459 clqs
(round 21, fast)       2282 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 13461 clqs
(round 22, exhaustive) 2362 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 19292 clqs
(round 23, fast)       2366 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39910 chg coeffs, 33681 upgd conss, 0 impls, 19335 clqs
(round 24, exhaustive) 2391 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39962 chg coeffs, 33681 upgd conss, 0 impls, 35336 clqs
(round 25, fast)       2391 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40506 chg coeffs, 33681 upgd conss, 0 impls, 35340 clqs
(round 26, exhaustive) 2438 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40684 chg coeffs, 33681 upgd conss, 0 impls, 44146 clqs
(round 27, fast)       2438 del vars, 10543 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41517 chg coeffs, 33681 upgd conss, 0 impls, 44336 clqs
(round 28, exhaustive) 2498 del vars, 10552 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41686 chg coeffs, 33681 upgd conss, 0 impls, 48672 clqs
(round 29, fast)       2498 del vars, 10735 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42859 chg coeffs, 33681 upgd conss, 0 impls, 48763 clqs
(round 30, exhaustive) 2527 del vars, 10750 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43006 chg coeffs, 33681 upgd conss, 0 impls, 49088 clqs
(round 31, fast)       2527 del vars, 10835 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43547 chg coeffs, 33681 upgd conss, 0 impls, 49117 clqs
(round 32, exhaustive) 2554 del vars, 10835 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43547 chg coeffs, 33681 upgd conss, 0 impls, 52800 clqs
(round 33, fast)       2554 del vars, 10921 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44140 chg coeffs, 33681 upgd conss, 0 impls, 52823 clqs
(round 34, exhaustive) 2584 del vars, 10921 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44184 chg coeffs, 33681 upgd conss, 0 impls, 60052 clqs
(round 35, fast)       2584 del vars, 11011 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44957 chg coeffs, 33681 upgd conss, 0 impls, 60063 clqs
(round 36, exhaustive) 2618 del vars, 11033 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45067 chg coeffs, 33681 upgd conss, 0 impls, 65703 clqs
(round 37, fast)       2618 del vars, 11117 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45760 chg coeffs, 33681 upgd conss, 0 impls, 65707 clqs
(round 38, exhaustive) 2709 del vars, 11117 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45760 chg coeffs, 33681 upgd conss, 0 impls, 70144 clqs
(round 39, fast)       2775 del vars, 11382 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47690 chg coeffs, 33681 upgd conss, 0 impls, 70204 clqs
(round 40, exhaustive) 2814 del vars, 11390 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47755 chg coeffs, 33681 upgd conss, 0 impls, 79733 clqs
(round 41, fast)       2828 del vars, 11484 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48285 chg coeffs, 33681 upgd conss, 0 impls, 79849 clqs
(round 42, exhaustive) 2983 del vars, 11485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48285 chg coeffs, 33681 upgd conss, 0 impls, 77924 clqs
(round 43, fast)       2983 del vars, 12101 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 54177 chg coeffs, 33681 upgd conss, 0 impls, 77948 clqs
(round 44, exhaustive) 3001 del vars, 12112 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 54401 chg coeffs, 33681 upgd conss, 0 impls, 77178 clqs
(round 45, fast)       3048 del vars, 12258 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 55132 chg coeffs, 33681 upgd conss, 0 impls, 77234 clqs
(round 46, exhaustive) 3074 del vars, 12299 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 55416 chg coeffs, 33681 upgd conss, 0 impls, 76748 clqs
(round 47, fast)       3102 del vars, 12348 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 55749 chg coeffs, 33681 upgd conss, 0 impls, 76721 clqs
(round 48, exhaustive) 3355 del vars, 12349 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 55781 chg coeffs, 33681 upgd conss, 0 impls, 64061 clqs
(round 49, fast)       3368 del vars, 13164 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 60495 chg coeffs, 33681 upgd conss, 0 impls, 64609 clqs
(round 50, exhaustive) 3786 del vars, 13169 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 60495 chg coeffs, 33681 upgd conss, 0 impls, 54567 clqs
(round 51, fast)       3914 del vars, 14746 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 72565 chg coeffs, 33681 upgd conss, 0 impls, 54728 clqs
(round 52, exhaustive) 3933 del vars, 14869 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73347 chg coeffs, 33681 upgd conss, 0 impls, 49674 clqs
(round 53, fast)       3987 del vars, 14945 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73813 chg coeffs, 33681 upgd conss, 0 impls, 49781 clqs
(round 54, exhaustive) 4296 del vars, 14949 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73832 chg coeffs, 33681 upgd conss, 0 impls, 40946 clqs
(round 55, fast)       4613 del vars, 16185 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 80781 chg coeffs, 33681 upgd conss, 0 impls, 40924 clqs
(round 56, fast)       4613 del vars, 16227 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81147 chg coeffs, 33681 upgd conss, 0 impls, 40924 clqs
(round 57, exhaustive) 4626 del vars, 16253 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81304 chg coeffs, 33681 upgd conss, 0 impls, 40765 clqs
(round 58, fast)       4639 del vars, 16271 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81462 chg coeffs, 33681 upgd conss, 0 impls, 40789 clqs
(round 59, exhaustive) 4647 del vars, 16283 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81555 chg coeffs, 33681 upgd conss, 0 impls, 40676 clqs
(round 60, fast)       4655 del vars, 16302 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81605 chg coeffs, 33681 upgd conss, 0 impls, 40690 clqs
(round 61, exhaustive) 4688 del vars, 16302 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81605 chg coeffs, 33681 upgd conss, 0 impls, 40336 clqs
(round 62, fast)       4688 del vars, 16422 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82227 chg coeffs, 33681 upgd conss, 0 impls, 40355 clqs
(round 63, medium)     4748 del vars, 16422 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82227 chg coeffs, 33681 upgd conss, 0 impls, 39642 clqs
(round 64, fast)       4767 del vars, 16616 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83042 chg coeffs, 33681 upgd conss, 0 impls, 39697 clqs
(round 65, exhaustive) 4775 del vars, 16617 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83042 chg coeffs, 33681 upgd conss, 0 impls, 39550 clqs
(round 66, fast)       4779 del vars, 16641 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83114 chg coeffs, 33681 upgd conss, 0 impls, 39538 clqs
(round 67, exhaustive) 4801 del vars, 16794 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84071 chg coeffs, 33681 upgd conss, 0 impls, 39013 clqs
(round 68, fast)       4853 del vars, 16851 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84306 chg coeffs, 33681 upgd conss, 0 impls, 39065 clqs
(round 69, exhaustive) 4891 del vars, 16851 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84306 chg coeffs, 33681 upgd conss, 0 impls, 38679 clqs
(round 70, fast)       4891 del vars, 16993 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85038 chg coeffs, 33681 upgd conss, 0 impls, 38707 clqs
(round 71, exhaustive) 4920 del vars, 16993 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85107 chg coeffs, 33681 upgd conss, 0 impls, 38398 clqs
(round 72, fast)       4920 del vars, 17099 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85655 chg coeffs, 33681 upgd conss, 0 impls, 38426 clqs
(round 73, medium)     4969 del vars, 17099 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85655 chg coeffs, 33681 upgd conss, 0 impls, 37828 clqs
(round 74, fast)       4989 del vars, 17299 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86525 chg coeffs, 33681 upgd conss, 0 impls, 37926 clqs
(round 75, exhaustive) 5001 del vars, 17329 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86807 chg coeffs, 33681 upgd conss, 0 impls, 37759 clqs
(round 76, fast)       5019 del vars, 17367 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86987 chg coeffs, 33681 upgd conss, 0 impls, 37828 clqs
(round 77, exhaustive) 5057 del vars, 17367 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86987 chg coeffs, 33681 upgd conss, 0 impls, 43354 clqs
(round 78, fast)       5057 del vars, 17513 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 87742 chg coeffs, 33681 upgd conss, 0 impls, 43375 clqs
(round 79, exhaustive) 5118 del vars, 17513 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 87812 chg coeffs, 33681 upgd conss, 0 impls, 42738 clqs
(round 80, fast)       5118 del vars, 17739 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89054 chg coeffs, 33681 upgd conss, 0 impls, 42814 clqs
(round 81, medium)     5128 del vars, 17739 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89054 chg coeffs, 33681 upgd conss, 0 impls, 42707 clqs
(round 82, fast)       5130 del vars, 17771 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89155 chg coeffs, 33681 upgd conss, 0 impls, 42726 clqs
(round 83, exhaustive) 5141 del vars, 17811 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89428 chg coeffs, 33681 upgd conss, 0 impls, 42591 clqs
(round 84, fast)       5153 del vars, 17820 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89522 chg coeffs, 33681 upgd conss, 0 impls, 42606 clqs
(round 85, exhaustive) 5496 del vars, 17823 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89522 chg coeffs, 33681 upgd conss, 0 impls, 38242 clqs
(round 86, fast)       5504 del vars, 19139 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 96823 chg coeffs, 33681 upgd conss, 0 impls, 38650 clqs
(round 87, exhaustive) 5556 del vars, 19140 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 96857 chg coeffs, 33681 upgd conss, 0 impls, 38172 clqs
(round 88, fast)       5556 del vars, 19339 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97867 chg coeffs, 33681 upgd conss, 0 impls, 38241 clqs
(round 89, exhaustive) 5566 del vars, 19362 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98023 chg coeffs, 33681 upgd conss, 0 impls, 38123 clqs
(round 90, fast)       5576 del vars, 19376 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98085 chg coeffs, 33681 upgd conss, 0 impls, 38130 clqs
(round 91, exhaustive) 5705 del vars, 19377 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98085 chg coeffs, 33681 upgd conss, 0 impls, 36981 clqs
(round 92, fast)       5707 del vars, 19866 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100633 chg coeffs, 33681 upgd conss, 0 impls, 37106 clqs
(round 93, medium)     5744 del vars, 19866 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100633 chg coeffs, 33681 upgd conss, 0 impls, 36529 clqs
(round 94, fast)       5777 del vars, 20073 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101579 chg coeffs, 33681 upgd conss, 0 impls, 36556 clqs
(round 95, exhaustive) 5808 del vars, 20159 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101816 chg coeffs, 33681 upgd conss, 0 impls, 34410 clqs
(round 96, fast)       5819 del vars, 20208 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 102223 chg coeffs, 33681 upgd conss, 0 impls, 34404 clqs
(round 97, exhaustive) 5864 del vars, 20353 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103084 chg coeffs, 33681 upgd conss, 0 impls, 33592 clqs
(round 98, fast)       5934 del vars, 20513 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103970 chg coeffs, 33681 upgd conss, 0 impls, 33682 clqs
(round 99, exhaustive) 5947 del vars, 20693 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104745 chg coeffs, 33681 upgd conss, 0 impls, 33005 clqs
(round 100, fast)       6001 del vars, 20762 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105155 chg coeffs, 33681 upgd conss, 0 impls, 33042 clqs
(round 101, exhaustive) 6013 del vars, 20836 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105575 chg coeffs, 33681 upgd conss, 0 impls, 32690 clqs
(round 102, fast)       6055 del vars, 20932 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106061 chg coeffs, 33681 upgd conss, 0 impls, 32815 clqs
(round 103, exhaustive) 6064 del vars, 20951 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106156 chg coeffs, 33681 upgd conss, 0 impls, 32717 clqs
(round 104, fast)       6087 del vars, 20996 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106480 chg coeffs, 33681 upgd conss, 0 impls, 32669 clqs
(round 105, fast)       6087 del vars, 21032 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106651 chg coeffs, 33681 upgd conss, 0 impls, 32669 clqs
(round 106, exhaustive) 6114 del vars, 21033 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106651 chg coeffs, 33681 upgd conss, 0 impls, 32449 clqs
(round 107, fast)       6114 del vars, 21132 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107141 chg coeffs, 33681 upgd conss, 0 impls, 32459 clqs
(round 108, exhaustive) 6148 del vars, 21135 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107210 chg coeffs, 33681 upgd conss, 0 impls, 32195 clqs
(round 109, fast)       6148 del vars, 21264 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107875 chg coeffs, 33681 upgd conss, 0 impls, 32256 clqs
(round 110, exhaustive) 6199 del vars, 21266 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108001 chg coeffs, 33681 upgd conss, 0 impls, 29056 clqs
(round 111, fast)       6199 del vars, 21442 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108918 chg coeffs, 33681 upgd conss, 0 impls, 29130 clqs
(round 112, medium)     6216 del vars, 21442 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108918 chg coeffs, 33681 upgd conss, 0 impls, 28852 clqs
(round 113, fast)       6235 del vars, 21573 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 109585 chg coeffs, 33681 upgd conss, 0 impls, 28889 clqs
(round 114, exhaustive) 7025 del vars, 21580 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 109585 chg coeffs, 33681 upgd conss, 0 impls, 23111 clqs
(round 115, fast)       7494 del vars, 25083 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 133173 chg coeffs, 33681 upgd conss, 0 impls, 21776 clqs
(round 116, fast)       7911 del vars, 26311 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139479 chg coeffs, 33681 upgd conss, 0 impls, 20264 clqs
(round 117, fast)       8145 del vars, 27300 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 143920 chg coeffs, 33681 upgd conss, 0 impls, 19394 clqs
(round 118, fast)       8301 del vars, 27727 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 145820 chg coeffs, 33681 upgd conss, 0 impls, 18872 clqs
(round 119, fast)       8504 del vars, 28125 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 147436 chg coeffs, 33681 upgd conss, 0 impls, 18304 clqs
(round 120, fast)       8637 del vars, 28602 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 149703 chg coeffs, 33681 upgd conss, 0 impls, 18237 clqs
(round 121, fast)       8642 del vars, 28696 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 150132 chg coeffs, 33681 upgd conss, 0 impls, 18272 clqs
(round 122, exhaustive) 8642 del vars, 28714 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 150142 chg coeffs, 33681 upgd conss, 0 impls, 18272 clqs
(round 123, exhaustive) 8933 del vars, 30457 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 156367 chg coeffs, 33681 upgd conss, 0 impls, 14171 clqs
(round 124, fast)       9849 del vars, 31937 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 162961 chg coeffs, 33681 upgd conss, 0 impls, 12161 clqs
(round 125, fast)       10261 del vars, 33282 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 169685 chg coeffs, 33681 upgd conss, 0 impls, 10763 clqs
(round 126, fast)       10522 del vars, 34186 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 173084 chg coeffs, 33681 upgd conss, 0 impls, 10421 clqs
(round 127, fast)       10540 del vars, 34466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 174270 chg coeffs, 33681 upgd conss, 0 impls, 10458 clqs
(round 128, exhaustive) 10698 del vars, 34467 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 174270 chg coeffs, 33681 upgd conss, 0 impls, 9309 clqs
(round 129, fast)       11023 del vars, 35254 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 176931 chg coeffs, 33681 upgd conss, 0 impls, 8112 clqs
(round 130, fast)       11193 del vars, 35861 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 179359 chg coeffs, 33681 upgd conss, 0 impls, 7835 clqs
(round 131, fast)       11229 del vars, 36033 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 180120 chg coeffs, 33681 upgd conss, 0 impls, 7919 clqs
(round 132, exhaustive) 11377 del vars, 36034 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 180120 chg coeffs, 33681 upgd conss, 0 impls, 6935 clqs
(round 133, fast)       11555 del vars, 36666 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 182244 chg coeffs, 33681 upgd conss, 0 impls, 6924 clqs
(round 134, fast)       11572 del vars, 36761 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 182655 chg coeffs, 33681 upgd conss, 0 impls, 6952 clqs
(round 135, fast)       11573 del vars, 36766 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 182681 chg coeffs, 33681 upgd conss, 0 impls, 6956 clqs
(round 136, exhaustive) 11573 del vars, 36778 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 182681 chg coeffs, 33681 upgd conss, 0 impls, 6956 clqs
(round 137, exhaustive) 11825 del vars, 38598 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 187634 chg coeffs, 33681 upgd conss, 0 impls, 2833 clqs
(round 138, fast)       12535 del vars, 39862 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190420 chg coeffs, 33681 upgd conss, 0 impls, 1824 clqs
(round 139, fast)       12654 del vars, 40403 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191182 chg coeffs, 33681 upgd conss, 0 impls, 1449 clqs
(round 140, fast)       12692 del vars, 40572 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191373 chg coeffs, 33681 upgd conss, 0 impls, 1397 clqs
(round 141, fast)       12700 del vars, 40617 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191413 chg coeffs, 33681 upgd conss, 0 impls, 1415 clqs
(round 142, exhaustive) 12701 del vars, 40618 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191413 chg coeffs, 33681 upgd conss, 0 impls, 1407 clqs
(round 143, fast)       12701 del vars, 40622 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191418 chg coeffs, 33681 upgd conss, 0 impls, 1412 clqs
(round 144, exhaustive) 12701 del vars, 40638 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191418 chg coeffs, 33681 upgd conss, 0 impls, 1412 clqs
(round 145, exhaustive) 12740 del vars, 40638 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191419 chg coeffs, 33681 upgd conss, 0 impls, 1087 clqs
(round 146, fast)       12740 del vars, 40806 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 191419 chg coeffs, 33681 upgd conss, 0 impls, 1088 clqs
