FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686664556
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.8s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  1200 |  1193 |541624 | 441.7 |   216M |  65 |5764 |6763 |6304 |3628 |  3 |1588 |1882 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  338s|  1300 |  1285 |577954 | 435.7 |   220M |  65 |5764 |6841 |6319 |3859 |  2 |1685 |2021 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  347s|  1400 |  1385 |593348 | 415.6 |   222M |  71 |5764 |6997 |6344 |3988 |  2 |1859 |2075 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  358s|  1500 |  1485 |613596 | 401.3 |   223M |  74 |5764 |7094 |6336 |4125 |  2 |1973 |2152 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  367s|  1600 |  1585 |629625 | 386.3 |   224M |  78 |5764 |7194 |6343 |4185 |  1 |2077 |2258 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  380s|  1700 |  1685 |655355 | 378.7 |   227M |  80 |5764 |7296 |6354 |4312 |  4 |2218 |2359 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  391s|  1800 |  1785 |678098 | 370.3 |   229M |  81 |5764 |7365 |6325 |4411 |  2 |2297 |2447 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  402s|  1900 |  1885 |697457 | 361.0 |   229M |  83 |5764 |7429 |6333 |4511 |  1 |2398 |2523 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  414s|  2000 |  1983 |722019 | 355.2 |   232M |  83 |5764 |7531 |6332 |4596 |  1 |2532 |2607 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  425s|  2100 |  2083 |746008 | 349.7 |   235M |  83 |5764 |7605 |6343 |4685 |  1 |2641 |2704 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  435s|  2200 |  2175 |762433 | 341.3 |   236M |  89 |5764 |7676 |6339 |4757 |  1 |2736 |2794 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  446s|  2300 |  2271 |782154 | 335.0 |   237M |  92 |5764 |7765 |6342 |4821 |  1 |2837 |2921 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  455s|  2400 |  2371 |801379 | 329.1 |   239M |  92 |5764 |7848 |6333 |4890 |  1 |2939 |3024 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  2500 |  2465 |818999 | 322.9 |   241M |  92 |5764 |7889 |6341 |4991 |  1 |2998 |3113 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  481s|  2600 |  2563 |845924 | 320.9 |   243M |  92 |5764 |7957 |6336 |5222 |  2 |3096 |3220 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  490s|  2700 |  2655 |864693 | 315.9 |   244M |  92 |5764 |8001 |6349 |5314 |  1 |3153 |3261 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  503s|  2800 |  2755 |884483 | 311.7 |   245M |  92 |5764 |8092 |6325 |5439 |  4 |3269 |3364 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  522s|  2900 |  2855 |923057 | 314.3 |   248M |  92 |5764 |8148 |6361 |5713 |  1 |3357 |3460 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  539s|  3000 |  2955 |958671 | 315.7 |   250M |  92 |5764 |8210 |6353 |5842 |  1 |3430 |3548 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  554s|  3100 |  3055 |984589 | 313.8 |   250M |  92 |5764 |8219 |6304 |6169 |  1 |3509 |3638 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  569s|  3200 |  3155 |  1017k| 314.5 |   251M |  92 |5764 |8221 |6310 |6455 |  1 |3543 |3682 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  583s|  3300 |  3255 |  1047k| 313.9 |   252M |  92 |5764 |8266 |6325 |6763 |  2 |3647 |3705 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  608s|  3400 |  3353 |  1098k| 319.8 |   255M |  92 |5764 |8280 |6333 |7196 |  2 |3711 |3795 | 2.051617e+04 | 2.185000e+04 |   6.50%| unknown
L 620s|  3487 |  3166 |  1127k| 319.9 |crossove|  92 |5764 |8307 |6358 |7413 |  2 |3755 |3827 | 2.051633e+04 | 2.160000e+04 |   5.28%|   0.64%
  621s|  3500 |  3179 |  1128k| 319.2 |   257M |  92 |5764 |8302 |6363 |7420 |  1 |3755 |3829 | 2.051633e+04 | 2.160000e+04 |   5.28%|   0.64%
  637s|  3600 |  3277 |  1166k| 320.9 |   268M |  92 |5764 |8371 |6427 |7693 |  2 |3847 |3852 | 2.051855e+04 | 2.160000e+04 |   5.27%|   0.64%
  652s|  3700 |  3371 |  1195k| 319.9 |   277M |  92 |5764 |8372 |6423 |8021 |  1 |3884 |3870 | 2.053067e+04 | 2.160000e+04 |   5.21%|   0.67%
  666s|  3800 |  3469 |  1229k| 320.5 |   289M |  92 |5764 |8455 |6430 |8191 |  2 |3990 |3890 | 2.053067e+04 | 2.160000e+04 |   5.21%|   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|  3900 |  3565 |  1267k| 322.1 |   301M |  92 |5764 |8506 |6395 |8510 |  2 |4082 |3907 | 2.053067e+04 | 2.160000e+04 |   5.21%|   0.68%
  710s|  4000 |  3655 |  1323k| 327.9 |   308M |  92 |5764 |8530 |6455 |8752 |  1 |4137 |3921 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.68%
  718s|  4100 |  3751 |  1343k| 324.8 |   311M |  92 |5764 |8614 |6481 |8862 |  2 |4264 |3928 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.68%
  725s|  4200 |  3851 |  1361k| 321.5 |   312M |  92 |5764 |8680 |6473 |8947 |  1 |4353 |3933 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.68%
  738s|  4300 |  3949 |  1390k| 320.7 |   315M |  92 |5764 |8749 |6411 |9073 |  2 |4452 |3955 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.69%
  752s|  4400 |  4047 |  1417k| 319.5 |   316M |  92 |5764 |8788 |6430 |9265 |  1 |4532 |4014 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.69%
  769s|  4500 |  4143 |  1446k| 318.9 |   326M |  92 |5764 |8750 |6409 |9624 |  2 |4603 |4091 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.70%
  779s|  4600 |  4237 |  1470k| 317.2 |   328M |  94 |5764 |8768 |6494 |9663 |  1 |4658 |4145 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.70%
  787s|  4700 |  4321 |  1489k| 314.4 |   330M | 112 |5764 |8831 |6498 |9695 |  1 |4741 |4205 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.70%
  798s|  4800 |  4405 |  1509k| 312.1 |   331M | 112 |5764 |8848 |6503 |9848 |  3 |4816 |4291 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  805s|  4900 |  4465 |  1527k| 309.4 |   333M | 116 |5764 |8848 |6505 |9865 |  2 |4843 |4353 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  817s|  5000 |  4533 |  1549k| 307.5 |   336M | 116 |5764 |8857 |6499 |9942 |  1 |4903 |4440 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  825s|  5100 |  4617 |  1565k| 304.7 |   337M | 116 |5764 |8892 |6501 |9969 |  2 |4981 |4512 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  836s|  5200 |  4709 |  1584k| 302.5 |   338M | 116 |5764 |8906 |6499 |  10k|  3 |5069 |4588 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  842s|  5300 |  4787 |  1600k| 299.7 |   339M | 116 |5764 |8952 |6504 |  10k|  1 |5147 |4629 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|  5400 |  4873 |  1615k| 296.9 |   340M | 116 |5764 |9013 |6500 |  10k|  1 |5253 |4665 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  858s|  5500 |  4967 |  1628k| 294.0 |   342M | 116 |5764 |9021 |6511 |  10k|  2 |5346 |4730 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  865s|  5600 |  5039 |  1643k| 291.5 |   344M | 116 |5764 |9050 |6501 |  10k|  1 |5418 |4762 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  874s|  5700 |  5123 |  1667k| 290.5 |   347M | 117 |5764 |9118 |6500 |  10k|  2 |5533 |4797 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  879s|  5800 |  5181 |  1677k| 287.2 |   350M | 117 |5764 |9125 |6502 |  10k|  3 |5569 |4800 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  885s|  5900 |  5249 |  1691k| 284.7 |   353M | 118 |5764 |9087 |6500 |  10k|  2 |5616 |4815 | 2.053900e+04 | 2.160000e+04 |   5.17%|   0.71%
  894s|  6000 |  5343 |  1710k| 283.1 |   354M | 118 |5764 |9103 |6492 |  10k|  1 |5681 |4856 | 2.054178e+04 | 2.160000e+04 |   5.15%|   0.71%
  900s|  6100 |  5431 |  1727k| 281.3 |   355M | 118 |5764 |9093 |6501 |  10k|  2 |5750 |4873 | 2.054178e+04 | 2.160000e+04 |   5.15%|   0.71%
