FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686656653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 24, fast)       19129 del vars, 12480 del conss, 589 add conss, 1236 chg bounds, 760 chg sides, 561 chg coeffs, 3351 upgd conss, 0 impls, 36959 clqs
(round 25, exhaustive) 19129 del vars, 12512 del conss, 589 add conss, 1236 chg bounds, 792 chg sides, 561 chg coeffs, 3351 upgd conss, 0 impls, 36959 clqs
(round 26, exhaustive) 19129 del vars, 12512 del conss, 589 add conss, 1236 chg bounds, 792 chg sides, 561 chg coeffs, 3373 upgd conss, 0 impls, 36959 clqs
(round 27, fast)       19129 del vars, 12534 del conss, 589 add conss, 1236 chg bounds, 792 chg sides, 561 chg coeffs, 3373 upgd conss, 0 impls, 36959 clqs
(round 28, exhaustive) 19154 del vars, 12534 del conss, 589 add conss, 1236 chg bounds, 792 chg sides, 561 chg coeffs, 3373 upgd conss, 0 impls, 38394 clqs
(round 29, fast)       19154 del vars, 12534 del conss, 625 add conss, 1236 chg bounds, 792 chg sides, 580 chg coeffs, 3373 upgd conss, 0 impls, 38394 clqs
(round 30, exhaustive) 19154 del vars, 12558 del conss, 625 add conss, 1236 chg bounds, 815 chg sides, 580 chg coeffs, 3373 upgd conss, 0 impls, 38394 clqs
(round 31, exhaustive) 19154 del vars, 12558 del conss, 625 add conss, 1236 chg bounds, 815 chg sides, 580 chg coeffs, 3385 upgd conss, 0 impls, 38394 clqs
(round 32, fast)       19154 del vars, 12570 del conss, 625 add conss, 1236 chg bounds, 815 chg sides, 580 chg coeffs, 3385 upgd conss, 0 impls, 38394 clqs
(round 33, exhaustive) 19183 del vars, 12570 del conss, 625 add conss, 1236 chg bounds, 815 chg sides, 581 chg coeffs, 3385 upgd conss, 0 impls, 39843 clqs
(round 34, fast)       19184 del vars, 12570 del conss, 652 add conss, 1236 chg bounds, 815 chg sides, 606 chg coeffs, 3385 upgd conss, 0 impls, 39843 clqs
(round 35, exhaustive) 19186 del vars, 12580 del conss, 653 add conss, 1236 chg bounds, 837 chg sides, 608 chg coeffs, 3385 upgd conss, 0 impls, 39809 clqs
(round 36, exhaustive) 19186 del vars, 12581 del conss, 653 add conss, 1236 chg bounds, 838 chg sides, 608 chg coeffs, 3401 upgd conss, 0 impls, 39809 clqs
(round 37, fast)       19186 del vars, 12596 del conss, 653 add conss, 1236 chg bounds, 838 chg sides, 608 chg coeffs, 3401 upgd conss, 0 impls, 39809 clqs
(round 38, exhaustive) 19186 del vars, 12598 del conss, 653 add conss, 1236 chg bounds, 838 chg sides, 608 chg coeffs, 3402 upgd conss, 0 impls, 39809 clqs
(round 39, exhaustive) 19211 del vars, 12598 del conss, 653 add conss, 1236 chg bounds, 838 chg sides, 609 chg coeffs, 3402 upgd conss, 0 impls, 41463 clqs
(round 40, fast)       19211 del vars, 12598 del conss, 686 add conss, 1236 chg bounds, 838 chg sides, 625 chg coeffs, 3402 upgd conss, 0 impls, 41463 clqs
(round 41, exhaustive) 19215 del vars, 12614 del conss, 686 add conss, 1236 chg bounds, 864 chg sides, 625 chg coeffs, 3402 upgd conss, 0 impls, 41362 clqs
(round 42, exhaustive) 19215 del vars, 12614 del conss, 686 add conss, 1236 chg bounds, 864 chg sides, 625 chg coeffs, 3419 upgd conss, 0 impls, 41362 clqs
(round 43, fast)       19215 del vars, 12630 del conss, 686 add conss, 1236 chg bounds, 864 chg sides, 625 chg coeffs, 3419 upgd conss, 0 impls, 41362 clqs
(round 44, exhaustive) 19242 del vars, 12631 del conss, 686 add conss, 1236 chg bounds, 864 chg sides, 625 chg coeffs, 3419 upgd conss, 0 impls, 42685 clqs
(round 45, fast)       19242 del vars, 12631 del conss, 717 add conss, 1236 chg bounds, 864 chg sides, 645 chg coeffs, 3419 upgd conss, 0 impls, 42685 clqs
(round 46, exhaustive) 19242 del vars, 12650 del conss, 717 add conss, 1236 chg bounds, 888 chg sides, 645 chg coeffs, 3419 upgd conss, 0 impls, 42685 clqs
(round 47, exhaustive) 19242 del vars, 12650 del conss, 717 add conss, 1236 chg bounds, 888 chg sides, 645 chg coeffs, 3431 upgd conss, 0 impls, 42685 clqs
(round 48, fast)       19242 del vars, 12661 del conss, 717 add conss, 1236 chg bounds, 888 chg sides, 645 chg coeffs, 3431 upgd conss, 0 impls, 42685 clqs
(round 49, exhaustive) 19269 del vars, 12662 del conss, 717 add conss, 1236 chg bounds, 888 chg sides, 649 chg coeffs, 3431 upgd conss, 0 impls, 44082 clqs
(round 50, fast)       19269 del vars, 12662 del conss, 747 add conss, 1236 chg bounds, 888 chg sides, 663 chg coeffs, 3431 upgd conss, 0 impls, 44082 clqs
(round 51, exhaustive) 19269 del vars, 12680 del conss, 747 add conss, 1236 chg bounds, 907 chg sides, 663 chg coeffs, 3431 upgd conss, 0 impls, 44082 clqs
(round 52, exhaustive) 19269 del vars, 12680 del conss, 747 add conss, 1236 chg bounds, 907 chg sides, 663 chg coeffs, 3443 upgd conss, 0 impls, 44082 clqs
(round 53, fast)       19269 del vars, 12689 del conss, 747 add conss, 1236 chg bounds, 907 chg sides, 663 chg coeffs, 3443 upgd conss, 0 impls, 44082 clqs
(round 54, exhaustive) 19269 del vars, 12692 del conss, 747 add conss, 1236 chg bounds, 907 chg sides, 663 chg coeffs, 3443 upgd conss, 0 impls, 44082 clqs
   (2.7s) probing: 2000/6545 (30.6%) - 173 fixings, 12 aggregations, 43981 implications, 0 bound changes
(round 55, exhaustive) 19294 del vars, 12692 del conss, 747 add conss, 1236 chg bounds, 907 chg sides, 664 chg coeffs, 3443 upgd conss, 0 impls, 45472 clqs
(round 56, fast)       19294 del vars, 12692 del conss, 774 add conss, 1236 chg bounds, 907 chg sides, 682 chg coeffs, 3443 upgd conss, 0 impls, 45472 clqs
(round 57, exhaustive) 19294 del vars, 12707 del conss, 774 add conss, 1236 chg bounds, 927 chg sides, 682 chg coeffs, 3443 upgd conss, 0 impls, 45472 clqs
(round 58, exhaustive) 19294 del vars, 12707 del conss, 774 add conss, 1236 chg bounds, 927 chg sides, 682 chg coeffs, 3455 upgd conss, 0 impls, 45472 clqs
(round 59, fast)       19294 del vars, 12715 del conss, 774 add conss, 1236 chg bounds, 927 chg sides, 682 chg coeffs, 3455 upgd conss, 0 impls, 45472 clqs
(round 60, exhaustive) 19294 del vars, 12719 del conss, 774 add conss, 1236 chg bounds, 927 chg sides, 682 chg coeffs, 3455 upgd conss, 0 impls, 45472 clqs
(round 61, exhaustive) 19319 del vars, 12719 del conss, 774 add conss, 1236 chg bounds, 927 chg sides, 686 chg coeffs, 3455 upgd conss, 0 impls, 46210 clqs
(round 62, fast)       19319 del vars, 12719 del conss, 811 add conss, 1236 chg bounds, 927 chg sides, 705 chg coeffs, 3455 upgd conss, 0 impls, 46210 clqs
(round 63, exhaustive) 19319 del vars, 12739 del conss, 811 add conss, 1236 chg bounds, 951 chg sides, 705 chg coeffs, 3455 upgd conss, 0 impls, 46210 clqs
(round 64, exhaustive) 19319 del vars, 12739 del conss, 811 add conss, 1236 chg bounds, 951 chg sides, 705 chg coeffs, 3472 upgd conss, 0 impls, 46210 clqs
(round 65, fast)       19319 del vars, 12751 del conss, 811 add conss, 1236 chg bounds, 951 chg sides, 705 chg coeffs, 3472 upgd conss, 0 impls, 46210 clqs
(round 66, exhaustive) 19319 del vars, 12756 del conss, 811 add conss, 1236 chg bounds, 951 chg sides, 705 chg coeffs, 3472 upgd conss, 0 impls, 46210 clqs
(round 67, exhaustive) 19344 del vars, 12756 del conss, 811 add conss, 1236 chg bounds, 951 chg sides, 705 chg coeffs, 3472 upgd conss, 0 impls, 46814 clqs
(round 68, fast)       19344 del vars, 12756 del conss, 840 add conss, 1236 chg bounds, 951 chg sides, 722 chg coeffs, 3472 upgd conss, 0 impls, 46814 clqs
(round 69, exhaustive) 19344 del vars, 12773 del conss, 840 add conss, 1236 chg bounds, 971 chg sides, 722 chg coeffs, 3472 upgd conss, 0 impls, 46814 clqs
(round 70, exhaustive) 19344 del vars, 12773 del conss, 840 add conss, 1236 chg bounds, 971 chg sides, 722 chg coeffs, 3484 upgd conss, 0 impls, 46814 clqs
(round 71, fast)       19344 del vars, 12780 del conss, 840 add conss, 1236 chg bounds, 971 chg sides, 722 chg coeffs, 3484 upgd conss, 0 impls, 46814 clqs
(round 72, exhaustive) 19344 del vars, 12785 del conss, 840 add conss, 1236 chg bounds, 971 chg sides, 722 chg coeffs, 3484 upgd conss, 0 impls, 46814 clqs
(round 73, exhaustive) 19370 del vars, 12785 del conss, 840 add conss, 1236 chg bounds, 971 chg sides, 723 chg coeffs, 3484 upgd conss, 0 impls, 48199 clqs
(round 74, fast)       19370 del vars, 12785 del conss, 874 add conss, 1236 chg bounds, 971 chg sides, 743 chg coeffs, 3484 upgd conss, 0 impls, 48199 clqs
(round 75, exhaustive) 19370 del vars, 12802 del conss, 874 add conss, 1236 chg bounds, 1000 chg sides, 743 chg coeffs, 3484 upgd conss, 0 impls, 48199 clqs
(round 76, exhaustive) 19370 del vars, 12802 del conss, 874 add conss, 1236 chg bounds, 1000 chg sides, 743 chg coeffs, 3501 upgd conss, 0 impls, 48199 clqs
(round 77, fast)       19370 del vars, 12814 del conss, 874 add conss, 1236 chg bounds, 1000 chg sides, 743 chg coeffs, 3501 upgd conss, 0 impls, 48199 clqs
(round 78, exhaustive) 19370 del vars, 12819 del conss, 874 add conss, 1236 chg bounds, 1000 chg sides, 743 chg coeffs, 3501 upgd conss, 0 impls, 48199 clqs
(round 79, exhaustive) 19395 del vars, 12819 del conss, 874 add conss, 1236 chg bounds, 1000 chg sides, 746 chg coeffs, 3501 upgd conss, 0 impls, 48995 clqs
(round 80, fast)       19396 del vars, 12820 del conss, 900 add conss, 1236 chg bounds, 1000 chg sides, 758 chg coeffs, 3501 upgd conss, 0 impls, 48992 clqs
(round 81, exhaustive) 19396 del vars, 12834 del conss, 900 add conss, 1236 chg bounds, 1019 chg sides, 758 chg coeffs, 3501 upgd conss, 0 impls, 48992 clqs
(round 82, exhaustive) 19396 del vars, 12834 del conss, 900 add conss, 1236 chg bounds, 1019 chg sides, 758 chg coeffs, 3513 upgd conss, 0 impls, 48992 clqs
(round 83, fast)       19396 del vars, 12841 del conss, 900 add conss, 1236 chg bounds, 1019 chg sides, 758 chg coeffs, 3513 upgd conss, 0 impls, 48992 clqs
(round 84, exhaustive) 19396 del vars, 12846 del conss, 900 add conss, 1236 chg bounds, 1019 chg sides, 758 chg coeffs, 3513 upgd conss, 0 impls, 48992 clqs
(round 85, exhaustive) 19421 del vars, 12846 del conss, 900 add conss, 1236 chg bounds, 1019 chg sides, 764 chg coeffs, 3513 upgd conss, 0 impls, 50654 clqs
(round 86, fast)       19421 del vars, 12846 del conss, 930 add conss, 1236 chg bounds, 1019 chg sides, 775 chg coeffs, 3513 upgd conss, 0 impls, 50654 clqs
(round 87, exhaustive) 19421 del vars, 12864 del conss, 930 add conss, 1236 chg bounds, 1038 chg sides, 775 chg coeffs, 3513 upgd conss, 0 impls, 50654 clqs
(round 88, exhaustive) 19421 del vars, 12864 del conss, 930 add conss, 1236 chg bounds, 1038 chg sides, 775 chg coeffs, 3525 upgd conss, 0 impls, 50654 clqs
(round 89, fast)       19421 del vars, 12869 del conss, 930 add conss, 1236 chg bounds, 1038 chg sides, 775 chg coeffs, 3525 upgd conss, 0 impls, 50654 clqs
(round 90, exhaustive) 19421 del vars, 12876 del conss, 930 add conss, 1236 chg bounds, 1038 chg sides, 775 chg coeffs, 3525 upgd conss, 0 impls, 50654 clqs
   (3.9s) probing: 3000/6545 (45.8%) - 324 fixings, 12 aggregations, 54822 implications, 0 bound changes
(round 91, exhaustive) 19446 del vars, 12876 del conss, 930 add conss, 1236 chg bounds, 1038 chg sides, 778 chg coeffs, 3525 upgd conss, 0 impls, 52021 clqs
(round 92, fast)       19446 del vars, 12876 del conss, 986 add conss, 1236 chg bounds, 1038 chg sides, 778 chg coeffs, 3525 upgd conss, 0 impls, 52021 clqs
(round 93, exhaustive) 19446 del vars, 12902 del conss, 986 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3525 upgd conss, 0 impls, 52021 clqs
(round 94, exhaustive) 19446 del vars, 12902 del conss, 986 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52021 clqs
(round 95, fast)       19446 del vars, 12925 del conss, 986 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52021 clqs
(round 96, exhaustive) 19446 del vars, 12932 del conss, 986 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52021 clqs
   (4.9s) probing: 4000/6545 (61.1%) - 358 fixings, 12 aggregations, 56988 implications, 0 bound changes
(round 97, exhaustive) 19471 del vars, 12932 del conss, 986 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52340 clqs
(round 98, fast)       19471 del vars, 12932 del conss, 1034 add conss, 1236 chg bounds, 1065 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52340 clqs
(round 99, exhaustive) 19471 del vars, 12956 del conss, 1034 add conss, 1236 chg bounds, 1088 chg sides, 778 chg coeffs, 3555 upgd conss, 0 impls, 52340 clqs
(round 100, exhaustive) 19471 del vars, 12956 del conss, 1034 add conss, 1236 chg bounds, 1088 chg sides, 778 chg coeffs, 3579 upgd conss, 0 impls, 52340 clqs
(round 101, fast)       19471 del vars, 12977 del conss, 1034 add conss, 1236 chg bounds, 1088 chg sides, 778 chg coeffs, 3579 upgd conss, 0 impls, 52340 clqs
(round 102, exhaustive) 19471 del vars, 12980 del conss, 1034 add conss, 1236 chg bounds, 1088 chg sides, 778 chg coeffs, 3579 upgd conss, 0 impls, 52340 clqs
   (5.9s) probing: 5000/6545 (76.4%) - 373 fixings, 12 aggregations, 57553 implications, 0 bound changes
   (7.0s) probing: 6000/6545 (91.7%) - 382 fixings, 12 aggregations, 57978 implications, 0 bound changes
   (7.3s) probing cycle finished: starting next cycle
(round 103, exhaustive) 19496 del vars, 12980 del conss, 1034 add conss, 1236 chg bounds, 1088 chg sides, 778 chg coeffs, 3579 upgd conss, 0 impls, 52345 clqs
(round 104, fast)       19500 del vars, 12982 del conss, 1090 add conss, 1236 chg bounds, 1088 chg sides, 782 chg coeffs, 3579 upgd conss, 0 impls, 52252 clqs
(round 105, exhaustive) 19500 del vars, 13007 del conss, 1090 add conss, 1236 chg bounds, 1113 chg sides, 782 chg coeffs, 3579 upgd conss, 0 impls, 52252 clqs
(round 106, exhaustive) 19500 del vars, 13007 del conss, 1090 add conss, 1236 chg bounds, 1113 chg sides, 782 chg coeffs, 3609 upgd conss, 0 impls, 52252 clqs
(round 107, fast)       19500 del vars, 13032 del conss, 1090 add conss, 1236 chg bounds, 1113 chg sides, 782 chg coeffs, 3609 upgd conss, 0 impls, 52252 clqs
(round 108, exhaustive) 19500 del vars, 13037 del conss, 1090 add conss, 1236 chg bounds, 1113 chg sides, 782 chg coeffs, 3609 upgd conss, 0 impls, 52252 clqs
   (7.5s) probing: 104/6022 (1.7%) - 382 fixings, 27 aggregations, 58141 implications, 0 bound changes
   (7.5s) probing aborted: 50/50 successive totally useless probings
presolving (109 rounds: 109 fast, 72 medium, 71 exhaustive):
 19501 deleted vars, 13037 deleted constraints, 1090 added constraints, 1236 tightened bounds, 0 added holes, 1113 changed sides, 784 changed coefficients
 0 implications, 52232 cliques
presolved problem has 6008 variables (6003 bin, 5 int, 0 impl, 0 cont) and 2694 constraints
      5 constraints of type <knapsack>
   1890 constraints of type <setppc>
     33 constraints of type <and>
    381 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    108 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 |  6815 |     - |   195M |   0 |6008 |2726 |2734 |   0 |  0 |  34 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 20638 |     - |   200M |   0 |6008 |2726 |2751 |  22 |  1 |  35 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 13.9s|     1 |     0 | 24111 |     - |   201M |   0 |6008 |2728 |2747 |  48 |  2 |  37 |   0 | 3.833333e+00 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 31871 |     - |   202M |   0 |6008 |2727 |2775 |  76 |  3 |  38 |   0 | 1.158333e+01 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 36030 |     - |   204M |   0 |6008 |2727 |2738 |  94 |  4 |  38 |   0 | 1.516071e+01 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 41180 |     - |   205M |   0 |6008 |2727 |2746 | 102 |  5 |  39 |   0 | 1.657143e+01 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 45340 |     - |   205M |   0 |6008 |2727 |2753 | 109 |  6 |  40 |   0 | 1.657143e+01 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 49319 |     - |   206M |   0 |6008 |2727 |2759 | 115 |  7 |  40 |   0 | 1.657143e+01 |      --      |    Inf | unknown
 21.8s|     1 |     0 | 53167 |     - |   207M |   0 |6008 |2729 |2778 | 134 |  8 |  42 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 23.0s|     1 |     0 | 57456 |     - |   207M |   0 |6008 |2728 |2789 | 145 |  9 |  43 |   0 | 2.384615e+01 |      --      |    Inf | unknown
 25.2s|     1 |     0 | 64987 |     - |   208M |   0 |6008 |2728 |2631 | 153 | 10 |  44 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 27.0s|     1 |     0 | 71687 |     - |   208M |   0 |6008 |2728 |2642 | 164 | 11 |  45 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 75939 |     - |   208M |   0 |6008 |2728 |2650 | 172 | 12 |  45 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 30.2s|     1 |     0 | 83828 |     - |   208M |   0 |6008 |2728 |2660 | 182 | 13 |  46 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 87005 |     - |   210M |   0 |6008 |2738 |2610 | 192 | 14 |  56 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|     1 |     0 | 89948 |     - |   210M |   0 |6008 |2739 |2616 | 198 | 15 |  58 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 93666 |     - |   211M |   0 |6008 |2743 |2622 | 204 | 16 |  62 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 34.2s|     1 |     0 | 97329 |     - |   211M |   0 |6008 |2749 |2627 | 209 | 17 |  68 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 35.4s|     1 |     0 |101830 |     - |   211M |   0 |6008 |2750 |2639 | 221 | 18 |  69 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 36.4s|     1 |     0 |105668 |     - |   212M |   0 |6008 |2753 |2652 | 234 | 19 |  72 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 37.5s|     1 |     0 |108866 |     - |   212M |   0 |6008 |2754 |2634 | 242 | 20 |  73 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 37.5s|     1 |     0 |108866 |     - |   212M |   0 |6008 |2758 |2635 | 242 | 20 |  77 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 38.2s|     1 |     0 |111259 |     - |   212M |   0 |6008 |2758 |2643 | 250 | 21 |  77 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 38.6s|     1 |     0 |112735 |     - |   212M |   0 |6008 |2762 |2647 | 254 | 22 |  81 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 39.3s|     1 |     0 |115348 |     - |   212M |   0 |6008 |2765 |2653 | 260 | 23 |  84 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 40.1s|     1 |     0 |118456 |     - |   212M |   0 |6008 |2767 |2660 | 267 | 24 |  86 |   0 | 2.400000e+01 |      --      |    Inf | unknown
