FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686663682
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 24, fast)       19135 del vars, 12481 del conss, 588 add conss, 1236 chg bounds, 759 chg sides, 561 chg coeffs, 3351 upgd conss, 0 impls, 37558 clqs
(round 25, exhaustive) 19135 del vars, 12512 del conss, 588 add conss, 1236 chg bounds, 790 chg sides, 561 chg coeffs, 3351 upgd conss, 0 impls, 37558 clqs
(round 26, exhaustive) 19135 del vars, 12512 del conss, 588 add conss, 1236 chg bounds, 790 chg sides, 561 chg coeffs, 3374 upgd conss, 0 impls, 37558 clqs
(round 27, fast)       19135 del vars, 12534 del conss, 588 add conss, 1236 chg bounds, 790 chg sides, 561 chg coeffs, 3374 upgd conss, 0 impls, 37558 clqs
(round 28, exhaustive) 19160 del vars, 12534 del conss, 588 add conss, 1236 chg bounds, 790 chg sides, 562 chg coeffs, 3374 upgd conss, 0 impls, 38843 clqs
(round 29, fast)       19160 del vars, 12534 del conss, 618 add conss, 1236 chg bounds, 790 chg sides, 580 chg coeffs, 3374 upgd conss, 0 impls, 38843 clqs
(round 30, exhaustive) 19160 del vars, 12552 del conss, 618 add conss, 1236 chg bounds, 809 chg sides, 580 chg coeffs, 3374 upgd conss, 0 impls, 38843 clqs
(round 31, exhaustive) 19160 del vars, 12552 del conss, 618 add conss, 1236 chg bounds, 809 chg sides, 580 chg coeffs, 3386 upgd conss, 0 impls, 38843 clqs
(round 32, fast)       19160 del vars, 12563 del conss, 618 add conss, 1236 chg bounds, 809 chg sides, 580 chg coeffs, 3386 upgd conss, 0 impls, 38843 clqs
(round 33, exhaustive) 19185 del vars, 12564 del conss, 618 add conss, 1236 chg bounds, 809 chg sides, 585 chg coeffs, 3386 upgd conss, 0 impls, 39713 clqs
(round 34, fast)       19185 del vars, 12564 del conss, 655 add conss, 1236 chg bounds, 809 chg sides, 600 chg coeffs, 3386 upgd conss, 0 impls, 39713 clqs
(round 35, exhaustive) 19185 del vars, 12584 del conss, 655 add conss, 1236 chg bounds, 834 chg sides, 600 chg coeffs, 3386 upgd conss, 0 impls, 39713 clqs
(round 36, exhaustive) 19185 del vars, 12584 del conss, 655 add conss, 1236 chg bounds, 834 chg sides, 600 chg coeffs, 3403 upgd conss, 0 impls, 39713 clqs
(round 37, fast)       19185 del vars, 12598 del conss, 655 add conss, 1236 chg bounds, 834 chg sides, 600 chg coeffs, 3403 upgd conss, 0 impls, 39713 clqs
(round 38, exhaustive) 19185 del vars, 12601 del conss, 655 add conss, 1236 chg bounds, 834 chg sides, 600 chg coeffs, 3403 upgd conss, 0 impls, 39713 clqs
(round 39, exhaustive) 19210 del vars, 12601 del conss, 655 add conss, 1236 chg bounds, 834 chg sides, 600 chg coeffs, 3403 upgd conss, 0 impls, 41015 clqs
(round 40, fast)       19210 del vars, 12601 del conss, 683 add conss, 1236 chg bounds, 834 chg sides, 619 chg coeffs, 3403 upgd conss, 0 impls, 41015 clqs
(round 41, exhaustive) 19210 del vars, 12617 del conss, 683 add conss, 1236 chg bounds, 853 chg sides, 619 chg coeffs, 3403 upgd conss, 0 impls, 41015 clqs
(round 42, exhaustive) 19210 del vars, 12617 del conss, 683 add conss, 1236 chg bounds, 853 chg sides, 619 chg coeffs, 3415 upgd conss, 0 impls, 41015 clqs
(round 43, fast)       19210 del vars, 12626 del conss, 683 add conss, 1236 chg bounds, 853 chg sides, 619 chg coeffs, 3415 upgd conss, 0 impls, 41015 clqs
(round 44, exhaustive) 19210 del vars, 12629 del conss, 683 add conss, 1236 chg bounds, 853 chg sides, 619 chg coeffs, 3415 upgd conss, 0 impls, 41015 clqs
(round 45, exhaustive) 19235 del vars, 12629 del conss, 683 add conss, 1236 chg bounds, 853 chg sides, 621 chg coeffs, 3415 upgd conss, 0 impls, 42551 clqs
(round 46, fast)       19235 del vars, 12629 del conss, 717 add conss, 1236 chg bounds, 853 chg sides, 641 chg coeffs, 3415 upgd conss, 0 impls, 42551 clqs
(round 47, exhaustive) 19235 del vars, 12651 del conss, 717 add conss, 1236 chg bounds, 871 chg sides, 641 chg coeffs, 3415 upgd conss, 0 impls, 42551 clqs
(round 48, exhaustive) 19235 del vars, 12651 del conss, 717 add conss, 1236 chg bounds, 871 chg sides, 641 chg coeffs, 3427 upgd conss, 0 impls, 42551 clqs
(round 49, fast)       19235 del vars, 12660 del conss, 717 add conss, 1236 chg bounds, 871 chg sides, 641 chg coeffs, 3427 upgd conss, 0 impls, 42551 clqs
(round 50, exhaustive) 19235 del vars, 12663 del conss, 717 add conss, 1236 chg bounds, 871 chg sides, 641 chg coeffs, 3427 upgd conss, 0 impls, 42551 clqs
   (2.9s) probing: 2000/6545 (30.6%) - 155 fixings, 6 aggregations, 41868 implications, 0 bound changes
(round 51, exhaustive) 19260 del vars, 12663 del conss, 717 add conss, 1236 chg bounds, 871 chg sides, 643 chg coeffs, 3427 upgd conss, 0 impls, 43272 clqs
(round 52, fast)       19260 del vars, 12664 del conss, 751 add conss, 1236 chg bounds, 871 chg sides, 662 chg coeffs, 3427 upgd conss, 0 impls, 43272 clqs
(round 53, exhaustive) 19260 del vars, 12686 del conss, 751 add conss, 1236 chg bounds, 894 chg sides, 662 chg coeffs, 3427 upgd conss, 0 impls, 43272 clqs
(round 54, exhaustive) 19260 del vars, 12686 del conss, 751 add conss, 1236 chg bounds, 894 chg sides, 662 chg coeffs, 3439 upgd conss, 0 impls, 43272 clqs
(round 55, fast)       19260 del vars, 12694 del conss, 751 add conss, 1236 chg bounds, 894 chg sides, 662 chg coeffs, 3439 upgd conss, 0 impls, 43272 clqs
(round 56, exhaustive) 19260 del vars, 12698 del conss, 751 add conss, 1236 chg bounds, 894 chg sides, 662 chg coeffs, 3439 upgd conss, 0 impls, 43272 clqs
(round 57, exhaustive) 19285 del vars, 12698 del conss, 751 add conss, 1236 chg bounds, 894 chg sides, 663 chg coeffs, 3439 upgd conss, 0 impls, 45111 clqs
(round 58, fast)       19285 del vars, 12698 del conss, 785 add conss, 1236 chg bounds, 894 chg sides, 682 chg coeffs, 3439 upgd conss, 0 impls, 45111 clqs
(round 59, exhaustive) 19285 del vars, 12715 del conss, 785 add conss, 1236 chg bounds, 921 chg sides, 682 chg coeffs, 3439 upgd conss, 0 impls, 45111 clqs
(round 60, exhaustive) 19285 del vars, 12715 del conss, 785 add conss, 1236 chg bounds, 921 chg sides, 682 chg coeffs, 3456 upgd conss, 0 impls, 45111 clqs
(round 61, fast)       19285 del vars, 12727 del conss, 785 add conss, 1236 chg bounds, 921 chg sides, 682 chg coeffs, 3456 upgd conss, 0 impls, 45111 clqs
(round 62, exhaustive) 19285 del vars, 12732 del conss, 785 add conss, 1236 chg bounds, 921 chg sides, 682 chg coeffs, 3456 upgd conss, 0 impls, 45111 clqs
(round 63, exhaustive) 19311 del vars, 12732 del conss, 785 add conss, 1236 chg bounds, 921 chg sides, 686 chg coeffs, 3456 upgd conss, 0 impls, 46210 clqs
(round 64, fast)       19312 del vars, 12732 del conss, 814 add conss, 1236 chg bounds, 921 chg sides, 702 chg coeffs, 3456 upgd conss, 0 impls, 46210 clqs
(round 65, exhaustive) 19312 del vars, 12749 del conss, 814 add conss, 1236 chg bounds, 943 chg sides, 702 chg coeffs, 3456 upgd conss, 0 impls, 46210 clqs
(round 66, exhaustive) 19312 del vars, 12749 del conss, 814 add conss, 1236 chg bounds, 943 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46210 clqs
(round 67, fast)       19312 del vars, 12756 del conss, 814 add conss, 1236 chg bounds, 943 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46210 clqs
(round 68, exhaustive) 19312 del vars, 12761 del conss, 814 add conss, 1236 chg bounds, 943 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46210 clqs
(round 69, exhaustive) 19337 del vars, 12761 del conss, 814 add conss, 1236 chg bounds, 943 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 48077 clqs
(round 70, fast)       19337 del vars, 12761 del conss, 843 add conss, 1236 chg bounds, 943 chg sides, 715 chg coeffs, 3468 upgd conss, 0 impls, 48077 clqs
(round 71, exhaustive) 19337 del vars, 12778 del conss, 843 add conss, 1236 chg bounds, 966 chg sides, 715 chg coeffs, 3468 upgd conss, 0 impls, 48077 clqs
(round 72, exhaustive) 19337 del vars, 12778 del conss, 843 add conss, 1236 chg bounds, 966 chg sides, 715 chg coeffs, 3480 upgd conss, 0 impls, 48077 clqs
(round 73, fast)       19337 del vars, 12785 del conss, 843 add conss, 1236 chg bounds, 966 chg sides, 715 chg coeffs, 3480 upgd conss, 0 impls, 48077 clqs
(round 74, exhaustive) 19337 del vars, 12790 del conss, 843 add conss, 1236 chg bounds, 966 chg sides, 715 chg coeffs, 3480 upgd conss, 0 impls, 48077 clqs
(round 75, exhaustive) 19362 del vars, 12790 del conss, 843 add conss, 1236 chg bounds, 966 chg sides, 718 chg coeffs, 3480 upgd conss, 0 impls, 48991 clqs
(round 76, fast)       19362 del vars, 12790 del conss, 879 add conss, 1236 chg bounds, 966 chg sides, 735 chg coeffs, 3480 upgd conss, 0 impls, 48991 clqs
(round 77, exhaustive) 19362 del vars, 12809 del conss, 879 add conss, 1236 chg bounds, 991 chg sides, 735 chg coeffs, 3480 upgd conss, 0 impls, 48991 clqs
(round 78, exhaustive) 19362 del vars, 12809 del conss, 879 add conss, 1236 chg bounds, 991 chg sides, 735 chg coeffs, 3497 upgd conss, 0 impls, 48991 clqs
(round 79, fast)       19362 del vars, 12821 del conss, 879 add conss, 1236 chg bounds, 991 chg sides, 735 chg coeffs, 3497 upgd conss, 0 impls, 48991 clqs
(round 80, exhaustive) 19362 del vars, 12826 del conss, 879 add conss, 1236 chg bounds, 991 chg sides, 735 chg coeffs, 3497 upgd conss, 0 impls, 48991 clqs
(round 81, exhaustive) 19388 del vars, 12826 del conss, 879 add conss, 1236 chg bounds, 991 chg sides, 738 chg coeffs, 3497 upgd conss, 0 impls, 49949 clqs
(round 82, fast)       19389 del vars, 12826 del conss, 909 add conss, 1236 chg bounds, 991 chg sides, 755 chg coeffs, 3497 upgd conss, 0 impls, 49949 clqs
(round 83, exhaustive) 19389 del vars, 12844 del conss, 909 add conss, 1236 chg bounds, 1013 chg sides, 755 chg coeffs, 3497 upgd conss, 0 impls, 49949 clqs
(round 84, exhaustive) 19389 del vars, 12844 del conss, 909 add conss, 1236 chg bounds, 1013 chg sides, 755 chg coeffs, 3509 upgd conss, 0 impls, 49949 clqs
(round 85, fast)       19389 del vars, 12850 del conss, 909 add conss, 1236 chg bounds, 1013 chg sides, 755 chg coeffs, 3509 upgd conss, 0 impls, 49949 clqs
(round 86, exhaustive) 19389 del vars, 12856 del conss, 909 add conss, 1236 chg bounds, 1013 chg sides, 755 chg coeffs, 3509 upgd conss, 0 impls, 49949 clqs
   (4.3s) probing: 3000/6545 (45.8%) - 303 fixings, 6 aggregations, 53654 implications, 0 bound changes
(round 87, exhaustive) 19414 del vars, 12856 del conss, 909 add conss, 1236 chg bounds, 1013 chg sides, 759 chg coeffs, 3509 upgd conss, 0 impls, 50874 clqs
(round 88, fast)       19414 del vars, 12856 del conss, 934 add conss, 1236 chg bounds, 1013 chg sides, 765 chg coeffs, 3509 upgd conss, 0 impls, 50874 clqs
(round 89, exhaustive) 19414 del vars, 12869 del conss, 934 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3509 upgd conss, 0 impls, 50874 clqs
(round 90, exhaustive) 19414 del vars, 12869 del conss, 934 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 50874 clqs
(round 91, fast)       19414 del vars, 12875 del conss, 934 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 50874 clqs
(round 92, exhaustive) 19414 del vars, 12881 del conss, 934 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 50874 clqs
(round 93, exhaustive) 19439 del vars, 12881 del conss, 934 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 52334 clqs
(round 94, fast)       19439 del vars, 12881 del conss, 990 add conss, 1236 chg bounds, 1034 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 52334 clqs
(round 95, exhaustive) 19439 del vars, 12908 del conss, 990 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3521 upgd conss, 0 impls, 52334 clqs
(round 96, exhaustive) 19439 del vars, 12908 del conss, 990 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52334 clqs
(round 97, fast)       19439 del vars, 12931 del conss, 990 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52334 clqs
(round 98, exhaustive) 19439 del vars, 12937 del conss, 990 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52334 clqs
   (5.5s) probing: 4000/6545 (61.1%) - 356 fixings, 6 aggregations, 57330 implications, 0 bound changes
   (6.9s) probing: 5000/6545 (76.4%) - 368 fixings, 6 aggregations, 57830 implications, 0 bound changes
(round 99, exhaustive) 19464 del vars, 12937 del conss, 990 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52714 clqs
(round 100, fast)       19464 del vars, 12937 del conss, 1039 add conss, 1236 chg bounds, 1064 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52714 clqs
(round 101, exhaustive) 19464 del vars, 12962 del conss, 1039 add conss, 1236 chg bounds, 1088 chg sides, 765 chg coeffs, 3550 upgd conss, 0 impls, 52714 clqs
(round 102, exhaustive) 19464 del vars, 12962 del conss, 1039 add conss, 1236 chg bounds, 1088 chg sides, 765 chg coeffs, 3574 upgd conss, 0 impls, 52714 clqs
(round 103, fast)       19464 del vars, 12983 del conss, 1039 add conss, 1236 chg bounds, 1088 chg sides, 765 chg coeffs, 3574 upgd conss, 0 impls, 52714 clqs
(round 104, exhaustive) 19464 del vars, 12986 del conss, 1039 add conss, 1236 chg bounds, 1088 chg sides, 765 chg coeffs, 3574 upgd conss, 0 impls, 52714 clqs
   (8.4s) probing: 6000/6545 (91.7%) - 377 fixings, 6 aggregations, 58260 implications, 0 bound changes
   (8.9s) probing cycle finished: starting next cycle
(round 105, exhaustive) 19489 del vars, 12986 del conss, 1039 add conss, 1236 chg bounds, 1088 chg sides, 765 chg coeffs, 3574 upgd conss, 0 impls, 52559 clqs
(round 106, fast)       19492 del vars, 12988 del conss, 1091 add conss, 1236 chg bounds, 1088 chg sides, 771 chg coeffs, 3574 upgd conss, 0 impls, 52502 clqs
(round 107, exhaustive) 19492 del vars, 13012 del conss, 1091 add conss, 1236 chg bounds, 1113 chg sides, 771 chg coeffs, 3574 upgd conss, 0 impls, 52502 clqs
(round 108, exhaustive) 19492 del vars, 13012 del conss, 1091 add conss, 1236 chg bounds, 1113 chg sides, 771 chg coeffs, 3600 upgd conss, 0 impls, 52502 clqs
(round 109, fast)       19492 del vars, 13034 del conss, 1091 add conss, 1236 chg bounds, 1113 chg sides, 771 chg coeffs, 3600 upgd conss, 0 impls, 52502 clqs
(round 110, exhaustive) 19492 del vars, 13038 del conss, 1091 add conss, 1236 chg bounds, 1113 chg sides, 771 chg coeffs, 3600 upgd conss, 0 impls, 52502 clqs
   (9.0s) probing: 99/6033 (1.6%) - 377 fixings, 24 aggregations, 58422 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
presolving (111 rounds: 111 fast, 74 medium, 73 exhaustive):
 19493 deleted vars, 13038 deleted constraints, 1091 added constraints, 1236 tightened bounds, 0 added holes, 1113 changed sides, 774 changed coefficients
 0 implications, 52481 cliques
presolved problem has 6017 variables (6012 bin, 5 int, 0 impl, 0 cont) and 2696 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     33 constraints of type <and>
    382 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    108 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 |  5904 |     - |   195M |   0 |6017 |2780 |2736 |   0 |  0 |  83 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 18.2s|     1 |     0 | 34113 |     - |   200M |   0 |6017 |2780 |2746 |  19 |  1 |  84 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 37723 |     - |   200M |   0 |6017 |2781 |2758 |  31 |  2 |  85 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 20.3s|     1 |     0 | 42185 |     - |   202M |   0 |6017 |2781 |2764 |  37 |  3 |  86 |   0 | 3.833333e+00 |      --      |    Inf | unknown
 21.4s|     1 |     0 | 46154 |     - |   202M |   0 |6017 |2782 |2782 |  55 |  4 |  87 |   0 | 9.333333e+00 |      --      |    Inf | unknown
 22.6s|     1 |     0 | 50468 |     - |   204M |   0 |6017 |2782 |2787 |  60 |  5 |  87 |   0 | 1.339286e+01 |      --      |    Inf | unknown
 23.7s|     1 |     0 | 54733 |     - |   204M |   0 |6017 |2785 |2758 |  71 |  6 |  90 |   0 | 1.566667e+01 |      --      |    Inf | unknown
 25.3s|     1 |     0 | 60862 |     - |   204M |   0 |6017 |2788 |2779 |  92 |  7 |  93 |   0 | 1.620238e+01 |      --      |    Inf | unknown
 27.7s|     1 |     0 | 70186 |     - |   205M |   0 |6017 |2788 |2793 | 106 |  8 |  95 |   0 | 1.700000e+01 |      --      |    Inf | unknown
 29.0s|     1 |     0 | 75111 |     - |   205M |   0 |6017 |2788 |2804 | 117 |  9 |  95 |   0 | 1.845826e+01 |      --      |    Inf | unknown
 30.3s|     1 |     0 | 79625 |     - |   205M |   0 |6017 |2788 |2824 | 137 | 10 |  96 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 84318 |     - |   206M |   0 |6017 |2788 |2832 | 145 | 11 |  97 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 93170 |     - |   206M |   0 |6017 |2788 |2839 | 152 | 12 |  98 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 35.2s|     1 |     0 | 97645 |     - |   207M |   0 |6017 |2788 |2656 | 164 | 13 |  98 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 36.4s|     1 |     0 |101941 |     - |   207M |   0 |6017 |2790 |2657 | 165 | 14 | 100 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 |106149 |     - |   207M |   0 |6017 |2790 |2666 | 174 | 15 | 100 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 38.8s|     1 |     0 |111050 |     - |   208M |   0 |6017 |2790 |2676 | 184 | 16 | 101 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 40.0s|     1 |     0 |115224 |     - |   208M |   0 |6017 |2790 |2687 | 195 | 17 | 101 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 41.4s|     1 |     0 |119914 |     - |   208M |   0 |6017 |2790 |2649 | 200 | 18 | 101 |   0 | 1.919231e+01 |      --      |    Inf | unknown
 42.7s|     1 |     0 |124398 |     - |   209M |   0 |6017 |2795 |2663 | 214 | 19 | 106 |   0 | 1.919388e+01 |      --      |    Inf | unknown
 43.9s|     1 |     0 |128617 |     - |   209M |   0 |6017 |2797 |2678 | 229 | 20 | 108 |   0 | 1.977068e+01 |      --      |    Inf | unknown
 45.1s|     1 |     0 |133310 |     - |   209M |   0 |6017 |2797 |2695 | 246 | 21 | 111 |   0 | 1.977068e+01 |      --      |    Inf | unknown
 46.2s|     1 |     0 |137358 |     - |   209M |   0 |6017 |2799 |2698 | 249 | 22 | 113 |   0 | 1.977068e+01 |      --      |    Inf | unknown
 47.4s|     1 |     0 |141021 |     - |   209M |   0 |6017 |2799 |2674 | 253 | 23 | 113 |   0 | 1.977068e+01 |      --      |    Inf | unknown
