FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 13, exhaustive) 2050 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 6024 clqs
(round 14, fast)       2050 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6030 clqs
(round 15, medium)     2057 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6006 clqs
(round 16, exhaustive) 2108 del vars, 9485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32783 chg coeffs, 33681 upgd conss, 0 impls, 9890 clqs
(round 17, fast)       2108 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33853 chg coeffs, 33681 upgd conss, 0 impls, 9896 clqs
(round 18, exhaustive) 2238 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33857 chg coeffs, 33681 upgd conss, 0 impls, 10731 clqs
(round 19, fast)       2242 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 10831 clqs
(round 20, exhaustive) 2282 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 13459 clqs
(round 21, fast)       2282 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 13461 clqs
(round 22, exhaustive) 2362 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 19292 clqs
(round 23, fast)       2366 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39910 chg coeffs, 33681 upgd conss, 0 impls, 19335 clqs
(round 24, exhaustive) 2391 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39962 chg coeffs, 33681 upgd conss, 0 impls, 35336 clqs
(round 25, fast)       2391 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40506 chg coeffs, 33681 upgd conss, 0 impls, 35340 clqs
(round 26, exhaustive) 2424 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40684 chg coeffs, 33681 upgd conss, 0 impls, 43228 clqs
(round 27, fast)       2424 del vars, 10515 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41346 chg coeffs, 33681 upgd conss, 0 impls, 43305 clqs
(round 28, exhaustive) 2456 del vars, 10521 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41548 chg coeffs, 33681 upgd conss, 0 impls, 46652 clqs
(round 29, fast)       2456 del vars, 10611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42154 chg coeffs, 33681 upgd conss, 0 impls, 46740 clqs
(round 30, exhaustive) 2490 del vars, 10611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42242 chg coeffs, 33681 upgd conss, 0 impls, 47832 clqs
(round 31, fast)       2490 del vars, 10707 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42820 chg coeffs, 33681 upgd conss, 0 impls, 47918 clqs
(round 32, exhaustive) 2521 del vars, 10723 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42957 chg coeffs, 33681 upgd conss, 0 impls, 51908 clqs
(round 33, fast)       2521 del vars, 10803 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43459 chg coeffs, 33681 upgd conss, 0 impls, 51967 clqs
(round 34, exhaustive) 2556 del vars, 10815 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43554 chg coeffs, 33681 upgd conss, 0 impls, 59659 clqs
(round 35, fast)       2556 del vars, 10908 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44350 chg coeffs, 33681 upgd conss, 0 impls, 59661 clqs
(round 36, exhaustive) 2583 del vars, 10915 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44392 chg coeffs, 33681 upgd conss, 0 impls, 64689 clqs
(round 37, fast)       2583 del vars, 10990 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45021 chg coeffs, 33681 upgd conss, 0 impls, 64689 clqs
(round 38, exhaustive) 2611 del vars, 10990 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45021 chg coeffs, 33681 upgd conss, 0 impls, 68968 clqs
(round 39, fast)       2611 del vars, 11073 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45635 chg coeffs, 33681 upgd conss, 0 impls, 68992 clqs
(round 40, exhaustive) 2701 del vars, 11073 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45635 chg coeffs, 33681 upgd conss, 0 impls, 74138 clqs
(round 41, fast)       2701 del vars, 11333 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47484 chg coeffs, 33681 upgd conss, 0 impls, 74209 clqs
(round 42, exhaustive) 2773 del vars, 11333 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47515 chg coeffs, 33681 upgd conss, 0 impls, 81737 clqs
(round 43, fast)       2781 del vars, 11517 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48668 chg coeffs, 33681 upgd conss, 0 impls, 82085 clqs
(round 44, exhaustive) 3332 del vars, 11522 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 48668 chg coeffs, 33681 upgd conss, 0 impls, 61138 clqs
(round 45, fast)       3427 del vars, 13602 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 66341 chg coeffs, 33681 upgd conss, 0 impls, 61327 clqs
(round 46, exhaustive) 3463 del vars, 13631 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 66658 chg coeffs, 33681 upgd conss, 0 impls, 59819 clqs
(round 47, fast)       3568 del vars, 13949 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 68220 chg coeffs, 33681 upgd conss, 0 impls, 59929 clqs
(round 48, exhaustive) 3716 del vars, 13956 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 68252 chg coeffs, 33681 upgd conss, 0 impls, 51412 clqs
(round 49, fast)       3848 del vars, 14498 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71214 chg coeffs, 33681 upgd conss, 0 impls, 51583 clqs
(round 50, medium)     3941 del vars, 14504 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71271 chg coeffs, 33681 upgd conss, 0 impls, 50206 clqs
(round 51, fast)       3989 del vars, 14888 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73168 chg coeffs, 33681 upgd conss, 0 impls, 50240 clqs
(round 52, exhaustive) 3997 del vars, 14889 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73168 chg coeffs, 33681 upgd conss, 0 impls, 50067 clqs
(round 53, fast)       4001 del vars, 14913 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73238 chg coeffs, 33681 upgd conss, 0 impls, 50051 clqs
(round 54, exhaustive) 4054 del vars, 15072 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 74174 chg coeffs, 33681 upgd conss, 0 impls, 49283 clqs
(round 55, fast)       4120 del vars, 15159 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 74721 chg coeffs, 33681 upgd conss, 0 impls, 49297 clqs
(round 56, exhaustive) 4132 del vars, 15178 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 74898 chg coeffs, 33681 upgd conss, 0 impls, 49075 clqs
(round 57, fast)       4144 del vars, 15218 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75101 chg coeffs, 33681 upgd conss, 0 impls, 49094 clqs
(round 58, exhaustive) 4440 del vars, 15218 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 75101 chg coeffs, 33681 upgd conss, 0 impls, 41512 clqs
(round 59, fast)       4443 del vars, 16327 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81402 chg coeffs, 33681 upgd conss, 0 impls, 41741 clqs
(round 60, exhaustive) 4486 del vars, 16335 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81564 chg coeffs, 33681 upgd conss, 0 impls, 41296 clqs
(round 61, fast)       4486 del vars, 16480 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82307 chg coeffs, 33681 upgd conss, 0 impls, 41319 clqs
(round 62, medium)     4544 del vars, 16480 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82307 chg coeffs, 33681 upgd conss, 0 impls, 40639 clqs
(round 63, fast)       4558 del vars, 16664 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82983 chg coeffs, 33681 upgd conss, 0 impls, 40681 clqs
(round 64, exhaustive) 4571 del vars, 16704 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83347 chg coeffs, 33681 upgd conss, 0 impls, 40504 clqs
(round 65, fast)       4588 del vars, 16730 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83521 chg coeffs, 33681 upgd conss, 0 impls, 40569 clqs
(round 66, exhaustive) 4625 del vars, 16730 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83521 chg coeffs, 33681 upgd conss, 0 impls, 40158 clqs
(round 67, fast)       4625 del vars, 16868 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84247 chg coeffs, 33681 upgd conss, 0 impls, 40186 clqs
(round 68, exhaustive) 4654 del vars, 16868 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84317 chg coeffs, 33681 upgd conss, 0 impls, 45892 clqs
(round 69, fast)       4654 del vars, 16978 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84875 chg coeffs, 33681 upgd conss, 0 impls, 45930 clqs
(round 70, exhaustive) 4660 del vars, 16998 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85072 chg coeffs, 33681 upgd conss, 0 impls, 45858 clqs
(round 71, fast)       4666 del vars, 17002 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85077 chg coeffs, 33681 upgd conss, 0 impls, 45859 clqs
(round 72, exhaustive) 4703 del vars, 17002 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85077 chg coeffs, 33681 upgd conss, 0 impls, 51425 clqs
(round 73, fast)       4703 del vars, 17144 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85822 chg coeffs, 33681 upgd conss, 0 impls, 51450 clqs
(round 74, medium)     4723 del vars, 17144 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85822 chg coeffs, 33681 upgd conss, 0 impls, 51060 clqs
(round 75, fast)       4735 del vars, 17255 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86416 chg coeffs, 33681 upgd conss, 0 impls, 51108 clqs
(round 76, exhaustive) 4741 del vars, 17278 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86584 chg coeffs, 33681 upgd conss, 0 impls, 51024 clqs
(round 77, fast)       4748 del vars, 17285 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86650 chg coeffs, 33681 upgd conss, 0 impls, 51030 clqs
(round 78, exhaustive) 5159 del vars, 17286 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86650 chg coeffs, 33681 upgd conss, 0 impls, 45949 clqs
(round 79, fast)       5167 del vars, 18856 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 95499 chg coeffs, 33681 upgd conss, 0 impls, 46363 clqs
(round 80, exhaustive) 5186 del vars, 18909 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 95839 chg coeffs, 33681 upgd conss, 0 impls, 45580 clqs
(round 81, fast)       5232 del vars, 19042 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 96522 chg coeffs, 33681 upgd conss, 0 impls, 45663 clqs
(round 82, exhaustive) 5364 del vars, 19049 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 96550 chg coeffs, 33681 upgd conss, 0 impls, 44400 clqs
(round 83, fast)       5366 del vars, 19552 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99269 chg coeffs, 33681 upgd conss, 0 impls, 44493 clqs
(round 84, exhaustive) 5367 del vars, 19580 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99434 chg coeffs, 33681 upgd conss, 0 impls, 43472 clqs
(round 85, fast)       5374 del vars, 19581 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99434 chg coeffs, 33681 upgd conss, 0 impls, 43477 clqs
(round 86, exhaustive) 5465 del vars, 19581 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99436 chg coeffs, 33681 upgd conss, 0 impls, 42538 clqs
(round 87, fast)       5465 del vars, 19930 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101469 chg coeffs, 33681 upgd conss, 0 impls, 42591 clqs
(round 88, medium)     5493 del vars, 19930 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101469 chg coeffs, 33681 upgd conss, 0 impls, 42212 clqs
(round 89, fast)       5499 del vars, 20044 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101988 chg coeffs, 33681 upgd conss, 0 impls, 42261 clqs
(round 90, exhaustive) 5531 del vars, 20057 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 102175 chg coeffs, 33681 upgd conss, 0 impls, 35949 clqs
(round 91, fast)       5531 del vars, 20127 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 102509 chg coeffs, 33681 upgd conss, 0 impls, 35976 clqs
(round 92, exhaustive) 6309 del vars, 20134 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 102509 chg coeffs, 33681 upgd conss, 0 impls, 29538 clqs
(round 93, fast)       6394 del vars, 23307 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 124916 chg coeffs, 33681 upgd conss, 0 impls, 29544 clqs
(round 94, fast)       6404 del vars, 23383 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 125451 chg coeffs, 33681 upgd conss, 0 impls, 29552 clqs
(round 95, exhaustive) 6418 del vars, 23418 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 125848 chg coeffs, 33681 upgd conss, 0 impls, 29403 clqs
(round 96, fast)       6439 del vars, 23472 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 126062 chg coeffs, 33681 upgd conss, 0 impls, 29419 clqs
(round 97, exhaustive) 6493 del vars, 23478 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 126114 chg coeffs, 33681 upgd conss, 0 impls, 28870 clqs
(round 98, fast)       6495 del vars, 23649 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 126935 chg coeffs, 33681 upgd conss, 0 impls, 28986 clqs
(round 99, exhaustive) 6513 del vars, 23723 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 127284 chg coeffs, 33681 upgd conss, 0 impls, 27931 clqs
(round 100, fast)       6538 del vars, 23751 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 127411 chg coeffs, 33681 upgd conss, 0 impls, 27965 clqs
(round 101, exhaustive) 6592 del vars, 23762 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 127467 chg coeffs, 33681 upgd conss, 0 impls, 27498 clqs
(round 102, fast)       6593 del vars, 23955 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128355 chg coeffs, 33681 upgd conss, 0 impls, 27532 clqs
(round 103, medium)     6644 del vars, 23955 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128355 chg coeffs, 33681 upgd conss, 0 impls, 27030 clqs
(round 104, fast)       6666 del vars, 24140 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128993 chg coeffs, 33681 upgd conss, 0 impls, 27037 clqs
(round 105, exhaustive) 6790 del vars, 24147 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 128994 chg coeffs, 33681 upgd conss, 0 impls, 26235 clqs
(round 106, fast)       6827 del vars, 24643 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132145 chg coeffs, 33681 upgd conss, 0 impls, 26305 clqs
(round 107, exhaustive) 6842 del vars, 24697 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132516 chg coeffs, 33681 upgd conss, 0 impls, 25369 clqs
(round 108, fast)       6865 del vars, 24749 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132680 chg coeffs, 33681 upgd conss, 0 impls, 25396 clqs
(round 109, exhaustive) 6936 del vars, 24757 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132755 chg coeffs, 33681 upgd conss, 0 impls, 24800 clqs
(round 110, fast)       7011 del vars, 25050 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 133975 chg coeffs, 33681 upgd conss, 0 impls, 24702 clqs
(round 111, fast)       7028 del vars, 25134 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 134369 chg coeffs, 33681 upgd conss, 0 impls, 24737 clqs
(round 112, exhaustive) 7043 del vars, 25191 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 134684 chg coeffs, 33681 upgd conss, 0 impls, 24214 clqs
(round 113, fast)       7103 del vars, 25378 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 135536 chg coeffs, 33681 upgd conss, 0 impls, 24281 clqs
(round 114, exhaustive) 7124 del vars, 25475 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 135992 chg coeffs, 33681 upgd conss, 0 impls, 23727 clqs
(round 115, fast)       7206 del vars, 25700 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 137047 chg coeffs, 33681 upgd conss, 0 impls, 23791 clqs
(round 116, exhaustive) 7210 del vars, 25728 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 137202 chg coeffs, 33681 upgd conss, 0 impls, 23766 clqs
(round 117, fast)       7214 del vars, 25728 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 137217 chg coeffs, 33681 upgd conss, 0 impls, 23766 clqs
(round 118, exhaustive) 7269 del vars, 25728 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 137217 chg coeffs, 33681 upgd conss, 0 impls, 23229 clqs
(round 119, fast)       7271 del vars, 25938 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 138092 chg coeffs, 33681 upgd conss, 0 impls, 23326 clqs
(round 120, exhaustive) 7305 del vars, 26062 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 138684 chg coeffs, 33681 upgd conss, 0 impls, 22500 clqs
(round 121, fast)       7421 del vars, 26368 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139963 chg coeffs, 33681 upgd conss, 0 impls, 22378 clqs
(round 122, fast)       7427 del vars, 26421 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 140488 chg coeffs, 33681 upgd conss, 0 impls, 22381 clqs
(round 123, exhaustive) 7438 del vars, 26474 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 140704 chg coeffs, 33681 upgd conss, 0 impls, 22101 clqs
(round 124, fast)       7475 del vars, 26564 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141114 chg coeffs, 33681 upgd conss, 0 impls, 22121 clqs
(round 125, exhaustive) 7505 del vars, 26574 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141168 chg coeffs, 33681 upgd conss, 0 impls, 21922 clqs
(round 126, fast)       7505 del vars, 26678 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141666 chg coeffs, 33681 upgd conss, 0 impls, 21939 clqs
(round 127, exhaustive) 7612 del vars, 26679 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141666 chg coeffs, 33681 upgd conss, 0 impls, 21108 clqs
(round 128, fast)       8055 del vars, 27677 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 144846 chg coeffs, 33681 upgd conss, 0 impls, 18333 clqs
(round 129, fast)       8613 del vars, 29330 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 151650 chg coeffs, 33681 upgd conss, 0 impls, 15917 clqs
(round 130, fast)       8844 del vars, 30263 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 156495 chg coeffs, 33681 upgd conss, 0 impls, 15679 clqs
(round 131, fast)       8864 del vars, 30448 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 157575 chg coeffs, 33681 upgd conss, 0 impls, 15731 clqs
(round 132, exhaustive) 8932 del vars, 30453 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 157576 chg coeffs, 33681 upgd conss, 0 impls, 15157 clqs
(round 133, fast)       9012 del vars, 30742 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 158715 chg coeffs, 33681 upgd conss, 0 impls, 15191 clqs
(round 134, fast)       9021 del vars, 30782 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 158904 chg coeffs, 33681 upgd conss, 0 impls, 15191 clqs
(round 135, exhaustive) 9021 del vars, 30801 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 158912 chg coeffs, 33681 upgd conss, 0 impls, 15191 clqs
(round 136, exhaustive) 9312 del vars, 32946 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 166285 chg coeffs, 33681 upgd conss, 0 impls, 10357 clqs
(round 137, fast)       10454 del vars, 34700 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 172402 chg coeffs, 33681 upgd conss, 0 impls, 7318 clqs
(round 138, fast)       11206 del vars, 36910 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 180616 chg coeffs, 33681 upgd conss, 0 impls, 4796 clqs
(round 139, fast)       11767 del vars, 38563 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 185793 chg coeffs, 33681 upgd conss, 0 impls, 2879 clqs
(round 140, fast)       12143 del vars, 39785 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 188464 chg coeffs, 33681 upgd conss, 0 impls, 1816 clqs
(round 141, fast)       12310 del vars, 40465 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189305 chg coeffs, 33681 upgd conss, 0 impls, 1447 clqs
(round 142, fast)       12337 del vars, 40609 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189473 chg coeffs, 33681 upgd conss, 0 impls, 1423 clqs
(round 143, fast)       12341 del vars, 40633 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189499 chg coeffs, 33681 upgd conss, 0 impls, 1442 clqs
(round 144, exhaustive) 12344 del vars, 40635 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189499 chg coeffs, 33681 upgd conss, 0 impls, 1419 clqs
(round 145, fast)       12344 del vars, 40647 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189509 chg coeffs, 33681 upgd conss, 0 impls, 1427 clqs
