FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686667535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 211964 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 212037 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63515 del vars, 212253 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 63204 clqs
(round 15, exhaustive) 63524 del vars, 212303 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 56873 upgd conss, 16 impls, 63392 clqs
(round 16, exhaustive) 63524 del vars, 212771 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12973 chg coeffs, 56873 upgd conss, 16 impls, 63430 clqs
(round 17, exhaustive) 63524 del vars, 212772 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12976 chg coeffs, 59261 upgd conss, 16 impls, 63430 clqs
(round 18, medium)     63595 del vars, 214269 del conss, 9067 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59261 upgd conss, 16 impls, 70199 clqs
(round 19, exhaustive) 63597 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59272 upgd conss, 16 impls, 70199 clqs
(round 20, medium)     64825 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 5889 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 21, fast)       64825 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 22, exhaustive) 64955 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14347 chg coeffs, 59272 upgd conss, 16 impls, 64607 clqs
(round 23, exhaustive) 64974 del vars, 218293 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 24, fast)       64975 del vars, 218423 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 25, exhaustive) 65962 del vars, 218453 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 15967 chg coeffs, 59272 upgd conss, 16 impls, 51114 clqs
(round 26, fast)       67079 del vars, 229403 del conss, 10681 add conss, 18758 chg bounds, 5909 chg sides, 17094 chg coeffs, 59273 upgd conss, 16 impls, 50984 clqs
(round 27, medium)     67089 del vars, 229516 del conss, 10723 add conss, 18762 chg bounds, 5953 chg sides, 17232 chg coeffs, 59273 upgd conss, 16 impls, 50932 clqs
(round 28, exhaustive) 67089 del vars, 231005 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17235 chg coeffs, 59273 upgd conss, 16 impls, 50933 clqs
(round 29, exhaustive) 67099 del vars, 235671 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 30, fast)       67099 del vars, 235708 del conss, 11405 add conss, 18774 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 31, exhaustive) 67099 del vars, 236056 del conss, 11405 add conss, 18775 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 32, exhaustive) 67124 del vars, 236076 del conss, 11405 add conss, 18783 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 992 impls, 52305 clqs
(round 33, fast)       67124 del vars, 236135 del conss, 11409 add conss, 18783 chg bounds, 5953 chg sides, 17251 chg coeffs, 59279 upgd conss, 992 impls, 52306 clqs
(round 34, exhaustive) 67125 del vars, 236146 del conss, 11421 add conss, 18783 chg bounds, 5964 chg sides, 17360 chg coeffs, 59279 upgd conss, 992 impls, 52314 clqs
(round 35, exhaustive) 67156 del vars, 236157 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17366 chg coeffs, 59279 upgd conss, 1098 impls, 53031 clqs
(round 36, fast)       67156 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17379 chg coeffs, 59279 upgd conss, 1098 impls, 53031 clqs
(round 37, exhaustive) 67182 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17386 chg coeffs, 59279 upgd conss, 1147 impls, 53687 clqs
(round 38, fast)       67182 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1147 impls, 53687 clqs
(round 39, exhaustive) 67208 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1458 impls, 54751 clqs
(round 40, fast)       67208 del vars, 236396 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17405 chg coeffs, 59279 upgd conss, 1458 impls, 54751 clqs
(round 41, exhaustive) 67244 del vars, 236406 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17436 chg coeffs, 59279 upgd conss, 1559 impls, 55084 clqs
(round 42, fast)       67244 del vars, 236472 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17442 chg coeffs, 59279 upgd conss, 1559 impls, 55084 clqs
(round 43, exhaustive) 67276 del vars, 236475 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17457 chg coeffs, 59279 upgd conss, 1755 impls, 55683 clqs
(round 44, fast)       67276 del vars, 236553 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17470 chg coeffs, 59279 upgd conss, 1755 impls, 55687 clqs
(round 45, exhaustive) 67306 del vars, 236557 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17474 chg coeffs, 59279 upgd conss, 1921 impls, 56281 clqs
(round 46, fast)       67306 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17487 chg coeffs, 59279 upgd conss, 1921 impls, 56281 clqs
(round 47, exhaustive) 67332 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 2018 impls, 56885 clqs
(round 48, fast)       67332 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2018 impls, 56885 clqs
(round 49, exhaustive) 67358 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2049 impls, 57553 clqs
(round 50, fast)       67358 del vars, 236796 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2049 impls, 57553 clqs
(round 51, exhaustive) 67383 del vars, 236796 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2081 impls, 58178 clqs
(round 52, fast)       67383 del vars, 236842 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17520 chg coeffs, 59279 upgd conss, 2081 impls, 58178 clqs
(round 53, exhaustive) 67409 del vars, 236842 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17520 chg coeffs, 59279 upgd conss, 2105 impls, 58623 clqs
(round 54, fast)       67409 del vars, 236880 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17524 chg coeffs, 59279 upgd conss, 2105 impls, 58623 clqs
(round 55, exhaustive) 67435 del vars, 236880 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17524 chg coeffs, 59279 upgd conss, 2165 impls, 59309 clqs
(round 56, fast)       67435 del vars, 236952 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17537 chg coeffs, 59279 upgd conss, 2165 impls, 59309 clqs
(round 57, exhaustive) 67435 del vars, 237008 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17537 chg coeffs, 59279 upgd conss, 2165 impls, 59309 clqs
(round 58, exhaustive) 67464 del vars, 237011 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17540 chg coeffs, 59279 upgd conss, 2235 impls, 59643 clqs
(round 59, fast)       67464 del vars, 237082 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17553 chg coeffs, 59279 upgd conss, 2235 impls, 59643 clqs
(round 60, exhaustive) 67490 del vars, 237082 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17555 chg coeffs, 59279 upgd conss, 2290 impls, 60148 clqs
(round 61, fast)       67490 del vars, 237161 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17568 chg coeffs, 59279 upgd conss, 2290 impls, 60148 clqs
(round 62, exhaustive) 67515 del vars, 237161 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17575 chg coeffs, 59279 upgd conss, 2570 impls, 60908 clqs
(round 63, fast)       67515 del vars, 237225 del conss, 11424 add conss, 18784 chg bounds, 5988 chg sides, 17589 chg coeffs, 59279 upgd conss, 2570 impls, 60908 clqs
(round 64, exhaustive) 67540 del vars, 237225 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17596 chg coeffs, 59279 upgd conss, 2627 impls, 60993 clqs
(round 65, fast)       67540 del vars, 237260 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17596 chg coeffs, 59279 upgd conss, 2627 impls, 60993 clqs
(round 66, exhaustive) 67569 del vars, 237264 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17600 chg coeffs, 59280 upgd conss, 2719 impls, 61037 clqs
(round 67, fast)       67569 del vars, 237336 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17609 chg coeffs, 59280 upgd conss, 2719 impls, 61039 clqs
(round 68, exhaustive) 67596 del vars, 237347 del conss, 11430 add conss, 18784 chg bounds, 5997 chg sides, 17649 chg coeffs, 59280 upgd conss, 2887 impls, 61345 clqs
(round 69, fast)       67596 del vars, 237385 del conss, 11430 add conss, 18784 chg bounds, 5997 chg sides, 17652 chg coeffs, 59280 upgd conss, 2887 impls, 61346 clqs
   (32.7s) probing: 1000/9752 (10.3%) - 29 fixings, 448 aggregations, 20828 implications, 9 bound changes
(round 70, exhaustive) 67623 del vars, 237387 del conss, 11430 add conss, 18784 chg bounds, 5999 chg sides, 17656 chg coeffs, 59280 upgd conss, 2893 impls, 61168 clqs
(round 71, medium)     67625 del vars, 237419 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17658 chg coeffs, 59280 upgd conss, 2893 impls, 61148 clqs
(round 72, exhaustive) 67650 del vars, 237421 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17658 chg coeffs, 59280 upgd conss, 3121 impls, 61539 clqs
(round 73, fast)       67650 del vars, 237461 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17661 chg coeffs, 59280 upgd conss, 3121 impls, 61539 clqs
(round 74, exhaustive) 67675 del vars, 237479 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17662 chg coeffs, 59280 upgd conss, 3302 impls, 61830 clqs
(round 75, fast)       67675 del vars, 237531 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17676 chg coeffs, 59280 upgd conss, 3302 impls, 61830 clqs
(round 76, exhaustive) 67703 del vars, 237533 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3306 impls, 61733 clqs
(round 77, exhaustive) 67728 del vars, 237561 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3343 impls, 61657 clqs
(round 78, exhaustive) 67753 del vars, 237591 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3362 impls, 61544 clqs
(round 79, exhaustive) 67778 del vars, 237617 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3383 impls, 61435 clqs
(round 80, exhaustive) 67778 del vars, 237651 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3383 impls, 61435 clqs
(round 81, exhaustive) 67803 del vars, 237651 del conss, 11430 add conss, 18784 chg bounds, 6004 chg sides, 17679 chg coeffs, 59280 upgd conss, 3569 impls, 61843 clqs
(round 82, fast)       67803 del vars, 237737 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17702 chg coeffs, 59280 upgd conss, 3569 impls, 61843 clqs
(round 83, medium)     67820 del vars, 237737 del conss, 11430 add conss, 18784 chg bounds, 6022 chg sides, 17719 chg coeffs, 59280 upgd conss, 3569 impls, 61784 clqs
(round 84, exhaustive) 67845 del vars, 237754 del conss, 11430 add conss, 18784 chg bounds, 6022 chg sides, 17721 chg coeffs, 59280 upgd conss, 3704 impls, 61949 clqs
(round 85, fast)       67845 del vars, 237859 del conss, 11430 add conss, 18784 chg bounds, 6029 chg sides, 17746 chg coeffs, 59280 upgd conss, 3704 impls, 61950 clqs
(round 86, medium)     67878 del vars, 237859 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17779 chg coeffs, 59280 upgd conss, 3704 impls, 61837 clqs
(round 87, fast)       67878 del vars, 237892 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17779 chg coeffs, 59280 upgd conss, 3704 impls, 61837 clqs
(round 88, exhaustive) 67903 del vars, 237892 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17782 chg coeffs, 59280 upgd conss, 3911 impls, 61917 clqs
(round 89, fast)       67903 del vars, 237938 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17782 chg coeffs, 59280 upgd conss, 3911 impls, 61917 clqs
(round 90, exhaustive) 67928 del vars, 237938 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17782 chg coeffs, 59280 upgd conss, 3999 impls, 62078 clqs
(round 91, fast)       67928 del vars, 238032 del conss, 11430 add conss, 18784 chg bounds, 6064 chg sides, 17804 chg coeffs, 59280 upgd conss, 3999 impls, 62078 clqs
(round 92, medium)     67950 del vars, 238032 del conss, 11430 add conss, 18784 chg bounds, 6086 chg sides, 17826 chg coeffs, 59280 upgd conss, 3999 impls, 62009 clqs
(round 93, exhaustive) 67975 del vars, 238054 del conss, 11430 add conss, 18784 chg bounds, 6086 chg sides, 17826 chg coeffs, 59280 upgd conss, 4100 impls, 62038 clqs
(round 94, fast)       67975 del vars, 238158 del conss, 11430 add conss, 18784 chg bounds, 6088 chg sides, 17851 chg coeffs, 59280 upgd conss, 4100 impls, 62038 clqs
(round 95, medium)     68005 del vars, 238158 del conss, 11430 add conss, 18784 chg bounds, 6118 chg sides, 17881 chg coeffs, 59280 upgd conss, 4100 impls, 61939 clqs
(round 96, exhaustive) 68030 del vars, 238188 del conss, 11430 add conss, 18784 chg bounds, 6118 chg sides, 17883 chg coeffs, 59280 upgd conss, 4204 impls, 61941 clqs
(round 97, fast)       68034 del vars, 238300 del conss, 11430 add conss, 18784 chg bounds, 6125 chg sides, 17908 chg coeffs, 59280 upgd conss, 4204 impls, 61933 clqs
(round 98, medium)     68064 del vars, 238301 del conss, 11430 add conss, 18784 chg bounds, 6155 chg sides, 17938 chg coeffs, 59280 upgd conss, 4204 impls, 61829 clqs
(round 99, exhaustive) 68089 del vars, 238330 del conss, 11430 add conss, 18784 chg bounds, 6155 chg sides, 17942 chg coeffs, 59280 upgd conss, 4270 impls, 61941 clqs
(round 100, fast)       68089 del vars, 238418 del conss, 11430 add conss, 18784 chg bounds, 6159 chg sides, 17960 chg coeffs, 59280 upgd conss, 4270 impls, 61941 clqs
(round 101, medium)     68111 del vars, 238418 del conss, 11430 add conss, 18784 chg bounds, 6181 chg sides, 17982 chg coeffs, 59280 upgd conss, 4270 impls, 61863 clqs
(round 102, exhaustive) 68136 del vars, 238442 del conss, 11430 add conss, 18784 chg bounds, 6181 chg sides, 17984 chg coeffs, 59280 upgd conss, 4418 impls, 62067 clqs
(round 103, fast)       68136 del vars, 238545 del conss, 11430 add conss, 18784 chg bounds, 6191 chg sides, 18007 chg coeffs, 59280 upgd conss, 4418 impls, 62067 clqs
(round 104, medium)     68166 del vars, 238546 del conss, 11434 add conss, 18784 chg bounds, 6221 chg sides, 18037 chg coeffs, 59280 upgd conss, 4418 impls, 61971 clqs
(round 105, exhaustive) 68191 del vars, 238576 del conss, 11434 add conss, 18784 chg bounds, 6221 chg sides, 18041 chg coeffs, 59280 upgd conss, 4582 impls, 62165 clqs
(round 106, fast)       68191 del vars, 238682 del conss, 11434 add conss, 18784 chg bounds, 6224 chg sides, 18066 chg coeffs, 59280 upgd conss, 4582 impls, 62165 clqs
(round 107, medium)     68217 del vars, 238683 del conss, 11438 add conss, 18784 chg bounds, 6250 chg sides, 18092 chg coeffs, 59280 upgd conss, 4582 impls, 62081 clqs
   (56.7s) probing: 2000/9752 (20.5%) - 36 fixings, 846 aggregations, 39410 implications, 9 bound changes
(round 108, exhaustive) 68242 del vars, 238711 del conss, 11438 add conss, 18784 chg bounds, 6250 chg sides, 18099 chg coeffs, 59280 upgd conss, 4692 impls, 62277 clqs
(round 109, fast)       68242 del vars, 238808 del conss, 11438 add conss, 18784 chg bounds, 6251 chg sides, 18124 chg coeffs, 59280 upgd conss, 4692 impls, 62277 clqs
(round 110, exhaustive) 68273 del vars, 238815 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18131 chg coeffs, 59280 upgd conss, 4811 impls, 62884 clqs
(round 111, fast)       68273 del vars, 238890 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18147 chg coeffs, 59280 upgd conss, 4811 impls, 62884 clqs
(round 112, exhaustive) 68298 del vars, 238890 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18147 chg coeffs, 59280 upgd conss, 4881 impls, 63368 clqs
(round 113, fast)       68298 del vars, 238949 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18159 chg coeffs, 59280 upgd conss, 4881 impls, 63368 clqs
(round 114, exhaustive) 68323 del vars, 238950 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18160 chg coeffs, 59280 upgd conss, 4881 impls, 63800 clqs
(round 115, fast)       68323 del vars, 238988 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18160 chg coeffs, 59280 upgd conss, 4881 impls, 63800 clqs
(round 116, exhaustive) 68348 del vars, 238988 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18160 chg coeffs, 59280 upgd conss, 4888 impls, 64600 clqs
(round 117, exhaustive) 68373 del vars, 239016 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18170 chg coeffs, 59280 upgd conss, 4929 impls, 64840 clqs
(round 118, fast)       68373 del vars, 239049 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18170 chg coeffs, 59280 upgd conss, 4929 impls, 64840 clqs
(round 119, exhaustive) 68398 del vars, 239049 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18170 chg coeffs, 59280 upgd conss, 4939 impls, 65190 clqs
(round 120, fast)       68398 del vars, 239088 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18170 chg coeffs, 59280 upgd conss, 4939 impls, 65190 clqs
(round 121, exhaustive) 68423 del vars, 239088 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18173 chg coeffs, 59280 upgd conss, 4993 impls, 65374 clqs
(round 122, fast)       68431 del vars, 239210 del conss, 11442 add conss, 18784 chg bounds, 6260 chg sides, 18198 chg coeffs, 59280 upgd conss, 4993 impls, 65364 clqs
(round 123, medium)     68448 del vars, 239210 del conss, 11442 add conss, 18784 chg bounds, 6277 chg sides, 18215 chg coeffs, 59280 upgd conss, 4993 impls, 65297 clqs
(round 124, exhaustive) 68473 del vars, 239229 del conss, 11442 add conss, 18784 chg bounds, 6277 chg sides, 18227 chg coeffs, 59280 upgd conss, 5121 impls, 65565 clqs
(round 125, fast)       68482 del vars, 239371 del conss, 11442 add conss, 18784 chg bounds, 6279 chg sides, 18250 chg coeffs, 59280 upgd conss, 5121 impls, 65555 clqs
(round 126, medium)     68500 del vars, 239371 del conss, 11442 add conss, 18784 chg bounds, 6297 chg sides, 18268 chg coeffs, 59280 upgd conss, 5121 impls, 65450 clqs
(round 127, exhaustive) 68525 del vars, 239390 del conss, 11442 add conss, 18784 chg bounds, 6297 chg sides, 18273 chg coeffs, 59280 upgd conss, 5137 impls, 65395 clqs
(round 128, fast)       68541 del vars, 239553 del conss, 11442 add conss, 18784 chg bounds, 6302 chg sides, 18298 chg coeffs, 59280 upgd conss, 5137 impls, 65379 clqs
(round 129, exhaustive) 68578 del vars, 239561 del conss, 11442 add conss, 18784 chg bounds, 6310 chg sides, 18315 chg coeffs, 59280 upgd conss, 5170 impls, 65017 clqs
(round 130, fast)       68608 del vars, 239813 del conss, 11442 add conss, 18784 chg bounds, 6318 chg sides, 18348 chg coeffs, 59280 upgd conss, 5170 impls, 64991 clqs
(round 131, medium)     68624 del vars, 239813 del conss, 11442 add conss, 18784 chg bounds, 6334 chg sides, 18364 chg coeffs, 59280 upgd conss, 5170 impls, 64918 clqs
(round 132, exhaustive) 68624 del vars, 239840 del conss, 11446 add conss, 18784 chg bounds, 6334 chg sides, 18371 chg coeffs, 59280 upgd conss, 5170 impls, 64918 clqs
(round 133, exhaustive) 68649 del vars, 239840 del conss, 11446 add conss, 18784 chg bounds, 6334 chg sides, 18371 chg coeffs, 59280 upgd conss, 5199 impls, 64930 clqs
(round 134, fast)       68660 del vars, 240022 del conss, 11446 add conss, 18784 chg bounds, 6336 chg sides, 18398 chg coeffs, 59280 upgd conss, 5199 impls, 64910 clqs
(round 135, medium)     68672 del vars, 240022 del conss, 11446 add conss, 18784 chg bounds, 6348 chg sides, 18410 chg coeffs, 59280 upgd conss, 5199 impls, 64860 clqs
(round 136, exhaustive) 68698 del vars, 240037 del conss, 11448 add conss, 18784 chg bounds, 6348 chg sides, 18411 chg coeffs, 59280 upgd conss, 5410 impls, 65481 clqs
(round 137, fast)       68707 del vars, 240169 del conss, 11448 add conss, 18784 chg bounds, 6349 chg sides, 18435 chg coeffs, 59280 upgd conss, 5410 impls, 65472 clqs
(round 138, medium)     68718 del vars, 240169 del conss, 11448 add conss, 18784 chg bounds, 6360 chg sides, 18446 chg coeffs, 59280 upgd conss, 5410 impls, 65402 clqs
(round 139, exhaustive) 68743 del vars, 240181 del conss, 11449 add conss, 18784 chg bounds, 6360 chg sides, 18451 chg coeffs, 59280 upgd conss, 5489 impls, 65571 clqs
