FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686580642
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 63, fast)       108151 del vars, 165374 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 22000 clqs
(round 64, exhaustive) 108176 del vars, 165374 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21810 clqs
(round 65, fast)       108176 del vars, 165448 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21810 clqs
(round 66, exhaustive) 108201 del vars, 165448 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21626 clqs
(round 67, fast)       108201 del vars, 165520 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21626 clqs
(round 68, exhaustive) 108226 del vars, 165520 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21574 clqs
(round 69, fast)       108226 del vars, 165589 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21574 clqs
(round 70, exhaustive) 108251 del vars, 165589 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21537 clqs
(round 71, fast)       108251 del vars, 165662 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14088 chg coeffs, 11261 upgd conss, 2 impls, 21537 clqs
(round 72, exhaustive) 108276 del vars, 165662 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14088 chg coeffs, 11261 upgd conss, 2 impls, 21458 clqs
(round 73, fast)       108276 del vars, 165733 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14092 chg coeffs, 11261 upgd conss, 2 impls, 21458 clqs
(round 74, exhaustive) 108301 del vars, 165733 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14092 chg coeffs, 11261 upgd conss, 2 impls, 21409 clqs
(round 75, fast)       108301 del vars, 165802 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14095 chg coeffs, 11261 upgd conss, 2 impls, 21409 clqs
(round 76, exhaustive) 108326 del vars, 165802 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14095 chg coeffs, 11261 upgd conss, 2 impls, 21598 clqs
(round 77, fast)       108326 del vars, 165866 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14102 chg coeffs, 11261 upgd conss, 2 impls, 21598 clqs
(round 78, exhaustive) 108351 del vars, 165866 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14102 chg coeffs, 11261 upgd conss, 2 impls, 21502 clqs
(round 79, fast)       108351 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14102 chg coeffs, 11261 upgd conss, 2 impls, 21502 clqs
(round 80, exhaustive) 108376 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14102 chg coeffs, 11261 upgd conss, 2 impls, 21445 clqs
(round 81, fast)       108376 del vars, 166020 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21445 clqs
(round 82, exhaustive) 108401 del vars, 166020 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21368 clqs
(round 83, fast)       108401 del vars, 166096 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14113 chg coeffs, 11261 upgd conss, 2 impls, 21368 clqs
(round 84, exhaustive) 108426 del vars, 166096 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14113 chg coeffs, 11261 upgd conss, 2 impls, 21189 clqs
(round 85, fast)       108426 del vars, 166175 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14113 chg coeffs, 11261 upgd conss, 2 impls, 21189 clqs
(round 86, exhaustive) 108451 del vars, 166175 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14113 chg coeffs, 11261 upgd conss, 2 impls, 21009 clqs
(round 87, fast)       108451 del vars, 166247 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14117 chg coeffs, 11261 upgd conss, 2 impls, 21009 clqs
(round 88, exhaustive) 108476 del vars, 166247 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14117 chg coeffs, 11261 upgd conss, 2 impls, 20888 clqs
(round 89, fast)       108476 del vars, 166315 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14122 chg coeffs, 11261 upgd conss, 2 impls, 20888 clqs
(round 90, exhaustive) 108501 del vars, 166316 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14122 chg coeffs, 11261 upgd conss, 2 impls, 20812 clqs
(round 91, fast)       108501 del vars, 166392 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14128 chg coeffs, 11261 upgd conss, 2 impls, 20812 clqs
(round 92, exhaustive) 108526 del vars, 166393 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14128 chg coeffs, 11261 upgd conss, 2 impls, 20704 clqs
(round 93, fast)       108526 del vars, 166467 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14137 chg coeffs, 11261 upgd conss, 2 impls, 20704 clqs
(round 94, exhaustive) 108551 del vars, 166467 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14137 chg coeffs, 11261 upgd conss, 2 impls, 20590 clqs
(round 95, fast)       108551 del vars, 166523 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20590 clqs
(round 96, exhaustive) 108576 del vars, 166526 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20477 clqs
(round 97, fast)       108576 del vars, 166587 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20477 clqs
(round 98, exhaustive) 108601 del vars, 166587 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20335 clqs
(round 99, fast)       108601 del vars, 166673 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20335 clqs
(round 100, exhaustive) 108626 del vars, 166673 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20375 clqs
(round 101, fast)       108626 del vars, 166761 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20375 clqs
(round 102, exhaustive) 108626 del vars, 167663 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20375 clqs
(round 103, exhaustive) 108651 del vars, 167663 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20250 clqs
(round 104, fast)       108651 del vars, 167738 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20250 clqs
(round 105, exhaustive) 108676 del vars, 167738 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20125 clqs
(round 106, fast)       108676 del vars, 167813 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20125 clqs
(round 107, exhaustive) 108701 del vars, 167813 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20000 clqs
(round 108, fast)       108701 del vars, 167888 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20000 clqs
(round 109, exhaustive) 108726 del vars, 167888 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19956 clqs
(round 110, fast)       108726 del vars, 167966 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19956 clqs
   (11.4s) probing: 2000/5474 (36.5%) - 179 fixings, 926 aggregations, 21687 implications, 0 bound changes
(round 111, exhaustive) 108751 del vars, 167966 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 14 impls, 22377 clqs
(round 112, fast)       108751 del vars, 168049 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 14 impls, 22377 clqs
(round 113, exhaustive) 108776 del vars, 168049 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 14 impls, 22204 clqs
(round 114, fast)       108776 del vars, 168147 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 14 impls, 22204 clqs
(round 115, exhaustive) 108801 del vars, 168147 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22266 clqs
(round 116, fast)       108801 del vars, 168247 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22266 clqs
   (13.4s) probing: 3000/5474 (54.8%) - 179 fixings, 1014 aggregations, 23630 implications, 0 bound changes
   (13.5s) probing: 3070/5474 (56.1%) - 179 fixings, 1014 aggregations, 23636 implications, 0 bound changes
   (13.5s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 108819 del vars, 168247 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22179 clqs
(round 118, fast)       108819 del vars, 168319 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22179 clqs
   (13.6s) probing: 3075/5474 (56.2%) - 179 fixings, 1014 aggregations, 23636 implications, 0 bound changes
   (13.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 21727 nodes, 56970 edges)
Number of generators:			27 	(max: 1500)
Log10 of symmetry group order:		10.4
Number of vars moved by some symmetry:	61
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (119 rounds: 119 fast, 61 medium, 57 exhaustive):
 108819 deleted vars, 168319 deleted constraints, 6963 added constraints, 36941 tightened bounds, 0 added holes, 3072 changed sides, 14138 changed coefficients
 21 implications, 22179 cliques
presolved problem has 4797 variables (4273 bin, 0 int, 430 impl, 94 cont) and 6981 constraints
      2 constraints of type <varbound>
      9 constraints of type <knapsack>
   4975 constraints of type <setppc>
    816 constraints of type <linear>
   1178 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 13.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s|     1 |     0 |  3313 |     - |   430M |   0 |1267 |4797 |7084 |4797 |6980 |   0 | 102 |   0 | 4.662196e+04 |      --      |    Inf 
 24.8s|     1 |     2 | 20262 |     - |   438M |   0 |1267 |4797 |7085 |4797 |6980 |   0 | 103 |  22 | 4.662275e+04 |      --      |    Inf 
 31.6s|   100 |    34 | 41328 | 212.8 |   439M |  34 |   - |4797 |7204 |4797 |6980 |   0 | 222 |  22 | 4.662275e+04 |      --      |    Inf 
 39.9s|   200 |    73 | 67178 | 235.8 |   441M |  34 | 897 |4797 |7288 |4797 |6980 |   0 | 327 |  22 | 4.662275e+04 |      --      |    Inf 
 47.4s|   300 |    85 | 88019 | 226.6 |   442M |  34 | 998 |4797 |7388 |4797 |6980 |   0 | 452 |  22 | 4.662275e+04 |      --      |    Inf 
 63.3s|   400 |   148 |136624 | 291.6 |   446M |  34 | 701 |4797 |7486 |4797 |6980 |   0 | 563 |  22 | 4.662275e+04 |      --      |    Inf 
 77.4s|   500 |   198 |186824 | 333.8 |   449M |  34 | 732 |4797 |7573 |4797 |6980 |   0 | 685 |  22 | 4.662275e+04 |      --      |    Inf 
  106s|   600 |   251 |225613 | 342.8 |   450M |  42 | 644 |4797 |7860 |4797 |6980 |   0 |1055 | 334 | 4.662275e+04 |      --      |    Inf 
  118s|   700 |   299 |264907 | 350.0 |   451M |  42 | 633 |4797 |7946 |4797 |6980 |   0 |1169 | 334 | 4.662275e+04 |      --      |    Inf 
  128s|   800 |   348 |298069 | 347.7 |   452M |  42 | 608 |4797 |7999 |4797 |6980 |   0 |1254 | 334 | 4.662275e+04 |      --      |    Inf 
  148s|   900 |   413 |340455 | 356.2 |   453M |  42 | 604 |4797 |8108 |4797 |6980 |   0 |1403 | 470 | 4.662275e+04 |      --      |    Inf 
  161s|  1000 |   468 |372948 | 353.0 |   453M |  42 | 572 |4797 |8248 |4797 |6980 |   0 |1595 | 577 | 4.662275e+04 |      --      |    Inf 
  185s|  1100 |   527 |402907 | 348.2 |   455M |  42 | 715 |4797 |8350 |4797 |6980 |   0 |1778 | 858 | 4.662275e+04 |      --      |    Inf 
  202s|  1200 |   566 |436833 | 347.4 |   456M |  42 | 791 |4797 |8398 |4797 |6980 |   0 |1915 | 986 | 4.662275e+04 |      --      |    Inf 
  211s|  1300 |   608 |468266 | 344.9 |   456M |  42 | 754 |4797 |8454 |4797 |6980 |   0 |2018 | 986 | 4.662275e+04 |      --      |    Inf 
