FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574470
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 63, fast)       108151 del vars, 165370 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 22162 clqs
(round 64, exhaustive) 108176 del vars, 165370 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21990 clqs
(round 65, fast)       108176 del vars, 165445 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21990 clqs
(round 66, exhaustive) 108201 del vars, 165445 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21851 clqs
(round 67, fast)       108201 del vars, 165516 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21851 clqs
(round 68, exhaustive) 108226 del vars, 165516 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21860 clqs
(round 69, fast)       108226 del vars, 165583 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14086 chg coeffs, 11261 upgd conss, 2 impls, 21860 clqs
(round 70, exhaustive) 108251 del vars, 165583 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14086 chg coeffs, 11261 upgd conss, 2 impls, 21766 clqs
(round 71, fast)       108251 del vars, 165654 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14090 chg coeffs, 11261 upgd conss, 2 impls, 21766 clqs
(round 72, exhaustive) 108276 del vars, 165654 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14090 chg coeffs, 11261 upgd conss, 2 impls, 21593 clqs
(round 73, fast)       108276 del vars, 165728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14090 chg coeffs, 11261 upgd conss, 2 impls, 21593 clqs
(round 74, exhaustive) 108301 del vars, 165728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14090 chg coeffs, 11261 upgd conss, 2 impls, 21412 clqs
(round 75, fast)       108301 del vars, 165799 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14093 chg coeffs, 11261 upgd conss, 2 impls, 21412 clqs
(round 76, exhaustive) 108326 del vars, 165799 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14093 chg coeffs, 11261 upgd conss, 2 impls, 21447 clqs
(round 77, fast)       108326 del vars, 165870 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14098 chg coeffs, 11261 upgd conss, 2 impls, 21447 clqs
(round 78, exhaustive) 108351 del vars, 165870 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14098 chg coeffs, 11261 upgd conss, 2 impls, 21391 clqs
(round 79, fast)       108351 del vars, 165946 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21391 clqs
(round 80, exhaustive) 108376 del vars, 165949 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21345 clqs
(round 81, fast)       108376 del vars, 166017 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14108 chg coeffs, 11261 upgd conss, 2 impls, 21345 clqs
(round 82, exhaustive) 108401 del vars, 166017 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14108 chg coeffs, 11261 upgd conss, 2 impls, 21208 clqs
(round 83, fast)       108401 del vars, 166090 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14111 chg coeffs, 11261 upgd conss, 2 impls, 21208 clqs
(round 84, exhaustive) 108426 del vars, 166090 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14111 chg coeffs, 11261 upgd conss, 2 impls, 21218 clqs
(round 85, fast)       108426 del vars, 166158 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 21218 clqs
(round 86, exhaustive) 108451 del vars, 166158 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 21094 clqs
(round 87, fast)       108451 del vars, 166236 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 21094 clqs
(round 88, exhaustive) 108476 del vars, 166236 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 20862 clqs
(round 89, fast)       108476 del vars, 166324 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 20862 clqs
(round 90, exhaustive) 108501 del vars, 166324 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 20795 clqs
(round 91, fast)       108501 del vars, 166389 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14132 chg coeffs, 11261 upgd conss, 2 impls, 20795 clqs
(round 92, exhaustive) 108526 del vars, 166389 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14132 chg coeffs, 11261 upgd conss, 2 impls, 20640 clqs
(round 93, fast)       108526 del vars, 166475 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14135 chg coeffs, 11261 upgd conss, 2 impls, 20640 clqs
(round 94, exhaustive) 108551 del vars, 166475 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14135 chg coeffs, 11261 upgd conss, 2 impls, 20547 clqs
(round 95, fast)       108551 del vars, 166535 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20547 clqs
(round 96, exhaustive) 108551 del vars, 167171 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20547 clqs
(round 97, exhaustive) 108551 del vars, 167183 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20547 clqs
(round 98, exhaustive) 108551 del vars, 167341 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20547 clqs
(round 99, exhaustive) 108576 del vars, 167341 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20428 clqs
(round 100, fast)       108576 del vars, 167394 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20428 clqs
(round 101, exhaustive) 108601 del vars, 167397 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20415 clqs
(round 102, fast)       108601 del vars, 167471 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20415 clqs
(round 103, exhaustive) 108626 del vars, 167471 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20250 clqs
(round 104, fast)       108626 del vars, 167554 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20250 clqs
(round 105, exhaustive) 108651 del vars, 167554 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20221 clqs
(round 106, fast)       108651 del vars, 167631 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20221 clqs
(round 107, exhaustive) 108676 del vars, 167631 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20096 clqs
(round 108, fast)       108676 del vars, 167706 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20096 clqs
(round 109, exhaustive) 108701 del vars, 167706 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19968 clqs
(round 110, fast)       108701 del vars, 167781 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19968 clqs
(round 111, exhaustive) 108726 del vars, 167781 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19942 clqs
(round 112, fast)       108726 del vars, 167862 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19942 clqs
   (9.5s) probing: 2000/5474 (36.5%) - 179 fixings, 926 aggregations, 21780 implications, 0 bound changes
(round 113, exhaustive) 108751 del vars, 167862 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22351 clqs
(round 114, fast)       108751 del vars, 167943 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22351 clqs
(round 115, exhaustive) 108776 del vars, 167943 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22146 clqs
(round 116, fast)       108776 del vars, 168043 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22146 clqs
(round 117, exhaustive) 108801 del vars, 168043 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 20 impls, 22145 clqs
(round 118, fast)       108801 del vars, 168142 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 20 impls, 22145 clqs
   (10.9s) probing: 3000/5474 (54.8%) - 179 fixings, 1012 aggregations, 23740 implications, 0 bound changes
   (11.1s) probing: 3147/5474 (57.5%) - 179 fixings, 1013 aggregations, 23758 implications, 0 bound changes
   (11.1s) probing aborted: 50/50 successive totally useless probings
(round 119, exhaustive) 108818 del vars, 168142 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22190 clqs
(round 120, fast)       108818 del vars, 168210 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22190 clqs
   (11.5s) probing: 3400/5474 (62.1%) - 179 fixings, 1014 aggregations, 23788 implications, 0 bound changes
   (11.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 21835 nodes, 57450 edges)
Number of generators:			27 	(max: 1500)
Log10 of symmetry group order:		10.4
Number of vars moved by some symmetry:	61
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (121 rounds: 121 fast, 63 medium, 59 exhaustive):
 108819 deleted vars, 168211 deleted constraints, 6963 added constraints, 36941 tightened bounds, 0 added holes, 3072 changed sides, 14138 changed coefficients
 21 implications, 22206 cliques
presolved problem has 4797 variables (4273 bin, 0 int, 430 impl, 94 cont) and 7089 constraints
      2 constraints of type <varbound>
      9 constraints of type <knapsack>
   5082 constraints of type <setppc>
    816 constraints of type <linear>
   1179 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 11.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.6s|     1 |     0 |  3671 |     - |   430M |   0 |1362 |4797 |7155 |4797 |7088 |   0 |  65 |   0 | 4.662196e+04 |      --      |    Inf 
 20.0s|     1 |     2 | 14712 |     - |   438M |   0 |1362 |4797 |7155 |4797 |7088 |   0 |  65 |  20 | 4.662275e+04 |      --      |    Inf 
 34.7s|   100 |    65 | 63242 | 490.2 |   441M |  52 | 818 |4797 |7226 |4797 |7088 |   0 | 136 |  34 | 4.662275e+04 |      --      |    Inf 
 47.0s|   200 |    98 |100908 | 433.1 |   443M |  52 | 682 |4797 |7351 |4797 |7088 |   0 | 262 |  34 | 4.662275e+04 |      --      |    Inf 
 75.6s|   300 |   159 |142144 | 426.2 |   447M |  52 | 898 |4797 |7525 |4797 |7088 |   0 | 436 | 180 | 4.662275e+04 |      --      |    Inf 
  105s|   400 |   223 |197522 | 458.2 |   448M |  52 | 472 |4797 |7696 |4797 |7088 |   0 | 613 | 364 | 4.662275e+04 |      --      |    Inf 
  130s|   500 |   289 |249518 | 470.6 |   451M |  52 | 418 |4797 |7788 |4797 |7088 |   0 | 713 | 547 | 4.662275e+04 |      --      |    Inf 
  145s|   600 |   368 |287557 | 455.5 |   451M |  52 | 338 |4797 |7967 |4797 |7088 |   0 | 927 | 644 | 4.662275e+04 |      --      |    Inf 
  153s|   700 |   405 |313410 | 427.3 |   451M |  52 | 449 |4797 |8177 |4797 |7088 |   0 |1178 | 705 | 4.662275e+04 |      --      |    Inf 
  173s|   800 |   449 |361733 | 434.3 |   452M |  52 | 554 |4797 |8339 |4797 |7088 |   0 |1421 | 797 | 4.662275e+04 |      --      |    Inf 
  189s|   900 |   504 |415352 | 445.7 |   453M |  52 | 550 |4797 |8430 |4797 |7088 |   0 |1585 | 851 | 4.662275e+04 |      --      |    Inf 
  202s|  1000 |   542 |443274 | 429.0 |   454M |  52 | 412 |4797 |8505 |4797 |7088 |   0 |1763 | 943 | 4.662275e+04 |      --      |    Inf 
  216s|  1100 |   593 |480612 | 423.9 |   456M |  58 | 131 |4797 |8607 |4797 |7088 |   0 |1951 | 998 | 4.662275e+04 |      --      |    Inf 
