FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.9s|   800 |   705 |222612 | 278.5 |    69M |  25 | 151 | 572 | 836 | 572 | 582 |   0 | 291 |1399 | 3.614448e+02 | 4.280000e+02 |  18.41%
  101s|   900 |   793 |243195 | 270.4 |    69M |  25 |   - | 572 | 838 | 572 | 582 |   0 | 296 |1435 | 3.616313e+02 | 4.280000e+02 |  18.35%
  110s|  1000 |   885 |261760 | 261.9 |    70M |  26 | 245 | 572 | 840 | 572 | 582 |   0 | 300 |1445 | 3.617468e+02 | 4.280000e+02 |  18.31%
  114s|  1100 |   977 |277028 | 252.0 |    70M |  26 | 175 | 572 | 843 | 572 | 582 |   0 | 306 |1451 | 3.618909e+02 | 4.280000e+02 |  18.27%
  119s|  1200 |  1077 |292417 | 243.8 |    71M |  27 | 246 | 572 | 872 | 572 | 582 |   0 | 337 |1459 | 3.624277e+02 | 4.280000e+02 |  18.09%
  125s|  1300 |  1173 |321633 | 247.5 |    71M |  27 | 195 | 572 | 903 | 572 | 582 |   0 | 374 |1461 | 3.628310e+02 | 4.280000e+02 |  17.96%
  131s|  1400 |  1265 |354997 | 253.7 |    72M |  27 | 199 | 572 | 927 | 572 | 582 |   0 | 412 |1461 | 3.630038e+02 | 4.280000e+02 |  17.91%
  141s|  1500 |  1349 |404340 | 269.7 |    72M |  27 | 183 | 572 | 952 | 572 | 582 |   0 | 461 |1540 | 3.631827e+02 | 4.280000e+02 |  17.85%
  150s|  1600 |  1437 |443951 | 277.6 |    72M |  27 | 245 | 572 | 958 | 572 | 582 |   0 | 490 |1602 | 3.634541e+02 | 4.280000e+02 |  17.76%
  156s|  1700 |  1523 |476725 | 280.5 |    73M |  27 | 315 | 572 | 991 | 572 | 582 |   0 | 542 |1616 | 3.635230e+02 | 4.280000e+02 |  17.74%
  163s|  1800 |  1617 |502057 | 279.0 |    73M |  28 | 131 | 572 | 990 | 572 | 582 |   0 | 561 |1617 | 3.636882e+02 | 4.280000e+02 |  17.68%
  168s|  1900 |  1713 |528732 | 278.4 |    73M |  28 | 239 | 572 | 984 | 572 | 582 |   0 | 572 |1623 | 3.639330e+02 | 4.280000e+02 |  17.60%
  176s|  2000 |  1809 |546450 | 273.3 |    73M |  52 | 171 | 572 | 999 | 572 | 582 |   0 | 592 |1623 | 3.639684e+02 | 4.280000e+02 |  17.59%
  179s|  2100 |  1891 |553189 | 263.5 |    73M |  63 |  86 | 572 |1000 | 572 | 582 |   0 | 594 |1623 | 3.639861e+02 | 4.280000e+02 |  17.59%
  182s|  2200 |  1971 |563037 | 256.0 |    73M |  65 | 181 | 572 |1033 | 572 | 582 |   0 | 632 |1623 | 3.640195e+02 | 4.280000e+02 |  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  2300 |  2057 |573601 | 249.5 |    73M |  65 | 142 | 572 |1030 | 572 | 582 |   0 | 634 |1623 | 3.640195e+02 | 4.280000e+02 |  17.58%
  189s|  2400 |  2135 |581836 | 242.5 |    73M |  67 | 132 | 572 |1027 | 572 | 582 |   0 | 634 |1639 | 3.640238e+02 | 4.280000e+02 |  17.57%
  193s|  2500 |  2215 |593935 | 237.6 |    73M |  71 | 128 | 572 |1028 | 572 | 582 |   0 | 638 |1664 | 3.641096e+02 | 4.280000e+02 |  17.55%
  197s|  2600 |  2301 |604332 | 232.5 |    76M |  71 | 213 | 572 |1045 | 572 | 582 |   0 | 659 |1676 | 3.641325e+02 | 4.280000e+02 |  17.54%
  201s|  2700 |  2383 |616730 | 228.5 |    77M |  71 | 120 | 572 |1052 | 572 | 582 |   0 | 671 |1702 | 3.641773e+02 | 4.280000e+02 |  17.53%
  204s|  2800 |  2459 |625273 | 223.4 |    77M |  71 | 151 | 572 |1052 | 572 | 582 |   0 | 675 |1703 | 3.641773e+02 | 4.280000e+02 |  17.53%
  207s|  2900 |  2533 |633977 | 218.7 |    77M |  71 | 217 | 572 |1051 | 572 | 582 |   0 | 675 |1704 | 3.641773e+02 | 4.280000e+02 |  17.53%
  211s|  3000 |  2609 |643653 | 214.6 |    80M |  75 | 132 | 572 |1053 | 572 | 582 |   0 | 679 |1713 | 3.641903e+02 | 4.280000e+02 |  17.52%
o 213s|  3086 |  2657 |650048 | 210.7 |objpscos|  75 |   0 | 572 |1052 | 572 | 582 |   0 | 679 |1713 | 3.641903e+02 | 4.260000e+02 |  16.97%
  214s|  3100 |  2657 |650987 | 210.0 |    80M |  75 |   - | 572 |1052 |   0 |   0 |   0 | 679 |1713 | 3.641903e+02 | 4.260000e+02 |  16.97%
  217s|  3200 |  2733 |659724 | 206.2 |    80M |  75 | 123 | 572 |1050 | 572 | 582 |   0 | 679 |1722 | 3.641924e+02 | 4.260000e+02 |  16.97%
  221s|  3300 |  2805 |668401 | 202.6 |    80M |  75 | 193 | 572 |1051 | 572 | 582 |   0 | 683 |1722 | 3.642139e+02 | 4.260000e+02 |  16.96%
  224s|  3400 |  2871 |676498 | 199.0 |    80M |  75 | 142 | 572 |1050 | 572 | 582 |   0 | 683 |1722 | 3.642139e+02 | 4.260000e+02 |  16.96%
  228s|  3500 |  2941 |689527 | 197.0 |    80M |  75 | 111 | 572 |1053 | 572 | 582 |   0 | 690 |1735 | 3.642139e+02 | 4.260000e+02 |  16.96%
  231s|  3600 |  3009 |698485 | 194.1 |    80M |  75 | 129 | 572 |1059 | 572 | 582 |   0 | 697 |1735 | 3.642139e+02 | 4.260000e+02 |  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s|  3700 |  3077 |705726 | 190.8 |    80M |  75 |  18 | 572 |1068 | 572 | 582 |   0 | 709 |1736 | 3.642139e+02 | 4.260000e+02 |  16.96%
  238s|  3800 |  3163 |714207 | 188.0 |    80M |  75 |  57 | 572 |1125 | 572 | 582 |   0 | 775 |1740 | 3.642866e+02 | 4.260000e+02 |  16.94%
  241s|  3900 |  3235 |724375 | 185.8 |    81M |  75 |   - | 572 |1124 |   0 |   0 |   0 | 781 |1740 | 3.643639e+02 | 4.260000e+02 |  16.92%
  244s|  4000 |  3303 |731119 | 182.8 |    81M |  75 |   - | 572 |1125 |   0 |   0 |   0 | 784 |1740 | 3.643639e+02 | 4.260000e+02 |  16.92%
  247s|  4100 |  3367 |735640 | 179.4 |    81M |  75 |   - | 572 |1126 |   0 |   0 |   0 | 788 |1741 | 3.643704e+02 | 4.260000e+02 |  16.91%
  253s|  4200 |  3443 |747279 | 177.9 |    81M |  75 |  92 | 572 |1125 | 572 | 582 |   0 | 791 |1747 | 3.644072e+02 | 4.260000e+02 |  16.90%
L 256s|  4265 |  3471 |752862 | 176.5 |crossove|  75 |  99 | 572 |1163 | 572 | 582 |   0 | 832 |1754 | 3.644232e+02 | 4.240000e+02 |  16.35%
  257s|  4300 |  3494 |754366 | 175.5 |    81M |  75 | 111 | 572 |1163 | 572 | 582 |   0 | 832 |1754 | 3.644232e+02 | 4.240000e+02 |  16.35%
  260s|  4400 |  3562 |761467 | 173.1 |    81M |  75 |  98 | 572 |1186 | 572 | 582 |   0 | 859 |1755 | 3.644550e+02 | 4.240000e+02 |  16.34%
  264s|  4500 |  3616 |767274 | 170.5 |    81M |  75 | 142 | 572 |1190 | 572 | 582 |   0 | 870 |1755 | 3.644550e+02 | 4.240000e+02 |  16.34%
  266s|  4600 |  3688 |774505 | 168.4 |    81M |  75 |   - | 572 |1178 |   0 |   0 |   0 | 872 |1755 | 3.644691e+02 | 4.240000e+02 |  16.33%
  270s|  4700 |  3760 |781171 | 166.2 |    81M |  75 |  34 | 572 |1180 | 572 | 582 |   0 | 880 |1755 | 3.644691e+02 | 4.240000e+02 |  16.33%
  273s|  4800 |  3828 |787667 | 164.1 |    81M |  75 |   - | 572 |1200 | 572 | 582 |   0 | 902 |1756 | 3.644762e+02 | 4.240000e+02 |  16.33%
  276s|  4900 |  3904 |795357 | 162.3 |    82M |  75 |  85 | 572 |1210 | 572 | 582 |   0 | 917 |1756 | 3.645918e+02 | 4.240000e+02 |  16.29%
  279s|  5000 |  3976 |804476 | 160.9 |    82M |  78 |  81 | 572 |1239 | 572 | 582 |   0 | 949 |1756 | 3.645992e+02 | 4.240000e+02 |  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|  5100 |  4060 |818296 | 160.5 |    82M |  78 |  73 | 572 |1237 | 572 | 582 |   0 | 949 |1763 | 3.645992e+02 | 4.240000e+02 |  16.29%
  288s|  5200 |  4140 |825836 | 158.8 |    78M |  78 |  97 | 572 |1231 | 572 | 582 |   0 | 954 |1767 | 3.645992e+02 | 4.240000e+02 |  16.29%
  291s|  5300 |  4224 |836490 | 157.8 |    78M |  78 | 235 | 572 |1233 | 572 | 582 |   0 | 961 |1767 | 3.646021e+02 | 4.240000e+02 |  16.29%
  295s|  5400 |  4292 |848434 | 157.1 |    78M |  78 |  55 | 572 |1235 | 572 | 582 |   0 | 971 |1768 | 3.646021e+02 | 4.240000e+02 |  16.29%
  298s|  5500 |  4370 |860022 | 156.4 |    79M |  78 |   - | 572 |1234 |   0 |   0 |   0 | 977 |1768 | 3.646119e+02 | 4.240000e+02 |  16.29%
  301s|  5600 |  4428 |866155 | 154.7 |    79M |  78 |  99 | 572 |1232 | 572 | 582 |   0 | 981 |1768 | 3.646820e+02 | 4.240000e+02 |  16.27%
  307s|  5700 |  4512 |885653 | 155.4 |    79M |  78 |   - | 572 |1248 |   0 |   0 |   0 |1012 |1769 | 3.647166e+02 | 4.240000e+02 |  16.25%
  310s|  5800 |  4586 |892848 | 154.0 |    79M |  78 |  54 | 572 |1259 | 572 | 582 |   0 |1036 |1769 | 3.647166e+02 | 4.240000e+02 |  16.25%
  313s|  5900 |  4664 |905265 | 153.4 |    79M |  78 |  70 | 572 |1255 | 572 | 582 |   0 |1040 |1769 | 3.647575e+02 | 4.240000e+02 |  16.24%
  316s|  6000 |  4740 |910861 | 151.8 |    79M |  78 |  73 | 572 |1245 | 572 | 582 |   0 |1040 |1769 | 3.647670e+02 | 4.240000e+02 |  16.24%
  322s|  6100 |  4824 |928903 | 152.3 |    80M |  78 |   - | 572 |1252 |   0 |   0 |   0 |1060 |1769 | 3.647861e+02 | 4.240000e+02 |  16.23%
  325s|  6200 |  4896 |938757 | 151.4 |    80M |  78 |  83 | 572 |1253 | 572 | 582 |   0 |1064 |1769 | 3.647861e+02 | 4.240000e+02 |  16.23%
  328s|  6300 |  4976 |947199 | 150.4 |    80M |  78 | 103 | 572 |1267 | 572 | 582 |   0 |1087 |1769 | 3.647861e+02 | 4.240000e+02 |  16.23%
  331s|  6400 |  5052 |957510 | 149.6 |    80M |  78 | 111 | 572 |1268 | 572 | 582 |   0 |1094 |1769 | 3.648190e+02 | 4.240000e+02 |  16.22%
  335s|  6500 |  5136 |969106 | 149.1 |    80M |  78 |   - | 572 |1271 | 572 | 582 |   0 |1104 |1769 | 3.648258e+02 | 4.240000e+02 |  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s|  6600 |  5226 |983376 | 149.0 |    81M |  78 | 160 | 572 |1259 | 572 | 582 |   0 |1108 |1771 | 3.648500e+02 | 4.240000e+02 |  16.21%
  343s|  6700 |  5318 |997374 | 148.9 |    81M |  78 | 173 | 572 |1258 | 572 | 582 |   0 |1125 |1772 | 3.648559e+02 | 4.240000e+02 |  16.21%
  346s|  6800 |  5398 |  1007k| 148.2 |    81M |  78 | 280 | 572 |1268 | 572 | 582 |   0 |1151 |1772 | 3.648637e+02 | 4.240000e+02 |  16.21%
  349s|  6900 |  5476 |  1020k| 147.9 |    81M |  78 | 173 | 572 |1260 | 572 | 582 |   0 |1167 |1772 | 3.649118e+02 | 4.240000e+02 |  16.19%
  353s|  7000 |  5550 |  1032k| 147.5 |    81M |  78 | 270 | 572 |1251 | 572 | 582 |   0 |1179 |1772 | 3.649418e+02 | 4.240000e+02 |  16.18%
  357s|  7100 |  5640 |  1048k| 147.7 |    81M |  78 |  78 | 572 |1297 | 572 | 582 |   0 |1244 |1772 | 3.649831e+02 | 4.240000e+02 |  16.17%
  360s|  7200 |  5710 |  1057k| 146.9 |    81M |  82 |  82 | 572 |1287 | 572 | 582 |   0 |1244 |1772 | 3.649831e+02 | 4.240000e+02 |  16.17%
  364s|  7300 |  5802 |  1070k| 146.6 |    81M |  82 |   - | 572 |1302 |   0 |   0 |   0 |1277 |1772 | 3.649861e+02 | 4.240000e+02 |  16.17%
  367s|  7400 |  5872 |  1079k| 145.8 |    82M |  82 |   - | 572 |1298 |   0 |   0 |   0 |1285 |1773 | 3.649861e+02 | 4.240000e+02 |  16.17%
  370s|  7500 |  5940 |  1086k| 144.9 |    82M |  82 |  79 | 572 |1348 | 572 | 582 |   0 |1350 |1773 | 3.649861e+02 | 4.240000e+02 |  16.17%
  373s|  7600 |  6014 |  1097k| 144.4 |    82M |  82 | 101 | 572 |1370 | 572 | 582 |   0 |1377 |1776 | 3.650304e+02 | 4.240000e+02 |  16.15%
  377s|  7700 |  6102 |  1107k| 143.8 |    82M |  82 | 103 | 572 |1377 | 572 | 582 |   0 |1389 |1786 | 3.650304e+02 | 4.240000e+02 |  16.15%
  380s|  7800 |  6180 |  1116k| 143.2 |    82M |  82 |  71 | 572 |1373 | 572 | 582 |   0 |1392 |1791 | 3.650304e+02 | 4.240000e+02 |  16.15%
  384s|  7900 |  6256 |  1125k| 142.5 |    82M |  82 |  55 | 572 |1375 | 572 | 582 |   0 |1403 |1799 | 3.650377e+02 | 4.240000e+02 |  16.15%
  387s|  8000 |  6332 |  1132k| 141.5 |    82M |  82 |  84 | 572 |1379 | 572 | 582 |   0 |1413 |1803 | 3.650956e+02 | 4.240000e+02 |  16.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s|  8100 |  6400 |  1136k| 140.3 |    82M |  82 |  39 | 572 |1384 | 572 | 582 |   0 |1422 |1805 | 3.650956e+02 | 4.240000e+02 |  16.13%
  395s|  8200 |  6464 |  1141k| 139.3 |    82M |  88 |   - | 572 |1394 | 572 | 582 |   0 |1440 |1812 | 3.650972e+02 | 4.240000e+02 |  16.13%
  399s|  8300 |  6528 |  1150k| 138.6 |    82M |  88 |  72 | 572 |1388 | 572 | 582 |   0 |1445 |1820 | 3.651269e+02 | 4.240000e+02 |  16.12%
  402s|  8400 |  6586 |  1154k| 137.4 |    82M |  88 |  65 | 572 |1386 | 572 | 582 |   0 |1447 |1820 | 3.651269e+02 | 4.240000e+02 |  16.12%
  406s|  8500 |  6656 |  1161k| 136.7 |    82M |  88 |  98 | 572 |1394 | 572 | 582 |   0 |1457 |1822 | 3.651283e+02 | 4.240000e+02 |  16.12%
  410s|  8600 |  6738 |  1171k| 136.2 |    80M |  88 |  44 | 572 |1408 | 572 | 582 |   0 |1473 |1826 | 3.651466e+02 | 4.240000e+02 |  16.12%
  413s|  8700 |  6808 |  1176k| 135.3 |    80M |  88 |  66 | 572 |1450 | 572 | 582 |   0 |1516 |1826 | 3.651466e+02 | 4.240000e+02 |  16.12%
  417s|  8800 |  6874 |  1186k| 134.8 |    81M |  88 | 183 | 572 |1510 | 572 | 582 |   0 |1583 |1830 | 3.651947e+02 | 4.240000e+02 |  16.10%
  420s|  8900 |  6940 |  1193k| 134.1 |    81M |  88 |  37 | 572 |1518 | 572 | 582 |   0 |1596 |1831 | 3.651976e+02 | 4.240000e+02 |  16.10%
  423s|  9000 |  6996 |  1197k| 133.1 |    81M |  88 |   - | 572 |1518 |   0 |   0 |   0 |1597 |1831 | 3.651976e+02 | 4.240000e+02 |  16.10%
  427s|  9100 |  7058 |  1207k| 132.7 |    81M |  88 | 106 | 572 |1515 | 572 | 582 |   0 |1606 |1835 | 3.652276e+02 | 4.240000e+02 |  16.09%
  430s|  9200 |  7128 |  1212k| 131.8 |    81M |  88 | 102 | 572 |1511 | 572 | 582 |   0 |1606 |1835 | 3.652276e+02 | 4.240000e+02 |  16.09%
  433s|  9300 |  7194 |  1216k| 130.8 |    82M |  88 |   - | 572 |1510 | 572 | 582 |   0 |1606 |1835 | 3.652276e+02 | 4.240000e+02 |  16.09%
  436s|  9400 |  7260 |  1220k| 129.8 |    82M |  89 |  73 | 572 |1508 | 572 | 582 |   0 |1606 |1835 | 3.652276e+02 | 4.240000e+02 |  16.09%
  439s|  9500 |  7320 |  1224k| 128.9 |    82M |  92 |  56 | 572 |1507 | 572 | 582 |   0 |1606 |1835 | 3.652276e+02 | 4.240000e+02 |  16.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s|  9600 |  7404 |  1242k| 129.4 |    82M |  92 | 150 | 572 |1507 | 572 | 582 |   0 |1625 |1840 | 3.653136e+02 | 4.240000e+02 |  16.06%
  448s|  9700 |  7504 |  1264k| 130.4 |    82M |  92 | 199 | 572 |1497 | 572 | 582 |   0 |1629 |1862 | 3.654526e+02 | 4.240000e+02 |  16.02%
  452s|  9800 |  7604 |  1290k| 131.6 |    82M |  92 | 200 | 572 |1494 | 572 | 582 |   0 |1658 |1885 | 3.655795e+02 | 4.240000e+02 |  15.98%
  457s|  9900 |  7704 |  1307k| 132.1 |    83M |  92 | 206 | 572 |1475 | 572 | 582 |   0 |1668 |1902 | 3.656903e+02 | 4.240000e+02 |  15.95%
  461s| 10000 |  7804 |  1330k| 133.0 |    83M |  92 | 225 | 572 |1489 | 572 | 582 |   0 |1713 |1910 | 3.657667e+02 | 4.240000e+02 |  15.92%
  465s| 10100 |  7882 |  1343k| 133.1 |    83M |  92 |  73 | 572 |1477 | 572 | 582 |   0 |1736 |1924 | 3.658186e+02 | 4.240000e+02 |  15.90%
  468s| 10200 |  7954 |  1349k| 132.3 |    83M |  92 | 177 | 572 |1467 | 572 | 582 |   0 |1745 |1926 | 3.658186e+02 | 4.240000e+02 |  15.90%
  472s| 10300 |  8038 |  1360k| 132.1 |    84M |  92 |   - | 572 |1454 | 572 | 582 |   0 |1758 |1931 | 3.658186e+02 | 4.240000e+02 |  15.90%
  475s| 10400 |  8112 |  1372k| 132.0 |    84M |  92 |   - | 572 |1435 |   0 |   0 |   0 |1771 |1945 | 3.658186e+02 | 4.240000e+02 |  15.90%
  479s| 10500 |  8180 |  1384k| 131.9 |    84M |  92 | 192 | 572 |1435 | 572 | 582 |   0 |1785 |1949 | 3.658787e+02 | 4.240000e+02 |  15.89%
  485s| 10600 |  8278 |  1412k| 133.3 |    84M |  92 | 173 | 572 |1414 | 572 | 582 |   0 |1798 |1958 | 3.659670e+02 | 4.240000e+02 |  15.86%
  489s| 10700 |  8360 |  1426k| 133.3 |    85M |  92 | 163 | 572 |1399 | 572 | 582 |   0 |1814 |1958 | 3.660010e+02 | 4.240000e+02 |  15.85%
  495s| 10800 |  8460 |  1451k| 134.4 |    85M |  92 | 204 | 572 |1399 | 572 | 582 |   0 |1848 |1960 | 3.660727e+02 | 4.240000e+02 |  15.82%
  499s| 10900 |  8536 |  1462k| 134.2 |    86M |  92 | 154 | 572 |1420 | 572 | 582 |   0 |1883 |1962 | 3.661051e+02 | 4.240000e+02 |  15.81%
