FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686569656
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.9s|  3300 |   387 |465437 | 141.1 |    38M |  27 |   - | 736 |4991 | 736 |4394 |   0 | 668 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 66.1s|  3400 |   361 |472042 | 138.9 |    38M |  27 |   - | 736 |5013 | 736 |4394 |   0 | 690 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 67.1s|  3500 |   357 |478694 | 136.8 |    38M |  27 |   - | 736 |5025 | 736 |4394 |   0 | 702 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 68.4s|  3600 |   343 |487548 | 135.5 |    38M |  27 |   - | 736 |5058 | 736 |4394 |   0 | 736 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.5s|  3700 |   323 |494582 | 133.7 |    38M |  27 |  18 | 736 |5075 | 736 |4394 |   0 | 753 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 70.7s|  3800 |   300 |502166 | 132.2 |    38M |  27 |  22 | 736 |5076 | 736 |4394 |   0 | 754 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 71.9s|  3900 |   295 |508643 | 130.5 |    38M |  27 |   - | 736 |5091 |   0 |   0 |   0 | 769 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 73.2s|  4000 |   296 |517155 | 129.3 |    38M |  27 |   - | 736 |5097 | 736 |4394 |   0 | 775 |   0 | 2.702333e+01 | 2.300000e+02 | 751.12%
 75.5s|  4100 |   312 |528738 | 129.0 |    38M |  27 |   - | 736 |5121 | 736 |4394 |   0 | 799 |   0 | 2.702889e+01 | 2.300000e+02 | 750.94%
 77.2s|  4200 |   303 |539606 | 128.5 |    38M |  27 |   5 | 736 |5130 | 736 |4394 |   0 | 808 |   0 | 2.705000e+01 | 2.300000e+02 | 750.28%
 78.0s|  4300 |   277 |543171 | 126.3 |    38M |  27 |   - | 736 |5153 | 736 |4394 |   0 | 831 |   0 | 2.705000e+01 | 2.300000e+02 | 750.28%
 79.5s|  4400 |   258 |553673 | 125.9 |    38M |  27 |   - | 736 |5178 | 736 |4394 |   0 | 856 |   0 | 2.705000e+01 | 2.300000e+02 | 750.28%
 80.6s|  4500 |   263 |559516 | 124.4 |    38M |  27 |   - | 736 |5208 | 736 |4394 |   0 | 886 |   0 | 2.806667e+01 | 2.300000e+02 | 719.48%
 81.4s|  4600 |   253 |562990 | 122.4 |    38M |  27 |   - | 736 |5224 |   0 |   0 |   0 | 913 |   0 | 3.002000e+01 | 2.300000e+02 | 666.16%
 82.1s|  4700 |   250 |567002 | 120.7 |    38M |  27 |   9 | 736 |5241 | 736 |4394 |   0 | 930 |   0 | 3.003667e+01 | 2.300000e+02 | 665.73%
 83.1s|  4800 |   260 |573577 | 119.5 |    38M |  27 |   9 | 736 |5263 | 736 |4394 |   0 | 954 |   0 | 6.168000e+01 | 2.300000e+02 | 272.89%
 83.9s|  4900 |   254 |577799 | 117.9 |    38M |  27 |   4 | 736 |5286 | 736 |4394 |   0 | 979 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 85.5s|  5000 |   262 |584762 | 117.0 |    38M |  27 |   - | 736 |5304 | 736 |4394 |   0 | 998 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 86.6s|  5100 |   258 |590483 | 115.8 |    38M |  27 |   8 | 736 |5310 | 736 |4394 |   0 |1005 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.4s|  5200 |   265 |595185 | 114.5 |    38M |  27 |   8 | 736 |5337 | 736 |4394 |   0 |1033 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 88.5s|  5300 |   259 |600154 | 113.3 |    38M |  27 |  19 | 736 |5368 | 736 |4394 |   0 |1066 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 89.8s|  5400 |   248 |607505 | 112.5 |    38M |  27 |   - | 736 |5396 | 736 |4394 |   0 |1096 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 91.0s|  5500 |   242 |614976 | 111.8 |    38M |  27 |   - | 736 |5398 | 736 |4394 |   0 |1098 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 92.5s|  5600 |   231 |623845 | 111.4 |    38M |  27 |   - | 736 |5419 | 736 |4394 |   0 |1119 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 94.0s|  5700 |   231 |634274 | 111.3 |    38M |  27 |   - | 736 |5450 |   0 |   0 |   0 |1151 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 95.5s|  5800 |   240 |641383 | 110.6 |    41M |  27 |   - | 736 |5484 | 736 |4394 |   0 |1187 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 96.7s|  5900 |   246 |647750 | 109.8 |    41M |  27 |   - | 736 |5509 | 736 |4394 |   0 |1223 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 97.9s|  6000 |   236 |653885 | 109.0 |    41M |  27 |   - | 736 |5518 | 736 |4394 |   0 |1234 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 99.6s|  6100 |   252 |666333 | 109.3 |    41M |  27 |   - | 736 |5533 | 736 |4394 |   0 |1250 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  101s|  6200 |   254 |676194 | 109.1 |    41M |  27 |  10 | 736 |5546 | 736 |4394 |   0 |1264 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  102s|  6300 |   257 |682754 | 108.4 |    41M |  27 |  18 | 736 |5565 | 736 |4394 |   0 |1288 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  104s|  6400 |   268 |689752 | 107.8 |    41M |  29 |  19 | 736 |5579 | 736 |4394 |   0 |1303 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  105s|  6500 |   290 |697608 | 107.3 |    41M |  29 |   - | 736 |5597 | 736 |4394 |   0 |1323 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  106s|  6600 |   321 |706516 | 107.1 |    42M |  29 |  13 | 736 |5618 | 736 |4394 |   0 |1345 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|  6700 |   323 |713588 | 106.5 |    42M |  29 |   4 | 736 |5626 | 736 |4394 |   0 |1356 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  108s|  6800 |   307 |718204 | 105.6 |    42M |  29 |   - | 736 |5654 | 736 |4394 |   0 |1385 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  110s|  6900 |   303 |725289 | 105.1 |    42M |  29 |  15 | 736 |5675 | 736 |4394 |   0 |1410 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  111s|  7000 |   301 |733306 | 104.8 |    42M |  29 |   - | 736 |5686 | 736 |4394 |   0 |1425 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  112s|  7100 |   296 |738964 | 104.1 |    42M |  29 |   9 | 736 |5696 | 736 |4394 |   0 |1435 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  113s|  7200 |   298 |743376 | 103.3 |    42M |  29 |  14 | 736 |5707 | 736 |4394 |   0 |1450 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  114s|  7300 |   292 |750010 | 102.8 |    42M |  29 |   - | 736 |5725 | 736 |4394 |   0 |1474 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  116s|  7400 |   273 |757259 | 102.3 |    42M |  29 |   9 | 736 |5735 | 736 |4394 |   0 |1490 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  117s|  7500 |   256 |767930 | 102.4 |    42M |  29 |  17 | 736 |5737 | 736 |4394 |   0 |1498 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  119s|  7600 |   257 |777681 | 102.3 |    42M |  29 |  16 | 736 |5753 | 736 |4394 |   0 |1522 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  120s|  7700 |   258 |792275 | 102.9 |    42M |  29 |  15 | 736 |5758 | 736 |4394 |   0 |1535 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  122s|  7800 |   263 |803140 | 103.0 |    42M |  29 |   8 | 736 |5762 | 736 |4394 |   0 |1540 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  124s|  7900 |   265 |816589 | 103.4 |    42M |  29 |   - | 736 |5762 | 736 |4394 |   0 |1540 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  125s|  8000 |   247 |825413 | 103.2 |    42M |  29 |  20 | 736 |5771 | 736 |4394 |   0 |1550 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  126s|  8100 |   248 |834108 | 103.0 |    42M |  29 |   - | 736 |5791 | 736 |4394 |   0 |1574 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s|  8200 |   258 |843793 | 102.9 |    42M |  29 |   6 | 736 |5799 | 736 |4394 |   0 |1583 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  129s|  8300 |   254 |853661 | 102.9 |    42M |  29 |   - | 736 |5809 | 736 |4394 |   0 |1598 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  131s|  8400 |   254 |865236 | 103.0 |    42M |  29 |   - | 736 |5812 | 736 |4394 |   0 |1602 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  132s|  8500 |   254 |879524 | 103.5 |    42M |  29 |  19 | 736 |5809 | 736 |4394 |   0 |1602 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  134s|  8600 |   244 |885557 | 103.0 |    42M |  29 |   - | 736 |5823 | 736 |4394 |   0 |1618 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  135s|  8700 |   261 |893340 | 102.7 |    42M |  29 |  12 | 736 |5830 | 736 |4394 |   0 |1626 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  136s|  8800 |   265 |902201 | 102.5 |    42M |  29 |   - | 736 |5833 |   0 |   0 |   0 |1633 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  137s|  8900 |   267 |909166 | 102.2 |    42M |  29 |  14 | 736 |5828 | 736 |4394 |   0 |1633 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  138s|  9000 |   257 |914569 | 101.6 |    42M |  29 |   - | 736 |5842 | 736 |4394 |   0 |1653 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  140s|  9100 |   259 |925073 | 101.7 |    42M |  29 |   - | 736 |5851 | 736 |4394 |   0 |1667 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  141s|  9200 |   249 |934156 | 101.5 |    42M |  29 |   8 | 736 |5854 | 736 |4394 |   0 |1671 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  142s|  9300 |   243 |939106 | 101.0 |    42M |  29 |   - | 736 |5854 |   0 |   0 |   0 |1672 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  143s|  9400 |   245 |945729 | 100.6 |    42M |  29 |   4 | 736 |5856 | 736 |4394 |   0 |1676 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  144s|  9500 |   257 |951425 | 100.2 |    42M |  29 |  10 | 736 |5866 | 736 |4394 |   0 |1690 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  145s|  9600 |   267 |957474 |  99.7 |    42M |  29 |   - | 736 |5879 | 736 |4394 |   0 |1707 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  9700 |   238 |962744 |  99.3 |    42M |  29 |   - | 736 |5898 |   0 |   0 |   0 |1731 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  147s|  9800 |   248 |972301 |  99.2 |    42M |  29 |   - | 736 |5899 | 736 |4394 |   0 |1733 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  148s|  9900 |   236 |977865 |  98.8 |    42M |  29 |   - | 736 |5912 | 736 |4394 |   0 |1747 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  150s| 10000 |   239 |985971 |  98.6 |    42M |  29 |  13 | 736 |5923 | 736 |4394 |   0 |1764 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
