FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686581416
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.9s|  1700 |   379 |101530 |  58.0 |    43M |  78 |  50 |2445 |2348 |2445 | 167 |   0 |2317 |  10 | 0.000000e+00 |      --      |    Inf 
 77.0s|  1800 |   381 |103270 |  55.7 |    44M |  80 |  56 |2445 |2458 |2445 | 167 |   0 |2441 |  10 | 0.000000e+00 |      --      |    Inf 
 81.8s|  1900 |   405 |105686 |  54.0 |    45M |  80 |   - |2445 |2529 |   0 |   0 |   0 |2534 |  10 | 0.000000e+00 |      --      |    Inf 
 86.2s|  2000 |   411 |106783 |  51.9 |    46M |  80 |   - |2445 |2624 |   0 |   0 |   0 |2631 |  10 | 0.000000e+00 |      --      |    Inf 
 91.2s|  2100 |   422 |108634 |  50.3 |    46M |  80 |   - |2445 |2797 |   0 |   0 |   0 |2809 |  10 | 0.000000e+00 |      --      |    Inf 
 95.6s|  2200 |   432 |111163 |  49.2 |    47M |  80 |  56 |2445 |2921 |2445 | 167 |   0 |2958 |  10 | 0.000000e+00 |      --      |    Inf 
 99.1s|  2300 |   444 |112699 |  47.7 |    47M |  80 |   - |2445 |2998 |   0 |   0 |   0 |3052 |  10 | 0.000000e+00 |      --      |    Inf 
  103s|  2400 |   463 |113662 |  46.1 |    48M |  80 |   - |2445 |3138 |2445 | 167 |   0 |3198 |  10 | 0.000000e+00 |      --      |    Inf 
  106s|  2500 |   474 |114581 |  44.6 |    48M |  80 |  51 |2445 |3223 |2445 | 167 |   0 |3292 |  10 | 0.000000e+00 |      --      |    Inf 
  110s|  2600 |   474 |115157 |  43.1 |    49M |  80 |   - |2445 |3358 |   0 |   0 |   0 |3440 |  10 | 0.000000e+00 |      --      |    Inf 
  114s|  2700 |   480 |115739 |  41.7 |    49M |  80 |  50 |2445 |3433 |2445 | 167 |   0 |3528 |  10 | 0.000000e+00 |      --      |    Inf 
  121s|  2800 |   469 |116513 |  40.5 |    49M |  80 |   - |2445 |3497 |   0 |   0 |   0 |3623 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s|  2900 |   476 |117518 |  39.5 |    49M |  80 |  58 |2445 |3585 |2445 | 167 |   0 |3743 |  10 | 0.000000e+00 |      --      |    Inf 
  130s|  3000 |   474 |119380 |  38.8 |    50M |  80 |  55 |2445 |3663 |2445 | 167 |   0 |3877 |  10 | 0.000000e+00 |      --      |    Inf 
  133s|  3100 |   480 |120191 |  37.8 |    51M |  80 |  60 |2445 |3757 |2445 | 167 |   0 |4033 |  10 | 0.000000e+00 |      --      |    Inf 
  137s|  3200 |   485 |121133 |  36.9 |    51M |  80 |  50 |2445 |3787 |2445 | 167 |   0 |4136 |  10 | 0.000000e+00 |      --      |    Inf 
  140s|  3300 |   493 |122084 |  36.1 |    52M |  80 |  47 |2445 |3841 |2445 | 167 |   0 |4207 |  10 | 0.000000e+00 |      --      |    Inf 
  141s|  3400 |   490 |123114 |  35.3 |    52M |  80 |  50 |2445 |3904 |2445 | 167 |   0 |4278 |  10 | 0.000000e+00 |      --      |    Inf 
  144s|  3500 |   492 |123994 |  34.6 |    54M |  80 |   - |2445 |3971 |   0 |   0 |   0 |4371 |  10 | 0.000000e+00 |      --      |    Inf 
  147s|  3600 |   489 |125185 |  33.9 |    55M |  80 |   - |2445 |4005 |   0 |   0 |   0 |4425 |  10 | 0.000000e+00 |      --      |    Inf 
  149s|  3700 |   495 |126017 |  33.2 |    55M |  80 |  44 |2445 |4017 |2445 | 167 |   0 |4466 |  10 | 0.000000e+00 |      --      |    Inf 
  151s|  3800 |   490 |126743 |  32.6 |    55M |  80 |  54 |2445 |4031 |2445 | 167 |   0 |4500 |  10 | 0.000000e+00 |      --      |    Inf 
  153s|  3900 |   496 |127910 |  32.0 |    55M |  80 |  54 |2445 |4016 |2445 | 167 |   0 |4631 |  10 | 0.000000e+00 |      --      |    Inf 
  157s|  4000 |   504 |128813 |  31.4 |    56M |  80 |  52 |2445 |4044 |2445 | 167 |   0 |4748 |  10 | 0.000000e+00 |      --      |    Inf 
  161s|  4100 |   512 |130671 |  31.1 |    56M |  80 |  48 |2445 |4112 |2445 | 167 |   0 |4871 |  10 | 0.000000e+00 |      --      |    Inf 
  163s|  4200 |   526 |132449 |  30.8 |    56M |  80 |  57 |2445 |4182 |2445 | 167 |   0 |5003 |  10 | 0.000000e+00 |      --      |    Inf 
  168s|  4300 |   528 |133237 |  30.3 |    57M |  80 |   - |2445 |4326 |   0 |   0 |   0 |5182 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s|  4400 |   533 |134711 |  29.9 |    57M |  80 |  47 |2445 |4448 |2445 | 167 |   0 |5377 |  10 | 0.000000e+00 |      --      |    Inf 
  178s|  4500 |   544 |135772 |  29.5 |    58M |  80 |  53 |2445 |4517 |2445 | 167 |   0 |5481 |  10 | 0.000000e+00 |      --      |    Inf 
  180s|  4600 |   541 |136412 |  29.0 |    58M |  80 |   - |2445 |4618 |2445 | 167 |   0 |5592 |  10 | 0.000000e+00 |      --      |    Inf 
  184s|  4700 |   545 |137311 |  28.6 |    58M |  80 |  49 |2445 |4687 |2445 | 167 |   0 |5708 |  10 | 0.000000e+00 |      --      |    Inf 
  190s|  4800 |   547 |138165 |  28.2 |    59M |  80 |   - |2445 |4839 |   0 |   0 |   0 |5884 |  10 | 0.000000e+00 |      --      |    Inf 
  196s|  4900 |   547 |138827 |  27.7 |    59M |  80 |   - |2445 |4653 |2445 | 167 |   0 |6044 |  10 | 0.000000e+00 |      --      |    Inf 
  200s|  5000 |   549 |140153 |  27.4 |    59M |  80 |   - |2445 |4601 |   0 |   0 |   0 |6184 |  10 | 0.000000e+00 |      --      |    Inf 
  206s|  5100 |   547 |141205 |  27.1 |    59M |  80 |   - |2445 |4513 |   0 |   0 |   0 |6277 |  10 | 0.000000e+00 |      --      |    Inf 
  210s|  5200 |   543 |142074 |  26.7 |    59M |  80 |  58 |2445 |4466 |2445 | 167 |   0 |6399 |  10 | 0.000000e+00 |      --      |    Inf 
  214s|  5300 |   548 |143534 |  26.5 |    59M |  80 |   - |2445 |4512 |   0 |   0 |   0 |6527 |  10 | 0.000000e+00 |      --      |    Inf 
  218s|  5400 |   546 |144352 |  26.2 |    59M |  80 |  56 |2445 |4415 |2445 | 167 |   0 |6618 |  10 | 0.000000e+00 |      --      |    Inf 
  223s|  5500 |   552 |146564 |  26.1 |    60M |  80 |  70 |2445 |4327 |2445 | 167 |   0 |6772 |  10 | 0.000000e+00 |      --      |    Inf 
  227s|  5600 |   553 |148237 |  25.9 |    60M |  80 |  62 |2445 |4322 |2445 | 167 |   0 |6872 |  10 | 0.000000e+00 |      --      |    Inf 
  230s|  5700 |   573 |149981 |  25.8 |    60M |  80 |   - |2445 |4277 |   0 |   0 |   0 |6980 |  10 | 0.000000e+00 |      --      |    Inf 
  234s|  5800 |   569 |151338 |  25.6 |    60M |  80 |  43 |2445 |4297 |2445 | 167 |   0 |7052 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s|  5900 |   569 |152512 |  25.3 |    61M |  80 |  50 |2445 |4252 |2445 | 167 |   0 |7099 |  10 | 0.000000e+00 |      --      |    Inf 
  242s|  6000 |   571 |153510 |  25.1 |    61M |  80 |   - |2445 |4211 |   0 |   0 |   0 |7197 |  10 | 0.000000e+00 |      --      |    Inf 
  245s|  6100 |   571 |154585 |  24.8 |    61M |  80 |  58 |2445 |4223 |2445 | 167 |   0 |7271 |  10 | 0.000000e+00 |      --      |    Inf 
  251s|  6200 |   569 |156249 |  24.7 |    61M |  80 |  62 |2445 |4118 |2445 | 167 |   0 |7358 |  10 | 0.000000e+00 |      --      |    Inf 
  256s|  6300 |   574 |157616 |  24.5 |    61M |  80 |  58 |2445 |4058 |2445 | 167 |   0 |7443 |  10 | 0.000000e+00 |      --      |    Inf 
  260s|  6400 |   585 |159243 |  24.4 |    61M |  80 |   - |2445 |3923 |   0 |   0 |   0 |7497 |  10 | 0.000000e+00 |      --      |    Inf 
  264s|  6500 |   591 |160341 |  24.2 |    61M |  80 |   - |2445 |3985 |   0 |   0 |   0 |7619 |  10 | 0.000000e+00 |      --      |    Inf 
  270s|  6600 |   593 |161237 |  24.0 |    61M |  80 |  51 |2445 |3902 |2445 | 167 |   0 |7727 |  10 | 0.000000e+00 |      --      |    Inf 
  274s|  6700 |   599 |163082 |  23.9 |    61M |  80 |   - |2445 |3752 |   0 |   0 |   0 |7781 |  10 | 0.000000e+00 |      --      |    Inf 
  278s|  6800 |   610 |164506 |  23.7 |    61M |  80 |  47 |2445 |3665 |2445 | 167 |   0 |7883 |  10 | 0.000000e+00 |      --      |    Inf 
  281s|  6900 |   611 |165502 |  23.5 |    61M |  80 |  45 |2445 |3733 |2445 | 167 |   0 |7975 |  10 | 0.000000e+00 |      --      |    Inf 
  284s|  7000 |   612 |166344 |  23.3 |    61M |  80 |   - |2445 |3767 |   0 |   0 |   0 |8061 |  10 | 0.000000e+00 |      --      |    Inf 
  285s|  7100 |   619 |167702 |  23.2 |    61M |  80 |  57 |2445 |3781 |2445 | 167 |   0 |8147 |  10 | 0.000000e+00 |      --      |    Inf 
  286s|  7200 |   624 |169827 |  23.2 |    61M |  80 |   - |2445 |3868 |   0 |   0 |   0 |8275 |  10 | 0.000000e+00 |      --      |    Inf 
  289s|  7300 |   624 |170924 |  23.0 |    61M |  80 |  41 |2445 |3875 |2445 | 167 |   0 |8354 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  293s|  7400 |   623 |172014 |  22.8 |    62M |  80 |  51 |2445 |3942 |2445 | 167 |   0 |8462 |  10 | 0.000000e+00 |      --      |    Inf 
  298s|  7500 |   622 |172907 |  22.6 |    62M |  80 |  52 |2445 |4065 |2445 | 167 |   0 |8620 |  10 | 0.000000e+00 |      --      |    Inf 
  301s|  7600 |   628 |173809 |  22.5 |    62M |  80 |   - |2445 |3926 |   0 |   0 |   0 |8719 |  10 | 0.000000e+00 |      --      |    Inf 
  304s|  7700 |   631 |175936 |  22.5 |    62M |  80 |  49 |2445 |3910 |2445 | 167 |   0 |8755 |  10 | 0.000000e+00 |      --      |    Inf 
  309s|  7800 |   625 |177498 |  22.4 |    62M |  80 |   - |2445 |3915 |2445 | 167 |   0 |8843 |  10 | 0.000000e+00 |      --      |    Inf 
  312s|  7900 |   625 |178730 |  22.2 |    62M |  80 |  52 |2445 |3831 |2445 | 167 |   0 |8907 |  10 | 0.000000e+00 |      --      |    Inf 
  316s|  8000 |   630 |179595 |  22.1 |    62M |  80 |  53 |2445 |3877 |2445 | 167 |   0 |8994 |  10 | 0.000000e+00 |      --      |    Inf 
  319s|  8100 |   633 |180886 |  22.0 |    62M |  80 |  54 |2445 |3765 |2445 | 167 |   0 |9091 |  10 | 0.000000e+00 |      --      |    Inf 
  321s|  8200 |   640 |183023 |  21.9 |    62M |  80 |  60 |2445 |3570 |2445 | 167 |   0 |9216 |  10 | 0.000000e+00 |      --      |    Inf 
  325s|  8300 |   646 |184307 |  21.8 |    62M |  80 |   - |2445 |3439 |   0 |   0 |   0 |9311 |  10 | 0.000000e+00 |      --      |    Inf 
  328s|  8400 |   646 |185329 |  21.7 |    62M |  80 |   - |2445 |3455 |   0 |   0 |   0 |9372 |  10 | 0.000000e+00 |      --      |    Inf 
  332s|  8500 |   653 |186721 |  21.6 |    62M |  80 |   - |2445 |3235 |   0 |   0 |   0 |9470 |  10 | 0.000000e+00 |      --      |    Inf 
  335s|  8600 |   655 |187852 |  21.5 |    62M |  80 |   - |2445 |3256 |2445 | 167 |   0 |9500 |  10 | 0.000000e+00 |      --      |    Inf 
  339s|  8700 |   656 |189075 |  21.4 |    62M |  80 |  50 |2445 |3302 |2445 | 167 |   0 |9618 |  10 | 0.000000e+00 |      --      |    Inf 
  343s|  8800 |   695 |194235 |  21.7 |    63M |  80 |  77 |2445 |3239 |2445 | 167 |   0 |9781 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s|  8900 |   727 |196424 |  21.7 |    63M |  80 |  46 |2445 |3305 |2445 | 167 |   0 |9902 |  10 | 0.000000e+00 |      --      |    Inf 
  352s|  9000 |   731 |197692 |  21.6 |    63M |  80 |   - |2445 |3374 |   0 |   0 |   0 |9997 |  10 | 0.000000e+00 |      --      |    Inf 
  356s|  9100 |   732 |198381 |  21.5 |    63M |  80 |   - |2445 |3435 |   0 |   0 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  361s|  9200 |   738 |199033 |  21.3 |    63M |  80 |  43 |2445 |3430 |2445 | 167 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  368s|  9300 |   734 |200444 |  21.2 |    63M |  80 |  51 |2445 |3464 |2445 | 167 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  373s|  9400 |   745 |201668 |  21.1 |    63M |  80 |  43 |2445 |3519 |2445 | 167 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  380s|  9500 |   751 |202530 |  21.0 |    64M |  80 |   - |2445 |3779 |   0 |   0 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  390s|  9600 |   750 |203330 |  20.9 |    64M |  80 |  41 |2445 |3849 |2445 | 167 |   0 |  10k|  10 | 0.000000e+00 |      --      |    Inf 
  397s|  9700 |   755 |203995 |  20.7 |    64M |  80 |   - |2445 |3969 |   0 |   0 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  403s|  9800 |   761 |205141 |  20.6 |    64M |  80 |  41 |2445 |4018 |2445 | 167 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  409s|  9900 |   762 |206066 |  20.5 |    64M |  80 |  47 |2445 |4008 |2445 | 167 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  418s| 10000 |   758 |207562 |  20.5 |    64M |  80 |   - |2445 |4020 |   0 |   0 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  423s| 10100 |   764 |208860 |  20.4 |    65M |  80 |   - |2445 |3998 |   0 |   0 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  431s| 10200 |   765 |209494 |  20.2 |    65M |  80 |   - |2445 |4073 |   0 |   0 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  437s| 10300 |   764 |210326 |  20.1 |    65M |  80 |  36 |2445 |4111 |2445 | 167 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 10400 |   766 |211429 |  20.0 |    65M |  80 |   - |2445 |4096 |   0 |   0 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  450s| 10500 |   763 |212745 |  20.0 |    65M |  80 |  36 |2445 |4021 |2445 | 167 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  455s| 10600 |   767 |213816 |  19.9 |    65M |  80 |  45 |2445 |4031 |2445 | 167 |   0 |  11k|  10 | 0.000000e+00 |      --      |    Inf 
  463s| 10700 |   762 |214653 |  19.8 |    66M |  80 |  40 |2445 |3980 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  468s| 10800 |   766 |216412 |  19.8 |    66M |  80 |  50 |2445 |3984 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  473s| 10900 |   764 |217644 |  19.7 |    66M |  80 |   - |2445 |4007 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  480s| 11000 |   764 |218846 |  19.6 |    66M |  80 |   - |2445 |4058 |   0 |   0 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  486s| 11100 |   766 |219922 |  19.5 |    66M |  80 |  41 |2445 |4130 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  491s| 11200 |   775 |221830 |  19.5 |    66M |  80 |  51 |2445 |4087 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  496s| 11300 |   783 |222735 |  19.4 |    66M |  80 |   - |2445 |4194 |   0 |   0 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  505s| 11400 |   776 |223662 |  19.4 |    67M |  80 |  46 |2445 |4254 |2445 | 167 |   0 |  12k|  10 | 0.000000e+00 |      --      |    Inf 
  511s| 11500 |   775 |224328 |  19.2 |    67M |  80 |  52 |2445 |4221 |2445 | 167 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
  513s| 11600 |   784 |224981 |  19.1 |    67M |  80 |  53 |2445 |4302 |2445 | 167 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
  519s| 11700 |   787 |225732 |  19.0 |    67M |  80 |   - |2445 |4428 |   0 |   0 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
  526s| 11800 |   784 |226442 |  18.9 |    67M |  80 |   - |2445 |4482 |   0 |   0 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  530s| 11900 |   794 |226984 |  18.8 |    67M |  80 |   - |2445 |4528 |   0 |   0 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
  534s| 12000 |   792 |227701 |  18.7 |    67M |  80 |  54 |2445 |4556 |2445 | 167 |   0 |  13k|  10 | 0.000000e+00 |      --      |    Inf 
