FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686561619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1286s|  2000 |  2001 |  5904k|2945.1 |   229M |  39 | 574 |6550 |5974 |6550 |2761 |   0 |4711 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1339s|  2100 |  2101 |  6152k|2922.7 |   233M |  41 | 716 |6550 |6168 |6550 |2761 |   0 |5141 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1392s|  2200 |  2201 |  6416k|2909.9 |   233M |  41 | 670 |6550 |6213 |6550 |2761 |   0 |5435 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1440s|  2300 |  2301 |  6654k|2886.7 |   234M |  41 | 611 |6550 |6207 |6550 |2761 |   0 |5651 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1493s|  2400 |  2401 |  6906k|2871.6 |   235M |  41 | 425 |6550 |6253 |6550 |2761 |   0 |5902 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1538s|  2500 |  2501 |  7137k|2849.2 |   237M |  41 | 770 |6550 |6310 |6550 |2761 |   0 |6245 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1581s|  2600 |  2601 |  7353k|2822.6 |   238M |  42 | 581 |6550 |6371 |6550 |2761 |   0 |6502 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1623s|  2700 |  2701 |  7568k|2797.6 |   240M |  42 | 656 |6550 |6439 |6550 |2761 |   0 |6797 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1683s|  2800 |  2801 |  7813k|2785.2 |   241M |  42 | 555 |6550 |6550 |6550 |2761 |   0 |7204 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1726s|  2900 |  2901 |  8032k|2764.6 |   244M |  42 | 538 |6550 |6534 |6550 |2761 |   0 |7463 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1772s|  3000 |  3001 |  8269k|2751.5 |   244M |  42 | 689 |6550 |6465 |6550 |2761 |   0 |7720 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1818s|  3100 |  3101 |  8503k|2738.3 |   245M |  42 | 704 |6550 |6383 |6550 |2761 |   0 |8111 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1858s|  3200 |  3201 |  8706k|2716.0 |   247M |  44 | 550 |6550 |6292 |6550 |2761 |   0 |8312 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1901s|  3300 |  3301 |  8923k|2699.6 |   248M |  44 | 667 |6550 |6319 |6550 |2761 |   0 |8579 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1948s|  3400 |  3401 |  9151k|2687.3 |   250M |  44 | 679 |6550 |6333 |6550 |2761 |   0 |8911 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1993s|  3500 |  3501 |  9377k|2675.1 |   252M |  44 | 604 |6550 |6415 |6550 |2761 |   0 |9387 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2040s|  3600 |  3601 |  9607k|2664.6 |   255M |  44 | 453 |6550 |6117 |6550 |2761 |   0 |9630 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2089s|  3700 |  3701 |  9847k|2657.3 |   256M |  44 | 584 |6550 |5934 |6550 |2761 |   0 |9821 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2150s|  3800 |  3801 | 10153k|2668.0 |   257M |  44 | 636 |6550 |5866 |6550 |2761 |   0 |  10k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2202s|  3900 |  3901 | 10407k|2664.8 |   258M |  44 | 687 |6550 |5827 |6550 |2761 |   0 |  10k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2283s|  4000 |  4001 | 10702k|2671.8 |   259M |  44 | 579 |6550 |5793 |6550 |2761 |   0 |  10k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2338s|  4100 |  4101 | 10982k|2675.0 |   260M |  44 | 535 |6550 |5744 |6550 |2761 |   0 |  10k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2393s|  4200 |  4201 | 11263k|2678.2 |   262M |  44 | 636 |6550 |5798 |6550 |2761 |   0 |  11k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2446s|  4300 |  4301 | 11530k|2677.9 |   263M |  44 | 428 |6550 |5899 |6550 |2761 |   0 |  11k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2497s|  4400 |  4401 | 11779k|2673.8 |   268M |  44 | 535 |6550 |5916 |6550 |2761 |   0 |  12k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2548s|  4500 |  4501 | 12033k|2670.8 |   269M |  44 | 458 |6550 |6152 |6550 |2761 |   0 |  12k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2601s|  4600 |  4601 | 12299k|2670.5 |   269M |  44 | 659 |6550 |6177 |6550 |2761 |   0 |  12k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2643s|  4700 |  4701 | 12511k|2658.9 |   270M |  44 | 582 |6550 |6388 |6550 |2761 |   0 |  13k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2715s|  4800 |  4801 | 12755k|2654.2 |   271M |  44 | 598 |6550 |6424 |6550 |2761 |   0 |  13k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2773s|  4900 |  4901 | 13047k|2659.6 |   272M |  44 | 686 |6550 |6318 |6550 |2761 |   0 |  13k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2821s|  5000 |  5001 | 13286k|2654.3 |   272M |  44 | 572 |6550 |6143 |6550 |2761 |   0 |  14k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2861s|  5100 |  5101 | 13485k|2641.3 |   274M |  44 | 567 |6550 |6124 |6550 |2761 |   0 |  14k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2901s|  5200 |  5201 | 13684k|2628.8 |   275M |  44 | 404 |6550 |6129 |6550 |2761 |   0 |  14k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 2939s|  5300 |  5301 | 13886k|2617.3 |   275M |  44 | 500 |6550 |6412 |6550 |2761 |   0 |  15k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2983s|  5400 |  5401 | 14117k|2611.6 |   279M |  49 | 611 |6550 |6124 |6550 |2761 |   0 |  15k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3028s|  5500 |  5501 | 14338k|2604.2 |   280M |  49 | 489 |6550 |5885 |6550 |2761 |   0 |  15k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3057s|  5600 |  5601 | 14489k|2584.8 |   280M |  49 | 623 |6550 |6039 |6550 |2761 |   0 |  16k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3089s|  5700 |  5701 | 14666k|2570.4 |   281M |  54 | 290 |6550 |5955 |6550 |2761 |   0 |  16k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3116s|  5800 |  5801 | 14814k|2551.7 |   281M |  65 | 627 |6550 |6052 |6550 |2761 |   0 |  16k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3147s|  5900 |  5901 | 14980k|2536.4 |   284M |  67 | 526 |6550 |5991 |6550 |2761 |   0 |  16k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3175s|  6000 |  6001 | 15128k|2519.0 |   285M |  67 | 480 |6550 |6026 |6550 |2761 |   0 |  17k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3205s|  6100 |  6101 | 15289k|2504.0 |   287M |  67 | 656 |6550 |5905 |6550 |2761 |   0 |  17k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3238s|  6200 |  6201 | 15458k|2490.9 |   288M |  73 | 552 |6550 |5969 |6550 |2761 |   0 |  17k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3260s|  6300 |  6301 | 15581k|2470.8 |   288M |  86 | 551 |6550 |6138 |6550 |2761 |   0 |  17k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3276s|  6400 |  6401 | 15674k|2446.8 |   289M |  93 | 478 |6550 |6246 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3295s|  6500 |  6497 | 15786k|2426.3 |   290M |  96 | 424 |6550 |6198 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3318s|  6600 |  6595 | 15906k|2407.8 |   290M | 102 | 581 |6550 |6085 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3349s|  6700 |  6691 | 16074k|2396.9 |   291M | 102 | 558 |6550 |6054 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3380s|  6800 |  6791 | 16239k|2385.9 |   292M | 102 | 594 |6550 |5962 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3402s|  6900 |  6891 | 16363k|2369.3 |   293M | 102 | 345 |6550 |5933 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3433s|  7000 |  6991 | 16530k|2359.3 |   294M | 102 | 616 |6550 |5893 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3480s|  7100 |  7091 | 16671k|2345.9 |   295M | 102 | 584 |6550 |5921 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3503s|  7200 |  7191 | 16804k|2331.9 |   295M | 102 | 559 |6550 |5889 |6550 |2761 |   0 |  18k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3529s|  7300 |  7291 | 16947k|2319.5 |   295M | 102 | 631 |6550 |5814 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3550s|  7400 |  7391 | 17070k|2304.7 |   297M | 102 | 703 |6550 |5849 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3573s|  7500 |  7491 | 17202k|2291.7 |   298M | 102 | 716 |6550 |5905 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3589s|  7600 |  7591 | 17299k|2274.2 |   298M | 102 | 566 |6550 |5957 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3607s|  7700 |  7689 | 17403k|2258.2 |   299M | 102 | 634 |6550 |6060 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3623s|  7800 |  7783 | 17499k|2241.5 |   301M | 102 | 187 |6550 |6101 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3663s|  7900 |  7883 | 17623k|2228.9 |   301M | 102 | 194 |6550 |6003 |6550 |2761 |   0 |  19k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3691s|  8000 |  7983 | 17785k|2221.2 |   302M | 102 | 535 |6550 |5925 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3720s|  8100 |  8083 | 17942k|2213.2 |   303M | 102 | 545 |6550 |5881 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3749s|  8200 |  8181 | 18099k|2205.4 |   304M | 102 | 503 |6550 |5845 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3780s|  8300 |  8281 | 18280k|2200.6 |   305M | 102 | 577 |6550 |5816 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3807s|  8400 |  8381 | 18431k|2192.4 |   305M | 102 | 509 |6550 |5875 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3829s|  8500 |  8479 | 18552k|2180.9 |   306M | 102 | 609 |6550 |5792 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3859s|  8600 |  8577 | 18698k|2172.5 |   306M | 102 | 555 |6550 |5701 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3883s|  8700 |  8675 | 18830k|2162.7 |   307M | 102 | 617 |6550 |5708 |6550 |2761 |   0 |  20k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 3907s|  8800 |  8773 | 18958k|2152.6 |   308M | 102 | 595 |6550 |5639 |6550 |2761 |   0 |  21k|   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
