FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  346s|  1300 |  1151 |157127 | 116.4 |   113M | 140 |2030 |9216 |9829 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  349s|  1400 |  1159 |160601 | 110.6 |   113M | 140 |   - |9216 |9829 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  352s|  1500 |  1179 |164127 | 105.6 |   113M | 140 |1970 |9216 |9826 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  354s|  1600 |  1187 |167851 | 101.3 |   113M | 140 |2058 |9216 |9824 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  357s|  1700 |  1199 |171622 |  97.5 |   114M | 142 |2049 |9216 |9822 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  361s|  1800 |  1211 |174970 |  94.0 |   114M | 143 |1987 |9216 |9820 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  364s|  1900 |  1213 |178255 |  90.8 |   114M | 143 |   - |9216 |9812 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  369s|  2000 |  1213 |181693 |  87.9 |   114M | 143 |2042 |9216 |9811 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  373s|  2100 |  1209 |185279 |  85.5 |   114M | 143 |2065 |9216 |9811 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  377s|  2200 |  1205 |188793 |  83.2 |   114M | 143 |   - |9216 |9809 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  380s|  2300 |  1217 |192780 |  81.3 |   114M | 143 |2130 |9216 |9808 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  383s|  2400 |  1219 |196900 |  79.6 |   114M | 143 |1938 |9216 |9808 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  386s|  2500 |  1229 |201096 |  78.1 |   114M | 144 |   - |9216 |9808 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  389s|  2600 |  1235 |205165 |  76.7 |   115M | 145 |   - |9216 |9807 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  393s|  2700 |  1243 |209101 |  75.3 |   115M | 147 |2030 |9216 |9807 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s|  2800 |  1249 |213000 |  74.0 |   115M | 147 |2067 |9216 |9806 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  400s|  2900 |  1247 |216826 |  72.8 |   115M | 147 |   - |9216 |9806 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  404s|  3000 |  1245 |220431 |  71.5 |   115M | 147 |   - |9216 |9806 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  409s|  3100 |  1235 |223884 |  70.3 |   115M | 147 |   - |9216 |9806 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  412s|  3200 |  1251 |227583 |  69.3 |   115M | 147 |   - |9216 |9805 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  415s|  3300 |  1253 |231177 |  68.3 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  417s|  3400 |  1269 |234761 |  67.3 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  421s|  3500 |  1281 |238288 |  66.4 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  424s|  3600 |  1297 |241742 |  65.5 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  426s|  3700 |  1307 |245665 |  64.8 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  429s|  3800 |  1323 |249198 |  64.0 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  432s|  3900 |  1331 |252650 |  63.3 |   115M | 147 |   - |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  436s|  4000 |  1341 |256182 |  62.6 |   115M | 147 |2135 |9216 |9804 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  440s|  4100 |  1329 |259385 |  61.8 |   115M | 147 |2148 |9216 |9803 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  444s|  4200 |  1329 |262829 |  61.2 |   115M | 147 |2031 |9216 |9803 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  447s|  4300 |  1349 |266545 |  60.6 |   115M | 147 |2048 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  450s|  4400 |  1353 |270364 |  60.1 |   115M | 147 |2007 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  453s|  4500 |  1367 |273840 |  59.6 |   115M | 147 |   - |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  456s|  4600 |  1377 |277370 |  59.0 |   115M | 147 |   - |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  458s|  4700 |  1393 |281132 |  58.6 |   115M | 147 |2085 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  461s|  4800 |  1407 |284899 |  58.1 |   115M | 147 |   - |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  464s|  4900 |  1417 |288414 |  57.7 |   115M | 147 |2101 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  467s|  5000 |  1429 |291934 |  57.2 |   115M | 147 |2112 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  471s|  5100 |  1429 |295292 |  56.8 |   115M | 147 |2079 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  475s|  5200 |  1425 |298606 |  56.3 |   115M | 147 |2062 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  479s|  5300 |  1417 |301951 |  55.9 |   115M | 147 |2033 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  484s|  5400 |  1407 |305138 |  55.4 |   115M | 147 |   - |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  488s|  5500 |  1411 |308837 |  55.1 |   115M | 147 |2122 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  491s|  5600 |  1409 |312850 |  54.8 |   115M | 147 |   - |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  495s|  5700 |  1409 |316682 |  54.5 |   115M | 147 |2127 |9216 |9802 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  499s|  5800 |  1403 |320438 |  54.2 |   115M | 147 |2027 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  502s|  5900 |  1411 |324537 |  54.0 |   115M | 147 |2016 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  505s|  6000 |  1423 |328190 |  53.7 |   115M | 147 |2021 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  508s|  6100 |  1431 |331975 |  53.5 |   115M | 147 |2015 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  511s|  6200 |  1447 |335652 |  53.2 |   115M | 147 |   - |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  514s|  6300 |  1455 |339058 |  52.9 |   115M | 147 |   - |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  517s|  6400 |  1471 |342635 |  52.6 |   115M | 147 |1994 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  520s|  6500 |  1483 |346295 |  52.4 |   115M | 147 |1992 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  523s|  6600 |  1497 |349722 |  52.1 |   115M | 147 |   - |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  526s|  6700 |  1507 |353209 |  51.8 |   115M | 147 |2039 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  530s|  6800 |  1507 |356595 |  51.6 |   115M | 147 |2065 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  534s|  6900 |  1503 |359776 |  51.3 |   115M | 147 |   - |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  538s|  7000 |  1503 |363245 |  51.1 |   115M | 147 |2020 |9216 |9801 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  543s|  7100 |  1495 |366610 |  50.8 |   115M | 147 |2139 |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  547s|  7200 |  1497 |369877 |  50.6 |   115M | 147 |   - |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  550s|  7300 |  1511 |373333 |  50.3 |   115M | 147 |1945 |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  552s|  7400 |  1521 |377064 |  50.2 |   115M | 147 |   - |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  555s|  7500 |  1531 |380741 |  50.0 |   115M | 147 |2051 |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  558s|  7600 |  1543 |384226 |  49.8 |   115M | 147 |1994 |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  561s|  7700 |  1557 |387713 |  49.6 |   115M | 147 |   - |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  564s|  7800 |  1567 |391546 |  49.4 |   115M | 147 |2040 |9216 |9800 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  567s|  7900 |  1575 |395091 |  49.3 |   115M | 147 |   - |9216 |9799 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  570s|  8000 |  1591 |398561 |  49.1 |   115M | 147 |2011 |9216 |9799 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  574s|  8100 |  1589 |401869 |  48.9 |   115M | 147 |   - |9216 |9799 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  579s|  8200 |  1585 |405225 |  48.7 |   115M | 147 |   - |9216 |9798 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  583s|  8300 |  1581 |408515 |  48.5 |   115M | 147 |   - |9216 |9798 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  587s|  8400 |  1571 |411738 |  48.3 |   115M | 147 |2058 |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  592s|  8500 |  1559 |414980 |  48.1 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  597s|  8600 |  1553 |418278 |  48.0 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  602s|  8700 |  1543 |421630 |  47.8 |   115M | 147 |2050 |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  607s|  8800 |  1521 |424713 |  47.6 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  612s|  8900 |  1505 |428010 |  47.4 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  617s|  9000 |  1487 |431145 |  47.3 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  622s|  9100 |  1475 |434377 |  47.1 |   115M | 147 |   - |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  627s|  9200 |  1459 |437510 |  46.9 |   115M | 147 |2063 |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  632s|  9300 |  1447 |440814 |  46.8 |   115M | 147 |2037 |9216 |9797 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  637s|  9400 |  1437 |444189 |  46.6 |   115M | 147 |2089 |9216 |9796 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  641s|  9500 |  1427 |447525 |  46.5 |   115M | 147 |2213 |9216 |9796 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  646s|  9600 |  1423 |450985 |  46.4 |   115M | 147 |2105 |9216 |9795 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  650s|  9700 |  1419 |454378 |  46.2 |   115M | 147 |2042 |9216 |9795 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  655s|  9800 |  1411 |457861 |  46.1 |   115M | 147 |   - |9216 |9793 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  660s|  9900 |  1401 |461442 |  46.0 |   115M | 147 |   - |9216 |9792 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  665s| 10000 |  1391 |464740 |  45.9 |   115M | 147 |2158 |9216 |9795 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  669s| 10100 |  1383 |468430 |  45.8 |   115M | 147 |   - |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  674s| 10200 |  1373 |471688 |  45.7 |   115M | 147 |2015 |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  676s| 10300 |  1387 |475438 |  45.6 |   115M | 147 |   - |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  679s| 10400 |  1399 |479136 |  45.5 |   115M | 147 |2093 |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  682s| 10500 |  1415 |482693 |  45.4 |   115M | 147 |2009 |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  685s| 10600 |  1423 |486163 |  45.3 |   115M | 147 |2029 |9216 |9794 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  688s| 10700 |  1439 |489809 |  45.2 |   115M | 147 |2088 |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  690s| 10800 |  1453 |493524 |  45.2 |   115M | 147 |   - |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  693s| 10900 |  1461 |497018 |  45.1 |   115M | 147 |   - |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  697s| 11000 |  1471 |500396 |  45.0 |   115M | 147 |2140 |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  700s| 11100 |  1481 |503975 |  44.9 |   115M | 147 |   - |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  705s| 11200 |  1473 |507147 |  44.8 |   115M | 147 |   - |9216 |9793 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  708s| 11300 |  1483 |510645 |  44.7 |   115M | 147 |2070 |9216 |9792 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  711s| 11400 |  1493 |514341 |  44.6 |   115M | 147 |   - |9216 |9792 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  714s| 11500 |  1507 |518083 |  44.5 |   115M | 147 |   - |9216 |9792 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  716s| 11600 |  1517 |521633 |  44.5 |   115M | 147 |   - |9216 |9792 |9216 |8447 |   0 |1221 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
