FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686576769
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.12

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s|  2000 |  1885 |173314 |  86.5 |   144M |  31 |  13 |8464 |9095 |8464 |8576 |   0 | 805 | 665 | 9.495966e-03 | 5.533376e-02 | 482.71%
  245s|  2100 |  1983 |179419 |  85.3 |   145M |  31 |  34 |8464 |9128 |8464 |8576 |   0 | 863 | 667 | 9.495995e-03 | 5.533376e-02 | 482.71%
  252s|  2200 |  2081 |184827 |  83.8 |   145M |  31 |  14 |8464 |9148 |8464 |8576 |   0 | 911 | 667 | 9.495995e-03 | 5.533376e-02 | 482.71%
  259s|  2300 |  2181 |190824 |  82.8 |   145M |  31 |  19 |8464 |9179 |8464 |8576 |   0 | 960 | 667 | 9.495995e-03 | 5.533376e-02 | 482.71%
  266s|  2400 |  2277 |196623 |  81.8 |   145M |  31 |  18 |8464 |9195 |8464 |8576 |   0 | 994 | 667 | 1.028392e-02 | 5.533376e-02 | 438.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s|  2500 |  2373 |202028 |  80.7 |   145M |  31 |  17 |8464 |9227 |8464 |8576 |   0 |1045 | 667 | 1.028670e-02 | 5.533376e-02 | 437.92%
  283s|  2600 |  2469 |207610 |  79.7 |   146M |  31 |  13 |8464 |9274 |8464 |8576 |   0 |1119 | 674 | 1.028709e-02 | 5.533376e-02 | 437.90%
  290s|  2700 |  2569 |213543 |  78.9 |   148M |  31 |  15 |8464 |9309 |8464 |8576 |   0 |1178 | 674 | 1.028868e-02 | 5.533376e-02 | 437.81%
  298s|  2800 |  2665 |218275 |  77.8 |   148M |  31 |  13 |8464 |9324 |8464 |8576 |   0 |1227 | 681 | 1.029026e-02 | 5.533376e-02 | 437.73%
  305s|  2900 |  2762 |222851 |  76.7 |   148M |  31 |  16 |8464 |9368 |8464 |8576 |   0 |1286 | 685 | 1.029026e-02 | 5.533376e-02 | 437.73%
  314s|  3000 |  2858 |229540 |  76.4 |   148M |  31 |  40 |8464 |9395 |8464 |8576 |   0 |1340 | 685 | 1.029185e-02 | 5.533376e-02 | 437.65%
  321s|  3100 |  2950 |234718 |  75.6 |   148M |  31 |  24 |8464 |9422 |8464 |8576 |   0 |1380 | 685 | 1.029343e-02 | 5.533376e-02 | 437.56%
  328s|  3200 |  3046 |240006 |  74.9 |   148M |  31 |  20 |8464 |9462 |8464 |8576 |   0 |1440 | 686 | 1.029423e-02 | 5.533376e-02 | 437.52%
  336s|  3300 |  3136 |244929 |  74.1 |   150M |  31 |  23 |8464 |9480 |8464 |8576 |   0 |1485 | 686 | 1.068423e-02 | 5.533376e-02 | 417.90%
  343s|  3400 |  3230 |249989 |  73.4 |   150M |  31 |  24 |8464 |9514 |8464 |8576 |   0 |1543 | 686 | 1.108057e-02 | 5.533376e-02 | 399.38%
  351s|  3500 |  3322 |254955 |  72.7 |   151M |  31 |  17 |8464 |9546 |8464 |8576 |   0 |1596 | 686 | 1.108136e-02 | 5.533376e-02 | 399.34%
  359s|  3600 |  3420 |259775 |  72.0 |   151M |  31 |  23 |8464 |9578 |8464 |8576 |   0 |1651 | 686 | 1.108770e-02 | 5.533376e-02 | 399.06%
  366s|  3700 |  3520 |263780 |  71.2 |   151M |  31 |  38 |8464 |9620 |8464 |8576 |   0 |1719 | 686 | 1.108770e-02 | 5.533376e-02 | 399.06%
  374s|  3800 |  3618 |268629 |  70.6 |   151M |  32 |  19 |8464 |9686 |8464 |8576 |   0 |1799 | 688 | 1.108770e-02 | 5.533376e-02 | 399.06%
  382s|  3900 |  3712 |273877 |  70.1 |   152M |  33 |  28 |8464 |9695 |8464 |8576 |   0 |1855 | 688 | 1.187642e-02 | 5.533376e-02 | 365.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  4000 |  3808 |281620 |  70.3 |   154M |  33 |  29 |8464 |9725 |8464 |8576 |   0 |1909 | 689 | 1.579268e-02 | 5.533376e-02 | 250.38%
  402s|  4100 |  3898 |287221 |  70.0 |   154M |  33 |  21 |8464 |9750 |8464 |8576 |   0 |1961 | 689 | 1.581175e-02 | 5.533376e-02 | 249.95%
  410s|  4200 |  3992 |292796 |  69.6 |   154M |  34 |  35 |8464 |9775 |8464 |8576 |   0 |2008 | 689 | 1.581333e-02 | 5.533376e-02 | 249.92%
  418s|  4300 |  4084 |297659 |  69.1 |   154M |  34 |  27 |8464 |9787 |8464 |8576 |   0 |2057 | 696 | 1.581611e-02 | 5.533376e-02 | 249.86%
  425s|  4400 |  4166 |301620 |  68.5 |   154M |  34 |  22 |8464 |9824 |8464 |8576 |   0 |2103 | 699 | 1.581729e-02 | 5.533376e-02 | 249.83%
  433s|  4500 |  4256 |306660 |  68.1 |   154M |  34 |  17 |8464 |9865 |8464 |8576 |   0 |2157 | 700 | 1.581816e-02 | 5.533376e-02 | 249.81%
  440s|  4600 |  4348 |311737 |  67.7 |   156M |  34 |  22 |8464 |9894 |8464 |8576 |   0 |2211 | 700 | 1.581848e-02 | 5.533376e-02 | 249.80%
  448s|  4700 |  4428 |316337 |  67.2 |   157M |  34 |  20 |8464 |9915 |8464 |8576 |   0 |2262 | 700 | 1.582123e-02 | 5.533376e-02 | 249.74%
  457s|  4800 |  4526 |322587 |  67.1 |   158M |  34 |  32 |8464 |9945 |8464 |8576 |   0 |2335 | 706 | 1.582284e-02 | 5.533376e-02 | 249.71%
  464s|  4900 |  4608 |326992 |  66.6 |   159M |  34 |  20 |8464 |9963 |8464 |8576 |   0 |2391 | 706 | 1.582650e-02 | 5.533376e-02 | 249.63%
  473s|  5000 |  4688 |331383 |  66.2 |   159M |  34 |  20 |8464 |9976 |8464 |8576 |   0 |2455 | 720 | 1.582650e-02 | 5.533376e-02 | 249.63%
  481s|  5100 |  4762 |335526 |  65.7 |   159M |  34 |  32 |8464 |9984 |8464 |8576 |   0 |2504 | 735 | 1.582663e-02 | 5.533376e-02 | 249.62%
  489s|  5200 |  4844 |339858 |  65.3 |   159M |  34 |  20 |8464 |9989 |8464 |8576 |   0 |2550 | 748 | 1.582926e-02 | 5.533376e-02 | 249.57%
  497s|  5300 |  4922 |344501 |  64.9 |   159M |  34 |  19 |8464 |9997 |8464 |8576 |   0 |2608 | 751 | 1.583409e-02 | 5.533376e-02 | 249.46%
  506s|  5400 |  5004 |349294 |  64.6 |   162M |  34 |  30 |8464 |9989 |8464 |8576 |   0 |2647 | 758 | 1.584051e-02 | 5.533376e-02 | 249.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  514s|  5500 |  5090 |353685 |  64.2 |   162M |  34 |  21 |8464 |  10k|8464 |8576 |   0 |2714 | 764 | 1.585335e-02 | 5.533376e-02 | 249.04%
  522s|  5600 |  5146 |357406 |  63.7 |   162M |  34 |  20 |8464 |  10k|8464 |8576 |   0 |2773 | 764 | 1.659806e-02 | 5.533376e-02 | 233.37%
  530s|  5700 |  5224 |361876 |  63.4 |   162M |  34 |  22 |8464 |  10k|8464 |8576 |   0 |2810 | 768 | 1.660043e-02 | 5.533376e-02 | 233.33%
  538s|  5800 |  5296 |366378 |  63.1 |   162M |  34 |  17 |8464 |  10k|8464 |8576 |   0 |2856 | 778 | 1.660047e-02 | 5.533376e-02 | 233.33%
  546s|  5900 |  5378 |371009 |  62.8 |   162M |  34 |  15 |8464 |  10k|8464 |8576 |   0 |2926 | 778 | 1.660086e-02 | 5.533376e-02 | 233.32%
  553s|  6000 |  5464 |376246 |  62.6 |   162M |  34 |  37 |8464 |  10k|8464 |8576 |   0 |2971 | 778 | 1.660126e-02 | 5.533376e-02 | 233.31%
  563s|  6100 |  5554 |382723 |  62.7 |   163M |  34 |  25 |8464 |  10k|8464 |8576 |   0 |3022 | 788 | 1.660677e-02 | 5.533376e-02 | 233.20%
  573s|  6200 |  5638 |389970 |  62.8 |   165M |  34 |  19 |8464 |  10k|8464 |8576 |   0 |3072 | 795 | 1.660835e-02 | 5.533376e-02 | 233.17%
  582s|  6300 |  5717 |395774 |  62.8 |   165M |  34 |  16 |8464 |  10k|8464 |8576 |   0 |3127 | 811 | 1.660918e-02 | 5.533376e-02 | 233.15%
  591s|  6400 |  5803 |400579 |  62.5 |   166M |  34 |  24 |8464 |  10k|8464 |8576 |   0 |3175 | 828 | 1.660998e-02 | 5.533376e-02 | 233.14%
  599s|  6500 |  5899 |405217 |  62.3 |   166M |  34 |  19 |8464 |  10k|8464 |8576 |   0 |3235 | 841 | 1.661073e-02 | 5.533376e-02 | 233.12%
  607s|  6600 |  5987 |410638 |  62.2 |   166M |  34 |  32 |8464 |  10k|8464 |8576 |   0 |3288 | 850 | 1.661183e-02 | 5.533376e-02 | 233.10%
  615s|  6700 |  6071 |415746 |  62.0 |   166M |  34 |  19 |8464 |  10k|8464 |8576 |   0 |3335 | 851 | 1.661196e-02 | 5.533376e-02 | 233.10%
  622s|  6800 |  6141 |419267 |  61.6 |   167M |  34 |  24 |8464 |  10k|8464 |8576 |   0 |3373 | 856 | 1.661394e-02 | 5.533376e-02 | 233.06%
  630s|  6900 |  6215 |423848 |  61.4 |   168M |  34 |  24 |8464 |  10k|8464 |8576 |   0 |3412 | 861 | 1.661870e-02 | 5.533376e-02 | 232.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  638s|  7000 |  6301 |428852 |  61.2 |   168M |  34 |  25 |8464 |  10k|8464 |8576 |   0 |3464 | 863 | 1.661870e-02 | 5.533376e-02 | 232.96%
  648s|  7100 |  6383 |434471 |  61.1 |   169M |  34 |  19 |8464 |  10k|8464 |8576 |   0 |3550 | 899 | 1.699718e-02 | 5.533376e-02 | 225.55%
  656s|  7200 |  6457 |439777 |  61.0 |   169M |  34 |  25 |8464 |  10k|8464 |8576 |   0 |3590 | 899 | 1.700360e-02 | 5.533376e-02 | 225.42%
  663s|  7300 |  6523 |444430 |  60.8 |   169M |  34 |  16 |8464 |9983 |8464 |8576 |   0 |3621 | 899 | 1.738839e-02 | 5.533376e-02 | 218.22%
  670s|  7400 |  6597 |449233 |  60.7 |   169M |  34 |  13 |8464 |9977 |8464 |8576 |   0 |3654 | 903 | 1.738968e-02 | 5.533376e-02 | 218.20%
  678s|  7500 |  6675 |454548 |  60.6 |   170M |  34 |  23 |8464 |9975 |8464 |8576 |   0 |3701 | 906 | 1.739126e-02 | 5.533376e-02 | 218.17%
  685s|  7600 |  6753 |458538 |  60.3 |   171M |  34 |  15 |8464 |9980 |8464 |8576 |   0 |3756 | 906 | 1.739126e-02 | 5.533376e-02 | 218.17%
  692s|  7700 |  6830 |463080 |  60.1 |   173M |  34 |  30 |8464 |9977 |8464 |8576 |   0 |3809 | 906 | 1.739233e-02 | 5.533376e-02 | 218.15%
  700s|  7800 |  6912 |467474 |  59.9 |   173M |  34 |  14 |8464 |9937 |8464 |8576 |   0 |3852 | 914 | 1.739312e-02 | 5.533376e-02 | 218.14%
  709s|  7900 |  6996 |472791 |  59.8 |   173M |  34 |  34 |8464 |9913 |8464 |8576 |   0 |3884 | 926 | 1.739551e-02 | 5.533376e-02 | 218.09%
  717s|  8000 |  7078 |477218 |  59.6 |   173M |  34 |  15 |8464 |9915 |8464 |8576 |   0 |3941 | 932 | 1.739553e-02 | 5.533376e-02 | 218.09%
  725s|  8100 |  7137 |480826 |  59.3 |   174M |  34 |  26 |8464 |9911 |8464 |8576 |   0 |3990 | 945 | 1.739553e-02 | 5.533376e-02 | 218.09%
  733s|  8200 |  7221 |485848 |  59.2 |   174M |  34 |  27 |8464 |9917 |8464 |8576 |   0 |4057 | 954 | 1.739795e-02 | 5.533376e-02 | 218.05%
  741s|  8300 |  7274 |489464 |  58.9 |   174M |  34 |  28 |8464 |9882 |8464 |8576 |   0 |4083 | 967 | 1.739795e-02 | 5.533376e-02 | 218.05%
  749s|  8400 |  7340 |493730 |  58.7 |   175M |  34 |  25 |8464 |9885 |8464 |8576 |   0 |4137 | 973 | 1.739874e-02 | 5.533376e-02 | 218.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  757s|  8500 |  7434 |499689 |  58.7 |   176M |  34 |  23 |8464 |9889 |8464 |8576 |   0 |4191 | 977 | 1.740025e-02 | 5.533376e-02 | 218.01%
  765s|  8600 |  7508 |504660 |  58.6 |   176M |  34 |  21 |8464 |9912 |8464 |8576 |   0 |4247 | 977 | 1.740025e-02 | 5.533376e-02 | 218.01%
  776s|  8700 |  7580 |512122 |  58.8 |   177M |  34 |  13 |8464 |9904 |8464 |8576 |   0 |4303 | 998 | 1.740026e-02 | 5.533376e-02 | 218.01%
  782s|  8800 |  7639 |515311 |  58.5 |   177M |  34 |  25 |8464 |9870 |8464 |8576 |   0 |4330 |1002 | 1.740026e-02 | 5.533376e-02 | 218.01%
  790s|  8900 |  7713 |520476 |  58.4 |   177M |  34 |  22 |8464 |9853 |8464 |8576 |   0 |4370 |1002 | 1.740028e-02 | 5.533376e-02 | 218.00%
  797s|  9000 |  7776 |524570 |  58.2 |   177M |  34 |  23 |8464 |9851 |8464 |8576 |   0 |4427 |1003 | 1.740028e-02 | 5.533376e-02 | 218.00%
  805s|  9100 |  7848 |529401 |  58.1 |   178M |  34 |  20 |8464 |9853 |8464 |8576 |   0 |4474 |1003 | 1.740108e-02 | 5.533376e-02 | 217.99%
  813s|  9200 |  7932 |534471 |  58.0 |   179M |  34 |  24 |8464 |9865 |8464 |8576 |   0 |4536 |1003 | 1.740187e-02 | 5.533376e-02 | 217.98%
  822s|  9300 |  8010 |539038 |  57.9 |   180M |  34 |  25 |8464 |9854 |8464 |8576 |   0 |4585 |1015 | 1.740273e-02 | 5.533376e-02 | 217.96%
  829s|  9400 |  8076 |542485 |  57.7 |   180M |  34 |  20 |8464 |9837 |8464 |8576 |   0 |4619 |1018 | 1.740345e-02 | 5.533376e-02 | 217.95%
  837s|  9500 |  8154 |546509 |  57.5 |   180M |  34 |  24 |8464 |9842 |8464 |8576 |   0 |4675 |1022 | 1.740501e-02 | 5.533376e-02 | 217.92%
  845s|  9600 |  8226 |550304 |  57.3 |   181M |  34 |  34 |8464 |9853 |8464 |8576 |   0 |4731 |1038 | 1.740660e-02 | 5.533376e-02 | 217.89%
  853s|  9700 |  8292 |554584 |  57.1 |   181M |  34 |   - |8464 |9859 |8464 |8576 |   0 |4788 |1048 | 1.740874e-02 | 5.533376e-02 | 217.85%
  862s|  9800 |  8358 |558707 |  57.0 |   181M |  34 |   - |8464 |9870 |   0 |   0 |   0 |4851 |1068 | 1.741300e-02 | 5.533376e-02 | 217.77%
  871s|  9900 |  8446 |563267 |  56.9 |   181M |  34 |  18 |8464 |9896 |8464 |8576 |   0 |4923 |1077 | 1.742592e-02 | 5.533376e-02 | 217.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  878s| 10000 |  8516 |567611 |  56.7 |   182M |  37 |  18 |8464 |9906 |8464 |8576 |   0 |4977 |1086 | 1.743234e-02 | 5.533376e-02 | 217.42%
  887s| 10100 |  8578 |572042 |  56.6 |   183M |  37 |  13 |8464 |9897 |8464 |8576 |   0 |5020 |1098 | 1.778394e-02 | 5.533376e-02 | 211.14%
  895s| 10200 |  8668 |576397 |  56.5 |   183M |  37 |  11 |8464 |9907 |8464 |8576 |   0 |5067 |1107 | 1.778394e-02 | 5.533376e-02 | 211.14%
  903s| 10300 |  8760 |581126 |  56.4 |   183M |  37 |  13 |8464 |9902 |8464 |8576 |   0 |5123 |1109 | 1.779027e-02 | 5.533376e-02 | 211.03%
  911s| 10400 |  8826 |584768 |  56.2 |   183M |  37 |   - |8464 |9902 |   0 |   0 |   0 |5182 |1116 | 1.779108e-02 | 5.533376e-02 | 211.02%
  918s| 10500 |  8916 |589914 |  56.1 |   183M |  37 |  15 |8464 |9906 |8464 |8576 |   0 |5237 |1120 | 1.818028e-02 | 5.533376e-02 | 204.36%
  926s| 10600 |  8996 |594247 |  56.0 |   184M |  37 |   - |8464 |9922 |   0 |   0 |   0 |5302 |1120 | 1.818187e-02 | 5.533376e-02 | 204.33%
  934s| 10700 |  9082 |598869 |  55.9 |   185M |  37 |  16 |8464 |9927 |8464 |8576 |   0 |5355 |1120 | 1.818298e-02 | 5.533376e-02 | 204.32%
  941s| 10800 |  9144 |602765 |  55.8 |   187M |  38 |  27 |8464 |9917 |8464 |8576 |   0 |5399 |1125 | 1.818345e-02 | 5.533376e-02 | 204.31%
  948s| 10900 |  9215 |608017 |  55.7 |   189M |  38 |   - |8464 |9923 |   0 |   0 |   0 |5453 |1126 | 1.818345e-02 | 5.533376e-02 | 204.31%
  956s| 11000 |  9309 |612763 |  55.7 |   189M |  38 |  18 |8464 |9928 |8464 |8576 |   0 |5493 |1128 | 1.818422e-02 | 5.533376e-02 | 204.30%
  964s| 11100 |  9395 |616716 |  55.5 |   189M |  38 |  11 |8464 |9938 |8464 |8576 |   0 |5552 |1128 | 1.818501e-02 | 5.533376e-02 | 204.28%
  971s| 11200 |  9463 |620207 |  55.3 |   189M |  38 |  20 |8464 |9941 |8464 |8576 |   0 |5591 |1128 | 1.818502e-02 | 5.533376e-02 | 204.28%
  979s| 11300 |  9529 |624670 |  55.2 |   189M |  38 |  30 |8464 |9944 |8464 |8576 |   0 |5637 |1128 | 1.818504e-02 | 5.533376e-02 | 204.28%
