FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.6s|  1200 |   145 | 12455 |  10.4 |    27M |  38 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2112 |-2.060000e+02 |-5.400000e+01 | 281.48%
 13.9s|  1300 |   145 | 12863 |   9.9 |    27M |  38 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2132 |-2.060000e+02 |-5.400000e+01 | 281.48%
 14.4s|  1400 |   173 | 14297 |  10.2 |    27M |  38 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2156 |-2.050000e+02 |-5.400000e+01 | 279.63%
 14.7s|  1500 |   187 | 15250 |  10.2 |    27M |  38 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2160 |-2.050000e+02 |-5.400000e+01 | 279.63%
 15.0s|  1600 |   187 | 15687 |   9.8 |    27M |  38 |  85 | 462 |5853 | 462 |5852 |   0 |   0 |2173 |-2.050000e+02 |-5.400000e+01 | 279.63%
 15.2s|  1700 |   187 | 16107 |   9.5 |    27M |  38 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2178 |-2.050000e+02 |-5.400000e+01 | 279.63%
 15.5s|  1800 |   195 | 16873 |   9.4 |    27M |  39 | 187 | 462 |5853 | 462 |5852 |   0 |   0 |2200 |-2.045000e+02 |-5.400000e+01 | 278.70%
 15.8s|  1900 |   215 | 17964 |   9.4 |    27M |  39 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2218 |-2.040000e+02 |-5.400000e+01 | 277.78%
 16.3s|  2000 |   251 | 19474 |   9.7 |    27M |  41 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2244 |-2.030000e+02 |-5.400000e+01 | 275.93%
 16.5s|  2100 |   249 | 19851 |   9.4 |    27M |  41 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |2251 |-2.030000e+02 |-5.400000e+01 | 275.93%
 17.2s|  2200 |   279 | 21300 |   9.7 |    28M |  43 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2345 |-2.030000e+02 |-5.400000e+01 | 275.93%
 17.6s|  2300 |   309 | 22766 |   9.9 |    28M |  43 |  53 | 462 |5853 | 462 |5852 |   0 |   0 |2349 |-2.025000e+02 |-5.400000e+01 | 275.00%
 18.0s|  2400 |   339 | 24293 |  10.1 |    28M |  43 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2359 |-2.015000e+02 |-5.400000e+01 | 273.15%
 18.4s|  2500 |   371 | 25795 |  10.3 |    28M |  43 |  52 | 462 |5853 | 462 |5852 |   0 |   0 |2376 |-2.010000e+02 |-5.400000e+01 | 272.22%
 18.8s|  2600 |   383 | 26788 |  10.3 |    28M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2380 |-2.005000e+02 |-5.400000e+01 | 271.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.2s|  2700 |   413 | 28197 |  10.4 |    29M |  47 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |2386 |-2.000000e+02 |-5.400000e+01 | 270.37%
 19.4s|  2800 |   415 | 28533 |  10.2 |    29M |  47 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |2402 |-2.000000e+02 |-5.400000e+01 | 270.37%
 19.7s|  2900 |   419 | 29377 |  10.1 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2405 |-1.995000e+02 |-5.400000e+01 | 269.44%
 20.0s|  3000 |   417 | 29729 |   9.9 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2411 |-1.995000e+02 |-5.400000e+01 | 269.44%
 20.5s|  3100 |   433 | 31803 |  10.3 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2411 |-1.990000e+02 |-5.400000e+01 | 268.52%
 20.9s|  3200 |   447 | 33816 |  10.6 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2427 |-1.985000e+02 |-5.400000e+01 | 267.59%
 21.3s|  3300 |   457 | 35248 |  10.7 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2428 |-1.980000e+02 |-5.400000e+01 | 266.67%
 21.5s|  3400 |   463 | 36117 |  10.6 |    29M |  47 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2428 |-1.980000e+02 |-5.400000e+01 | 266.67%
d21.6s|  3425 |   466 | 36689 |  10.7 |fracdivi|  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2428 |-1.975000e+02 |-5.600000e+01 | 252.68%
 21.9s|  3500 |   467 | 36974 |  10.6 |    29M |  47 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2428 |-1.975000e+02 |-5.600000e+01 | 252.68%
 22.1s|  3600 |   469 | 37343 |  10.4 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2431 |-1.975000e+02 |-5.600000e+01 | 252.68%
 22.5s|  3700 |   471 | 37670 |  10.2 |    29M |  47 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.975000e+02 |-5.600000e+01 | 252.68%
 22.8s|  3800 |   479 | 39021 |  10.3 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.975000e+02 |-5.600000e+01 | 252.68%
 23.2s|  3900 |   485 | 39901 |  10.2 |    29M |  47 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.970000e+02 |-5.600000e+01 | 251.79%
 23.6s|  4000 |   489 | 40744 |  10.2 |    29M |  47 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.970000e+02 |-5.600000e+01 | 251.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.0s|  4100 |   495 | 41619 |  10.1 |    29M |  47 |  56 | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.965000e+02 |-5.600000e+01 | 250.89%
 24.4s|  4200 |   499 | 42548 |  10.1 |    29M |  47 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.965000e+02 |-5.600000e+01 | 250.89%
 24.6s|  4300 |   499 | 42931 |  10.0 |    29M |  49 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |2433 |-1.965000e+02 |-5.600000e+01 | 250.89%
 25.0s|  4400 |   519 | 45395 |  10.3 |    29M |  49 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.955000e+02 |-5.600000e+01 | 249.11%
 25.3s|  4500 |   529 | 46793 |  10.4 |    29M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.955000e+02 |-5.600000e+01 | 249.11%
 25.7s|  4600 |   543 | 48658 |  10.6 |    29M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.945000e+02 |-5.600000e+01 | 247.32%
 25.9s|  4700 |   549 | 49568 |  10.5 |    29M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.945000e+02 |-5.600000e+01 | 247.32%
 26.3s|  4800 |   555 | 50446 |  10.5 |    29M |  49 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.945000e+02 |-5.600000e+01 | 247.32%
 26.6s|  4900 |   553 | 50815 |  10.4 |    29M |  49 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.945000e+02 |-5.600000e+01 | 247.32%
 26.9s|  5000 |   559 | 51684 |  10.3 |    29M |  49 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |2435 |-1.940000e+02 |-5.600000e+01 | 246.43%
 27.3s|  5100 |   567 | 53154 |  10.4 |    30M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2437 |-1.935000e+02 |-5.600000e+01 | 245.54%
 27.6s|  5200 |   579 | 54509 |  10.5 |    30M |  49 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2437 |-1.935000e+02 |-5.600000e+01 | 245.54%
 27.9s|  5300 |   583 | 55360 |  10.4 |    30M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2441 |-1.930000e+02 |-5.600000e+01 | 244.64%
 28.3s|  5400 |   587 | 56292 |  10.4 |    30M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2441 |-1.930000e+02 |-5.600000e+01 | 244.64%
 28.6s|  5500 |   605 | 58111 |  10.6 |    30M |  49 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.9s|  5600 |   619 | 60001 |  10.7 |    30M |  52 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 29.1s|  5700 |   617 | 60411 |  10.6 |    30M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 29.3s|  5800 |   623 | 61297 |  10.6 |    30M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 29.6s|  5900 |   635 | 62695 |  10.6 |    30M |  54 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 30.0s|  6000 |   641 | 63630 |  10.6 |    30M |  54 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2442 |-1.925000e+02 |-5.600000e+01 | 243.75%
 30.3s|  6100 |   659 | 65540 |  10.7 |    30M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.920000e+02 |-5.600000e+01 | 242.86%
 30.6s|  6200 |   659 | 65932 |  10.6 |    30M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.920000e+02 |-5.600000e+01 | 242.86%
 30.9s|  6300 |   679 | 67733 |  10.7 |    30M |  54 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.920000e+02 |-5.600000e+01 | 242.86%
 31.3s|  6400 |   695 | 69962 |  10.9 |    30M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 31.7s|  6500 |   709 | 71299 |  11.0 |    31M |  54 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 32.0s|  6600 |   707 | 71706 |  10.9 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 32.5s|  6700 |   725 | 73631 |  11.0 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 32.7s|  6800 |   731 | 74552 |  11.0 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 33.1s|  6900 |   743 | 75960 |  11.0 |    31M |  54 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.915000e+02 |-5.600000e+01 | 241.96%
 33.4s|  7000 |   749 | 76840 |  11.0 |    31M |  54 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.910000e+02 |-5.600000e+01 | 241.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.7s|  7100 |   749 | 77224 |  10.9 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.910000e+02 |-5.600000e+01 | 241.07%
 34.2s|  7200 |   767 | 78939 |  11.0 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.910000e+02 |-5.600000e+01 | 241.07%
 34.5s|  7300 |   787 | 80828 |  11.1 |    31M |  54 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.910000e+02 |-5.600000e+01 | 241.07%
 34.8s|  7400 |   785 | 81207 |  11.0 |    31M |  54 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2443 |-1.910000e+02 |-5.600000e+01 | 241.07%
 35.2s|  7500 |   799 | 82579 |  11.0 |    31M |  54 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2446 |-1.910000e+02 |-5.600000e+01 | 241.07%
 35.7s|  7600 |   823 | 85093 |  11.2 |    31M |  54 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2450 |-1.905000e+02 |-5.600000e+01 | 240.18%
 36.0s|  7700 |   827 | 86061 |  11.2 |    31M |  54 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 36.3s|  7800 |   833 | 86938 |  11.1 |    31M |  54 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 36.4s|  7900 |   833 | 87346 |  11.1 |    31M |  54 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 36.7s|  8000 |   845 | 88661 |  11.1 |    32M |  54 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 37.0s|  8100 |   851 | 89590 |  11.1 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 37.3s|  8200 |   869 | 91534 |  11.2 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.905000e+02 |-5.600000e+01 | 240.18%
 37.9s|  8300 |   895 | 93963 |  11.3 |    32M |  55 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.900000e+02 |-5.600000e+01 | 239.29%
 38.1s|  8400 |   899 | 95037 |  11.3 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.900000e+02 |-5.600000e+01 | 239.29%
 38.4s|  8500 |   905 | 95956 |  11.3 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.900000e+02 |-5.600000e+01 | 239.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.9s|  8600 |   923 | 97851 |  11.4 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.900000e+02 |-5.600000e+01 | 239.29%
 39.2s|  8700 |   941 | 99931 |  11.5 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.900000e+02 |-5.600000e+01 | 239.29%
 39.4s|  8800 |   949 |100793 |  11.5 |    32M |  55 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 39.6s|  8900 |   955 |101672 |  11.4 |    32M |  55 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 40.0s|  9000 |   965 |102961 |  11.4 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 40.3s|  9100 |   967 |103336 |  11.4 |    32M |  55 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 40.7s|  9200 |   977 |104689 |  11.4 |    32M |  55 |  85 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 41.0s|  9300 |   997 |106730 |  11.5 |    32M |  55 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 41.3s|  9400 |   995 |107112 |  11.4 |    32M |  55 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 41.7s|  9500 |  1019 |109521 |  11.5 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.895000e+02 |-5.600000e+01 | 238.39%
 42.1s|  9600 |  1025 |110533 |  11.5 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 42.4s|  9700 |  1033 |111430 |  11.5 |    32M |  55 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 42.7s|  9800 |  1037 |112242 |  11.5 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 43.0s|  9900 |  1043 |113063 |  11.4 |    32M |  55 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 43.3s| 10000 |  1049 |114013 |  11.4 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.7s| 10100 |  1055 |114949 |  11.4 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 44.1s| 10200 |  1067 |116445 |  11.4 |    32M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 44.5s| 10300 |  1085 |118142 |  11.5 |    33M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.890000e+02 |-5.600000e+01 | 237.50%
 44.8s| 10400 |  1105 |120150 |  11.6 |    33M |  55 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.885000e+02 |-5.600000e+01 | 236.61%
 45.1s| 10500 |  1117 |121484 |  11.6 |    34M |  55 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.885000e+02 |-5.600000e+01 | 236.61%
 45.4s| 10600 |  1123 |122357 |  11.5 |    34M |  55 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2452 |-1.885000e+02 |-5.600000e+01 | 236.61%
 45.7s| 10700 |  1135 |123694 |  11.6 |    34M |  55 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2453 |-1.885000e+02 |-5.600000e+01 | 236.61%
 45.9s| 10800 |  1135 |124084 |  11.5 |    34M |  55 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2453 |-1.885000e+02 |-5.600000e+01 | 236.61%
 46.1s| 10900 |  1133 |124410 |  11.4 |    34M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2453 |-1.885000e+02 |-5.600000e+01 | 236.61%
 46.5s| 11000 |  1145 |125913 |  11.4 |    34M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2453 |-1.885000e+02 |-5.600000e+01 | 236.61%
 46.8s| 11100 |  1157 |127238 |  11.5 |    34M |  55 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2453 |-1.885000e+02 |-5.600000e+01 | 236.61%
