FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686574210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.4s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  299s|  1300 |  1271 |462479 | 337.5 |   194M |  33 | 449 |  13k|2803 |  13k|2883 | 312 | 368 |  37 | 4.271429e+01 |      --      |    Inf 
  309s|  1400 |  1371 |481875 | 327.3 |   195M |  36 | 434 |  13k|2808 |  13k|2883 | 312 | 377 |  37 | 4.271429e+01 |      --      |    Inf 
  327s|  1500 |  1471 |505655 | 321.3 |   196M |  36 | 418 |  13k|2803 |  13k|2883 | 312 | 393 |  37 | 4.271429e+01 |      --      |    Inf 
  338s|  1600 |  1571 |521961 | 311.4 |   196M |  52 | 419 |  13k|2805 |  13k|2883 | 312 | 397 |  37 | 4.271429e+01 |      --      |    Inf 
  347s|  1700 |  1671 |536657 | 301.7 |   196M |  58 | 423 |  13k|2807 |  13k|2883 | 312 | 401 |  37 | 4.271429e+01 |      --      |    Inf 
  358s|  1800 |  1771 |556658 | 296.1 |   198M |  62 | 428 |  13k|2817 |  13k|2883 | 312 | 417 |  37 | 4.271429e+01 |      --      |    Inf 
  374s|  1900 |  1871 |576843 | 291.1 |   198M |  62 | 437 |  13k|2820 |  13k|2883 | 312 | 422 |  37 | 4.271429e+01 |      --      |    Inf 
  385s|  2000 |  1971 |596744 | 286.5 |   198M |  62 | 439 |  13k|2827 |  13k|2883 | 312 | 433 |  37 | 4.271429e+01 |      --      |    Inf 
  399s|  2100 |  2071 |616779 | 282.4 |   198M |  62 | 445 |  13k|2817 |  13k|2883 | 312 | 442 |  37 | 4.271429e+01 |      --      |    Inf 
  410s|  2200 |  2171 |636528 | 278.5 |   199M |  62 | 410 |  13k|2821 |  13k|2883 | 312 | 450 |  37 | 4.271429e+01 |      --      |    Inf 
  420s|  2300 |  2271 |651951 | 273.1 |   199M |  62 | 405 |  13k|2823 |  13k|2883 | 312 | 454 |  37 | 4.271429e+01 |      --      |    Inf 
  435s|  2400 |  2371 |675180 | 271.4 |   199M |  62 | 444 |  13k|2824 |  13k|2883 | 312 | 456 |  37 | 4.271429e+01 |      --      |    Inf 
  444s|  2500 |  2471 |693356 | 267.8 |   200M |  62 | 418 |  13k|2827 |  13k|2883 | 312 | 461 |  37 | 4.271429e+01 |      --      |    Inf 
  459s|  2600 |  2571 |716425 | 266.4 |   201M |  62 | 428 |  13k|2830 |  13k|2883 | 312 | 467 |  37 | 4.271429e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s|  2700 |  2671 |736055 | 263.8 |   201M |  72 | 430 |  13k|2833 |  13k|2883 | 312 | 473 |  37 | 4.271429e+01 |      --      |    Inf 
  483s|  2800 |  2771 |756158 | 261.6 |   201M |  85 | 421 |  13k|2837 |  13k|2883 | 312 | 480 |  37 | 4.271429e+01 |      --      |    Inf 
  499s|  2900 |  2871 |777748 | 260.0 |   202M |  87 | 423 |  13k|2840 |  13k|2883 | 312 | 485 |  37 | 4.271429e+01 |      --      |    Inf 
  511s|  3000 |  2971 |794775 | 257.0 |   202M | 101 | 441 |  13k|2845 |  13k|2883 | 312 | 492 |  37 | 4.271429e+01 |      --      |    Inf 
  525s|  3100 |  3071 |820017 | 256.8 |   202M | 101 | 437 |  13k|2847 |  13k|2883 | 312 | 496 |  37 | 4.271429e+01 |      --      |    Inf 
  539s|  3200 |  3171 |844430 | 256.5 |   203M | 101 | 426 |  13k|2851 |  13k|2883 | 312 | 502 |  37 | 4.271429e+01 |      --      |    Inf 
  554s|  3300 |  3271 |867592 | 255.7 |   203M | 102 | 424 |  13k|2854 |  13k|2883 | 312 | 508 |  37 | 4.271429e+01 |      --      |    Inf 
  572s|  3400 |  3371 |898766 | 257.3 |   203M | 103 | 427 |  13k|2854 |  13k|2883 | 312 | 508 |  37 | 4.271429e+01 |      --      |    Inf 
  587s|  3500 |  3471 |918937 | 255.8 |   203M | 104 | 440 |  13k|2854 |  13k|2883 | 312 | 508 |  37 | 4.271429e+01 |      --      |    Inf 
  602s|  3600 |  3571 |944121 | 255.6 |   204M | 106 | 449 |  13k|2856 |  13k|2883 | 312 | 512 |  37 | 4.271429e+01 |      --      |    Inf 
  614s|  3700 |  3671 |962595 | 253.7 |   204M | 108 | 451 |  13k|2858 |  13k|2883 | 312 | 516 |  37 | 4.271429e+01 |      --      |    Inf 
  628s|  3800 |  3771 |985906 | 253.2 |   204M | 109 | 441 |  13k|2860 |  13k|2883 | 312 | 520 |  37 | 4.271429e+01 |      --      |    Inf 
  647s|  3900 |  3871 |  1018k| 255.0 |   205M | 114 | 446 |  13k|2860 |  13k|2883 | 312 | 520 |  37 | 4.271429e+01 |      --      |    Inf 
  659s|  4000 |  3971 |  1039k| 253.9 |   206M | 115 | 434 |  13k|2863 |  13k|2883 | 312 | 524 |  37 | 4.271429e+01 |      --      |    Inf 
  674s|  4100 |  4071 |  1060k| 252.9 |   207M | 117 | 431 |  13k|2865 |  13k|2883 | 312 | 528 |  37 | 4.271429e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  688s|  4200 |  4171 |  1088k| 253.4 |   209M | 117 | 431 |  13k|2869 |  13k|2883 | 312 | 534 |  37 | 4.271429e+01 |      --      |    Inf 
  702s|  4300 |  4271 |  1109k| 252.4 |   209M | 121 | 425 |  13k|2870 |  13k|2883 | 312 | 536 |  37 | 4.271429e+01 |      --      |    Inf 
  717s|  4400 |  4371 |  1134k| 252.5 |   209M | 127 | 439 |  13k|2870 |  13k|2883 | 312 | 536 |  37 | 4.271429e+01 |      --      |    Inf 
  735s|  4500 |  4471 |  1159k| 252.3 |   210M | 129 | 445 |  13k|2870 |  13k|2883 | 312 | 536 |  37 | 4.271429e+01 |      --      |    Inf 
  749s|  4600 |  4571 |  1180k| 251.5 |   210M | 138 | 433 |  13k|2870 |  13k|2883 | 312 | 536 |  37 | 4.271429e+01 |      --      |    Inf 
  766s|  4700 |  4671 |  1207k| 251.9 |   210M | 144 | 444 |  13k|2871 |  13k|2883 | 312 | 538 |  37 | 4.271429e+01 |      --      |    Inf 
  780s|  4800 |  4771 |  1231k| 251.6 |   210M | 147 | 475 |  13k|2872 |  13k|2883 | 312 | 540 |  37 | 4.271429e+01 |      --      |    Inf 
  798s|  4900 |  4871 |  1253k| 250.9 |   211M | 151 | 443 |  13k|2872 |  13k|2883 | 312 | 540 |  37 | 4.271429e+01 |      --      |    Inf 
  812s|  5000 |  4971 |  1278k| 251.0 |   211M | 157 | 448 |  13k|2873 |  13k|2883 | 312 | 542 |  37 | 4.271429e+01 |      --      |    Inf 
  829s|  5100 |  5071 |  1304k| 251.1 |   211M | 164 | 476 |  13k|2874 |  13k|2883 | 312 | 544 |  37 | 4.271429e+01 |      --      |    Inf 
  843s|  5200 |  5171 |  1323k| 250.0 |   212M | 173 | 455 |  13k|2876 |  13k|2883 | 312 | 547 |  37 | 4.271429e+01 |      --      |    Inf 
  860s|  5300 |  5271 |  1351k| 250.5 |   212M | 173 | 466 |  13k|2876 |  13k|2883 | 312 | 547 |  37 | 4.271429e+01 |      --      |    Inf 
  875s|  5400 |  5371 |  1372k| 249.8 |   212M | 176 | 467 |  13k|2877 |  13k|2883 | 312 | 549 |  37 | 4.271429e+01 |      --      |    Inf 
  890s|  5500 |  5471 |  1396k| 249.6 |   213M | 183 | 469 |  13k|2878 |  13k|2883 | 312 | 551 |  37 | 4.271429e+01 |      --      |    Inf 
  921s|  5600 |  5571 |  1419k| 249.3 |   213M | 185 | 489 |  13k|2878 |  13k|2883 | 312 | 551 |  37 | 4.271429e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  934s|  5700 |  5671 |  1443k| 249.1 |   215M | 188 | 469 |  13k|2878 |  13k|2883 | 312 | 551 |  37 | 4.271429e+01 |      --      |    Inf 
  951s|  5800 |  5771 |  1474k| 250.2 |   216M | 188 | 468 |  13k|2879 |  13k|2883 | 312 | 553 |  37 | 4.271429e+01 |      --      |    Inf 
  964s|  5900 |  5871 |  1499k| 250.0 |   216M | 188 | 484 |  13k|2879 |  13k|2883 | 312 | 553 |  37 | 4.271429e+01 |      --      |    Inf 
  984s|  6000 |  5971 |  1536k| 252.2 |   216M | 193 | 460 |  13k|2880 |  13k|2883 | 312 | 555 |  37 | 4.271429e+01 |      --      |    Inf 
  995s|  6100 |  6071 |  1557k| 251.5 |   216M | 193 | 428 |  13k|2883 |  13k|2883 | 312 | 561 |  37 | 4.271429e+01 |      --      |    Inf 
 1009s|  6200 |  6171 |  1577k| 250.7 |   217M | 193 | 427 |  13k|2884 |  13k|2883 | 312 | 563 |  37 | 4.271429e+01 |      --      |    Inf 
 1021s|  6300 |  6271 |  1598k| 250.0 |   217M | 193 | 459 |  13k|2888 |  13k|2883 | 312 | 570 |  37 | 4.271429e+01 |      --      |    Inf 
 1044s|  6400 |  6371 |  1622k| 249.7 |   217M | 193 | 406 |  13k|2891 |  13k|2883 | 312 | 577 |  37 | 4.271429e+01 |      --      |    Inf 
 1054s|  6500 |  6471 |  1642k| 249.0 |   218M | 193 | 429 |  13k|2894 |  13k|2883 | 312 | 584 |  37 | 4.271429e+01 |      --      |    Inf 
 1067s|  6600 |  6571 |  1667k| 249.1 |   218M | 193 | 432 |  13k|2897 |  13k|2883 | 312 | 590 |  37 | 4.271429e+01 |      --      |    Inf 
 1079s|  6700 |  6671 |  1690k| 248.7 |   218M | 193 | 430 |  13k|2899 |  13k|2883 | 312 | 594 |  37 | 4.271429e+01 |      --      |    Inf 
 1090s|  6800 |  6771 |  1712k| 248.4 |   219M | 193 | 430 |  13k|2903 |  13k|2883 | 312 | 602 |  37 | 4.271429e+01 |      --      |    Inf 
 1103s|  6900 |  6871 |  1739k| 248.6 |   219M | 193 | 422 |  13k|2907 |  13k|2883 | 312 | 609 |  37 | 4.271429e+01 |      --      |    Inf 
 1118s|  7000 |  6971 |  1763k| 248.5 |   219M | 193 | 426 |  13k|2908 |  13k|2883 | 312 | 610 |  37 | 4.278571e+01 |      --      |    Inf 
 1131s|  7100 |  7071 |  1782k| 247.8 |   220M | 193 | 441 |  13k|2912 |  13k|2883 | 312 | 617 |  37 | 4.278571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1143s|  7200 |  7171 |  1804k| 247.4 |   221M | 193 | 444 |  13k|2914 |  13k|2883 | 312 | 621 |  37 | 4.278571e+01 |      --      |    Inf 
 1155s|  7300 |  7271 |  1828k| 247.2 |   222M | 193 | 436 |  13k|2916 |  13k|2883 | 312 | 625 |  37 | 4.278571e+01 |      --      |    Inf 
 1169s|  7400 |  7371 |  1852k| 247.2 |   223M | 193 | 443 |  13k|2928 |  13k|2883 | 312 | 639 |  37 | 4.278571e+01 |      --      |    Inf 
 1183s|  7500 |  7471 |  1878k| 247.3 |   223M | 193 | 426 |  13k|2929 |  13k|2883 | 312 | 641 |  37 | 4.278571e+01 |      --      |    Inf 
 1196s|  7600 |  7571 |  1901k| 247.1 |   223M | 193 | 443 |  13k|2933 |  13k|2883 | 312 | 648 |  37 | 4.278571e+01 |      --      |    Inf 
 1210s|  7700 |  7671 |  1926k| 247.1 |   223M | 193 | 428 |  13k|2935 |  13k|2883 | 312 | 652 |  37 | 4.278571e+01 |      --      |    Inf 
 1225s|  7800 |  7771 |  1953k| 247.4 |   224M | 193 | 430 |  13k|2936 |  13k|2883 | 312 | 654 |  37 | 4.278571e+01 |      --      |    Inf 
 1238s|  7900 |  7871 |  1976k| 247.2 |   224M | 193 | 456 |  13k|2940 |  13k|2883 | 312 | 660 |  37 | 4.278571e+01 |      --      |    Inf 
 1251s|  8000 |  7971 |  1997k| 246.7 |   224M | 193 | 418 |  13k|2941 |  13k|2883 | 312 | 662 |  37 | 4.278571e+01 |      --      |    Inf 
 1264s|  8100 |  8071 |  2020k| 246.5 |   226M | 193 | 430 |  13k|2944 |  13k|2883 | 312 | 668 |  37 | 4.278571e+01 |      --      |    Inf 
 1276s|  8200 |  8171 |  2043k| 246.3 |   226M | 193 | 414 |  13k|2947 |  13k|2883 | 312 | 674 |  37 | 4.288571e+01 |      --      |    Inf 
 1287s|  8300 |  8271 |  2065k| 246.0 |   226M | 193 | 421 |  13k|2950 |  13k|2883 | 312 | 681 |  37 | 4.288571e+01 |      --      |    Inf 
 1300s|  8400 |  8371 |  2089k| 245.9 |   227M | 193 | 437 |  13k|2951 |  13k|2883 | 312 | 685 |  37 | 4.288571e+01 |      --      |    Inf 
 1314s|  8500 |  8471 |  2116k| 246.2 |   227M | 193 | 436 |  13k|2953 |  13k|2883 | 312 | 689 |  37 | 4.288571e+01 |      --      |    Inf 
 1328s|  8600 |  8571 |  2144k| 246.6 |   227M | 193 | 428 |  13k|2956 |  13k|2883 | 312 | 694 |  37 | 4.288571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1343s|  8700 |  8671 |  2177k| 247.5 |   229M | 193 | 444 |  13k|2963 |  13k|2883 | 312 | 703 |  37 | 4.288571e+01 |      --      |    Inf 
 1357s|  8800 |  8771 |  2204k| 247.8 |   229M | 193 | 436 |  13k|2962 |  13k|2883 | 312 | 707 |  37 | 4.288571e+01 |      --      |    Inf 
 1370s|  8900 |  8871 |  2230k| 247.9 |   229M | 193 | 406 |  13k|2965 |  13k|2883 | 312 | 711 |  37 | 4.288571e+01 |      --      |    Inf 
 1387s|  9000 |  8971 |  2253k| 247.7 |   230M | 193 | 430 |  13k|2965 |  13k|2883 | 312 | 711 |  37 | 4.288571e+01 |      --      |    Inf 
 1400s|  9100 |  9071 |  2280k| 247.9 |   230M | 193 | 441 |  13k|2964 |  13k|2883 | 312 | 713 |  37 | 4.288571e+01 |      --      |    Inf 
 1417s|  9200 |  9171 |  2307k| 248.2 |   230M | 193 | 451 |  13k|2963 |  13k|2883 | 312 | 713 |  37 | 4.288571e+01 |      --      |    Inf 
 1477s|  9300 |  9271 |  2452k| 261.2 |   231M | 196 | 479 |  13k|2964 |  13k|2883 | 312 | 715 |  37 | 4.288571e+01 |      --      |    Inf 
 1500s|  9400 |  9371 |  2490k| 262.4 |   231M | 199 | 459 |  13k|2964 |  13k|2883 | 312 | 715 |  37 | 4.288571e+01 |      --      |    Inf 
 1517s|  9500 |  9471 |  2519k| 262.8 |   231M | 199 | 432 |  13k|2963 |  13k|2883 | 312 | 715 |  37 | 4.303571e+01 |      --      |    Inf 
 1533s|  9600 |  9571 |  2545k| 262.7 |   231M | 199 | 430 |  13k|2961 |  13k|2883 | 312 | 715 |  37 | 4.303571e+01 |      --      |    Inf 
 1545s|  9700 |  9671 |  2569k| 262.4 |   232M | 199 | 443 |  13k|2961 |  13k|2883 | 312 | 719 |  37 | 4.303571e+01 |      --      |    Inf 
 1557s|  9800 |  9771 |  2593k| 262.2 |   232M | 199 | 426 |  13k|2963 |  13k|2883 | 312 | 724 |  37 | 4.303571e+01 |      --      |    Inf 
 1574s|  9900 |  9871 |  2621k| 262.4 |   232M | 199 | 428 |  13k|2962 |  13k|2883 | 312 | 727 |  37 | 4.303571e+01 |      --      |    Inf 
 1588s| 10000 |  9971 |  2651k| 262.8 |   233M | 199 | 429 |  13k|2961 |  13k|2883 | 312 | 729 |  37 | 4.303571e+01 |      --      |    Inf 
 1613s| 10100 | 10071 |  2676k| 262.6 |   233M | 199 | 431 |  13k|2960 |  13k|2883 | 312 | 729 |  37 | 4.303571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1628s| 10200 | 10171 |  2702k| 262.7 |   234M | 199 | 424 |  13k|2960 |  13k|2883 | 312 | 729 |  37 | 4.303571e+01 |      --      |    Inf 
 1643s| 10300 | 10271 |  2731k| 262.8 |   236M | 199 | 415 |  13k|2959 |  13k|2883 | 312 | 729 |  37 | 4.303571e+01 |      --      |    Inf 
 1657s| 10400 | 10371 |  2751k| 262.2 |   236M | 199 | 432 |  13k|2959 |  13k|2883 | 312 | 733 |  37 | 4.347619e+01 |      --      |    Inf 
 1672s| 10500 | 10471 |  2773k| 261.8 |   236M | 199 | 431 |  13k|2960 |  13k|2883 | 312 | 736 |  37 | 4.347619e+01 |      --      |    Inf 
 1692s| 10600 | 10571 |  2793k| 261.2 |   237M | 199 | 423 |  13k|2963 |  13k|2883 | 312 | 742 |  37 | 4.347619e+01 |      --      |    Inf 
 1708s| 10700 | 10671 |  2825k| 261.8 |   237M | 199 | 429 |  13k|2966 |  13k|2883 | 312 | 748 |  37 | 4.347619e+01 |      --      |    Inf 
 1722s| 10800 | 10771 |  2854k| 262.1 |   237M | 199 | 428 |  13k|2970 |  13k|2883 | 312 | 757 |  37 | 4.347619e+01 |      --      |    Inf 
 1738s| 10900 | 10871 |  2877k| 261.8 |   238M | 199 | 420 |  13k|2968 |  13k|2883 | 312 | 757 |  37 | 4.354286e+01 |      --      |    Inf 
 1751s| 11000 | 10971 |  2898k| 261.3 |   238M | 199 | 424 |  13k|2971 |  13k|2883 | 312 | 763 |  37 | 4.354286e+01 |      --      |    Inf 
 1767s| 11100 | 11071 |  2931k| 262.0 |   238M | 199 | 446 |  13k|2971 |  13k|2883 | 312 | 765 |  37 | 4.354286e+01 |      --      |    Inf 
 1779s| 11200 | 11171 |  2950k| 261.3 |   239M | 199 | 449 |  13k|2975 |  13k|2883 | 312 | 776 |  37 | 4.354286e+01 |      --      |    Inf 
 1790s| 11300 | 11271 |  2973k| 261.0 |   240M | 199 | 432 |  13k|2975 |  13k|2883 | 312 | 782 |  37 | 4.361905e+01 |      --      |    Inf 
 1804s| 11400 | 11371 |  3001k| 261.2 |   240M | 199 | 425 |  13k|2977 |  13k|2883 | 312 | 788 |  37 | 4.364286e+01 |      --      |    Inf 
 1815s| 11500 | 11471 |  3022k| 260.7 |   240M | 199 | 422 |  13k|2980 |  13k|2883 | 312 | 796 |  37 | 4.364286e+01 |      --      |    Inf 
 1831s| 11600 | 11571 |  3044k| 260.4 |   241M | 199 | 439 |  13k|2978 |  13k|2883 | 312 | 796 |  37 | 4.364286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1848s| 11700 | 11671 |  3066k| 260.0 |   242M | 199 | 429 |  13k|2977 |  13k|2883 | 312 | 796 |  37 | 4.364286e+01 |      --      |    Inf 
 1862s| 11800 | 11771 |  3085k| 259.5 |   242M | 199 | 444 |  13k|2977 |  13k|2883 | 312 | 798 |  37 | 4.364286e+01 |      --      |    Inf 
 1874s| 11900 | 11871 |  3110k| 259.4 |   243M | 199 | 431 |  13k|2979 |  13k|2883 | 312 | 805 |  37 | 4.364286e+01 |      --      |    Inf 
