FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686559650
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3872 nodes, 6864 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	840
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1193 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 1.0s|    69 |    55 |  7972 | 116.2 |distribu|  35 |   - | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.738580e+02 | 1.145145e+02 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 1.0s|    72 |    54 |  8501 | 118.8 |    LP  |  35 |   - | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.738580e+02 | 9.960108e+01 |    Inf 
  1.2s|   100 |    54 |  9834 |  98.6 |    13M |  36 |   - | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.640771e+02 | 9.960108e+01 |    Inf 
* 1.4s|   128 |    57 | 11006 |  86.1 |    LP  |  36 |   - | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.213424e+02 | 9.519486e+01 |    Inf 
  2.1s|   200 |   111 | 18063 |  90.4 |    15M |  36 |  12 | 840 |1187 | 840 |1192 |   0 |   5 |   0 |-7.027048e+02 | 9.519486e+01 |    Inf 
* 2.3s|   259 |   130 | 20032 |  77.4 |    LP  |  40 |   - | 840 |1187 | 840 |1192 |   0 |   6 |   0 |-7.027048e+02 | 5.335508e+01 |    Inf 
* 2.5s|   275 |   132 | 21110 |  76.8 |    LP  |  40 |   - | 840 |1187 | 840 |1192 |   0 |   6 |   0 |-6.965519e+02 | 4.894886e+01 |    Inf 
  2.5s|   300 |   141 | 21302 |  71.0 |    15M |  40 |   - | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.965519e+02 | 4.894886e+01 |    Inf 
  3.3s|   400 |   221 | 28056 |  70.1 |    16M |  40 |  16 | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.581595e+02 | 4.894886e+01 |    Inf 
r 3.5s|   433 |   207 | 29974 |  69.2 |simplero|  40 |   1 | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.492375e+02 |-3.851634e+00 |  Large 
r 3.5s|   440 |   205 | 30035 |  68.3 |simplero|  40 |   1 | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.492375e+02 |-9.136979e+00 |7005.60%
* 3.7s|   459 |   204 | 30428 |  66.3 |    LP  |  40 |   - | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.492375e+02 |-2.324536e+01 |2692.98%
  3.9s|   500 |   213 | 31743 |  63.5 |    18M |  40 |   - | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-6.298672e+02 |-2.324536e+01 |2609.65%
* 4.7s|   577 |   215 | 35782 |  62.0 |    LP  |  40 |   - | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-6.231400e+02 |-4.087024e+01 |1424.68%
  4.8s|   600 |   220 | 36946 |  61.6 |    19M |  40 |   - | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-6.188875e+02 |-4.087024e+01 |1414.27%
  5.4s|   700 |   246 | 39767 |  56.8 |    20M |  40 |   - | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-6.152188e+02 |-4.087024e+01 |1405.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 5.8s|   760 |   237 | 40935 |  53.8 |    LP  |  40 |   - | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-6.152188e+02 |-4.527646e+01 |1258.81%
  6.0s|   800 |   245 | 41933 |  52.4 |    21M |  40 |   9 | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-6.146553e+02 |-4.527646e+01 |1257.56%
  6.8s|   900 |   285 | 46566 |  51.7 |    23M |  40 |  23 | 840 |1192 | 840 |1192 |   0 |  11 |   0 |-5.964938e+02 |-4.527646e+01 |1217.45%
L 7.5s|   966 |   190 | 48795 |  50.5 |    rins|  40 |   4 | 840 |1193 | 840 |1192 |   0 |  12 |   0 |-5.964938e+02 |-1.284669e+02 | 364.32%
  7.6s|  1000 |   196 | 49584 |  49.6 |    23M |  40 |   - | 840 |1193 | 840 |1192 |   0 |  13 |   0 |-5.939611e+02 |-1.284669e+02 | 362.35%
  8.0s|  1100 |   228 | 52203 |  47.4 |    23M |  40 |   - | 840 |1192 | 840 |1192 |   0 |  13 |   0 |-5.896761e+02 |-1.284669e+02 | 359.01%
  8.7s|  1200 |   234 | 56314 |  46.9 |    25M |  40 |   - | 840 |1192 | 840 |1192 |   0 |  14 |   0 |-5.802788e+02 |-1.284669e+02 | 351.70%
  9.2s|  1300 |   244 | 59877 |  46.0 |    25M |  40 |   8 | 840 |1191 | 840 |1192 |   0 |  16 |   0 |-5.579652e+02 |-1.284669e+02 | 334.33%
  9.5s|  1400 |   256 | 61866 |  44.2 |    25M |  40 |  10 | 840 |1190 | 840 |1192 |   0 |  16 |   0 |-5.561635e+02 |-1.284669e+02 | 332.92%
  9.9s|  1500 |   274 | 64770 |  43.2 |    25M |  40 |  13 | 840 |1192 | 840 |1192 |   0 |  18 |   0 |-5.526805e+02 |-1.284669e+02 | 330.21%
 10.7s|  1600 |   282 | 70760 |  44.2 |    27M |  40 |  11 | 840 |1199 | 840 |1192 |   0 |  25 |   0 |-5.427063e+02 |-1.284669e+02 | 322.45%
 11.2s|  1700 |   300 | 72676 |  42.7 |    27M |  40 |  11 | 840 |1199 | 840 |1192 |   0 |  25 |   0 |-5.296749e+02 |-1.284669e+02 | 312.30%
 11.7s|  1800 |   326 | 75548 |  42.0 |    27M |  40 |   - | 840 |1203 | 840 |1192 |   0 |  29 |   0 |-5.290488e+02 |-1.284669e+02 | 311.82%
 12.0s|  1900 |   342 | 77610 |  40.8 |    27M |  40 |  17 | 840 |1203 | 840 |1192 |   0 |  30 |   0 |-5.262341e+02 |-1.284669e+02 | 309.63%
 12.5s|  2000 |   350 | 80399 |  40.2 |    27M |  40 |   - | 840 |1202 | 840 |1192 |   0 |  30 |   0 |-5.241392e+02 |-1.284669e+02 | 308.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.9s|  2100 |   382 | 83129 |  39.6 |    27M |  40 |   - | 840 |1204 | 840 |1192 |   0 |  33 |   0 |-5.191859e+02 |-1.284669e+02 | 304.14%
 13.3s|  2200 |   404 | 86312 |  39.2 |    28M |  40 |  14 | 840 |1206 | 840 |1192 |   0 |  35 |   0 |-5.138749e+02 |-1.284669e+02 | 300.01%
 13.8s|  2300 |   416 | 90172 |  39.2 |    28M |  40 |   - | 840 |1204 | 840 |1192 |   0 |  36 |   0 |-5.052388e+02 |-1.284669e+02 | 293.28%
 14.4s|  2400 |   442 | 94396 |  39.3 |    30M |  40 |  11 | 840 |1210 | 840 |1192 |   0 |  44 |   0 |-5.010293e+02 |-1.284669e+02 | 290.01%
 15.0s|  2500 |   468 | 97110 |  38.8 |    30M |  40 |   - | 840 |1212 | 840 |1192 |   0 |  46 |   0 |-4.992667e+02 |-1.284669e+02 | 288.63%
*15.3s|  2560 |   471 | 98451 |  38.4 |    LP  |  40 |   - | 840 |1212 | 840 |1192 |   0 |  46 |   0 |-4.970607e+02 |-1.328731e+02 | 274.09%
 15.5s|  2600 |   479 | 99561 |  38.3 |    30M |  40 |   - | 840 |1214 | 840 |1192 |   0 |  48 |   0 |-4.968817e+02 |-1.328731e+02 | 273.95%
 16.3s|  2700 |   487 |102829 |  38.1 |    30M |  40 |   - | 840 |1215 | 840 |1192 |   0 |  49 |   0 |-4.894465e+02 |-1.328731e+02 | 268.36%
 16.7s|  2800 |   503 |106009 |  37.8 |    31M |  40 |  22 | 840 |1216 | 840 |1192 |   0 |  51 |   0 |-4.860329e+02 |-1.328731e+02 | 265.79%
 17.3s|  2900 |   525 |109065 |  37.6 |    31M |  40 |   - | 840 |1215 | 840 |1192 |   0 |  51 |   0 |-4.858321e+02 |-1.328731e+02 | 265.64%
 17.8s|  3000 |   531 |113378 |  37.8 |    31M |  40 |   - | 840 |1215 | 840 |1192 |   0 |  52 |   0 |-4.842695e+02 |-1.328731e+02 | 264.46%
 18.3s|  3100 |   543 |116590 |  37.6 |    31M |  40 |   - | 840 |1215 | 840 |1192 |   0 |  52 |   0 |-4.817145e+02 |-1.328731e+02 | 262.54%
 18.8s|  3200 |   563 |120225 |  37.6 |    32M |  40 |  23 | 840 |1217 | 840 |1192 |   0 |  55 |   0 |-4.797934e+02 |-1.328731e+02 | 261.09%
 19.3s|  3300 |   579 |123509 |  37.4 |    32M |  40 |  26 | 840 |1221 | 840 |1192 |   0 |  59 |   0 |-4.760850e+02 |-1.328731e+02 | 258.30%
 19.8s|  3400 |   595 |126972 |  37.3 |    32M |  40 |   7 | 840 |1223 | 840 |1192 |   0 |  61 |   0 |-4.739976e+02 |-1.328731e+02 | 256.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.5s|  3500 |   611 |132006 |  37.7 |    32M |  40 |   8 | 840 |1220 | 840 |1192 |   0 |  62 |   0 |-4.719434e+02 |-1.328731e+02 | 255.18%
 20.9s|  3600 |   621 |135348 |  37.6 |    32M |  40 |   - | 840 |1220 | 840 |1192 |   0 |  64 |   0 |-4.691168e+02 |-1.328731e+02 | 253.06%
 21.3s|  3700 |   643 |137501 |  37.2 |    32M |  40 |   - | 840 |1221 | 840 |1192 |   0 |  65 |   0 |-4.652645e+02 |-1.328731e+02 | 250.16%
 21.6s|  3800 |   653 |139634 |  36.7 |    32M |  40 |   - | 840 |1220 | 840 |1192 |   0 |  65 |   0 |-4.633628e+02 |-1.328731e+02 | 248.73%
 22.0s|  3900 |   653 |142500 |  36.5 |    32M |  40 |  29 | 840 |1217 | 840 |1192 |   0 |  66 |   0 |-4.550628e+02 |-1.328731e+02 | 242.48%
 22.7s|  4000 |   675 |145796 |  36.4 |    32M |  40 |   - | 840 |1218 | 840 |1192 |   0 |  67 |   0 |-4.520695e+02 |-1.328731e+02 | 240.23%
 23.2s|  4100 |   673 |149030 |  36.3 |    32M |  40 |   - | 840 |1216 | 840 |1192 |   0 |  67 |   0 |-4.502516e+02 |-1.328731e+02 | 238.86%
 23.8s|  4200 |   697 |152541 |  36.3 |    32M |  40 |  23 | 840 |1212 | 840 |1192 |   0 |  70 |   0 |-4.462846e+02 |-1.328731e+02 | 235.87%
 24.3s|  4300 |   701 |155675 |  36.2 |    32M |  40 |   - | 840 |1208 | 840 |1192 |   0 |  71 |   0 |-4.452049e+02 |-1.328731e+02 | 235.06%
 24.7s|  4400 |   701 |159012 |  36.1 |    32M |  40 |  23 | 840 |1207 | 840 |1192 |   0 |  72 |   0 |-4.445359e+02 |-1.328731e+02 | 234.56%
 25.2s|  4500 |   703 |162673 |  36.1 |    32M |  40 |  19 | 840 |1206 | 840 |1192 |   0 |  73 |   0 |-4.445359e+02 |-1.328731e+02 | 234.56%
 25.8s|  4600 |   707 |166011 |  36.1 |    33M |  40 |  25 | 840 |1205 | 840 |1192 |   0 |  73 |   0 |-4.421295e+02 |-1.328731e+02 | 232.75%
 26.2s|  4700 |   735 |169579 |  36.1 |    33M |  40 |   - | 840 |1204 | 840 |1192 |   0 |  74 |   0 |-4.409967e+02 |-1.328731e+02 | 231.89%
 26.6s|  4800 |   725 |171991 |  35.8 |    33M |  40 |  20 | 840 |1202 | 840 |1192 |   0 |  74 |   0 |-4.402163e+02 |-1.328731e+02 | 231.31%
 27.3s|  4900 |   735 |176875 |  36.1 |    33M |  40 |   - | 840 |1201 | 840 |1192 |   0 |  74 |   0 |-4.386173e+02 |-1.328731e+02 | 230.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.7s|  5000 |   735 |179951 |  36.0 |    33M |  40 |  14 | 840 |1198 | 840 |1192 |   0 |  74 |   0 |-4.368863e+02 |-1.328731e+02 | 228.80%
 28.1s|  5100 |   737 |182604 |  35.8 |    33M |  40 |  16 | 840 |1198 | 840 |1192 |   0 |  74 |   0 |-4.368863e+02 |-1.328731e+02 | 228.80%
 28.5s|  5200 |   741 |185828 |  35.7 |    33M |  40 |  27 | 840 |1197 | 840 |1192 |   0 |  74 |   0 |-4.277701e+02 |-1.328731e+02 | 221.94%
 28.9s|  5300 |   741 |188866 |  35.6 |    33M |  40 |   - | 840 |1197 | 840 |1192 |   0 |  74 |   0 |-4.277701e+02 |-1.328731e+02 | 221.94%
 29.3s|  5400 |   751 |192201 |  35.6 |    33M |  40 |  21 | 840 |1196 | 840 |1192 |   0 |  74 |   0 |-4.268694e+02 |-1.328731e+02 | 221.26%
 29.9s|  5500 |   761 |195944 |  35.6 |    33M |  40 |   - | 840 |1193 | 840 |1192 |   0 |  74 |   0 |-4.252101e+02 |-1.328731e+02 | 220.01%
 30.4s|  5600 |   765 |198980 |  35.5 |    33M |  40 |  25 | 840 |1194 | 840 |1192 |   0 |  75 |   0 |-4.228002e+02 |-1.328731e+02 | 218.20%
 30.9s|  5700 |   765 |202382 |  35.5 |    33M |  40 |   - | 840 |1197 | 840 |1192 |   0 |  78 |   0 |-4.200666e+02 |-1.328731e+02 | 216.14%
 31.4s|  5800 |   769 |205967 |  35.5 |    33M |  40 |   - | 840 |1196 | 840 |1192 |   0 |  78 |   0 |-4.188096e+02 |-1.328731e+02 | 215.20%
 31.9s|  5900 |   783 |209505 |  35.5 |    34M |  40 |  13 | 840 |1194 | 840 |1192 |   0 |  78 |   0 |-4.168044e+02 |-1.328731e+02 | 213.69%
 32.4s|  6000 |   781 |212699 |  35.4 |    35M |  40 |  25 | 840 |1193 | 840 |1192 |   0 |  78 |   0 |-4.156409e+02 |-1.328731e+02 | 212.81%
 33.0s|  6100 |   783 |215948 |  35.4 |    35M |  40 |   - | 840 |1193 | 840 |1192 |   0 |  78 |   0 |-4.155599e+02 |-1.328731e+02 | 212.75%
 33.4s|  6200 |   787 |219187 |  35.3 |    35M |  40 |  21 | 840 |1193 | 840 |1192 |   0 |  78 |   0 |-4.131606e+02 |-1.328731e+02 | 210.94%
 33.9s|  6300 |   791 |222708 |  35.3 |    35M |  40 |  17 | 840 |1193 | 840 |1192 |   0 |  78 |   0 |-4.131606e+02 |-1.328731e+02 | 210.94%
 34.4s|  6400 |   791 |226149 |  35.3 |    35M |  40 |   - | 840 |1193 | 840 |1192 |   0 |  78 |   0 |-4.116587e+02 |-1.328731e+02 | 209.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.9s|  6500 |   801 |230033 |  35.4 |    35M |  40 |  16 | 840 |1193 | 840 |1192 |   0 |  79 |   0 |-4.072160e+02 |-1.328731e+02 | 206.47%
 35.6s|  6600 |   811 |235220 |  35.6 |    35M |  40 |  21 | 840 |1193 | 840 |1192 |   0 |  82 |   0 |-4.058777e+02 |-1.328731e+02 | 205.46%
 36.1s|  6700 |   829 |238445 |  35.6 |    35M |  40 |   - | 840 |1193 | 840 |1192 |   0 |  82 |   0 |-4.045245e+02 |-1.328731e+02 | 204.44%
 36.6s|  6800 |   835 |242348 |  35.6 |    36M |  40 |   - | 840 |1192 | 840 |1192 |   0 |  82 |   0 |-4.018766e+02 |-1.328731e+02 | 202.45%
 37.1s|  6900 |   847 |245609 |  35.6 |    36M |  40 |  21 | 840 |1188 | 840 |1192 |   0 |  82 |   0 |-4.009313e+02 |-1.328731e+02 | 201.74%
 37.6s|  7000 |   855 |248424 |  35.5 |    36M |  40 |  27 | 840 |1188 | 840 |1192 |   0 |  82 |   0 |-3.973579e+02 |-1.328731e+02 | 199.05%
 38.2s|  7100 |   859 |251182 |  35.4 |    36M |  40 |   - | 840 |1190 | 840 |1192 |   0 |  84 |   0 |-3.956050e+02 |-1.328731e+02 | 197.73%
 38.7s|  7200 |   863 |254398 |  35.3 |    36M |  40 |   - | 840 |1190 | 840 |1192 |   0 |  84 |   0 |-3.930077e+02 |-1.328731e+02 | 195.78%
 39.1s|  7300 |   873 |257160 |  35.2 |    36M |  40 |  24 | 840 |1191 | 840 |1192 |   0 |  86 |   0 |-3.863738e+02 |-1.328731e+02 | 190.78%
 39.6s|  7400 |   885 |260809 |  35.2 |    36M |  40 |  28 | 840 |1191 | 840 |1192 |   0 |  86 |   0 |-3.837240e+02 |-1.328731e+02 | 188.79%
 40.2s|  7500 |   893 |263971 |  35.2 |    36M |  40 |  15 | 840 |1192 | 840 |1192 |   0 |  87 |   0 |-3.792565e+02 |-1.328731e+02 | 185.43%
 40.8s|  7600 |   903 |267462 |  35.2 |    37M |  40 |   - | 840 |1192 | 840 |1192 |   0 |  87 |   0 |-3.753277e+02 |-1.328731e+02 | 182.47%
 41.2s|  7700 |   915 |270502 |  35.1 |    37M |  40 |  19 | 840 |1192 | 840 |1192 |   0 |  87 |   0 |-3.736223e+02 |-1.328731e+02 | 181.19%
 41.6s|  7800 |   913 |273521 |  35.1 |    37M |  40 |   - | 840 |1191 | 840 |1192 |   0 |  87 |   0 |-3.734346e+02 |-1.328731e+02 | 181.05%
 42.1s|  7900 |   911 |276273 |  35.0 |    39M |  40 |  29 | 840 |1192 | 840 |1192 |   0 |  88 |   0 |-3.718927e+02 |-1.328731e+02 | 179.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.6s|  8000 |   913 |280127 |  35.0 |    39M |  40 |   - | 840 |1190 | 840 |1192 |   0 |  88 |   0 |-3.664536e+02 |-1.328731e+02 | 175.79%
 43.1s|  8100 |   913 |283713 |  35.0 |    39M |  40 |  21 | 840 |1191 | 840 |1192 |   0 |  89 |   0 |-3.642721e+02 |-1.328731e+02 | 174.15%
 43.6s|  8200 |   907 |285989 |  34.9 |    39M |  40 |  21 | 840 |1190 | 840 |1192 |   0 |  89 |   0 |-3.615389e+02 |-1.328731e+02 | 172.09%
 44.1s|  8300 |   907 |288779 |  34.8 |    39M |  40 |  29 | 840 |1191 | 840 |1192 |   0 |  90 |   0 |-3.614689e+02 |-1.328731e+02 | 172.04%
 44.5s|  8400 |   903 |291464 |  34.7 |    39M |  40 |   - | 840 |1191 | 840 |1192 |   0 |  90 |   0 |-3.596545e+02 |-1.328731e+02 | 170.68%
 45.0s|  8500 |   913 |294179 |  34.6 |    40M |  40 |   - | 840 |1191 | 840 |1192 |   0 |  90 |   0 |-3.499611e+02 |-1.328731e+02 | 163.38%
 45.4s|  8600 |   907 |296171 |  34.4 |    40M |  40 |  23 | 840 |1189 | 840 |1192 |   0 |  90 |   0 |-3.499611e+02 |-1.328731e+02 | 163.38%
 45.9s|  8700 |   901 |298980 |  34.4 |    40M |  40 |  25 | 840 |1189 | 840 |1192 |   0 |  90 |   0 |-3.477480e+02 |-1.328731e+02 | 161.71%
 46.4s|  8800 |   899 |301194 |  34.2 |    40M |  40 |   - | 840 |1187 | 840 |1192 |   0 |  90 |   0 |-3.477480e+02 |-1.328731e+02 | 161.71%
 46.8s|  8900 |   883 |303456 |  34.1 |    40M |  40 |   - | 840 |1186 | 840 |1192 |   0 |  90 |   0 |-3.477480e+02 |-1.328731e+02 | 161.71%
 47.3s|  9000 |   875 |307084 |  34.1 |    40M |  40 |  23 | 840 |1187 | 840 |1192 |   0 |  91 |   0 |-3.393083e+02 |-1.328731e+02 | 155.36%
 47.8s|  9100 |   865 |309726 |  34.0 |    40M |  40 |   - | 840 |1189 | 840 |1192 |   0 |  93 |   0 |-3.371567e+02 |-1.328731e+02 | 153.74%
 48.4s|  9200 |   863 |312658 |  34.0 |    40M |  40 |  24 | 840 |1190 | 840 |1192 |   0 |  94 |   0 |-3.343161e+02 |-1.328731e+02 | 151.61%
