FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686567128
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 200963 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 201037 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63370 del vars, 202533 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13081 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 15, fast)       63372 del vars, 202597 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13092 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 16, exhaustive) 63372 del vars, 202691 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 17, fast)       63464 del vars, 202853 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 69350 clqs
(round 18, exhaustive) 64591 del vars, 203016 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 18393 chg coeffs, 59262 upgd conss, 16 impls, 55066 clqs
(round 19, fast)       65590 del vars, 215128 del conss, 6544 add conss, 18759 chg bounds, 4675 chg sides, 18689 chg coeffs, 59262 upgd conss, 16 impls, 55390 clqs
(round 20, medium)     65792 del vars, 215630 del conss, 6586 add conss, 18763 chg bounds, 4719 chg sides, 18839 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 21, exhaustive) 65792 del vars, 217185 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18840 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 22, exhaustive) 65792 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18841 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 23, exhaustive) 66282 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54878 clqs
(round 24, fast)       66286 del vars, 217656 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54884 clqs
(round 25, exhaustive) 66324 del vars, 217669 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18861 chg coeffs, 59263 upgd conss, 372 impls, 55549 clqs
(round 26, fast)       66324 del vars, 217762 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18863 chg coeffs, 59263 upgd conss, 372 impls, 55549 clqs
(round 27, exhaustive) 66356 del vars, 217762 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18883 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 28, fast)       66356 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18885 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 29, exhaustive) 66382 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18897 chg coeffs, 59263 upgd conss, 984 impls, 56867 clqs
(round 30, fast)       66382 del vars, 217939 del conss, 6591 add conss, 18772 chg bounds, 4719 chg sides, 18906 chg coeffs, 59263 upgd conss, 984 impls, 56869 clqs
(round 31, exhaustive) 66409 del vars, 217945 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57368 clqs
(round 32, fast)       66409 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57368 clqs
(round 33, exhaustive) 66435 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57699 clqs
(round 34, fast)       66435 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57700 clqs
(round 35, exhaustive) 66461 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1087 impls, 58603 clqs
(round 36, fast)       66461 del vars, 218101 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1087 impls, 58603 clqs
(round 37, exhaustive) 66486 del vars, 218101 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1108 impls, 58931 clqs
(round 38, fast)       66486 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1108 impls, 58931 clqs
(round 39, exhaustive) 66512 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1135 impls, 59134 clqs
(round 40, fast)       66512 del vars, 218203 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1135 impls, 59134 clqs
(round 41, exhaustive) 66538 del vars, 218203 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1154 impls, 59425 clqs
(round 42, fast)       66538 del vars, 218255 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1154 impls, 59425 clqs
(round 43, exhaustive) 66563 del vars, 218255 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1199 impls, 59534 clqs
(round 44, fast)       66563 del vars, 218305 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1199 impls, 59534 clqs
(round 45, exhaustive) 66588 del vars, 218305 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1203 impls, 59630 clqs
(round 46, fast)       66588 del vars, 218355 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1203 impls, 59630 clqs
(round 47, exhaustive) 66613 del vars, 218355 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1231 impls, 59430 clqs
(round 48, fast)       66613 del vars, 218406 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1231 impls, 59430 clqs
(round 49, exhaustive) 66638 del vars, 218406 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1260 impls, 59212 clqs
(round 50, fast)       66638 del vars, 218471 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1260 impls, 59212 clqs
(round 51, exhaustive) 66663 del vars, 218471 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18998 chg coeffs, 59263 upgd conss, 1444 impls, 60202 clqs
(round 52, fast)       66663 del vars, 218565 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18998 chg coeffs, 59263 upgd conss, 1444 impls, 60202 clqs
(round 53, exhaustive) 66688 del vars, 218565 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1722 impls, 60786 clqs
(round 54, fast)       66688 del vars, 218621 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1722 impls, 60786 clqs
(round 55, exhaustive) 66713 del vars, 218623 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1909 impls, 60802 clqs
(round 56, fast)       66713 del vars, 218674 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1909 impls, 60802 clqs
(round 57, exhaustive) 66738 del vars, 218674 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19022 chg coeffs, 59263 upgd conss, 2000 impls, 60808 clqs
(round 58, fast)       66738 del vars, 218736 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19022 chg coeffs, 59263 upgd conss, 2000 impls, 60808 clqs
(round 59, exhaustive) 66764 del vars, 218736 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2106 impls, 61335 clqs
(round 60, fast)       66764 del vars, 218840 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2106 impls, 61335 clqs
(round 61, exhaustive) 66790 del vars, 218840 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2239 impls, 61962 clqs
(round 62, fast)       66790 del vars, 218941 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2239 impls, 61962 clqs
(round 63, exhaustive) 66816 del vars, 218941 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2279 impls, 62629 clqs
(round 64, fast)       66816 del vars, 219047 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2279 impls, 62629 clqs
(round 65, exhaustive) 66842 del vars, 219047 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2510 impls, 63515 clqs
(round 66, fast)       66842 del vars, 219158 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2510 impls, 63515 clqs
(round 67, exhaustive) 66867 del vars, 219158 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2526 impls, 63619 clqs
(round 68, fast)       66867 del vars, 219208 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2526 impls, 63619 clqs
(round 69, exhaustive) 66892 del vars, 219208 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2535 impls, 63711 clqs
(round 70, fast)       66892 del vars, 219258 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2535 impls, 63711 clqs
(round 71, exhaustive) 66917 del vars, 219258 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19031 chg coeffs, 59263 upgd conss, 2538 impls, 63604 clqs
(round 72, fast)       66917 del vars, 219316 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19031 chg coeffs, 59263 upgd conss, 2538 impls, 63607 clqs
(round 73, exhaustive) 66943 del vars, 219316 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2558 impls, 64466 clqs
(round 74, fast)       66943 del vars, 219402 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2558 impls, 64467 clqs
(round 75, exhaustive) 66969 del vars, 219402 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2583 impls, 64884 clqs
(round 76, fast)       66969 del vars, 219493 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2583 impls, 64884 clqs
(round 77, exhaustive) 66995 del vars, 219493 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2628 impls, 65690 clqs
(round 78, fast)       66995 del vars, 219586 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2628 impls, 65690 clqs
(round 79, exhaustive) 67021 del vars, 219586 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2685 impls, 65970 clqs
(round 80, fast)       67021 del vars, 219683 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2685 impls, 65970 clqs
(round 81, exhaustive) 67047 del vars, 219683 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66388 clqs
(round 82, fast)       67047 del vars, 219786 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66388 clqs
(round 83, exhaustive) 67072 del vars, 219786 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66538 clqs
(round 84, fast)       67072 del vars, 219836 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66538 clqs
(round 85, exhaustive) 67097 del vars, 219836 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66461 clqs
(round 86, fast)       67097 del vars, 219886 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66461 clqs
(round 87, exhaustive) 67122 del vars, 219886 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66313 clqs
(round 88, fast)       67122 del vars, 219936 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2755 impls, 66313 clqs
   (73.1s) probing: 1000/11057 (9.0%) - 29 fixings, 790 aggregations, 27241 implications, 10 bound changes
(round 89, exhaustive) 67147 del vars, 219936 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2759 impls, 66351 clqs
(round 90, fast)       67147 del vars, 219986 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2759 impls, 66351 clqs
(round 91, exhaustive) 67172 del vars, 219986 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2800 impls, 66441 clqs
(round 92, fast)       67172 del vars, 220060 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2800 impls, 66441 clqs
(round 93, exhaustive) 67197 del vars, 220060 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2806 impls, 66376 clqs
(round 94, fast)       67197 del vars, 220121 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2806 impls, 66376 clqs
(round 95, exhaustive) 67223 del vars, 220121 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2859 impls, 66614 clqs
(round 96, fast)       67223 del vars, 220229 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2859 impls, 66614 clqs
(round 97, exhaustive) 67248 del vars, 220229 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3046 impls, 67199 clqs
(round 98, fast)       67248 del vars, 220285 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3046 impls, 67199 clqs
(round 99, exhaustive) 67273 del vars, 220288 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3066 impls, 67158 clqs
(round 100, fast)       67273 del vars, 220338 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3066 impls, 67159 clqs
(round 101, exhaustive) 67298 del vars, 220338 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3104 impls, 67063 clqs
(round 102, fast)       67298 del vars, 220388 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3104 impls, 67063 clqs
(round 103, exhaustive) 67323 del vars, 220388 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3129 impls, 66926 clqs
(round 104, fast)       67323 del vars, 220441 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3129 impls, 66926 clqs
(round 105, exhaustive) 67348 del vars, 220457 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3151 impls, 66784 clqs
(round 106, fast)       67348 del vars, 220508 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3151 impls, 66784 clqs
(round 107, exhaustive) 67373 del vars, 220508 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3185 impls, 66626 clqs
(round 108, fast)       67373 del vars, 220560 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3185 impls, 66626 clqs
(round 109, exhaustive) 67398 del vars, 220560 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3215 impls, 66500 clqs
(round 110, fast)       67398 del vars, 220617 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3215 impls, 66500 clqs
(round 111, exhaustive) 67423 del vars, 220619 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3249 impls, 66343 clqs
(round 112, fast)       67423 del vars, 220677 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3249 impls, 66343 clqs
(round 113, exhaustive) 67448 del vars, 220677 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3252 impls, 66163 clqs
(round 114, fast)       67448 del vars, 220741 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3252 impls, 66163 clqs
(round 115, exhaustive) 67473 del vars, 220741 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3432 impls, 66458 clqs
(round 116, fast)       67473 del vars, 220792 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3432 impls, 66458 clqs
(round 117, exhaustive) 67498 del vars, 220792 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3472 impls, 66315 clqs
(round 118, fast)       67498 del vars, 220845 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3472 impls, 66315 clqs
(round 119, exhaustive) 67523 del vars, 220845 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3477 impls, 66150 clqs
(round 120, fast)       67523 del vars, 220900 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3477 impls, 66150 clqs
(round 121, exhaustive) 67523 del vars, 221000 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3477 impls, 66150 clqs
(round 122, exhaustive) 67548 del vars, 221000 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3603 impls, 66325 clqs
(round 123, fast)       67548 del vars, 221052 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3603 impls, 66325 clqs
(round 124, exhaustive) 67573 del vars, 221052 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3604 impls, 66202 clqs
(round 125, fast)       67573 del vars, 221107 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3604 impls, 66202 clqs
   (130.0s) probing: 2000/11057 (18.1%) - 29 fixings, 1265 aggregations, 34096 implications, 10 bound changes
(round 126, exhaustive) 67598 del vars, 221107 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3831 impls, 66672 clqs
(round 127, fast)       67598 del vars, 221161 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3831 impls, 66672 clqs
(round 128, exhaustive) 67623 del vars, 221161 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3833 impls, 66539 clqs
(round 129, fast)       67623 del vars, 221211 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3833 impls, 66539 clqs
(round 130, exhaustive) 67648 del vars, 221211 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 4048 impls, 67083 clqs
(round 131, fast)       67648 del vars, 221284 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 4048 impls, 67083 clqs
(round 132, exhaustive) 67673 del vars, 221288 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19097 chg coeffs, 59263 upgd conss, 4057 impls, 66926 clqs
(round 133, fast)       67673 del vars, 221378 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4057 impls, 66926 clqs
(round 134, exhaustive) 67698 del vars, 221381 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4059 impls, 66802 clqs
(round 135, fast)       67698 del vars, 221433 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4059 impls, 66802 clqs
(round 136, exhaustive) 67723 del vars, 221433 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4059 impls, 66680 clqs
(round 137, fast)       67723 del vars, 221487 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4059 impls, 66680 clqs
(round 138, exhaustive) 67748 del vars, 221487 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4126 impls, 66678 clqs
(round 139, fast)       67748 del vars, 221568 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4126 impls, 66678 clqs
(round 140, exhaustive) 67773 del vars, 221568 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4212 impls, 66722 clqs
