FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559583
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.8s|  1400 |   595 | 46858 |  33.3 |    19M |  39 |  42 | 738 |6531 | 738 | 738 |   0 |6447 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1500 |   635 | 49975 |  33.1 |    19M |  39 |  28 | 738 |6622 | 738 | 738 |   0 |6929 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1600 |   648 | 52618 |  32.7 |    20M |  39 | 128 | 738 |6663 | 738 | 738 |   0 |7430 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1700 |   692 | 57894 |  33.9 |    20M |  39 |  84 | 738 |6680 | 738 | 738 |   0 |7776 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1800 |   723 | 60907 |  33.7 |    20M |  39 |  55 | 738 |6358 | 738 | 738 |   0 |8180 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1900 |   776 | 64195 |  33.7 |    20M |  39 |   - | 738 |5691 |   0 |   0 |   0 |8568 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  2000 |   803 | 66938 |  33.3 |    20M |  39 |  28 | 738 |5537 | 738 | 738 |   0 |8824 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  2100 |   823 | 69027 |  32.7 |    20M |  39 |  64 | 738 |5739 | 738 | 738 |   0 |9237 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  2200 |   845 | 72086 |  32.6 |    20M |  39 |  60 | 738 |5634 | 738 | 738 |   0 |9560 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  2300 |   840 | 74706 |  32.4 |    20M |  39 |   - | 738 |5556 |   0 |   0 |   0 |9977 |  11 | 0.000000e+00 |      --      |    Inf 
  8.5s|  2400 |   852 | 77847 |  32.3 |    21M |  39 |  72 | 738 |5364 | 738 | 738 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  2500 |   879 | 81058 |  32.3 |    21M |  39 |  46 | 738 |5415 | 738 | 738 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  2600 |   907 | 84077 |  32.2 |    21M |  39 |  62 | 738 |5484 | 738 | 738 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 10.4s|  2700 |   957 | 87649 |  32.4 |    21M |  39 |  40 | 738 |5502 | 738 | 738 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2800 |   995 | 90928 |  32.4 |    21M |  39 |  45 | 738 |5377 | 738 | 738 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.5s|  2900 |  1039 | 94192 |  32.4 |    21M |  39 |  68 | 738 |5464 | 738 | 738 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  3000 |  1066 | 97061 |  32.3 |    21M |  39 |  67 | 738 |5547 | 738 | 738 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|  3100 |  1077 | 99811 |  32.1 |    21M |  39 |  64 | 738 |5556 | 738 | 738 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 12.5s|  3200 |  1092 |103388 |  32.2 |    22M |  39 |   - | 738 |5491 | 738 | 738 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  3300 |  1112 |105765 |  32.0 |    22M |  39 |   - | 738 |5729 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 13.3s|  3400 |  1139 |108700 |  31.9 |    22M |  39 |   - | 738 |5783 | 738 | 738 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  3500 |  1180 |112031 |  31.9 |    22M |  39 |  46 | 738 |5916 | 738 | 738 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 14.1s|  3600 |  1256 |118285 |  32.8 |    23M |  39 |  28 | 738 |5661 | 738 | 738 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 14.6s|  3700 |  1321 |123419 |  33.3 |    23M |  39 |  55 | 738 |5819 | 738 | 738 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 15.2s|  3800 |  1376 |128105 |  33.6 |    23M |  39 |  28 | 738 |6021 | 738 | 738 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 15.6s|  3900 |  1412 |131087 |  33.5 |    23M |  39 | 130 | 738 |6260 | 738 | 738 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 16.6s|  4000 |  1471 |134733 |  33.6 |    24M |  39 |  71 | 738 |6497 | 738 | 738 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 17.2s|  4100 |  1527 |137779 |  33.5 |    24M |  39 |  76 | 738 |6766 | 738 | 738 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  4200 |  1559 |141015 |  33.5 |    25M |  39 |   - | 738 |6835 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 18.8s|  4300 |  1570 |144406 |  33.5 |    25M |  40 | 121 | 738 |6167 | 738 | 738 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.5s|  4400 |  1650 |149438 |  33.9 |    25M |  40 |  56 | 738 |5813 | 738 | 738 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 21.4s|  4500 |  1712 |153678 |  34.1 |    25M |  40 |   - | 738 |5788 | 738 | 738 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 22.0s|  4600 |  1755 |157258 |  34.1 |    25M |  40 |  66 | 738 |5754 | 738 | 738 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 22.6s|  4700 |  1781 |160151 |  34.0 |    25M |  40 |  54 | 738 |5646 | 738 | 738 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 23.4s|  4800 |  1848 |164055 |  34.1 |    26M |  40 | 134 | 738 |5677 | 738 | 738 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 25.2s|  4900 |  1922 |168896 |  34.4 |    26M |  40 |   - | 738 |5684 | 738 | 738 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 26.0s|  5000 |  1970 |172562 |  34.5 |    26M |  40 |   - | 738 |5708 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 26.2s|  5100 |  2004 |175733 |  34.4 |    26M |  40 |   - | 738 |5610 | 738 | 738 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 26.4s|  5200 |  2015 |177603 |  34.1 |    26M |  40 |  52 | 738 |5757 | 738 | 738 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 26.6s|  5300 |  2040 |181387 |  34.2 |    26M |  40 |  88 | 738 |5687 | 738 | 738 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 26.9s|  5400 |  2112 |186106 |  34.4 |    27M |  40 |  28 | 738 |5791 | 738 | 738 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 27.2s|  5500 |  2154 |190292 |  34.6 |    27M |  40 | 105 | 738 |5803 | 738 | 738 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 27.5s|  5600 |  2202 |194403 |  34.7 |    27M |  40 |   - | 738 |5627 | 738 | 738 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 27.7s|  5700 |  2241 |198078 |  34.7 |    27M |  40 |   - | 738 |5498 | 738 | 738 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 28.0s|  5800 |  2283 |202691 |  34.9 |    27M |  40 |  63 | 738 |5446 | 738 | 738 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.2s|  5900 |  2305 |205054 |  34.7 |    27M |  40 |   - | 738 |5530 |   0 |   0 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 28.5s|  6000 |  2374 |210562 |  35.1 |    27M |  40 |   - | 738 |5482 | 738 | 738 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 28.8s|  6100 |  2397 |214025 |  35.0 |    28M |  40 |  40 | 738 |5376 | 738 | 738 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 29.0s|  6200 |  2443 |217370 |  35.0 |    28M |  40 | 120 | 738 |5463 | 738 | 738 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 29.3s|  6300 |  2523 |222740 |  35.3 |    28M |  40 |  85 | 738 |5457 | 738 | 738 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s|  6400 |  2575 |226633 |  35.4 |    28M |  40 | 108 | 738 |5543 | 738 | 738 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 29.8s|  6500 |  2639 |230899 |  35.5 |    28M |  40 | 101 | 738 |5668 | 738 | 738 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  6600 |  2694 |234211 |  35.4 |    28M |  40 | 120 | 738 |5796 | 738 | 738 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 30.2s|  6700 |  2727 |237588 |  35.4 |    29M |  40 | 155 | 738 |6009 | 738 | 738 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  6800 |  2787 |241028 |  35.4 |    29M |  40 |   - | 738 |6081 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 30.7s|  6900 |  2834 |244994 |  35.5 |    30M |  40 |  80 | 738 |6109 | 738 | 738 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 30.9s|  7000 |  2869 |248604 |  35.5 |    30M |  40 |  28 | 738 |5957 | 738 | 738 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 31.2s|  7100 |  2949 |252913 |  35.6 |    30M |  40 |   - | 738 |5781 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 31.6s|  7200 |  3042 |258567 |  35.9 |    31M |  40 |  58 | 738 |5958 | 738 | 738 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 31.9s|  7300 |  3134 |263692 |  36.1 |    31M |  40 |  58 | 738 |6036 | 738 | 738 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.2s|  7400 |  3203 |267775 |  36.2 |    31M |  40 |  45 | 738 |6284 | 738 | 738 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 32.4s|  7500 |  3267 |271533 |  36.2 |    32M |  40 |  66 | 738 |6439 | 738 | 738 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  7600 |  3350 |275893 |  36.3 |    32M |  40 | 117 | 738 |6614 | 738 | 738 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 32.9s|  7700 |  3408 |279460 |  36.3 |    32M |  40 |  34 | 738 |6728 | 738 | 738 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 33.1s|  7800 |  3461 |282941 |  36.2 |    33M |  40 |  83 | 738 |6886 | 738 | 738 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 33.3s|  7900 |  3493 |285597 |  36.1 |    33M |  40 |   - | 738 |7002 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 33.5s|  8000 |  3563 |289729 |  36.2 |    33M |  40 |  55 | 738 |7059 | 738 | 738 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 33.8s|  8100 |  3614 |293778 |  36.2 |    33M |  40 |   - | 738 |7417 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 33.9s|  8200 |  3648 |295948 |  36.1 |    33M |  40 |  46 | 738 |7586 | 738 | 738 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 34.2s|  8300 |  3718 |300126 |  36.1 |    33M |  40 |  60 | 738 |7718 | 738 | 738 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 34.4s|  8400 |  3758 |303027 |  36.0 |    34M |  40 |  56 | 738 |7840 | 738 | 738 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 34.7s|  8500 |  3819 |306588 |  36.0 |    34M |  40 |   - | 738 |7857 | 738 | 738 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 35.0s|  8600 |  3902 |311594 |  36.2 |    34M |  40 |  56 | 738 |7983 | 738 | 738 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 35.2s|  8700 |  3938 |314661 |  36.1 |    34M |  40 |  28 | 738 |8098 | 738 | 738 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 35.5s|  8800 |  4025 |319283 |  36.3 |    34M |  40 |  68 | 738 |8202 | 738 | 738 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.8s|  8900 |  4086 |322708 |  36.2 |    34M |  40 |   - | 738 |8308 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 36.0s|  9000 |  4131 |325753 |  36.2 |    35M |  40 |  45 | 738 |8340 | 738 | 738 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 36.3s|  9100 |  4142 |328165 |  36.0 |    35M |  40 |  40 | 738 |8445 | 738 | 738 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 36.5s|  9200 |  4208 |332274 |  36.1 |    35M |  40 |  72 | 738 |8440 | 738 | 738 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 36.7s|  9300 |  4248 |334911 |  36.0 |    35M |  40 |  40 | 738 |8553 | 738 | 738 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 36.9s|  9400 |  4278 |337408 |  35.9 |    35M |  40 |  28 | 738 |8692 | 738 | 738 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 37.1s|  9500 |  4316 |340703 |  35.8 |    36M |  40 |  28 | 738 |8647 | 738 | 738 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s|  9600 |  4350 |343341 |  35.7 |    36M |  40 |  71 | 738 |8601 | 738 | 738 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 37.5s|  9700 |  4386 |345549 |  35.6 |    36M |  40 |  45 | 738 |8686 | 738 | 738 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 37.7s|  9800 |  4423 |348759 |  35.6 |    36M |  40 |  81 | 738 |8668 | 738 | 738 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 38.0s|  9900 |  4452 |352733 |  35.6 |    36M |  40 |  72 | 738 |8493 | 738 | 738 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 38.4s| 10000 |  4500 |357861 |  35.8 |    37M |  40 |  34 | 738 |8383 | 738 | 738 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 38.6s| 10100 |  4553 |362053 |  35.8 |    37M |  40 |  34 | 738 |8288 | 738 | 738 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 38.9s| 10200 |  4582 |365170 |  35.8 |    37M |  40 |  40 | 738 |8221 | 738 | 738 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 39.2s| 10300 |  4623 |368770 |  35.8 |    37M |  40 |  88 | 738 |8061 | 738 | 738 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s| 10400 |  4673 |371775 |  35.7 |    37M |  40 |  40 | 738 |8175 | 738 | 738 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 39.8s| 10500 |  4718 |375640 |  35.8 |    37M |  40 |  40 | 738 |8185 | 738 | 738 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 40.1s| 10600 |  4785 |379664 |  35.8 |    37M |  40 |  63 | 738 |8095 | 738 | 738 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 40.3s| 10700 |  4846 |382925 |  35.8 |    38M |  40 |  28 | 738 |8102 | 738 | 738 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 40.6s| 10800 |  4872 |386029 |  35.7 |    38M |  40 |  60 | 738 |7846 | 738 | 738 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 40.9s| 10900 |  4937 |389905 |  35.7 |    38M |  40 | 144 | 738 |7889 | 738 | 738 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 41.2s| 11000 |  4985 |393379 |  35.7 |    38M |  40 |  79 | 738 |7974 | 738 | 738 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 41.4s| 11100 |  5023 |396266 |  35.7 |    38M |  40 |   - | 738 |7942 | 738 | 738 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 41.7s| 11200 |  5073 |400799 |  35.8 |    38M |  40 |  62 | 738 |7854 | 738 | 738 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 41.9s| 11300 |  5119 |404511 |  35.8 |    38M |  40 |  87 | 738 |7930 | 738 | 738 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 42.2s| 11400 |  5179 |409216 |  35.9 |    38M |  40 |  45 | 738 |7996 | 738 | 738 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 42.5s| 11500 |  5235 |412619 |  35.9 |    38M |  40 |   - | 738 |7904 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 42.8s| 11600 |  5285 |416839 |  35.9 |    38M |  40 |  28 | 738 |7788 | 738 | 738 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 43.1s| 11700 |  5330 |420069 |  35.9 |    38M |  40 |  28 | 738 |7637 | 738 | 738 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 43.4s| 11800 |  5370 |423920 |  35.9 |    39M |  40 |  65 | 738 |7568 | 738 | 738 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.7s| 11900 |  5433 |427392 |  35.9 |    39M |  40 |  98 | 738 |7643 | 738 | 738 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 44.0s| 12000 |  5500 |431981 |  36.0 |    39M |  40 |  40 | 738 |7713 | 738 | 738 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 44.2s| 12100 |  5546 |435141 |  35.9 |    39M |  40 |  28 | 738 |7797 | 738 | 738 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 44.4s| 12200 |  5595 |438630 |  35.9 |    40M |  40 |  40 | 738 |7904 | 738 | 738 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 44.7s| 12300 |  5672 |443118 |  36.0 |    40M |  40 |  28 | 738 |8034 | 738 | 738 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
