FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686575452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.66 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.83
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 284s|   709 |   321 | 86224 | 121.8 |  oneopt| 124 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 286 | 1.456667e+02 | 3.470000e+02 | 138.22%
  292s|   800 |   338 | 95128 | 119.1 |   113M | 124 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 286 | 1.463333e+02 | 3.470000e+02 | 137.13%
  309s|   900 |   356 |107660 | 119.8 |   117M | 124 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 336 | 1.470000e+02 | 3.470000e+02 | 136.05%
  324s|  1000 |   374 |118355 | 118.5 |   117M | 124 |  56 | 405 |  27k| 405 |  27k|   0 |   0 | 347 | 1.476667e+02 | 3.470000e+02 | 134.99%
  325s|  1100 |   380 |119138 | 108.4 |   117M | 124 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 347 | 1.476667e+02 | 3.470000e+02 | 134.99%
  326s|  1200 |   380 |119746 |  99.9 |   117M | 124 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 347 | 1.476667e+02 | 3.470000e+02 | 134.99%
  343s|  1300 |   406 |134278 | 103.4 |   117M | 124 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 358 | 1.490000e+02 | 3.470000e+02 | 132.89%
  369s|  1400 |   432 |152332 | 108.9 |   118M | 127 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 368 | 1.503333e+02 | 3.470000e+02 | 130.82%
  389s|  1500 |   452 |166165 | 110.8 |   118M | 129 | 371 | 405 |  27k| 405 |  27k|   0 |   0 | 388 | 1.516667e+02 | 3.470000e+02 | 128.79%
  403s|  1600 |   470 |179198 | 112.1 |   118M | 129 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 398 | 1.523333e+02 | 3.470000e+02 | 127.79%
  404s|  1700 |   470 |179900 | 105.9 |   118M | 129 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 398 | 1.523333e+02 | 3.470000e+02 | 127.79%
  421s|  1800 |   492 |192853 | 107.2 |   118M | 129 | 368 | 405 |  27k| 405 |  27k|   0 |   0 | 407 | 1.531827e+02 | 3.470000e+02 | 126.53%
  424s|  1900 |   496 |196539 | 103.5 |   118M | 129 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 407 | 1.536667e+02 | 3.470000e+02 | 125.81%
  425s|  2000 |   498 |197312 |  98.7 |   118M | 129 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 407 | 1.536667e+02 | 3.470000e+02 | 125.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  446s|  2100 |   524 |213418 | 101.7 |   118M | 129 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 425 | 1.543687e+02 | 3.470000e+02 | 124.79%
  447s|  2200 |   522 |214084 |  97.4 |   118M | 129 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 425 | 1.543687e+02 | 3.470000e+02 | 124.79%
  454s|  2300 |   530 |220634 |  96.0 |   118M | 129 | 365 | 405 |  27k| 405 |  27k|   0 |   0 | 425 | 1.551444e+02 | 3.470000e+02 | 123.66%
  476s|  2400 |   560 |236541 |  98.6 |   119M | 129 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 443 | 1.556667e+02 | 3.470000e+02 | 122.91%
  497s|  2500 |   586 |252733 | 101.1 |   120M | 129 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 460 | 1.563333e+02 | 3.470000e+02 | 121.96%
  498s|  2600 |   586 |253401 |  97.5 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 460 | 1.563333e+02 | 3.470000e+02 | 121.96%
  511s|  2700 |   600 |262848 |  97.4 |   120M | 129 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 467 | 1.567398e+02 | 3.470000e+02 | 121.39%
  535s|  2800 |   626 |280236 | 100.1 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 484 | 1.576667e+02 | 3.470000e+02 | 120.08%
  536s|  2900 |   626 |280892 |  96.9 |   120M | 129 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 484 | 1.576667e+02 | 3.470000e+02 | 120.08%
  544s|  3000 |   634 |286235 |  95.4 |   120M | 129 | 361 | 405 |  27k| 405 |  27k|   0 |   0 | 493 | 1.583333e+02 | 3.470000e+02 | 119.16%
  563s|  3100 |   664 |304728 |  98.3 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 501 | 1.596667e+02 | 3.470000e+02 | 117.33%
  570s|  3200 |   678 |311995 |  97.5 |   120M | 129 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.603333e+02 | 3.470000e+02 | 116.42%
  576s|  3300 |   690 |318447 |  96.5 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.610000e+02 | 3.470000e+02 | 115.53%
  577s|  3400 |   690 |319114 |  93.9 |   120M | 129 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.610000e+02 | 3.470000e+02 | 115.53%
  590s|  3500 |   716 |334130 |  95.5 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.623333e+02 | 3.470000e+02 | 113.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  591s|  3600 |   716 |334889 |  93.1 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.623333e+02 | 3.470000e+02 | 113.76%
  599s|  3700 |   728 |342619 |  92.6 |   120M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.636667e+02 | 3.470000e+02 | 112.02%
  613s|  3800 |   764 |358407 |  94.3 |   121M | 129 | 351 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.643333e+02 | 3.470000e+02 | 111.16%
  625s|  3900 |   782 |369951 |  94.9 |   121M | 129 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.650000e+02 | 3.470000e+02 | 110.30%
  634s|  4000 |   796 |376745 |  94.2 |   121M | 129 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.656667e+02 | 3.470000e+02 | 109.46%
  650s|  4100 |   834 |395202 |  96.4 |   121M | 129 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.676667e+02 | 3.470000e+02 | 106.96%
  661s|  4200 |   856 |407262 |  97.0 |   121M | 129 | 336 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.690000e+02 | 3.470000e+02 | 105.33%
  672s|  4300 |   886 |420254 |  97.8 |   121M | 129 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.703333e+02 | 3.470000e+02 | 103.72%
  678s|  4400 |   898 |426216 |  96.9 |   121M | 130 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.710000e+02 | 3.470000e+02 | 102.92%
  688s|  4500 |   926 |437010 |  97.1 |   122M | 130 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 502 | 1.723333e+02 | 3.470000e+02 | 101.35%
  694s|  4600 |   938 |442307 |  96.2 |   122M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 517 | 1.730000e+02 | 3.470000e+02 | 100.58%
  704s|  4700 |   952 |447584 |  95.3 |   123M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 536 | 1.736667e+02 | 3.470000e+02 |  99.81%
  710s|  4800 |   966 |452590 |  94.3 |   123M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 536 | 1.743333e+02 | 3.470000e+02 |  99.04%
  719s|  4900 |   996 |462339 |  94.4 |   123M | 130 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 536 | 1.756667e+02 | 3.470000e+02 |  97.53%
  720s|  5000 |   996 |463008 |  92.6 |   123M | 130 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 536 | 1.756667e+02 | 3.470000e+02 |  97.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  734s|  5100 |  1010 |468118 |  91.8 |   123M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.763333e+02 | 3.470000e+02 |  96.79%
  738s|  5200 |  1024 |472909 |  91.0 |   123M | 130 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.770000e+02 | 3.470000e+02 |  96.05%
  743s|  5300 |  1032 |477680 |  90.1 |   123M | 130 | 304 | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.776667e+02 | 3.470000e+02 |  95.31%
  748s|  5400 |  1052 |483305 |  89.5 |   123M | 130 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.783333e+02 | 3.470000e+02 |  94.58%
  750s|  5500 |  1050 |484073 |  88.0 |   123M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.783333e+02 | 3.470000e+02 |  94.58%
  758s|  5600 |  1080 |493384 |  88.1 |   124M | 130 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.796667e+02 | 3.470000e+02 |  93.14%
  759s|  5700 |  1078 |494088 |  86.7 |   124M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.796667e+02 | 3.470000e+02 |  93.14%
  764s|  5800 |  1092 |498939 |  86.0 |   124M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 566 | 1.803333e+02 | 3.470000e+02 |  92.42%
  771s|  5900 |  1106 |504041 |  85.4 |   124M | 130 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 574 | 1.816667e+02 | 3.470000e+02 |  91.01%
  777s|  6000 |  1124 |509300 |  84.9 |   124M | 130 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.816667e+02 | 3.470000e+02 |  91.01%
  782s|  6100 |  1136 |514286 |  84.3 |   124M | 130 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.823333e+02 | 3.470000e+02 |  90.31%
  787s|  6200 |  1150 |519430 |  83.8 |   124M | 130 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.830000e+02 | 3.470000e+02 |  89.62%
  796s|  6300 |  1178 |528646 |  83.9 |   124M | 130 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.843333e+02 | 3.470000e+02 |  88.25%
  804s|  6400 |  1206 |537574 |  84.0 |   124M | 130 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.856667e+02 | 3.470000e+02 |  86.89%
  812s|  6500 |  1234 |546677 |  84.1 |   124M | 130 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.870000e+02 | 3.470000e+02 |  85.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  817s|  6600 |  1250 |551172 |  83.5 |   125M | 130 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.876667e+02 | 3.470000e+02 |  84.90%
  821s|  6700 |  1264 |555746 |  83.0 |   125M | 130 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.883333e+02 | 3.470000e+02 |  84.25%
  826s|  6800 |  1278 |560294 |  82.4 |   125M | 131 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.890000e+02 | 3.470000e+02 |  83.60%
  834s|  6900 |  1304 |569288 |  82.5 |   125M | 134 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.903333e+02 | 3.470000e+02 |  82.31%
  843s|  7000 |  1332 |578507 |  82.7 |   125M | 134 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.916667e+02 | 3.470000e+02 |  81.04%
  851s|  7100 |  1360 |586797 |  82.7 |   125M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.930000e+02 | 3.470000e+02 |  79.79%
  862s|  7200 |  1382 |594479 |  82.6 |   125M | 134 | 280 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.943333e+02 | 3.470000e+02 |  78.56%
  864s|  7300 |  1386 |595736 |  81.6 |   125M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.943333e+02 | 3.470000e+02 |  78.56%
  868s|  7400 |  1402 |599971 |  81.1 |   125M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.950000e+02 | 3.470000e+02 |  77.95%
  873s|  7500 |  1416 |604724 |  80.6 |   126M | 134 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.956667e+02 | 3.470000e+02 |  77.34%
  877s|  7600 |  1432 |609101 |  80.2 |   126M | 134 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.963333e+02 | 3.470000e+02 |  76.74%
  885s|  7700 |  1458 |617224 |  80.2 |   126M | 134 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.976667e+02 | 3.470000e+02 |  75.55%
  890s|  7800 |  1472 |621617 |  79.7 |   126M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.983333e+02 | 3.470000e+02 |  74.96%
  894s|  7900 |  1486 |626205 |  79.3 |   126M | 134 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.990000e+02 | 3.470000e+02 |  74.37%
  899s|  8000 |  1500 |630532 |  78.8 |   126M | 134 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.996667e+02 | 3.470000e+02 |  73.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  906s|  8100 |  1528 |638116 |  78.8 |   126M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 2.010000e+02 | 3.470000e+02 |  72.64%
  911s|  8200 |  1542 |642513 |  78.4 |   126M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 2.016667e+02 | 3.470000e+02 |  72.07%
  916s|  8300 |  1556 |647157 |  78.0 |   126M | 134 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 2.023333e+02 | 3.470000e+02 |  71.50%
  924s|  8400 |  1584 |652356 |  77.7 |   127M | 134 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 2.028889e+02 | 3.470000e+02 |  71.03%
  929s|  8500 |  1612 |657353 |  77.3 |   127M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 2.030000e+02 | 3.470000e+02 |  70.94%
  931s|  8600 |  1620 |658388 |  76.6 |   127M | 134 | 387 | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 2.030000e+02 | 3.470000e+02 |  70.94%
  934s|  8700 |  1624 |660884 |  76.0 |   127M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 2.030000e+02 | 3.470000e+02 |  70.94%
  940s|  8800 |  1652 |666618 |  75.8 |   127M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 2.030833e+02 | 3.470000e+02 |  70.87%
  946s|  8900 |  1668 |668841 |  75.2 |   127M | 134 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 611 | 2.030833e+02 | 3.470000e+02 |  70.87%
  947s|  9000 |  1668 |669387 |  74.4 |   127M | 134 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 611 | 2.030833e+02 | 3.470000e+02 |  70.87%
  953s|  9100 |  1694 |673805 |  74.1 |   127M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 611 | 2.032685e+02 | 3.470000e+02 |  70.71%
  959s|  9200 |  1718 |679784 |  73.9 |   127M | 134 | 387 | 405 |  27k| 405 |  27k|   0 |   0 | 611 | 2.034762e+02 | 3.470000e+02 |  70.54%
  963s|  9300 |  1732 |683021 |  73.5 |   127M | 134 | 380 | 405 |  27k| 405 |  27k|   0 |   0 | 611 | 2.034872e+02 | 3.470000e+02 |  70.53%
  971s|  9400 |  1760 |688190 |  73.2 |   128M | 134 | 384 | 405 |  27k| 405 |  27k|   0 |   0 | 618 | 2.035000e+02 | 3.470000e+02 |  70.52%
  977s|  9500 |  1808 |694372 |  73.1 |   128M | 134 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 618 | 2.036667e+02 | 3.470000e+02 |  70.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  983s|  9600 |  1836 |698206 |  72.7 |   128M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 618 | 2.036667e+02 | 3.470000e+02 |  70.38%
  990s|  9700 |  1850 |702293 |  72.4 |   128M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.037018e+02 | 3.470000e+02 |  70.35%
  993s|  9800 |  1864 |704931 |  71.9 |   128M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.037333e+02 | 3.470000e+02 |  70.32%
  995s|  9900 |  1878 |706995 |  71.4 |   128M | 134 |  61 | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.038889e+02 | 3.470000e+02 |  70.19%
  997s| 10000 |  1892 |708861 |  70.9 |   128M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.038889e+02 | 3.470000e+02 |  70.19%
  999s| 10100 |  1908 |710676 |  70.4 |   130M | 134 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.039600e+02 | 3.470000e+02 |  70.13%
 1001s| 10200 |  1920 |713079 |  69.9 |   130M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 633 | 2.040000e+02 | 3.470000e+02 |  70.10%
 1010s| 10300 |  1958 |717935 |  69.7 |   130M | 134 | 359 | 405 |  27k| 405 |  27k|   0 |   0 | 655 | 2.040000e+02 | 3.470000e+02 |  70.10%
 1014s| 10400 |  1972 |719703 |  69.2 |   130M | 134 | 362 | 405 |  27k| 405 |  27k|   0 |   0 | 655 | 2.040333e+02 | 3.470000e+02 |  70.07%
 1017s| 10500 |  1992 |722329 |  68.8 |   130M | 134 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 657 | 2.040333e+02 | 3.470000e+02 |  70.07%
 1018s| 10600 |  1990 |722855 |  68.2 |   130M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 657 | 2.040333e+02 | 3.470000e+02 |  70.07%
 1019s| 10700 |  1988 |723527 |  67.6 |   130M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 657 | 2.040333e+02 | 3.470000e+02 |  70.07%
 1024s| 10800 |  2018 |728649 |  67.5 |   130M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 657 | 2.041111e+02 | 3.470000e+02 |  70.01%
 1025s| 10900 |  2018 |729298 |  66.9 |   130M | 134 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 657 | 2.041111e+02 | 3.470000e+02 |  70.01%
