FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559595
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.4s|  1400 |   557 | 56145 |  40.0 |    18M |  34 |  68 | 558 |5399 | 558 | 558 |   0 |4855 |  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1500 |   609 | 60521 |  40.2 |    19M |  34 |  34 | 558 |5632 | 558 | 558 |   0 |5150 |  11 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1600 |   664 | 64258 |  40.0 |    19M |  34 |  28 | 558 |5874 | 558 | 558 |   0 |5470 |  11 | 0.000000e+00 |      --      |    Inf 
 11.3s|  1700 |   704 | 66927 |  39.2 |    20M |  34 |  80 | 558 |6120 | 558 | 558 |   0 |5868 |  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  1800 |   736 | 69435 |  38.5 |    20M |  34 |   - | 558 |6169 |   0 |   0 |   0 |6156 |  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  1900 |   781 | 72613 |  38.1 |    20M |  34 |  73 | 558 |6229 | 558 | 558 |   0 |6532 |  11 | 0.000000e+00 |      --      |    Inf 
 13.5s|  2000 |   833 | 75220 |  37.5 |    20M |  34 |  56 | 558 |6306 | 558 | 558 |   0 |6844 |  11 | 0.000000e+00 |      --      |    Inf 
 14.0s|  2100 |   835 | 76788 |  36.5 |    20M |  34 |   - | 558 |6381 | 558 | 558 |   0 |7168 |  11 | 0.000000e+00 |      --      |    Inf 
 14.8s|  2200 |   869 | 79341 |  36.0 |    20M |  34 |  28 | 558 |6402 | 558 | 558 |   0 |7509 |  11 | 0.000000e+00 |      --      |    Inf 
 15.4s|  2300 |   879 | 82025 |  35.6 |    21M |  34 |   - | 558 |5657 |   0 |   0 |   0 |7971 |  11 | 0.000000e+00 |      --      |    Inf 
 15.6s|  2400 |   893 | 84255 |  35.0 |    21M |  34 |  28 | 558 |5421 | 558 | 558 |   0 |8366 |  11 | 0.000000e+00 |      --      |    Inf 
 15.8s|  2500 |   916 | 87711 |  35.0 |    21M |  34 |  97 | 558 |5146 | 558 | 558 |   0 |8642 |  11 | 0.000000e+00 |      --      |    Inf 
 16.8s|  2600 |   948 | 91110 |  35.0 |    21M |  34 | 171 | 558 |4410 | 558 | 558 |   0 |8995 |  11 | 0.000000e+00 |      --      |    Inf 
 18.1s|  2700 |   990 | 94352 |  34.9 |    21M |  34 |  46 | 558 |3976 | 558 | 558 |   0 |9376 |  11 | 0.000000e+00 |      --      |    Inf 
 18.6s|  2800 |  1027 | 96881 |  34.5 |    21M |  34 |   - | 558 |3996 |   0 |   0 |   0 |9744 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.0s|  2900 |  1051 | 99189 |  34.1 |    21M |  34 |  28 | 558 |3884 | 558 | 558 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 19.1s|  3000 |  1071 |101299 |  33.7 |    21M |  34 |  28 | 558 |3745 | 558 | 558 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 19.7s|  3100 |  1095 |104342 |  33.6 |    22M |  34 |   - | 558 |3814 | 558 | 558 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 19.9s|  3200 |  1159 |108555 |  33.9 |    22M |  34 | 104 | 558 |3970 | 558 | 558 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 20.1s|  3300 |  1206 |111768 |  33.8 |    22M |  34 |  66 | 558 |4149 | 558 | 558 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 20.3s|  3400 |  1222 |114421 |  33.6 |    22M |  34 |  81 | 558 |4227 | 558 | 558 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 20.5s|  3500 |  1243 |117204 |  33.4 |    22M |  34 |   - | 558 |4299 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 20.6s|  3600 |  1262 |119049 |  33.0 |    22M |  34 |  28 | 558 |4463 | 558 | 558 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 20.8s|  3700 |  1287 |122053 |  32.9 |    22M |  35 |  34 | 558 |4401 | 558 | 558 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 21.0s|  3800 |  1301 |124377 |  32.7 |    22M |  36 |  34 | 558 |4491 | 558 | 558 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 21.2s|  3900 |  1306 |127301 |  32.6 |    22M |  36 |   - | 558 |4671 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 21.4s|  4000 |  1343 |131287 |  32.8 |    22M |  36 |  48 | 558 |4546 | 558 | 558 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 21.6s|  4100 |  1365 |133823 |  32.6 |    22M |  36 |  40 | 558 |4309 | 558 | 558 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 21.7s|  4200 |  1379 |135466 |  32.2 |    22M |  36 |  28 | 558 |4368 | 558 | 558 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 21.9s|  4300 |  1404 |138493 |  32.2 |    22M |  36 |  28 | 558 |4486 | 558 | 558 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.1s|  4400 |  1420 |140950 |  32.0 |    22M |  36 |  28 | 558 |4552 | 558 | 558 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  4500 |  1453 |145538 |  32.3 |    22M |  36 |  40 | 558 |4424 | 558 | 558 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 22.5s|  4600 |  1486 |148921 |  32.3 |    23M |  36 |  78 | 558 |4520 | 558 | 558 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 22.7s|  4700 |  1516 |151682 |  32.2 |    23M |  36 |   - | 558 |4586 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 22.9s|  4800 |  1541 |155006 |  32.2 |    23M |  36 |   - | 558 |4429 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 23.1s|  4900 |  1557 |156887 |  32.0 |    23M |  36 |  28 | 558 |4495 | 558 | 558 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 23.4s|  5000 |  1572 |159453 |  31.8 |    23M |  36 |   - | 558 |4321 | 558 | 558 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 23.6s|  5100 |  1622 |162695 |  31.9 |    23M |  36 |  85 | 558 |4307 | 558 | 558 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|  5200 |  1659 |164918 |  31.7 |    23M |  36 |  87 | 558 |4504 | 558 | 558 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 23.9s|  5300 |  1692 |168039 |  31.7 |    23M |  36 |   - | 558 |4755 | 558 | 558 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 24.1s|  5400 |  1737 |171651 |  31.7 |    23M |  36 |  86 | 558 |4707 | 558 | 558 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 24.4s|  5500 |  1768 |175082 |  31.8 |    23M |  36 |  28 | 558 |4371 | 558 | 558 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 24.6s|  5600 |  1780 |177310 |  31.6 |    23M |  36 |   - | 558 |4208 | 558 | 558 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 24.8s|  5700 |  1829 |180579 |  31.6 |    24M |  36 |  96 | 558 |4115 | 558 | 558 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 24.9s|  5800 |  1841 |182392 |  31.4 |    24M |  36 |  28 | 558 |4421 | 558 | 558 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.1s|  5900 |  1896 |185169 |  31.3 |    24M |  36 |  64 | 558 |4597 | 558 | 558 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 25.2s|  6000 |  1927 |187630 |  31.2 |    24M |  36 |  28 | 558 |4980 | 558 | 558 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 25.4s|  6100 |  1971 |191060 |  31.3 |    24M |  36 |  56 | 558 |5095 | 558 | 558 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 25.6s|  6200 |  2036 |194797 |  31.4 |    24M |  36 |  28 | 558 |5059 | 558 | 558 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 25.9s|  6300 |  2070 |198115 |  31.4 |    24M |  36 |  28 | 558 |5122 | 558 | 558 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 26.0s|  6400 |  2096 |200893 |  31.4 |    25M |  36 | 184 | 558 |5159 | 558 | 558 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 26.2s|  6500 |  2098 |203289 |  31.2 |    25M |  36 |  48 | 558 |5228 | 558 | 558 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 26.4s|  6600 |  2120 |205658 |  31.1 |    25M |  36 |   - | 558 |5438 | 558 | 558 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 26.6s|  6700 |  2148 |208745 |  31.1 |    25M |  36 |   - | 558 |5341 |   0 |   0 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 26.8s|  6800 |  2175 |211577 |  31.1 |    25M |  36 |   - | 558 |5397 | 558 | 558 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 27.0s|  6900 |  2197 |213986 |  31.0 |    25M |  36 |   - | 558 |5336 |   0 |   0 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 27.3s|  7000 |  2250 |217098 |  31.0 |    25M |  36 |  56 | 558 |5339 | 558 | 558 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 27.4s|  7100 |  2274 |219816 |  30.9 |    25M |  36 |  77 | 558 |5389 | 558 | 558 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 27.7s|  7200 |  2302 |222344 |  30.9 |    25M |  36 | 164 | 558 |5469 | 558 | 558 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 27.9s|  7300 |  2320 |224705 |  30.8 |    26M |  36 |  40 | 558 |5486 | 558 | 558 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.1s|  7400 |  2355 |227248 |  30.7 |    26M |  36 |   - | 558 |5650 | 558 | 558 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 28.3s|  7500 |  2386 |230627 |  30.7 |    26M |  36 |  28 | 558 |5585 | 558 | 558 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 28.5s|  7600 |  2396 |233309 |  30.7 |    26M |  36 |  42 | 558 |5562 | 558 | 558 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 28.7s|  7700 |  2416 |235652 |  30.6 |    26M |  36 | 156 | 558 |5651 | 558 | 558 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 28.9s|  7800 |  2435 |238476 |  30.5 |    26M |  36 |   - | 558 |5636 | 558 | 558 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 29.1s|  7900 |  2471 |241256 |  30.5 |    26M |  36 |  34 | 558 |5647 | 558 | 558 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 29.3s|  8000 |  2500 |243754 |  30.4 |    26M |  36 |   - | 558 |5723 | 558 | 558 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s|  8100 |  2540 |246865 |  30.5 |    26M |  36 |  55 | 558 |5842 | 558 | 558 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 29.7s|  8200 |  2579 |250159 |  30.5 |    26M |  36 |  52 | 558 |5866 | 558 | 558 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  8300 |  2640 |254508 |  30.6 |    27M |  36 |   - | 558 |5690 | 558 | 558 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 30.2s|  8400 |  2648 |257331 |  30.6 |    27M |  36 |  28 | 558 |5306 | 558 | 558 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  8500 |  2691 |260494 |  30.6 |    27M |  36 |  28 | 558 |5169 | 558 | 558 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 30.6s|  8600 |  2709 |262929 |  30.5 |    27M |  36 |   - | 558 |5444 | 558 | 558 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 30.8s|  8700 |  2719 |264785 |  30.4 |    27M |  36 |   - | 558 |5481 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 31.0s|  8800 |  2747 |267280 |  30.3 |    27M |  36 |  28 | 558 |5465 | 558 | 558 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.3s|  8900 |  2818 |271799 |  30.5 |    27M |  36 |  48 | 558 |5468 | 558 | 558 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 31.5s|  9000 |  2849 |274703 |  30.5 |    28M |  36 |   - | 558 |5771 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 31.7s|  9100 |  2893 |277538 |  30.5 |    29M |  36 |  34 | 558 |5884 | 558 | 558 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 31.9s|  9200 |  2904 |279685 |  30.4 |    29M |  36 |  64 | 558 |5865 | 558 | 558 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 32.1s|  9300 |  2918 |282171 |  30.3 |    29M |  36 |   - | 558 |5859 | 558 | 558 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 32.3s|  9400 |  2963 |285000 |  30.3 |    29M |  36 |  76 | 558 |5885 | 558 | 558 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 32.5s|  9500 |  2990 |287354 |  30.2 |    29M |  36 |   - | 558 |6066 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  9600 |  3028 |289666 |  30.2 |    29M |  36 |  28 | 558 |6170 | 558 | 558 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 32.9s|  9700 |  3059 |292824 |  30.2 |    29M |  36 |   - | 558 |6070 | 558 | 558 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 33.1s|  9800 |  3088 |295498 |  30.1 |    29M |  36 |  48 | 558 |6005 | 558 | 558 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 33.3s|  9900 |  3106 |297836 |  30.1 |    29M |  36 |   - | 558 |5894 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 33.5s| 10000 |  3168 |301049 |  30.1 |    29M |  36 |  48 | 558 |5929 | 558 | 558 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 33.7s| 10100 |  3178 |303160 |  30.0 |    29M |  36 |   - | 558 |5845 | 558 | 558 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 34.0s| 10200 |  3221 |307128 |  30.1 |    29M |  36 | 124 | 558 |5812 | 558 | 558 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 34.2s| 10300 |  3248 |310109 |  30.1 |    29M |  36 | 118 | 558 |5918 | 558 | 558 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.4s| 10400 |  3273 |312705 |  30.0 |    29M |  36 |  28 | 558 |6001 | 558 | 558 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 34.7s| 10500 |  3334 |317089 |  30.2 |    29M |  36 |  92 | 558 |6030 | 558 | 558 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 34.9s| 10600 |  3374 |319681 |  30.1 |    30M |  36 |  66 | 558 |6292 | 558 | 558 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 35.1s| 10700 |  3411 |322402 |  30.1 |    30M |  36 |   - | 558 |6443 | 558 | 558 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 35.4s| 10800 |  3430 |324679 |  30.0 |    30M |  36 |   - | 558 |6655 | 558 | 558 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 35.6s| 10900 |  3480 |328170 |  30.1 |    31M |  36 |  93 | 558 |6706 | 558 | 558 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s| 11000 |  3527 |331997 |  30.2 |    31M |  36 |  54 | 558 |6678 | 558 | 558 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 36.1s| 11100 |  3607 |336068 |  30.3 |    31M |  36 |  48 | 558 |6962 | 558 | 558 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 36.3s| 11200 |  3666 |339192 |  30.3 |    31M |  36 |  65 | 558 |7119 | 558 | 558 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 36.6s| 11300 |  3687 |342237 |  30.3 |    31M |  36 |  28 | 558 |6533 | 558 | 558 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 36.8s| 11400 |  3699 |344670 |  30.2 |    31M |  36 |  85 | 558 |6404 | 558 | 558 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 37.0s| 11500 |  3734 |347826 |  30.2 |    31M |  36 |  40 | 558 |6106 | 558 | 558 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s| 11600 |  3766 |350844 |  30.2 |    31M |  36 |   - | 558 |6021 | 558 | 558 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 37.5s| 11700 |  3806 |354041 |  30.2 |    32M |  36 |   - | 558 |5792 |   0 |   0 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 37.7s| 11800 |  3837 |356623 |  30.2 |    33M |  36 |  28 | 558 |5689 | 558 | 558 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.9s| 11900 |  3863 |359179 |  30.2 |    33M |  36 |   - | 558 |5532 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 38.2s| 12000 |  3915 |362580 |  30.2 |    33M |  36 |  42 | 558 |5504 | 558 | 558 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 38.3s| 12100 |  3924 |364795 |  30.1 |    33M |  36 | 133 | 558 |5682 | 558 | 558 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 38.5s| 12200 |  3934 |366910 |  30.1 |    33M |  36 |   - | 558 |5707 |   0 |   0 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 38.8s| 12300 |  3945 |369461 |  30.0 |    33M |  36 |  89 | 558 |5602 | 558 | 558 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 39.0s| 12400 |  3949 |371196 |  29.9 |    33M |  36 | 104 | 558 |5680 | 558 | 558 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
