FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686574521
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.8s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72387 implications, 0 bound changes
   (0.8s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72402 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 136 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  4700 |   604 |376693 |  80.0 |    77M |  34 | 104 |1013 |8974 |1013 |3757 |   0 |  14k|3462 | 5.000000e+00 | 1.000000e+01 | 100.00%
  119s|  4800 |   603 |380022 |  79.1 |    77M |  34 |   - |1013 |9071 |1013 |3757 |   0 |  14k|3481 | 5.000000e+00 | 1.000000e+01 | 100.00%
  121s|  4900 |   620 |387974 |  79.1 |    77M |  34 |   - |1013 |8888 |1013 |3757 |   0 |  15k|3536 | 5.000000e+00 | 1.000000e+01 | 100.00%
  122s|  5000 |   627 |393535 |  78.6 |    77M |  34 | 126 |1013 |8891 |1013 |3757 |   0 |  15k|3563 | 5.000000e+00 | 1.000000e+01 | 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s|  5100 |   628 |397297 |  77.8 |    77M |  34 | 168 |1013 |8990 |1013 |3757 |   0 |  15k|3604 | 5.000000e+00 | 1.000000e+01 | 100.00%
  124s|  5200 |   633 |401837 |  77.2 |    77M |  34 | 136 |1013 |9051 |1013 |3757 |   0 |  15k|3657 | 5.000000e+00 | 1.000000e+01 | 100.00%
  125s|  5300 |   641 |406582 |  76.6 |    77M |  34 |   - |1013 |9202 |1013 |3757 |   0 |  15k|3704 | 5.000000e+00 | 1.000000e+01 | 100.00%
  126s|  5400 |   641 |412494 |  76.3 |    77M |  34 | 148 |1013 |9018 |1013 |3757 |   0 |  16k|3752 | 5.000000e+00 | 1.000000e+01 | 100.00%
  127s|  5500 |   642 |417237 |  75.8 |    77M |  34 |   - |1013 |9040 |1013 |3757 |   0 |  16k|3780 | 5.000000e+00 | 1.000000e+01 | 100.00%
  128s|  5600 |   636 |422409 |  75.3 |    77M |  34 | 108 |1013 |8977 |1013 |3757 |   0 |  16k|3810 | 5.000000e+00 | 1.000000e+01 | 100.00%
  129s|  5700 |   641 |425175 |  74.5 |    78M |  34 |   - |1013 |8969 |   0 |   0 |   0 |  16k|3837 | 5.000000e+00 | 1.000000e+01 | 100.00%
  130s|  5800 |   635 |430051 |  74.0 |    78M |  34 | 153 |1013 |8892 |1013 |3757 |   0 |  17k|3869 | 5.000000e+00 | 1.000000e+01 | 100.00%
  131s|  5900 |   628 |433308 |  73.3 |    78M |  34 |   - |1013 |8966 |1013 |3757 |   0 |  17k|3898 | 5.000000e+00 | 1.000000e+01 | 100.00%
  132s|  6000 |   621 |437340 |  72.8 |    78M |  34 | 224 |1013 |8959 |1013 |3757 |   0 |  17k|3938 | 5.000000e+00 | 1.000000e+01 | 100.00%
  133s|  6100 |   634 |441848 |  72.3 |    78M |  34 | 166 |1013 |8990 |1013 |3757 |   0 |  17k|3959 | 5.000000e+00 | 1.000000e+01 | 100.00%
  134s|  6200 |   634 |445981 |  71.8 |    78M |  34 | 121 |1013 |9020 |1013 |3757 |   0 |  17k|3970 | 5.000000e+00 | 1.000000e+01 | 100.00%
  135s|  6300 |   624 |450628 |  71.4 |    78M |  34 |   - |1013 |9051 |1013 |3757 |   0 |  18k|3985 | 5.000000e+00 | 1.000000e+01 | 100.00%
  136s|  6400 |   607 |455662 |  71.1 |    78M |  34 | 222 |1013 |9060 |1013 |3757 |   0 |  18k|4012 | 5.000000e+00 | 1.000000e+01 | 100.00%
  138s|  6500 |   606 |461400 |  70.9 |    78M |  34 |   - |1013 |9171 |1013 |3757 |   0 |  18k|4055 | 5.000000e+00 | 1.000000e+01 | 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s|  6600 |   612 |469280 |  71.0 |    78M |  34 |   - |1013 |9292 |1013 |3757 |   0 |  18k|4073 | 5.000000e+00 | 1.000000e+01 | 100.00%
  140s|  6700 |   605 |473335 |  70.6 |    78M |  34 | 199 |1013 |9329 |1013 |3757 |   0 |  19k|4101 | 5.000000e+00 | 1.000000e+01 | 100.00%
  141s|  6800 |   598 |477353 |  70.1 |    78M |  34 |   - |1013 |9436 |   0 |   0 |   0 |  19k|4130 | 5.000000e+00 | 1.000000e+01 | 100.00%
  142s|  6900 |   604 |481156 |  69.6 |    78M |  34 |  80 |1013 |9555 |1013 |3757 |   0 |  19k|4148 | 5.000000e+00 | 1.000000e+01 | 100.00%
  143s|  7000 |   586 |483849 |  69.0 |    78M |  34 |   - |1013 |9699 |1013 |3757 |   0 |  19k|4160 | 5.000000e+00 | 1.000000e+01 | 100.00%
  144s|  7100 |   592 |487639 |  68.6 |    78M |  34 | 143 |1013 |9866 |1013 |3757 |   0 |  20k|4181 | 5.000000e+00 | 1.000000e+01 | 100.00%
  145s|  7200 |   608 |493886 |  68.5 |    78M |  34 |   - |1013 |9982 |1013 |3757 |   0 |  20k|4199 | 5.000000e+00 | 1.000000e+01 | 100.00%
  146s|  7300 |   617 |498036 |  68.1 |    78M |  34 |  64 |1013 |  10k|1013 |3757 |   0 |  20k|4212 | 5.000000e+00 | 1.000000e+01 | 100.00%
  146s|  7400 |   614 |501264 |  67.7 |    78M |  34 | 150 |1013 |  10k|1013 |3757 |   0 |  20k|4224 | 5.000000e+00 | 1.000000e+01 | 100.00%
  148s|  7500 |   633 |509109 |  67.8 |    78M |  34 |  82 |1013 |  10k|1013 |3757 |   0 |  20k|4254 | 5.000000e+00 | 1.000000e+01 | 100.00%
  149s|  7600 |   633 |513489 |  67.5 |    78M |  34 | 115 |1013 |  10k|1013 |3757 |   0 |  20k|4262 | 5.000000e+00 | 1.000000e+01 | 100.00%
  149s|  7700 |   633 |516060 |  66.9 |    78M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  20k|4268 | 5.000000e+00 | 1.000000e+01 | 100.00%
  150s|  7800 |   627 |520274 |  66.6 |    78M |  34 | 161 |1013 |  10k|1013 |3757 |   0 |  21k|4291 | 5.000000e+00 | 1.000000e+01 | 100.00%
  151s|  7900 |   634 |525533 |  66.4 |    78M |  34 | 128 |1013 |9984 |1013 |3757 |   0 |  21k|4313 | 5.166667e+00 | 1.000000e+01 |  93.55%
  152s|  8000 |   635 |529026 |  66.1 |    78M |  34 | 139 |1013 |  10k|1013 |3757 |   0 |  21k|4321 | 5.166667e+00 | 1.000000e+01 |  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s|  8100 |   631 |533956 |  65.8 |    78M |  34 | 178 |1013 |  10k|1013 |3757 |   0 |  21k|4333 | 5.166667e+00 | 1.000000e+01 |  93.55%
  154s|  8200 |   627 |537447 |  65.5 |    78M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  21k|4350 | 5.166667e+00 | 1.000000e+01 |  93.55%
  155s|  8300 |   622 |540930 |  65.1 |    78M |  34 | 188 |1013 |  10k|1013 |3757 |   0 |  22k|4372 | 5.200000e+00 | 1.000000e+01 |  92.31%
  156s|  8400 |   618 |545385 |  64.9 |    78M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  22k|4397 | 5.242424e+00 | 1.000000e+01 |  90.75%
  157s|  8500 |   619 |547779 |  64.4 |    78M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  22k|4417 | 5.250000e+00 | 1.000000e+01 |  90.48%
  157s|  8600 |   631 |552376 |  64.2 |    79M |  34 |   - |1013 |  10k|   0 |   0 |   0 |  22k|4429 | 5.285714e+00 | 1.000000e+01 |  89.19%
  159s|  8700 |   629 |557465 |  64.0 |    79M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  22k|4471 | 5.294118e+00 | 1.000000e+01 |  88.89%
  160s|  8800 |   635 |562264 |  63.8 |    79M |  34 | 221 |1013 |  10k|1013 |3757 |   0 |  23k|4498 | 5.305389e+00 | 1.000000e+01 |  88.49%
  161s|  8900 |   639 |565863 |  63.5 |    79M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  23k|4545 | 5.379310e+00 | 1.000000e+01 |  85.90%
  162s|  9000 |   632 |568755 |  63.1 |    79M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  23k|4559 | 5.500000e+00 | 1.000000e+01 |  81.82%
  163s|  9100 |   628 |572079 |  62.8 |    79M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  23k|4581 | 5.523810e+00 | 1.000000e+01 |  81.03%
  164s|  9200 |   629 |575953 |  62.5 |    79M |  34 | 185 |1013 |  10k|1013 |3757 |   0 |  23k|4625 | 5.555556e+00 | 1.000000e+01 |  80.00%
  165s|  9300 |   629 |581044 |  62.4 |    79M |  34 | 204 |1013 |  10k|1013 |3757 |   0 |  24k|4658 | 5.555556e+00 | 1.000000e+01 |  80.00%
  167s|  9400 |   622 |585074 |  62.2 |    79M |  34 | 156 |1013 |  10k|1013 |3757 |   0 |  24k|4717 | 5.586420e+00 | 1.000000e+01 |  79.01%
  168s|  9500 |   615 |588699 |  61.9 |    79M |  34 | 134 |1013 |  10k|1013 |3757 |   0 |  24k|4741 | 5.625000e+00 | 1.000000e+01 |  77.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s|  9600 |   627 |595050 |  61.9 |    79M |  34 |   - |1013 |  10k|   0 |   0 |   0 |  24k|4782 | 5.642857e+00 | 1.000000e+01 |  77.22%
  170s|  9700 |   618 |599025 |  61.7 |    79M |  34 |   - |1013 |  10k|1013 |3757 |   0 |  25k|4829 | 5.666667e+00 | 1.000000e+01 |  76.47%
  171s|  9800 |   610 |602548 |  61.4 |    79M |  34 | 176 |1013 |  10k|1013 |3757 |   0 |  25k|4845 | 5.714286e+00 | 1.000000e+01 |  75.00%
  172s|  9900 |   614 |606433 |  61.2 |    79M |  34 | 206 |1013 |  10k|1013 |3757 |   0 |  25k|4892 | 5.721739e+00 | 1.000000e+01 |  74.77%
  174s| 10000 |   610 |611072 |  61.0 |    79M |  34 | 130 |1013 |  11k|1013 |3757 |   0 |  26k|4932 | 5.745455e+00 | 1.000000e+01 |  74.05%
  175s| 10100 |   605 |615240 |  60.9 |    79M |  34 | 145 |1013 |  11k|1013 |3757 |   0 |  26k|4982 | 5.745455e+00 | 1.000000e+01 |  74.05%
  176s| 10200 |   598 |620124 |  60.7 |    79M |  34 |   - |1013 |  11k|   0 |   0 |   0 |  26k|5027 | 5.750000e+00 | 1.000000e+01 |  73.91%
  177s| 10300 |   610 |623183 |  60.4 |    79M |  34 | 177 |1013 |  11k|1013 |3757 |   0 |  26k|5076 | 5.756140e+00 | 1.000000e+01 |  73.73%
