FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.1s|  1200 |    98 |144126 | 120.0 |    35M | 118 |   - |1013 |4755 |1013 |4180 |   0 |2230 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 34.3s|  1300 |   111 |151602 | 116.5 |    36M | 118 |   - |1013 |4996 |1013 |4180 |   0 |2582 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 35.8s|  1400 |   125 |160637 | 114.6 |    36M | 118 | 221 |1013 |5324 |1013 |4180 |   0 |3030 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 36.7s|  1500 |   130 |166129 | 110.7 |    36M | 118 | 210 |1013 |5528 |1013 |4180 |   0 |3320 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 37.6s|  1600 |   140 |170727 | 106.6 |    36M | 118 | 221 |1013 |5645 |1013 |4180 |   0 |3602 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 39.1s|  1700 |   146 |177556 | 104.4 |    36M | 118 | 411 |1013 |5547 |1013 |4180 |   0 |3804 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 39.9s|  1800 |   160 |183764 | 102.0 |    36M | 119 | 130 |1013 |5522 |1013 |4180 |   0 |4054 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 40.6s|  1900 |   170 |187222 |  98.5 |    36M | 119 |   - |1013 |5587 |1013 |4180 |   0 |4347 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 41.4s|  2000 |   175 |190967 |  95.4 |    36M | 119 | 175 |1013 |5465 |1013 |4180 |   0 |4599 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 42.1s|  2100 |   183 |195115 |  92.8 |    36M | 119 |   - |1013 |5544 |1013 |4180 |   0 |4873 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 42.9s|  2200 |   193 |198326 |  90.1 |    37M | 119 |   - |1013 |5435 |1013 |4180 |   0 |5159 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 43.8s|  2300 |   207 |202692 |  88.1 |    37M | 119 |   - |1013 |5424 |1013 |4180 |   0 |5446 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 45.1s|  2400 |   223 |209144 |  87.1 |    37M | 131 | 180 |1013 |5195 |1013 |4180 |   0 |5641 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.8s|  2500 |   236 |212846 |  85.1 |    37M | 131 |  76 |1013 |5344 |1013 |4180 |   0 |5913 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 46.7s|  2600 |   244 |217715 |  83.7 |    37M | 131 |   - |1013 |5327 |1013 |4180 |   0 |6146 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 47.5s|  2700 |   257 |223078 |  82.6 |    37M | 131 |   - |1013 |5394 |1013 |4180 |   0 |6417 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 48.4s|  2800 |   274 |228175 |  81.4 |    37M | 131 |  96 |1013 |5534 |1013 |4180 |   0 |6821 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 49.1s|  2900 |   290 |232726 |  80.2 |    37M | 134 | 405 |1013 |5575 |1013 |4180 |   0 |7124 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
o50.2s|  2950 |   292 |237059 |  80.3 |objpscos| 134 |   0 |1013 |5546 |1013 |4180 |   0 |7214 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 50.6s|  3000 |   252 |239840 |  79.9 |    38M | 134 | 166 |1013 |5402 |1013 |4180 |   0 |7345 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 51.8s|  3100 |   259 |247537 |  79.8 |    38M | 134 |   - |1013 |5262 |1013 |4180 |   0 |7559 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 53.0s|  3200 |   269 |253927 |  79.3 |    38M | 134 | 151 |1013 |5275 |1013 |4180 |   0 |7771 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 54.1s|  3300 |   275 |259377 |  78.5 |    38M | 134 |   - |1013 |5193 |1013 |4180 |   0 |7973 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 54.9s|  3400 |   288 |264194 |  77.7 |    38M | 134 | 170 |1013 |5246 |1013 |4180 |   0 |8216 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 55.6s|  3500 |   294 |267973 |  76.5 |    38M | 134 |   - |1013 |5286 |1013 |4180 |   0 |8481 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 56.6s|  3600 |   302 |272941 |  75.8 |    38M | 134 |   - |1013 |5353 |1013 |4180 |   0 |8740 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 57.5s|  3700 |   316 |277615 |  75.0 |    38M | 134 | 321 |1013 |5550 |1013 |4180 |   0 |9149 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 58.8s|  3800 |   326 |283443 |  74.5 |    38M | 134 |  76 |1013 |5445 |1013 |4180 |   0 |9364 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.8s|  3900 |   335 |289226 |  74.1 |    38M | 134 | 239 |1013 |5456 |1013 |4180 |   0 |9630 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 60.8s|  4000 |   351 |296003 |  74.0 |    38M | 134 |   - |1013 |5401 |1013 |4180 |   0 |9817 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 61.5s|  4100 |   361 |300559 |  73.3 |    38M | 138 |   - |1013 |5410 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 62.7s|  4200 |   369 |306448 |  72.9 |    38M | 138 |   - |1013 |5309 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 63.5s|  4300 |   378 |311464 |  72.4 |    38M | 138 | 121 |1013 |5440 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 64.4s|  4400 |   385 |316304 |  71.8 |    38M | 138 |   - |1013 |5413 |   0 |   0 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 65.2s|  4500 |   393 |320131 |  71.1 |    39M | 138 | 161 |1013 |5449 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 65.9s|  4600 |   401 |325030 |  70.6 |    39M | 138 |   - |1013 |5461 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 66.5s|  4700 |   411 |328566 |  69.9 |    39M | 138 | 160 |1013 |5613 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 67.2s|  4800 |   416 |333104 |  69.4 |    39M | 138 |   - |1013 |5599 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 68.0s|  4900 |   423 |339018 |  69.1 |    39M | 138 |   - |1013 |5595 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 68.8s|  5000 |   431 |343490 |  68.7 |    40M | 138 |   - |1013 |5683 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 69.6s|  5100 |   441 |348522 |  68.3 |    40M | 138 | 153 |1013 |5739 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 70.3s|  5200 |   446 |353420 |  67.9 |    40M | 138 |   - |1013 |5768 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 72.1s|  5300 |   460 |361412 |  68.2 |    40M | 138 |   - |1013 |5672 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.0s|  5400 |   472 |368970 |  68.3 |    40M | 138 |   - |1013 |5547 |   0 |   0 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 75.0s|  5500 |   484 |374969 |  68.1 |    40M | 138 | 174 |1013 |5510 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 76.6s|  5600 |   488 |380766 |  68.0 |    40M | 138 | 425 |1013 |5412 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 77.8s|  5700 |   500 |387761 |  68.0 |    40M | 138 | 195 |1013 |5445 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 78.7s|  5800 |   508 |394245 |  67.9 |    40M | 138 | 218 |1013 |5522 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 79.5s|  5900 |   518 |399775 |  67.7 |    40M | 138 |   - |1013 |5566 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 80.4s|  6000 |   524 |404872 |  67.4 |    41M | 138 |   - |1013 |5530 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 81.3s|  6100 |   534 |411950 |  67.5 |    41M | 138 |   - |1013 |5518 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 82.3s|  6200 |   543 |419199 |  67.6 |    41M | 138 |   - |1013 |5496 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 83.9s|  6300 |   551 |426121 |  67.6 |    41M | 138 | 329 |1013 |5442 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 85.2s|  6400 |   562 |434340 |  67.8 |    41M | 138 | 200 |1013 |5499 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 86.0s|  6500 |   572 |438151 |  67.4 |    41M | 138 | 378 |1013 |5517 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 86.7s|  6600 |   579 |442360 |  67.0 |    42M | 138 |   - |1013 |5592 |   0 |   0 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 87.6s|  6700 |   585 |447667 |  66.8 |    42M | 138 | 277 |1013 |5572 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 89.1s|  6800 |   596 |455659 |  67.0 |    42M | 138 | 321 |1013 |5454 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.2s|  6900 |   600 |461745 |  66.9 |    43M | 138 |   - |1013 |5356 |   0 |   0 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 91.2s|  7000 |   608 |466801 |  66.7 |    43M | 138 | 202 |1013 |5355 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 91.9s|  7100 |   616 |469594 |  66.1 |    43M | 138 | 176 |1013 |5383 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 92.7s|  7200 |   624 |475486 |  66.0 |    43M | 138 | 297 |1013 |5413 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 94.3s|  7300 |   631 |483996 |  66.3 |    43M | 138 |   - |1013 |5436 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 95.0s|  7400 |   642 |488698 |  66.0 |    43M | 138 |   - |1013 |5502 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 95.8s|  7500 |   652 |493696 |  65.8 |    43M | 138 |   - |1013 |5569 |   0 |   0 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 96.6s|  7600 |   662 |498939 |  65.6 |    43M | 138 |   - |1013 |5549 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 97.8s|  7700 |   670 |506019 |  65.7 |    43M | 138 |   - |1013 |5464 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 98.4s|  7800 |   662 |509331 |  65.3 |    43M | 138 |   - |1013 |5517 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 99.2s|  7900 |   661 |513413 |  65.0 |    43M | 138 |   - |1013 |5604 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  100s|  8000 |   638 |516464 |  64.5 |    43M | 138 |   - |1013 |5593 |   0 |   0 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  101s|  8100 |   620 |522248 |  64.5 |    43M | 138 |   - |1013 |5416 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  102s|  8200 |   621 |527254 |  64.3 |    43M | 138 | 226 |1013 |5422 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  103s|  8300 |   620 |530563 |  63.9 |    43M | 138 | 200 |1013 |5517 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  8400 |   619 |535563 |  63.7 |    43M | 138 |   - |1013 |5489 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  105s|  8500 |   615 |539825 |  63.5 |    43M | 138 |   - |1013 |5450 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  106s|  8600 |   612 |546149 |  63.5 |    43M | 138 |   - |1013 |5379 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  107s|  8700 |   614 |550922 |  63.3 |    44M | 138 |   - |1013 |5525 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  108s|  8800 |   620 |557818 |  63.4 |    44M | 138 |   - |1013 |5455 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  110s|  8900 |   623 |565337 |  63.5 |    44M | 138 | 224 |1013 |5436 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  111s|  9000 |   621 |571338 |  63.5 |    44M | 138 |   - |1013 |5495 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  112s|  9100 |   610 |574998 |  63.2 |    44M | 138 |   - |1013 |5512 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  112s|  9200 |   604 |579137 |  62.9 |    44M | 138 |   - |1013 |5531 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  113s|  9300 |   603 |583622 |  62.7 |    44M | 138 |   - |1013 |5524 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  115s|  9400 |   607 |591965 |  63.0 |    44M | 138 | 269 |1013 |5553 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  116s|  9500 |   608 |597115 |  62.8 |    44M | 138 | 230 |1013 |5520 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  117s|  9600 |   611 |601677 |  62.7 |    44M | 138 | 187 |1013 |5612 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  118s|  9700 |   613 |606371 |  62.5 |    44M | 138 | 225 |1013 |5603 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  119s|  9800 |   619 |612713 |  62.5 |    44M | 138 | 203 |1013 |5576 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  119s|  9900 |   621 |616324 |  62.2 |    44M | 138 |   - |1013 |5740 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  120s| 10000 |   628 |621470 |  62.1 |    44M | 138 |   - |1013 |5738 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  121s| 10100 |   634 |626415 |  62.0 |    44M | 138 | 213 |1013 |5702 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  122s| 10200 |   640 |632169 |  62.0 |    44M | 138 | 420 |1013 |5751 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  123s| 10300 |   648 |637616 |  61.9 |    44M | 138 |   - |1013 |5670 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  124s| 10400 |   652 |642364 |  61.7 |    44M | 138 |   - |1013 |5633 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  125s| 10500 |   659 |647583 |  61.7 |    44M | 138 | 250 |1013 |5610 |1013 |4180 |   0 |  24k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
