FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686567160
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (3.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (3.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.74 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.82

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  755s|  3300 |  3301 |  1442k| 435.4 |   256M |  98 | 325 |  14k|  10k|  14k|9171 |   0 |2457 |   0 |-2.142722e+02 |-1.553531e+02 |  37.93%
  770s|  3400 |  3401 |  1479k| 433.6 |   256M |  98 | 339 |  14k|  10k|  14k|9171 |   0 |2475 |   0 |-2.142651e+02 |-1.553531e+02 |  37.92%
L 799s|  3480 |  3481 |  1509k| 432.2 |crossove|  98 | 343 |  14k|9188 |  14k|9171 |   0 |2490 |   0 |-2.142590e+02 |-1.640753e+02 |  30.59%
  801s|  3500 |  3501 |  1514k| 431.3 |   259M |  98 | 336 |  14k|9197 |  14k|9171 |   0 |2499 |   0 |-2.142582e+02 |-1.640753e+02 |  30.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  816s|  3600 |  3601 |  1549k| 429.1 |   260M |  98 | 337 |  14k|9220 |  14k|9171 |   0 |2524 |   0 |-2.142454e+02 |-1.640753e+02 |  30.58%
  832s|  3700 |  3701 |  1589k| 428.1 |   261M |  98 | 324 |  14k|9248 |  14k|9171 |   0 |2554 |   0 |-2.142325e+02 |-1.640753e+02 |  30.57%
  843s|  3800 |  3801 |  1619k| 424.7 |   261M |  98 | 329 |  14k|9269 |  14k|9171 |   0 |2575 |   0 |-2.142248e+02 |-1.640753e+02 |  30.56%
  860s|  3900 |  3901 |  1658k| 423.8 |   263M |  98 | 329 |  14k|9297 |  14k|9171 |   0 |2603 |   0 |-2.142125e+02 |-1.640753e+02 |  30.56%
  875s|  4000 |  4001 |  1691k| 421.5 |   264M |  98 | 344 |  14k|9314 |  14k|9171 |   0 |2620 |   0 |-2.142111e+02 |-1.640753e+02 |  30.56%
  889s|  4100 |  4101 |  1725k| 419.5 |   265M |  98 | 337 |  14k|9331 |  14k|9171 |   0 |2637 |   0 |-2.142070e+02 |-1.640753e+02 |  30.55%
  907s|  4200 |  4201 |  1764k| 418.7 |   267M |  98 | 327 |  14k|9427 |  14k|9171 |   0 |2733 |   0 |-2.142001e+02 |-1.640753e+02 |  30.55%
  919s|  4300 |  4301 |  1796k| 416.5 |   267M |  98 | 307 |  14k|9435 |  14k|9171 |   0 |2741 |   0 |-2.141943e+02 |-1.640753e+02 |  30.55%
  939s|  4400 |  4401 |  1838k| 416.7 |   268M |  98 | 328 |  14k|9501 |  14k|9171 |   0 |2807 |   0 |-2.141901e+02 |-1.640753e+02 |  30.54%
  952s|  4500 |  4501 |  1873k| 415.1 |   270M |  98 | 339 |  14k|9549 |  14k|9171 |   0 |2855 |   0 |-2.141869e+02 |-1.640753e+02 |  30.54%
  971s|  4600 |  4601 |  1919k| 416.0 |   272M |  98 | 307 |  14k|9724 |  14k|9171 |   0 |3030 |   0 |-2.141829e+02 |-1.640753e+02 |  30.54%
  987s|  4700 |  4701 |  1953k| 414.6 |   274M |  98 | 330 |  14k|9754 |  14k|9171 |   0 |3060 |   0 |-2.141761e+02 |-1.640753e+02 |  30.54%
  999s|  4800 |  4801 |  1985k| 412.4 |   275M |  98 | 340 |  14k|9775 |  14k|9171 |   0 |3081 |   0 |-2.141705e+02 |-1.640753e+02 |  30.53%
 1012s|  4900 |  4901 |  2020k| 411.3 |   276M |  98 | 328 |  14k|9794 |  14k|9171 |   0 |3100 |   0 |-2.141667e+02 |-1.640753e+02 |  30.53%
 1029s|  5000 |  5001 |  2056k| 410.2 |   276M |  98 | 329 |  14k|9816 |  14k|9171 |   0 |3122 |   0 |-2.141601e+02 |-1.640753e+02 |  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1051s|  5100 |  5101 |  2087k| 408.3 |   277M |  98 | 334 |  14k|9880 |  14k|9171 |   0 |3186 |   0 |-2.141525e+02 |-1.640753e+02 |  30.52%
 1063s|  5200 |  5201 |  2115k| 405.8 |   279M |  98 | 320 |  14k|9899 |  14k|9171 |   0 |3209 |   0 |-2.141498e+02 |-1.640753e+02 |  30.52%
 1075s|  5300 |  5301 |  2151k| 404.9 |   281M |  98 | 331 |  14k|9969 |  14k|9171 |   0 |3291 |   0 |-2.141478e+02 |-1.640753e+02 |  30.52%
 1086s|  5400 |  5401 |  2182k| 403.1 |   281M |  98 | 333 |  14k|9990 |  14k|9171 |   0 |3331 |   0 |-2.141460e+02 |-1.640753e+02 |  30.52%
 1098s|  5500 |  5501 |  2217k| 402.3 |   282M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |3455 |   0 |-2.141403e+02 |-1.640753e+02 |  30.51%
 1115s|  5600 |  5601 |  2253k| 401.5 |   282M |  98 | 340 |  14k|  10k|  14k|9171 |   0 |3483 |   0 |-2.141374e+02 |-1.640753e+02 |  30.51%
 1126s|  5700 |  5701 |  2285k| 400.0 |   284M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |3499 |   0 |-2.141319e+02 |-1.640753e+02 |  30.51%
 1137s|  5800 |  5801 |  2314k| 398.2 |   285M |  98 | 316 |  14k|  10k|  14k|9171 |   0 |3519 |   0 |-2.141281e+02 |-1.640753e+02 |  30.51%
 1152s|  5900 |  5901 |  2358k| 398.8 |   286M |  98 | 341 |  14k|  10k|  14k|9171 |   0 |3670 |   0 |-2.141221e+02 |-1.640753e+02 |  30.50%
 1163s|  6000 |  6001 |  2387k| 397.1 |   287M |  98 | 355 |  14k|  10k|  14k|9171 |   0 |3693 |   0 |-2.141204e+02 |-1.640753e+02 |  30.50%
 1208s|  6100 |  6101 |  2432k| 397.9 |   289M |  98 | 316 |  14k|  10k|  14k|9171 |   0 |3710 |   0 |-2.141164e+02 |-1.640753e+02 |  30.50%
 1221s|  6200 |  6201 |  2463k| 396.5 |   290M |  98 | 340 |  14k|  10k|  14k|9171 |   0 |3801 |   0 |-2.141123e+02 |-1.640753e+02 |  30.50%
 1233s|  6300 |  6301 |  2499k| 395.8 |   290M |  98 | 343 |  14k|  10k|  14k|9171 |   0 |3828 |   0 |-2.141078e+02 |-1.640753e+02 |  30.49%
 1246s|  6400 |  6401 |  2536k| 395.5 |   291M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |3889 |   0 |-2.141053e+02 |-1.640753e+02 |  30.49%
 1259s|  6500 |  6501 |  2567k| 394.2 |   291M |  98 | 321 |  14k|  10k|  14k|9171 |   0 |3915 |   0 |-2.141029e+02 |-1.640753e+02 |  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1272s|  6600 |  6601 |  2604k| 393.8 |   291M |  98 | 345 |  14k|  10k|  14k|9171 |   0 |3999 |   0 |-2.140987e+02 |-1.640753e+02 |  30.49%
 1284s|  6700 |  6701 |  2634k| 392.4 |   293M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |4029 |   0 |-2.140950e+02 |-1.640753e+02 |  30.49%
 1295s|  6800 |  6801 |  2664k| 391.1 |   293M |  98 | 332 |  14k|  10k|  14k|9171 |   0 |4103 |   0 |-2.140907e+02 |-1.640753e+02 |  30.48%
 1307s|  6900 |  6901 |  2699k| 390.4 |   293M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |4128 |   0 |-2.140889e+02 |-1.640753e+02 |  30.48%
 1322s|  7000 |  7001 |  2738k| 390.5 |   294M |  98 | 297 |  14k|  10k|  14k|9171 |   0 |4211 |   0 |-2.140846e+02 |-1.640753e+02 |  30.48%
 1333s|  7100 |  7101 |  2770k| 389.5 |   295M |  98 | 340 |  14k|  10k|  14k|9171 |   0 |4243 |   0 |-2.140803e+02 |-1.640753e+02 |  30.48%
 1350s|  7200 |  7201 |  2802k| 388.5 |   296M |  98 | 334 |  14k|  10k|  14k|9171 |   0 |4296 |   0 |-2.140784e+02 |-1.640753e+02 |  30.48%
 1363s|  7300 |  7301 |  2839k| 388.2 |   296M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |4313 |   0 |-2.140754e+02 |-1.640753e+02 |  30.47%
 1375s|  7400 |  7401 |  2872k| 387.5 |   298M |  98 | 342 |  14k|  10k|  14k|9171 |   0 |4394 |   0 |-2.140707e+02 |-1.640753e+02 |  30.47%
 1389s|  7500 |  7501 |  2905k| 386.7 |   298M |  98 | 335 |  14k|  10k|  14k|9171 |   0 |4420 |   0 |-2.140678e+02 |-1.640753e+02 |  30.47%
 1403s|  7600 |  7601 |  2944k| 386.8 |   298M |  98 | 342 |  14k|  10k|  14k|9171 |   0 |4546 |   0 |-2.140644e+02 |-1.640753e+02 |  30.47%
 1413s|  7700 |  7701 |  2977k| 386.0 |   300M |  98 | 333 |  14k|  10k|  14k|9171 |   0 |4581 |   0 |-2.140602e+02 |-1.640753e+02 |  30.46%
 1425s|  7800 |  7801 |  3006k| 384.7 |   300M |  98 | 332 |  14k|  10k|  14k|9171 |   0 |4597 |   0 |-2.140581e+02 |-1.640753e+02 |  30.46%
 1438s|  7900 |  7901 |  3045k| 384.9 |   300M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |4678 |   0 |-2.140558e+02 |-1.640753e+02 |  30.46%
 1450s|  8000 |  8001 |  3079k| 384.3 |   301M |  98 | 344 |  14k|  10k|  14k|9171 |   0 |4719 |   0 |-2.140540e+02 |-1.640753e+02 |  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1463s|  8100 |  8101 |  3114k| 383.8 |   301M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |4780 |   0 |-2.140521e+02 |-1.640753e+02 |  30.46%
 1471s|  8200 |  8201 |  3137k| 381.9 |   301M |  98 | 351 |  14k|  10k|  14k|9171 |   0 |4802 |   0 |-2.140497e+02 |-1.640753e+02 |  30.46%
 1485s|  8300 |  8301 |  3176k| 382.1 |   304M |  98 | 315 |  14k|  10k|  14k|9171 |   0 |4944 |   0 |-2.140485e+02 |-1.640753e+02 |  30.46%
 1495s|  8400 |  8401 |  3204k| 380.9 |   304M |  98 | 298 |  14k|  10k|  14k|9171 |   0 |4964 |   0 |-2.140472e+02 |-1.640753e+02 |  30.46%
 1505s|  8500 |  8501 |  3232k| 379.6 |   304M |  98 | 341 |  14k|  10k|  14k|9171 |   0 |4973 |   0 |-2.140432e+02 |-1.640753e+02 |  30.45%
 1516s|  8600 |  8601 |  3264k| 378.9 |   304M |  98 | 347 |  14k|  10k|  14k|9171 |   0 |4998 |   0 |-2.140417e+02 |-1.640753e+02 |  30.45%
 1532s|  8700 |  8701 |  3305k| 379.3 |   306M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |5102 |   0 |-2.140382e+02 |-1.640753e+02 |  30.45%
 1544s|  8800 |  8801 |  3335k| 378.5 |   307M |  98 | 341 |  14k|  10k|  14k|9171 |   0 |5115 |   0 |-2.140347e+02 |-1.640753e+02 |  30.45%
 1555s|  8900 |  8901 |  3367k| 377.8 |   307M |  98 | 310 |  14k|  10k|  14k|9171 |   0 |5145 |   0 |-2.140334e+02 |-1.640753e+02 |  30.45%
 1569s|  9000 |  9001 |  3403k| 377.6 |   308M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |5260 |   0 |-2.140319e+02 |-1.640753e+02 |  30.45%
 1581s|  9100 |  9101 |  3443k| 377.8 |   308M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |5281 |   0 |-2.140294e+02 |-1.640753e+02 |  30.45%
 1596s|  9200 |  9201 |  3476k| 377.3 |   310M |  98 | 324 |  14k|  10k|  14k|9171 |   0 |5306 |   0 |-2.140246e+02 |-1.640753e+02 |  30.44%
 1606s|  9300 |  9301 |  3504k| 376.2 |   312M |  98 | 315 |  14k|  10k|  14k|9171 |   0 |5327 |   0 |-2.140215e+02 |-1.640753e+02 |  30.44%
 1618s|  9400 |  9401 |  3538k| 375.9 |   312M |  98 | 324 |  14k|  10k|  14k|9171 |   0 |5427 |   0 |-2.140182e+02 |-1.640753e+02 |  30.44%
 1631s|  9500 |  9501 |  3575k| 375.8 |   312M |  98 | 311 |  14k|  10k|  14k|9171 |   0 |5455 |   0 |-2.140161e+02 |-1.640753e+02 |  30.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1680s|  9600 |  9601 |  3623k| 376.9 |   313M |  98 | 318 |  14k|  10k|  14k|9171 |   0 |5628 |   0 |-2.140131e+02 |-1.640753e+02 |  30.44%
 1691s|  9700 |  9701 |  3653k| 376.1 |   313M |  98 | 315 |  14k|  10k|  14k|9171 |   0 |5657 |   0 |-2.140088e+02 |-1.640753e+02 |  30.43%
 1701s|  9800 |  9801 |  3682k| 375.2 |   314M |  98 | 319 |  14k|  10k|  14k|9171 |   0 |5666 |   0 |-2.140076e+02 |-1.640753e+02 |  30.43%
 1713s|  9900 |  9901 |  3715k| 374.7 |   315M |  98 | 334 |  14k|  10k|  14k|9171 |   0 |5691 |   0 |-2.140045e+02 |-1.640753e+02 |  30.43%
